// 0.0021789 0.0934854j
 @00000132 bf7ce9136cc8bf383fc106d7933af8b6
// 0.0124375 -0.2989512j
 @00000133 3f8978d06e46bcd0bfd32204175b4aa3
// -0.1012043 0.0447986j
 @00000134 bfb9e8872db468593fa6efd7d5de8bcc
// -0.3706061 0.4213758j
 @00000135 bfd7b802c9c0e8543fdaf7d211c8e2c1
// 0.1720341 -0.1746354j
 @00000136 3fc605364f85a86cbfc65a744a35fac4
// 0.2857455 0.4072783j
 @00000137 3fd249a78b0468c13fda10d90c08bfaf
// 0.0723495 0.2951787j
 @00000138 3fb2857e5b90aef03fd2e4352405a26c
// 0.2416121 -0.0049714j
 @00000139 3fceed24d319762cbf745cec50ccba10
// -0.0449152 -0.2706346j
 @0000013A bfa6ff1f404bee06bfd15213c7685414
// -0.2988893 -0.2905412j
 @0000013B bfd32100b2836c5cbfd29839e9a21f0c
// -0.2730578 0.2046767j
 @0000013C bfd179c7494265a23fca32d8fa1a0828
// 0.2493598 -0.4852769j
 @0000013D 3fcfeb0582fb8f95bfdf0ec7092b0245
// 0.3611779 -0.1023153j
 @0000013E 3fd71d89ea2dada4bfba3155bd139550
// 0.1575631 -0.1426654j
 @0000013F 3fc42b06b3004dafbfc242dbdc997f62
