// 0.2038110 0.2724762j
 @00000133 bfc8a5f95144aba4bfad4da29c12f5ba
// 0.1160958 0.1114361j
 @00000134 3fbdb873cb4a8b243fbc8712b0c169a9
// 0.0154142 0.0373575j
 @00000135 3f8f9175c1266bb53fa320875f006ecd
// 0.0290676 0.2917417j
 @00000136 3f9dc3e56c08e59a3fd2abe55ba43982
// -0.0375226 0.1254564j
 @00000137 bfa33628ebe9ab7c3fc00ef4c9b59ac2
// 0.1790069 -0.3339340j
 @00000138 3fc6e9b2962fb728bfd55f2ce45d0324
// -0.0054856 0.0050784j
 @00000139 bf767812774ab3663f74cd0ada4d3176
// -0.0460825 0.2089285j
 @0000013A bfa798201a68c8df3fcabe2b3240e9ef
// 0.4270884 0.0082438j
 @0000013B 3fdb556a85e83e273f80e2212cfc052f
// -0.0480587 0.1734993j
 @0000013C bfa89b2571c8cae63fc6353973f416a4
// -0.2746951 0.1106017j
 @0000013D bfd1949aefab09783fbc506405288e6c
// -0.0609056 0.2294429j
 @0000013E bfaf2f06431b517e3fcd5e622e796ea3
// 0.1629207 -0.2370315j
 @0000013F 3fc4da95e2264d27bfce570c20f42c82
// 0.2758243 0.0635437j
 @00000140 3fd1a71b1f6d24353fb0446653208ec8
// 0.1979173 -0.0628657j
 @00000141 3fc9555acaeff70dbfb017f6aff7bffc
// 0.0207874 -0.0307147j
 @00000142 3f9549496c648d65bf9f73aa08c170e9
// -0.1888430 0.2557188j
 @00000143 bfc82c01b2024bc43fd05db2519a9965
// 0.0085118 0.1104007j
 @00000144 3f816e9bd821b2763fbc43389a7b678b
// -0.0749625 0.1353809j
 @00000145 bfb330bd4730ca163fc15429745a17cd
// -0.1299661 0.1288412j
 @00000146 bfc0a2bada60d4603fc07dde18398a7f
// -0.3387023 0.0490523j
 @00000147 bfd5ad4c357a8fd53fa91d62a5dc3b19
// -0.2058738 -0.2013045j
 @00000148 bfca5a127bebca09bfc9c458ab43a3e9
// -0.3471584 0.2163409j
 @00000149 bfd637d7f137f2093fcbb10f1c4081f2
// 0.1467051 -0.1132092j
 @0000014A 3fc2c73b3d9c9056bfbcfb46d464509e
// -0.2448408 0.0947685j
 @0000014B bfcf56f1379d2ff93fb842bf3be87c7d
// -0.0197976 0.1066037j
 @0000014C bf9445cfe533d95f3fbb4a60d79cfc6e
// -0.1163626 -0.0433431j
 @0000014D bfbdc9f0ecd4805ebfa63111ea82fd8b
// -0.2609159 -0.1081958j
 @0000014E bfd0b2d875bdc373bfbbb2b829917563
// -0.0887418 0.3452180j
 @0000014F bfb6b7c7983259043fd6180d3144ad95
// 0.1063746 0.2634620j
 @00000150 3fbb3b5d509f71303fd0dc8fbf7d933a
// -0.0082923 -0.0662111j
 @00000151 bf80fb8f631ab7dcbfb0f336a458653f
// 0.1751095 0.1402395j
 @00000152 3fc669fd354052de3fc1f35dc8b1fc97
// -0.0039137 0.1115099j
 @00000153 bf7007d9635e9d303fbc8bea55d1e5ed
// -0.0160048 -0.3600972j
 @00000154 bf90639195a65ec0bfd70bd52a0a3a50
// 0.2549957 0.0184811j
 @00000155 3fd051d958cab1073f92ecb57bcd1c99
// 0.2773944 0.0616389j
 @00000156 3fd1c0d43df3b66a3faf8f20d8c8ba12
// -0.0589123 0.1042510j
 @00000157 bfae29c0cd8b480a3fbab030eb29cfe8
// -0.1143710 -0.1244687j
 @00000158 bfbd476a9045a9e6bfbfdd2ee40a8596
// -0.0170626 -0.1427567j
 @00000159 bf9178de6a452f32bfc245da06b251e1
// -0.1228664 -0.2485317j
 @0000015A bfbf742b561d0da2bfcfcfe320af98df
// 0.3331023 0.0269824j
 @0000015B 3fd5518c3d071fdf3f9ba14545756f70
// 0.0791503 -0.0001405j
 @0000015C 3fb4433249eeb044bf2269e3ab274156
// 0.1847189 -0.3908696j
 @0000015D 3fc7a4ded22486c6bfd90401f7a62266
// -0.1180511 -0.3275428j
 @0000015E bfbe38980c8fb9b3bfd4f675e96369db
// 0.0558361 -0.0797927j
 @0000015F 3fac968bdf86b23ebfb46d4a8c36e051
// 0.2814369 0.0861534j
 @00000160 3fd2030fdeb0a3963fb60e2616bf097f
// -0.2090414 0.3582301j
 @00000161 bfcac1de19a52a5b3fd6ed3dbc5a6885
// -0.0027646 -0.1980220j
 @00000162 bf66a5c4a0d3a462bfc958c9225b3d32
// -0.1821487 0.2669236j
 @00000163 bfc750a5cb3e24193fd11546c25fe117
// 0.0025988 -0.3222386j
 @00000164 3f654a206dc6848abfd49f8eb9bbd3b9
// -0.1309284 -0.0482530j
 @00000165 bfc0c242ff2a66fdbfa8b49c9c490b85
// -0.2003405 -0.0380441j
 @00000166 bfc9a4c19938c784bfa37a838c96b3e9
// 0.0078495 -0.0606222j
 @00000167 3f801369a4a1813bbfaf09dff92ff536
// -0.1980581 0.1095006j
 @00000168 bfc959f7f08be7383fbc083bacf82694
// -0.1316889 -0.1502329j
 @00000169 bfc0db2e2a8056acbfc33ad53ddb5faf
// -0.0253240 -0.2333488j
 @0000016A bf99ee8b379cca0ebfcdde5fd707f094
// 0.0067301 -0.0163151j
 @0000016B 3f7b90fa33367c5abf90b4e7f66fd8b5
// -0.0692227 -0.1044091j
 @0000016C bfb1b894cf2c53e4bfbaba8d490f6b5d
// 0.0947196 0.0689453j
 @0000016D 3fb83f8bb7ca467d3fb1a66676cf70ce
// 0.3398342 0.3099376j
 @0000016E 3fd5bfd7e23810d53fd3d604ae68ac37
// 0.2038199 0.0042976j
 @0000016F 3fca16c54cb0353d3f719a55cc5e53a9
// 0.2176986 0.2407448j
 @00000170 3fcbdd8c7b6b68663fced0ba00d0a6be
// 0.1302024 -0.2331260j
 @00000171 3fc0aa7886e8c0d1bfcdd7126c62f610
// -0.0953739 0.0972004j
 @00000172 bfb86a6bde689b173fb8e22047cf45db
// 0.3211463 -0.1373635j
 @00000173 3fd48da960c75460bfc19520dfccb774
// -0.0363682 0.1304110j
 @00000174 bfa29ed998d3c1fd3fc0b14e7d193bd1
// -0.1079384 -0.3914624j
 @00000175 bfbba1da23075f19bfd90db84e818870
// -0.0803354 0.0970777j
 @00000176 bfb490dc29f337fe3fb8da1502922437
// 0.0491783 -0.0047791j
 @00000177 3fa92de5b779f47ebf739338b8d3bba4
// -0.1348374 -0.1480573j
 @00000178 bfc1425a3126f3c4bfc2f38a7e40c066
// -0.1523806 -0.1829383j
 @00000179 bfc38135768c8b82bfc76a85b48574f2
// 0.1395631 -0.0525703j
 @0000017A 3fc1dd3473a934e9bfaaea7ea32f5565
// 0.0044390 0.1416871j
 @0000017B 3f722eadf7fcea6f3fc222cd30ca3a76
// 0.0726864 -0.2825634j
 @0000017C 3fb29b93b42da9febfd21584e183f299
// -0.1655644 0.2421076j
 @0000017D bfc531370e36e9983fcefd61bb1e9287
// 0.1268880 -0.1941966j
 @0000017E 3fc03dddb356b190bfc8db6f710395f8
// 0.3259202 -0.1046134j
 @0000017F 3fd4dbe03e6d1396bfbac7f181618efa
// 0.2327874 0.0064902j
 @00000180 3fcdcbf9e8b589823f7a9570d87973d0
// -0.0685003 0.0479041j
 @00000181 bfb1893bb9a9c03a3fa886e1a9707eb6
// 0.2272510 0.3950158j
 @00000182 3fcd168fc6684efd3fd947f05a3245ec
// -0.1022354 0.1359766j
 @00000183 bfba2c19fc90b1cd3fc167ae2b63050e
// -0.2926320 0.2667295j
 @00000184 bfd2ba7bac34eeac3fd11218c46f15a5
// -0.0266755 0.0710526j
 @00000185 bf9b50d3e868bd783fb230804cdd0ff1
// 0.0108550 0.1909778j
 @00000186 3f863b25b864cbf33fc871f610c556ca
// -0.1663488 0.0094246j
 @00000187 bfc54aeb044fd7ee3f834d35d1b74768
// 0.0019407 0.1164191j
 @00000188 3f5fcbf7c8a34b023fbdcda4377393dd
// 0.4610074 -0.2394013j
 @00000189 3fdd8124fac13e29bfcea4b3f9118178
// -0.0765650 -0.2009708j
 @0000018A bfb399c2b7c65b57bfc9b9692769c958
// -0.1065956 -0.1059497j
 @0000018B bfbb49d9ddf4dcb0bfbb1f84be9f44a0
// 0.1725642 -0.1006532j
 @0000018C 3fc616956225d38bbfb9c46883863b82
// -0.0399208 0.2036545j
 @0000018D bfa470804f4f8fd23fca1159e81f27ab
// 0.0357976 0.0178959j
 @0000018E 3fa25410e638acce3f92534a646b4487
// -0.1950116 0.0205520j
 @0000018F bfc8f623d14c9c003f950b96ac8c8bb0
// 0.1528037 0.1520182j
 @00000190 3fc38f121c1244c83fc37554abdfb77e
// -0.1363706 0.1680372j
 @00000191 bfc17497e9cb8bbd3fc5823e73a9872a
// 0.0882533 0.0247313j
 @00000192 3fb697c536d48c803f99532c98d8338b
// 0.4242659 0.1123343j
 @00000193 3fdb272c0fd921573fbcc1f1505c1308
// -0.1825501 -0.2626798j
 @00000194 bfc75dcd673225f2bfd0cfbed042c071
// -0.0571099 0.1486351j
 @00000195 bfad3d810a99e11d3fc30679da65b279
// 0.3567824 0.1135128j
 @00000196 3fd6d585eadbb89b3fbd0f2d6745d475
// 0.1046330 -0.2086858j
 @00000197 3fbac93b45db19a5bfcab63786d1cb7f
// 0.2030838 -0.1340825j
 @00000198 3fc9fea5fd69a100bfc1299d54730416
// 0.0427412 0.0907996j
 @00000199 3fa5e22b6f2419fb3fb73ea4ad7314b1
// 0.2626544 0.1594423j
 @0000019A 3fd0cf549b82422c3fc4689b5b88559c
// -0.1012754 -0.0377428j
 @0000019B bfb9ed2ec675eae3bfa35306afb416f5
// -0.2681536 -0.0052859j
 @0000019C bfd1296dc4bb8e7dbf75a6a199725dd6
// 0.0870215 0.2392171j
 @0000019D 3fb6470aa40aa3683fce9eaa2c83966d
// -0.1820049 0.0649948j
 @0000019E bfc74befbb978ba23fb0a37f6e1c6bb8
// 0.0031550 0.1840015j
 @0000019F 3f69d876cd2199ca3fc78d5c115671ae
// 0.2483384 0.2316959j
 @000001A0 3fcfc98d9ebdda0f3fcda836163e1515
// -0.0508537 -0.2453394j
 @000001A1 bfaa097f5760da2fbfcf674823c3af88
// -0.1971561 -0.1118824j
 @000001A2 bfc93c695e424dc6bfbca4538fb646b7
// -0.2680572 0.2486298j
 @000001A3 bfd127d9527b3c453fcfd31a3a2fd3ff
// -0.1473531 0.2451168j
 @000001A4 bfc2dc77bb4e7e3d3fcf5ffc586a25e0
// 0.1642207 0.2187852j
 @000001A5 3fc5052eff1a99683fcc0126f89899a7
// 0.1690948 -0.2687778j
 @000001A6 3fc5a4e5c362d1bbbfd133a7ad96aa08
// 0.0478369 -0.0626342j
 @000001A7 3fa87e142d5473e5bfb008cc04262e39
// 0.0190035 -0.0978638j
 @000001A8 3f9375a5b0d64c54bfb90d9a6e91da4e
// 0.0966990 0.0797272j
 @000001A9 3fb8c1434b7a6ba53fb4690000827acd
// -0.1385363 0.3210551j
 @000001AA bfc1bb8ee50fd51b3fd48c2a9792621b
// -0.0247646 0.2776486j
 @000001AB bf995be45501bd353fd1c4fe703640fd
// -0.1658831 -0.2042606j
 @000001AC bfc53ba7f3463347bfca25362a4a80b3
// 0.1156520 0.0057018j
 @000001AD 3fbd9b5ebdac8f093f775acf7e6be7f0
// 0.1045891 0.0330397j
 @000001AE 3fbac65947d405a53fa0ea951509768b
// 0.0331350 -0.2274625j
 @000001AF 3fa0f7135d3edafdbfcd1d7de1db9758
// 0.1897445 0.1626028j
 @000001B0 3fc8498c627fa4633fc4d02b0485d679
// -0.1120478 0.2535043j
 @000001B1 bfbcaf29a20988353fd0396a4efba66d
// 0.1351588 -0.2353041j
 @000001B2 3fc14ce25f91a8dfbfce1e718bfe21b8
// 0.1846985 -0.0868883j
 @000001B3 3fc7a433a5739ae4bfb63e500990dc9c
// 0.1846037 0.0157426j
 @000001B4 3fc7a117d7b93d2c3f901ed1d04abcc3
// -0.2889343 -0.0273336j
 @000001B5 bfd27de6537d1c69bf9bfd55b7a91890
// 0.0181762 -0.0043455j
 @000001B6 3f929cc86d95f1eabf71cc9d69b475ea
// 0.0376818 0.3469122j
 @000001B7 3fa34b06a3d140913fd633cf06d8cc23
// -0.0517960 -0.1322875j
 @000001B8 bfaa8501056c91fbbfc0eecbee795bc2
// 0.2693891 0.1864773j
 @000001B9 3fd13dabe1f75b273fc7de7d3054d7b3
// 0.0796171 0.1177628j
 @000001BA 3fb461c8c3ad168c3fbe25b402bea062
// -0.2935117 0.1428340j
 @000001BB bfd2c8e517149c453fc24862ac1d1f9b
// 0.2425599 0.0086442j
 @000001BC 3fcf0c33aacece533f81b40819d894cb
// 0.0076457 -0.2607917j
 @000001BD 3f7f511408878451bfd0b0cfce743177
// 0.1154222 -0.1321599j
 @000001BE 3fbd8c4fb27c14bdbfc0ea9da7a488be
// -0.2071035 -0.2232029j
 @000001BF bfca825e4638f0fbbfcc91e99e8bd89a
// 0.1642701 0.2125363j
 @000001C0 3fc506cdc12d0d353fcb346379e0dd1b
// -0.1210937 0.0299289j
 @000001C1 bfbeffff03aedab53f9ea5b13658e0ff
// 0.1889342 -0.1776166j
 @000001C2 3fc82eff4b08b027bfc6bc2425c2b018
// -0.0144083 -0.1816379j
 @000001C3 bf8d821e727bfc88bfc73fe90d38de75
// 0.1989621 0.1485630j
 @000001C4 3fc977970fb355c63fc3041d08eb0273
// 0.3186494 0.1117102j
 @000001C5 3fd464c05cefcf7b3fbc9909f223f685
// 0.0034290 0.0306679j
 @000001C6 3f6c1726ac2cb8533f9f676729c0975a
// 0.2183416 -0.1992604j
 @000001C7 3fcbf29dd2c7a228bfc9815d88872e57
// -0.0954324 0.1131100j
 @000001C8 bfb86e41882ae5a13fbcf4c643293e24
// 0.0669814 0.2043546j
 @000001C9 3fb125b15c6389633fca284aecf68618
// -0.1908197 -0.1273566j
 @000001CA bfc86cc7e95bc23fbfc04d38603f8890
// -0.0256299 -0.1504520j
 @000001CB bf9a3eb6415cdb56bfc34202d5396d88
// -0.1293919 0.2712243j
 @000001CC bfc08fe9e699d0013fd15bbd3ff3c7ec
// -0.2559869 0.1899001j
 @000001CD bfd06216cbd4a2a23fc84ea5bb9e63d4
// 0.2641891 -0.3333457j
 @000001CE 3fd0e87944525b13bfd555893ef9eeb1
// 0.0386325 0.1716391j
 @000001CF 3fa3c7a1ec2ecb493fc5f844e39b3dc8
// 0.0087200 0.0683681j
 @000001D0 3f81dbc91d68e04f3fb1809284a4b3da
// 0.3962410 0.1919106j
 @000001D1 3fd95c03673d0b3b3fc8908701bf7c6b
// 0.3256550 0.3709243j
 @000001D2 3fd4d7880e2fe3b23fd7bd3913056ea0
// 0.0225861 -0.0710566j
 @000001D3 3f9720cc520fc662bfb230c32699eb70
// 0.1810767 -0.1783186j
 @000001D4 3fc72d85d978ac11bfc6d325347df561
// 0.0661878 -0.0347628j
 @000001D5 3fb0f1af678faa03bfa1cc6faef067c5
// -0.1900883 -0.3527414j
 @000001D6 bfc854d076d6a682bfd69350884b5e72
// -0.0586893 -0.0184841j
 @000001D7 bfae0c86571473ecbf92ed81538c528d
// -0.1158629 0.0928633j
 @000001D8 bfbda9302c52a0733fb7c5e325e9b4bd
// 0.0893820 0.2968728j
 @000001D9 3fb6e1bde37ed6643fd2fff6d8f3ffba
// -0.1127969 0.1915353j
 @000001DA bfbce042947f26ac3fc8843af76cb99f
// -0.0127773 0.0186121j
 @000001DB bf8a2b026bea7f8b3f930f0b211a85b0
// -0.1193558 -0.3299109j
 @000001DC bfbe8e19adff0119bfd51d42870abdc8
// 0.1054218 0.0837086j
 @000001DD 3fbafcebab7b1e373fb56ded10972f6a
// -0.0020294 0.0038959j
 @000001DE bf609ffbc778403e3f6fea3b121a3cb7
// 0.0303894 0.0863511j
 @000001DF 3f9f1e62cf663e793fb61b1bcf36193e
// 0.1615743 0.1160929j
 @000001E0 3fc4ae773ce280c23fbdb844316bfa3c
// 0.0504601 -0.0902556j
 @000001E1 3fa9d5e79427ecc5bfb71afce513161c
// 0.1372349 0.2123534j
 @000001E2 3fc190ea0e280d343fcb2e65afb3142d
// -0.0931228 -0.0441371j
 @000001E3 bfb7d6e52323171bbfa69923de5eb4fa
// -0.0843536 -0.0551444j
 @000001E4 bfb59831cfc8c77dbfac3be2f3aca95b
// -0.2066332 -0.0203002j
 @000001E5 bfca72f4a59ece0bbf94c993ba5776f9
// 0.1858863 -0.1441068j
 @000001E6 3fc7cb1f660ac1babfc2721740e60b3a
// 0.0936984 0.0731324j
 @000001E7 3fb7fc9d93cc1b633fb2b8cda82e52c6
// 0.0260660 0.4322127j
 @000001E8 3f9ab10c23e0f49a3fdba95f8040765b
// -0.2339743 -0.1009508j
 @000001E9 bfcdf2deb8429106bfb9d7ea341df159
// 0.1399721 0.3013732j
 @000001EA 3fc1ea9b1d959c583fd349b2a9b83bd0
// 0.1306767 0.2484397j
 @000001EB 3fc0ba03a193ce093fcfccdf4e9c14bf
// 0.2685504 0.4267295j
 @000001EC 3fd12fee0099b0033fdb4f894dfef92b
// -0.0051867 0.0259891j
 @000001ED bf753eaf756b1b413f9a9ce43f8491c7
// 0.1671373 0.0358359j
 @000001EE 3fc564c1b505447f3fa2591637354261
// -0.0163539 0.1625340j
 @000001EF bf90bf12576174383fc4cde9ce26b8db
// 0.1657619 0.0979834j
 @000001F0 3fc537af34cca18d3fb915712b96551f
// 0.2186861 0.0381203j
 @000001F1 3fcbfde84d8ebda73fa38480833d0c4d
// -0.1777062 -0.0121289j
 @000001F2 bfc6bf13d4a47556bf88d70f0595c957
// -0.1382087 -0.0261697j
 @000001F3 bfc1b0d258b80bc3bf9acc3d30a2f8da
// 0.2484384 0.1327409j
 @000001F4 3fcfccd4bf1c706e3fc0fda73206d69d
// 0.0543691 -0.2382924j
 @000001F5 3fabd643fa917223bfce805d72a349e6
// 0.3696819 0.0492897j
 @000001F6 3fd7a8de5c46c8b53fa93c803fd78ada
// -0.1150232 0.0446598j
 @000001F7 bfbd72290fdfa3b73fa6dda60a8e6816
// 0.2887216 0.3812956j
 @000001F8 3fd27a6a1cb73a033fd867259b3d6306
// 0.0635227 0.0826748j
 @000001F9 3fb04305e64f6c913fb52a2d5ab3d55e
// 0.2836462 -0.2184799j
 @000001FA 3fd22742310d4d49bfcbf7265b8673f3
// -0.0686213 -0.1635218j
 @000001FB bfb1912989b4a62abfc4ee4888000e63
// -0.2281941 -0.1690339j
 @000001FC bfcd3576c8e84b8abfc5a2e75dbaf79b
// -0.0891011 -0.2553338j
 @000001FD bfb6cf54dd3034dfbfd0576392e11b06
// 0.0520453 0.1123294j
 @000001FE 3faaa5ad38faa36c3fbcc19e76e63d58
// 0.0169212 0.0092926j
 @000001FF 3f9153cddab76d1f3f83080306dcc35a
// 0.1391731 0.2273056j
 @00000200 3fc1d06cebf651e83fcd18594e353703
// 0.0872789 -0.0338752j
 @00000201 3fb657e94c06b643bfa15815a0dfc9bd
// 0.1972767 -0.1731489j
 @00000202 3fc9405cf4966652bfc629be5ef12e75
// 0.0181708 0.0418882j
 @00000203 3f929b5cb89445783fa5725e35c404eb
// -0.2734623 0.0833897j
 @00000204 bfd18068327998e43fb559075a6d02fa
// -0.1458001 -0.2127210j
 @00000205 bfc2a99381fd260dbfcb3a71709f8919
// 0.2733306 -0.4186429j
 @00000206 3fd17e3fa552679cbfdacb0b705a94c2
// -0.0228317 0.0751827j
 @00000207 bf976131e1e5518b3fb33f2c91e979ec
// -0.1511535 -0.1270357j
 @00000208 bfc358ffc3c015e4bfc042b4fca07f89
// 0.3180646 -0.0656064j
 @00000209 3fd45b2ba8ea894cbfb0cb943eb0960c
// 0.0822497 0.2320211j
 @0000020A 3fb50e50885f480e3fcdb2de670ffa75
// 0.0612463 -0.3194877j
 @0000020B 3faf5bab4c6b69aabfd4727c696d78d3
// -0.2538141 -0.0972425j
 @0000020C bfd03e7d92957b2abfb8e4e314397a80
// -0.0953956 0.1090485j
 @0000020D bfb86bd932823f0c3fbbea9ace29ead9
// -0.0388177 0.0344126j
 @0000020E bfa3dfea7910d6993fa19e86503f2e3f
// 0.1607670 -0.1026747j
 @0000020F 3fc494034b4b6902bfba48e3e99e9e48
// 0.0924789 0.0536630j
 @00000210 3fb7acb2dc692f2a3fab79b64bff81bb
// 0.2196004 0.2728678j
 @00000211 3fcc1bddc7b24bda3fd176aaa61111be
// -0.1714427 -0.0275964j
 @00000212 bfc5f1d58c81e40bbf9c423d5263711b
// -0.0782597 0.2886175j
 @00000213 bfb408d4af61b6863fd278b5ab19ea05
// 0.1033161 -0.1437859j
 @00000214 3fba72ec5ae36bc0bfc2679342b57162
// -0.1034782 -0.0182984j
 @00000215 bfba7d8be03dd613bf92bcd28024e5bc
// 0.1901156 0.1126530j
 @00000216 3fc855b5666bc55c3fbcd6d301954b14
// 0.3375300 -0.2130577j
 @00000217 3fd59a179294fed5bfcb4579ba1451d9
// 0.1257796 0.1127184j
 @00000218 3fc0198be5f82ffa3fbcdb1d647c53bd
// 0.0520982 -0.1791533j
 @00000219 3faaac9edcb2f149bfc6ee7ee8d8b52c
// 0.4169159 -0.0879524j
 @0000021A 3fdaaec0003a2bacbfb6840c9f169623
// 0.2762081 0.1099100j
 @0000021B 3fd1ad64d90c74c03fbc23101c64cec6
// -0.0355379 -0.0572705j
 @0000021C bfa23204b637e53cbfad528ea9d30b97
// -0.0612084 0.3092445j
 @0000021D bfaf56b3ec50291a3fd3caa9611ca512
// -0.0512966 0.1692619j
 @0000021E bfaa438b164b65ca3fc5aa5f882aface
// -0.1627764 0.0283152j
 @0000021F bfc4d5db135d646e3f9cfea7f0838a6a
// 0.2140136 0.2331402j
 @00000220 3fcb64cc5d7efbfa3fcdd7895c46133f
// 0.2935951 -0.0125685j
 @00000221 3fd2ca42ece35a11bf89bd8227ec1c00
// -0.2204422 -0.1461911j
 @00000222 bfcc37734ef31af5bfc2b663b0effe1b
// 0.0686026 -0.0760662j
 @00000223 3fb18ff09d15b816bfb37913ba7158e8
// 0.0879853 0.2462467j
 @00000224 3fb686348e7772fa3fcf85036a4e19a0
// 0.1435500 -0.0310268j
 @00000225 3fc25fd894d567cebf9fc57e925664ae
// -0.0467643 -0.0561009j
 @00000226 bfa7f17c1f60cf3cbfacb941e31e81d6
// -0.2022258 -0.0884988j
 @00000227 bfc9e288fa96344cbfb6a7dbd7434c99
// 0.0665620 -0.1532018j
 @00000228 3fb10a34e0953753bfc39c1e03d6c5f4
// 0.0905611 -0.0853846j
 @00000229 3fb72f02da05e7b6bfb5dbc4a6056fd5
// -0.0036101 -0.0159735j
 @0000022A bf6d92ff935405cfbf905b59bdf7453c
// 0.1702683 0.4073122j
 @0000022B 3fc5cb59acfce5193fda1167139fcc0f
// 0.0753333 0.1000565j
 @0000022C 3fb3490b3728dfb43fb99d4dcb8b87d6
// -0.2349630 -0.3073285j
 @0000022D bfce134472d22542bfd3ab453a3a2220
// 0.2497576 0.2314368j
 @0000022E 3fcff80e457caa143fcd9fb873392780
// 0.2630051 0.0022361j
 @0000022F 3fd0d5135b504f653f62515a16e7695c
// 0.0559666 0.1617358j
 @00000230 3faca7a6b44e21383fc4b3c20e8d959a
// 0.1135017 -0.0606081j
 @00000231 3fbd0e72141b3bddbfaf08073d3351bc
// 0.3250847 0.1811200j
 @00000232 3fd4ce30286b7aeb3fc72ef0f815ee5f
// 0.0106256 -0.0017197j
 @00000233 3f85c2d99264a924bf5c2d2338343d31
// 0.0290780 0.1213784j
 @00000234 3f9dc6a2019741a13fbf12a8475516df
// -0.1767453 -0.1030111j
 @00000235 bfc69f9714c6e035bfba5eef746ec52c
// -0.2232837 0.0663132j
 @00000236 bfcc948f8225bdfe3fb0f9e65abba21d
// 0.0116667 -0.0011626j
 @00000237 3f87e4b208fd4476bf530c6b7524f5a5
// -0.1874207 -0.2306792j
 @00000238 bfc7fd672b56c4ebbfcd86e55c46b396
// -0.0348718 0.0872502j
 @00000239 bfa1dab6ef5df0233fb65606a8497d48
// 0.2618906 -0.2382459j
 @0000023A 3fd0c2d0d565ac0bbfce7ed78d976316
// 0.0745884 0.1523926j
 @0000023B 3fb3183a746253283fc38199c0ef29a4
// -0.1370847 0.1980925j
 @0000023C bfc18bfe31144c293fc95b18161eeef5
// -0.1882034 -0.0248603j
 @0000023D bfc8170ccce19329bf9974fc56938d03
// -0.2751500 -0.3541190j
 @0000023E bfd19c0ee51dd1efbfd6a9e2918b4fc9
// -0.0101867 0.3964192j
 @0000023F bf84dcc4a56b7d673fd95eee8cb51ded
// 0.2499573 0.1776218j
 @00000240 3fcffe996a79fc6f3fc6bc500ed24cda
// -0.1249914 0.2489190j
 @00000241 bfbfff70581732e23fcfdc93948a9650
// 0.0820825 -0.0048068j
 @00000242 3fb5035bcfef7839bf73b056e9c0c3d5
// -0.3122772 -0.1337880j
 @00000243 bfd3fc597a8cf851bfc11ff7515813b0
// 0.1959297 -0.2258019j
 @00000244 3fc91439470732f6bfcce713d2234838
// 0.1429648 -0.2125521j
 @00000245 3fc24cab9489eb14bfcb34e80c85dccc
// -0.0789041 -0.0823097j
 @00000246 bfb4330f2fcc07a6bfb5123f55b43098
// 0.0721988 -0.2472866j
 @00000247 3fb27b9e4b8d356bbfcfa7161279b47a
// 0.0202116 0.1537765j
 @00000248 3f94b25a229730b43fc3aef2b66d91db
// 0.0410331 0.0313446j
 @00000249 3fa5024a9d6b32e63fa00c65708e5070
// -0.1403937 -0.0652949j
 @0000024A bfc1f86bc98588d5bfb0b72a353538a4
// -0.1610040 -0.3410386j
 @0000024B bfc49bc7ceefbcf3bfd5d39369ab46ed
// 0.0414087 0.2597437j
 @0000024C 3fa53385be7491213fd09fa4104a2ba9
// -0.1512442 -0.0286490j
 @0000024D bfc35bf7e3ff2a95bf9d5629b698091f
// 0.3177651 0.0121566j
 @0000024E 3fd4564371def7793f88e591ab414ffd
// -0.0042540 0.2913970j
 @0000024F bf716ca014169f853fd2a63f7f0b619d
// 0.0468300 0.2242290j
 @00000250 3fa7fa194a4d86ca3fccb38905230b92
// 0.1244085 0.1661836j
 @00000251 3fbfd93c885f2daf3fc5458116d36778
// 0.2588574 -0.2273120j
 @00000252 3fd0911e6d6fc7ddbfcd188f685c7f81
// 0.2362717 0.0238202j
 @00000253 3fce3e268beec6503f986450558656a6
// 0.2404714 -0.1173603j
 @00000254 3fcec7c44333af67bfbe0b525122e23c
// -0.1329613 0.0307609j
 @00000255 bfc104e062ac27423f9f7fcb29b06800
// -0.0146336 0.2382835j
 @00000256 bf8df838e9b4b6993fce8013052959a2
// -0.1003919 -0.0618241j
 @00000257 bfb9b3480a37efb4bfafa768e9ec2aec
// 0.0285576 -0.1128774j
 @00000258 3f9d3e33eb724e97bfbce5888b352e41
// -0.2922978 0.1457236j
 @00000259 bfd2b501e129e4d83fc2a711c53aac45
// -0.1320861 0.2337783j
 @0000025A bfc0e8329467e1893fcdec7265147abf
// 0.0438139 0.0471770j
 @0000025B 3fa66ec641ead0153fa82796057de3d2
// -0.3194100 0.2622890j
 @0000025C bfd471368b40ec373fd0c957d8bdd56d
// 0.1479772 0.1518692j
 @0000025D 3fc2f0eb0132614c3fc37072eae9cf4f
// 0.1715682 -0.0924351j
 @0000025E 3fc5f5f22e344a49bfb7a9d446ced342
// -0.0674887 -0.3368331j
 @0000025F bfb146f091d2ac3abfd58eac4d417b48
// 0.2726362 0.0534907j
 @00000260 3fd172df335b1da53fab63223d913466
// -0.0278688 -0.0636140j
 @00000261 bf9c89a6dcbea184bfb049016fabc0b4
// -0.0209474 0.2787679j
 @00000262 bf95733c57f4dc973fd1d7557dc4caeb
// -0.1738042 -0.1907930j
 @00000263 bfc63f373a624aabbfc86be7ab64ca13
// -0.1412149 0.1743810j
 @00000264 bfc21354c115568b3fc6521dab9d502c
// -0.0240080 0.0446644j
 @00000265 bf98958f3646482b3fa6de3ef5992276
// -0.0276033 0.4409528j
 @00000266 bf9c44089232fecf3fdc38921195c2e6
