// 0.0994058 0.2971995j
 @00000133 3fc55f9fcf13a0ac3fd13c5a174bab10
// -0.1861085 -0.0038863j
 @00000134 bfc7d266f9599bffbf6fd637f8e08a20
// 0.3578928 -0.0339567j
 @00000135 3fd6e7b7392e67e2bfa162c572f9e20e
// 0.3913177 -0.2624188j
 @00000136 3fd90b597dff7281bfd0cb781650b0be
// 0.4012890 0.0084731j
 @00000137 3fd9aeb7f10db6d63f815a538625278c
// 0.1343800 0.4496159j
 @00000138 3fc1335ce4da0f0a3fdcc681bd5474c7
// 0.0515260 -0.2267908j
 @00000139 3faa619f5135070cbfcd077b47b1ccee
// 0.2850976 -0.0897364j
 @0000013A 3fd23f0a1d18f545bfb6f8f68d574872
// -0.2337561 0.0971604j
 @0000013B bfcdebb8a9972b943fb8df81c1e9943e
// -0.2040452 -0.1464520j
 @0000013C bfca1e26f3774f68bfc2bef02beeabfb
// -0.4016658 -0.0139372j
 @0000013D bfd9b4e46c125e55bf8c8b157c40b090
// -0.1359315 -0.3083239j
 @0000013E bfc16633dd9d7f30bfd3bb941f61aea9
// -0.4823220 -0.0386710j
 @0000013F bfdede5d182d810dbfa3ccadcf7a6cc6
// 0.1773624 0.3516580j
 @00000140 3fc6b3cf94496fd03fd68190b501a26e
// 0.1734320 0.1509556j
 @00000141 3fc63304fed7ba633fc3528379c7865f
// -0.2602176 0.1490611j
 @00000142 bfd0a767a6cec4583fc3146f6b8722cb
// -0.1527815 -0.1177478j
 @00000143 bfc38e585fe0ae36bfbe24b7ba45fdfc
// -0.0402668 -0.1376716j
 @00000144 bfa49dd8b2cac16cbfc19f38abb74f44
// -0.0286761 -0.1794681j
 @00000145 bf9d5d44b551e8f4bfc6f8cf42c12a10
// -0.1156205 -0.3567893j
 @00000146 bfbd994da91c3706bfd6d5a29b6fd1d5
// 0.6353964 -0.2585973j
 @00000147 3fe4552ad8e59274bfd08cdbc0de371a
// 0.3096460 0.0480441j
 @00000148 3fd3d13d80ed39883fa8993df4d062d2
// -0.2170887 0.2507141j
 @00000149 bfcbc98ff410b9323fd00bb342c251db
// -0.0416642 0.4184748j
 @0000014A bfa5550262cba21c3fdac84aa51a466f
// 0.2129947 0.3567421j
 @0000014B 3fcb4369627602433fd6d4dcd5108e3d
// -0.4178953 0.0515507j
 @0000014C bfdabecbc879344d3faa64d8f0d643d5
// -0.0829996 0.3397046j
 @0000014D bfb53f75de48398e3fd5bdb855f9e7d5
// 0.1313999 -0.2232770j
 @0000014E 3fc0d1b5f7c037b6bfcc94571fd55959
// -0.0243276 0.2739431j
 @0000014F bf98e954e9e279703fd18848ab385945
// 0.0118846 0.3662224j
 @00000150 3f8856f705feb4d83fd7703007a5bda5
// -0.2971755 0.1542868j
 @00000151 bfd304ec4afde08c3fc3bfaba34e4b36
// 0.6505162 -0.0055378j
 @00000152 3fe4d10763553f7cbf76aec6f9e88e30
// 0.0254879 -0.0563514j
 @00000153 3f9a197f168eb232bfacda172bf046e4
// -0.0701069 -0.4431320j
 @00000154 bfb1f28611a32710bfdc5c46231ad1e0
// 0.1806093 -0.2057948j
 @00000155 3fc71e3472544705bfca577b91cbf453
// -0.1427800 -0.0963524j
 @00000156 bfc2469d0b957965bfb8aa8cc8088a90
// -0.1407052 -0.0295831j
 @00000157 bfc202a08646b58ebf9e4b097f4736a0
// 0.0768783 0.3481043j
 @00000158 3fb3ae4b0fde1eae3fd6475758ea1bb6
// 0.2872970 -0.0686357j
 @00000159 3fd26312cf522b80bfb1921c541f59bf
// 0.1088432 -0.1475912j
 @0000015A 3fbbdd2685e5ab23bfc2e444bc048ec1
// -0.4026172 0.3080437j
 @0000015B bfd9c47b220c81403fd3b6fcc5395246
// 0.0657826 0.3622384j
 @0000015C 3fb0d720ff582aa73fd72eea0bfc815a
// 0.3915078 0.0817947j
 @0000015D 3fd90e76919ac35e3fb4f07f7de19f37
// 0.2123741 -0.3001298j
 @0000015E 3fcb2f12f944c09fbfd33553794ff951
// -0.2526143 -0.0231041j
 @0000015F bfd02ad53e70dcb7bf97a89a72709080
// 0.0187560 0.2609235j
 @00000160 3f9334c757684e843fd0b2f8ae7d972e
// 0.5132016 0.1294092j
 @00000161 3fe06c25b720db543fc0907aed3f84e6
// 0.1713666 0.2975799j
 @00000162 3fc5ef573ca4266e3fd30b8c6f262d30
// 0.1883661 -0.1088633j
 @00000163 3fc81c61954f51e3bfbbde77c8a71042
// 0.2151748 0.0670505j
 @00000164 3fcb8ad90789dd5c3fb12a392029146c
// -0.4897981 -0.2616364j
 @00000165 bfdf58da4d14a1c9bfd0bea6c5805119
// 0.1828716 0.0401647j
 @00000166 3fc76855dd7e9de83fa49076a5d8166f
// -0.2235884 0.2049205j
 @00000167 bfcc9e8b71ee492d3fca3ad5ad792c94
// 0.3638153 0.2164676j
 @00000168 3fd748bfefff1f743fcbb5362bc2d0b8
// -0.3594007 0.0845656j
 @00000169 bfd7006bc51d41313fb5a617129fcde3
// 0.0318878 0.1823652j
 @0000016A 3fa05397d947da4c3fc757be6c7c5cc4
// -0.3436228 -0.1856490j
 @0000016B bfd5fdeaaff55240bfc7c35861d0d62c
// 0.3050671 0.3574058j
 @0000016C 3fd386383906ed203fd6dfbc9d39eb4a
// -0.0125799 0.0257065j
 @0000016D bf89c37b0eea669a3f9a52cfca5a5f70
// -0.1796705 0.4237218j
 @0000016E bfc6ff7102b067dc3fdb1e4212811e79
// 0.1112486 0.2276446j
 @0000016F 3fbc7ac9288723a43fcd23756a7d6622
// 0.0349230 0.3162466j
 @00000170 3fa1e16d97a7f7d63fd43d6262a375c2
// 0.3614164 0.1371007j
 @00000171 3fd721724520b9e83fc18c843445c2ab
// -0.2191412 -0.0411464j
 @00000172 bfcc0cd140b58324bfa51125481ca208
// 0.2340086 0.0882124j
 @00000173 3fcdf3febc938b2b3fb69516d77408f5
// 0.1099307 -0.3214481j
 @00000174 3fbc246a65261834bfd4929b1d479cd4
// 0.2989783 0.4298501j
 @00000175 3fd32275eb04a0cb3fdb82a9f7bb1820
// -0.2902958 0.3967144j
 @00000176 bfd29434b60042523fd963c4c9ff9391
// -0.0645055 0.0412919j
 @00000177 bfb0836e8de5d1c23fa52434a2ff2abe
// 0.1846816 0.3199247j
 @00000178 3fc7a3a57f74bad73fd479a598c124ca
// -0.2619524 -0.0574482j
 @00000179 bfd0c3d40b1b1f7bbfad69d91837d2a4
// -0.0007122 -0.2728881j
 @0000017A bf4756043bbc2d80bfd176ff771eb8c8
// 0.5153542 -0.0365825j
 @0000017B 3fe07dc81481a1f5bfa2baef6bf96d07
// 0.1719704 0.2207215j
 @0000017C 3fc6032075fb85d63fcc409a5a026b18
// -0.1004568 0.1277311j
 @0000017D bfb9b78941cf1da83fc0597e15ae1318
// 0.3685702 0.0546763j
 @0000017E 3fd796a75d7fad5f3fabfe86c48f0a80
// 0.0411659 -0.4527672j
 @0000017F 3fa513b15f71c00cbfdcfa237929c1c2
// 0.1949018 0.3072388j
 @00000180 3fc8f28ae05919c03fd3a9cceb9615f7
// -0.1229844 -0.2627228j
 @00000181 bfbf7be7720ae7eabfd0d0731f3485a9
// 0.2613264 0.0261186j
 @00000182 3fd0b992345a49c93f9abed4b1c32a02
// 0.3632952 0.2998639j
 @00000183 3fd7403a51e923853fd330f8526e1c7c
// -0.0585298 -0.2426412j
 @00000184 bfadf79cff696532bfcf0ede532bfa72
// 0.4012338 0.0287100j
 @00000185 3fd9add0aba1f4ac3f9d6627e4672db4
// -0.0334556 -0.4376034j
 @00000186 bfa121177f8c4258bfdc01b18df457d1
// -0.2654221 -0.0735905j
 @00000187 bfd0fcad2abe27aabfb2d6d4623baafa
// 0.1408802 0.3384668j
 @00000188 3fc2085d2de387ee3fd5a9709eb6ae7e
// 0.3603179 0.2282164j
 @00000189 3fd70f72a5c9592f3fcd36321354dffc
// -0.1534810 -0.1531454j
 @0000018A bfc3a5445a2b065bbfc39a45124ec7ac
// -0.3169572 0.0427680j
 @0000018B bfd44906f48dca173fa5e5b0a616e616
// 0.3581422 -0.0646918j
 @0000018C 3fd6ebcd11bf05d7bfb08fa37c8fd649
// 0.1756296 -0.3274915j
 @0000018D 3fc67b0819063dd0bfd4f59efd5f54d4
// -0.4242377 -0.0143610j
 @0000018E bfdb26b5ae1e414bbf8d69491c646c68
// -0.0852988 -0.2763573j
 @0000018F bfb5d62534d0c97ebfd1afd66dbbe4c8
// 0.1012396 0.1105662j
 @00000190 3fb9ead65c52a4313fbc4e114d335ae3
// 0.4098805 -0.0798700j
 @00000191 3fda3b7b9ed3c0e6bfb4725c5e2efe3b
// 0.4165952 0.1392372j
 @00000192 3fdaa97edbaebd2e3fc1d28690063c04
// 0.3537207 0.0861427j
 @00000193 3fd6a35c411b5fff3fb60d72c22a9e73
// -0.0006502 0.2779209j
 @00000194 bf454ea5dcad5b203fd1c974da600a65
// -0.2432990 -0.2399799j
 @00000195 bfcf246c2ef6e4cabfceb7a9adc8f3ae
// -0.0355125 -0.0277126j
 @00000196 bfa22eb17c2a4060bf9c60b227c25db8
// 0.5234656 -0.0871568j
 @00000197 3fe0c03ae7c8e2e2bfb64fe7acf81d4f
// 0.1471937 0.3539224j
 @00000198 3fc2d73de57db2383fd6a6a9ffea3cbd
// 0.4180410 0.0756211j
 @00000199 3fdac12eea0897b63fb35be78a23f842
// -0.2549816 -0.0897522j
 @0000019A bfd0519e57a56280bfb6f9ff8124b30e
// 0.1291525 -0.4245304j
 @0000019B 3fc08811c2afc759bfdb2b81a28d9f62
// -0.2955267 0.0680675j
 @0000019C bfd2e9e8f5f1d8283fb16cdf6675a81b
// -0.1173477 -0.0074501j
 @0000019D bfbe0a7f286266d7bf7e84019acd94b0
// 0.4342665 -0.1725790j
 @0000019E 3fdbcb058d426cf1bfc61711951cfb4c
// -0.2744618 0.0558867j
 @0000019F bfd190c80541bc383fac9d2fe994f780
// 0.2631949 0.1934682j
 @000001A0 3fd0d82f6975f9ab3fc8c390bc46220a
// -0.2172504 0.0784628j
 @000001A1 bfcbcedcb8c97bfc3fb416236c240fd4
// -0.3419442 0.5041830j
 @000001A2 bfd5e26a1f9526b63fe0224459f2d292
// 0.2388298 -0.0811251j
 @000001A3 3fce91f9c6a8cb5fbfb4c49e283b9144
// -0.0938647 0.2688919j
 @000001A4 bfb80784bffa104e3fd1358650d13da8
// 0.1141693 0.2493500j
 @000001A5 3fbd3a32872ae39e3fcfeab3016e8b74
// -0.1857733 0.2701772j
 @000001A6 bfc7c76ba16a0a6f3fd14a95469d4578
// 0.0443406 -0.3733631j
 @000001A7 3fa6b3d0dd06e9f5bfd7e52e7f242eac
// 0.3212977 0.3255988j
 @000001A8 3fd4902408bef1c63fd4d69c3d2e534a
// -0.1894105 -0.1627784j
 @000001A9 bfc83e9a3c1353b4bfc4d5ebd1710ac3
// 0.1943242 -0.1641265j
 @000001AA 3fc8df9df0628f12bfc50218b8c6ae36
// -0.3802641 -0.1167245j
 @000001AB bfd8563f4974288cbfbde1a86916d28e
// -0.2410780 -0.1710771j
 @000001AC bfcedba47899571abfc5e5dacb1e5a05
// 0.2790958 -0.0423489j
 @000001AD 3fd1dcb4ae43d909bfa5aec0110c81e6
// 0.2395562 0.3488706j
 @000001AE 3fcea9c73cb434923fd653e586243af2
// 0.3980686 0.0287219j
 @000001AF 3fd979f4a9c7f7293f9d6947b292f8b0
// 0.1752224 0.2538886j
 @000001B0 3fc66dafa973dbbc3fd03fb6071544e0
// -0.1973590 -0.0306874j
 @000001B1 bfc9430edf3035febf9f6c84e60ec122
// -0.1504703 -0.2387455j
 @000001B2 bfc3429c85161ec1bfce8f368ec4b698
// 0.2068974 0.1994502j
 @000001B3 3fca7b9d1668cbd13fc9879559801096
// 0.5584889 0.3765510j
 @000001B4 3fe1df2404c69c463fd8196957f7d1ed
// -0.0136398 -0.0026868j
 @000001B5 bf8bef34a7a2ce00bf6602b65946a7a0
// 0.2351059 0.1784985j
 @000001B6 3fce17f34d3283e03fc6d90a3f48a414
// -0.0418479 0.3999204j
 @000001B7 bfa56d15a9f59ae43fd9984ba2031632
// 0.3676783 0.1323304j
 @000001B8 3fd7880ab7ebba573fc0f033f9f5266b
// -0.0231970 0.4721484j
 @000001B9 bf97c0f36d0cdb233fde37ae2107d033
// 0.3016151 -0.1075575j
 @000001BA 3fd34da94234d1e3bfbb88e3d66489c9
// -0.1168797 0.1681302j
 @000001BB bfbdebd3cf92c89b3fc5854abb3da710
// -0.0826870 -0.0836778j
 @000001BC bfb52af9f163e121bfb56be8f7205280
// -0.4013091 0.5033286j
 @000001BD bfd9af0c82f5094d3fe01b44a422e290
// -0.1699152 -0.0647083j
 @000001BE bfc5bfc7de0c173abfb090b8a24066ac
// -0.0770237 0.1102329j
 @000001BF bfb3b7d3d91088dc3fbc38398f85a2ce
// 0.1281953 0.2762556j
 @000001C0 3fc068b4094c1bf03fd1ae2bfd0d70b9
// 0.4401815 -0.2450709j
 @000001C1 3fdc2bef0d9c7442bfcf5e7bb149a15d
// -0.0196232 0.1162072j
 @000001C2 bf94181b6029f7c43fbdbfc0d18e8282
// 0.1530493 0.0255615j
 @000001C3 3fc3971e6393d8483f9a2cc845f11103
// 0.4579875 0.1352592j
 @000001C4 3fdd4faa9ba76aa03fc1502c67361dd6
// 0.3337769 -0.5072378j
 @000001C5 3fd55c99e75d0e45bfe03b4abf99bebc
// 0.1130687 -0.0276906j
 @000001C6 3fbcf2124fefe1f7bf9c5aed2dd923ef
// -0.0407756 -0.0591940j
 @000001C7 bfa4e088ec3a4078bfae4eae47728bf4
// 0.2814581 0.1156630j
 @000001C8 3fd2036909ca2e943fbd9c1657271c82
// -0.2497528 0.0811630j
 @000001C9 bfcff7e63e141b813fb4c7198b0959e5
// 0.2641713 0.3463307j
 @000001CA 3fd0e82ee0290cb73fd62a486c89cf72
// 0.1278582 0.1280253j
 @000001CB 3fc05da87b1958253fc06321c3d1abf9
// 0.1212005 0.0661595j
 @000001CC 3fbf06ff092e1f393fb0efd457309177
// 0.0289471 0.1613093j
 @000001CD 3f9da44f6ff3d1b43fc4a5c821184330
// -0.1793786 -0.0994447j
 @000001CE bfc6f5e08dfd8fb8bfb97534a64fcc8a
// 0.2669079 -0.6758246j
 @000001CF 3fd11504ce99a7b7bfe5a05ad69a3844
// 0.3692835 0.3011277j
 @000001D0 3fd7a2576b715be63fd345ad1180e9ed
// 0.3974987 -0.1230214j
 @000001D1 3fd9709e6314d2debfbf7e540701fc0b
// -0.0128402 0.2313318j
 @000001D2 bf8a4bfaeed6a47c3fcd9c47aba5759c
// -0.4503961 -0.0524090j
 @000001D3 bfdcd34a3ed958d9bfaad55b4b292505
// -0.2932744 -0.0241844j
 @000001D4 bfd2c5021419b754bf98c3ca1993a8b0
// -0.1615516 0.2796610j
 @000001D5 bfc4adb8e3d0520e3fd1e5f70c7e3b0c
// 0.1756039 -0.0884976j
 @000001D6 3fc67a2ff9870f26bfb6a7c6cece3ebc
// -0.3198587 -0.0929925j
 @000001D7 bfd47890b57ff7e8bfb7ce5b2ee5adef
// 0.1754274 0.3102201j
 @000001D8 3fc67467c981fa9d3fd3daa54c958a25
// 0.0273408 -0.0640816j
 @000001D9 3f9bff39d2fd8fdcbfb067a77f7bd0e8
// -0.1060135 -0.1833201j
 @000001DA bfbb23b420095746bfc77708ac67cb47
// 0.1516498 0.4995622j
 @000001DB 3fc369426eb075263fdff8d39adc7529
// -0.1238168 -0.5159401j
 @000001DC bfbfb274d54e39babfe08294dc34e5f4
// 0.1581993 0.0907265j
 @000001DD 3fc43fe042e074e83fb739d98fc25781
// -0.1296903 0.4606378j
 @000001DE bfc099b0b145b1363fdd7b16df952fb4
// 0.0694090 0.0460667j
 @000001DF 3fb1c4c9f388ae253fa7960cd6c369f6
// 0.0789240 0.2429738j
 @000001E0 3fb4345c8dfa244a3fcf19c410f5af67
// -0.0873708 -0.2457665j
 @000001E1 bfb65dedff4b6c5ebfcf7546b2f7f178
// 0.1153934 -0.2105777j
 @000001E2 3fbd8a6c5c956d4bbfcaf4358e941a3e
// 0.0851238 -0.1360645j
 @000001E3 3fb5caac5d446332bfc16a90221ca2aa
// 0.0992710 0.5542701j
 @000001E4 3fb969d28860f4b23fe1bc94a4ed215e
// -0.3575324 0.1077801j
 @000001E5 bfd6e1cfbc1443c93fbb977a00896b72
// -0.1115492 0.5594020j
 @000001E6 bfbc8e7d61d449273fe1e69f1399bc26
// -0.0294675 0.0228790j
 @000001E7 bf9e2cbada8052da3f976d98d716c9f9
// 0.2996966 0.1335201j
 @000001E8 3fd32e3ab1dbfc1b3fc1172fd3004483
// -0.2104768 0.4358149j
 @000001E9 bfcaf0e7237a3e343fdbe464170fcb1d
// -0.3000953 0.4109722j
 @000001EA bfd334c30101277f3fda4d5e554736f8
// 0.1444518 0.0522189j
 @000001EB 3fc27d65b0f5f2833faabc6f168f2f42
// 0.1416098 0.1023729j
 @000001EC 3fc22044d56fa48d3fba351c4356bb7e
// -0.1145809 -0.0994834j
 @000001ED bfbd552be1fcea6cbfb977bdcd01175b
// -0.2998943 -0.0059904j
 @000001EE bfd33177d17c534fbf788959f0b8196a
// -0.2995210 0.3772615j
 @000001EF bfd32b5a165ad0383fd8250d41660042
// 0.1141989 0.3330187j
 @000001F0 3fbd3c2316531cb93fd5502d9a7dfab3
// -0.0609339 -0.1615694j
 @000001F1 bfaf32bb41ff08fcbfc4ae4e8ade7a35
// 0.1332184 -0.1313846j
 @000001F2 3fc10d4cf4c6c4b3bfc0d1358fcc9282
// 0.3029282 -0.5395382j
 @000001F3 3fd3632cd91c210cbfe143e59903f6b6
// -0.0314629 -0.1391842j
 @000001F4 bfa01be877fb850ebfc1d0c9fcbbf8bc
// 0.3265479 0.3451104j
 @000001F5 3fd4e6294873ea433fd61649d6bb6b68
// -0.2287611 -0.2629117j
 @000001F6 bfcd480b915f2d9ebfd0d38b7b01d574
// 0.0461614 0.2422429j
 @000001F7 3fa7a2768d6f24463fcf01d05089e16a
// 0.2218319 0.3384222j
 @000001F8 3fcc64fc9a924df23fd5a8b5738db6f5
// -0.1070414 0.3945602j
 @000001F9 bfbb67110407ed843fd940798dcec60b
// 0.4511059 -0.3778034j
 @000001FA 3fdcdeeb5cc2d09cbfd82dee3dc741be
// -0.0609048 0.1705634j
 @000001FB bfaf2ee9aa4bc99a3fc5d50530fd0cb6
// -0.0913699 0.0919348j
 @000001FC bfb76403ddca54563fb7890974244aae
// -0.1211699 -0.2529587j
 @000001FD bfbf04fdbf4a8340bfd03079c1c06f8e
// 0.2730159 -0.2556742j
 @000001FE 3fd1791792ba0686bfd05cf78121dfea
// 0.1392411 0.1879533j
 @000001FF 3fc1d2a71e1ad56f3fc80eda3e6d4705
