// 0.1656669 0.1200335j
 @00000133 bf8f20541d4a1606bfb21899b3ed0b2d
// 0.1116840 0.0121213j
 @00000134 3fbc97532a476c053f88d30ad2c0e74b
// 0.0973297 -0.2522608j
 @00000135 3fb8ea9a1027684dbfd0250a6d16f5fc
// -0.0493279 -0.0285076j
 @00000136 bfa9418315adece5bf9d3116fd712819
// -0.0538188 -0.3047616j
 @00000137 bfab8e231ed10517bfd381369c79d664
// 0.2621043 -0.1733398j
 @00000138 3fd0c650ec5a04b9bfc62fff87c12734
// 0.0327768 0.0042858j
 @00000139 3fa0c81fc464d35d3f718dfa18e8639a
// -0.3688841 -0.0271773j
 @0000013A bfd79bcc1c2bd6f7bf9bd45fc2c27812
// 0.2193605 -0.1688160j
 @0000013B 3fcc140191b1113ebfc59bc39295302e
// 0.2913274 -0.2771799j
 @0000013C 3fd2a51baa619493bfd1bd50c48f2cea
// -0.0903323 -0.1796781j
 @0000013D bfb72004a361c808bfc6ffb109952f4a
// -0.2617916 0.1127015j
 @0000013E bfd0c1315ec5f4393fbcda0229125034
// 0.3171388 -0.0314361j
 @0000013F 3fd44c008de583c0bfa018660488dd42
// 0.2228637 0.1495949j
 @00000140 3fcc86cc9881359b3fc325ecdf121e20
// -0.2274722 -0.0015572j
 @00000141 bfcd1dcf38e640bebf598376c8f3fb44
// 0.0196089 0.0942738j
 @00000142 3f9414587e11e6e53fb8225420336193
// -0.1378985 0.3479527j
 @00000143 bfc1a6a8b88129673fd644db87a51eda
// 0.0434322 0.0843813j
 @00000144 3fa63cbda4e1b7a33fb59a02cd231040
// 0.2760896 -0.2751082j
 @00000145 3fd1ab73b202d1dabfd19b5f42682da7
// -0.0330273 0.1023215j
 @00000146 bfa0e8f5e2e27da03fba31bd3038eb36
// 0.2623797 0.3062903j
 @00000147 3fd0cad43b46fee63fd39a42c96d6f9e
// -0.1070861 -0.3273021j
 @00000148 bfbb69ff2a8c308bbfd4f2846b3e6422
// -0.0762502 0.1172648j
 @00000149 bfb385221a3fa1443fbe05111eba8858
// 0.0810689 -0.1507747j
 @0000014A 3fb4c0edd9f23fd0bfc34c95746ee6a5
// 0.1966725 -0.1775223j
 @0000014B 3fc92c90a9f7f0f4bfc6b90d0648a536
// -0.0709055 0.1162113j
 @0000014C bfb226dd0f1e2d9e3fbdc00605d43684
// 0.0343604 -0.1192998j
 @0000014D 3fa197b00514598cbfbe8a6efde081e1
// 0.2502223 0.1589746j
 @0000014E 3fd003a437fc90fb3fc459474b1124f7
// -0.1648801 0.0709939j
 @0000014F bfc51aca775f4fdf3fb22ca830d3c907
// 0.2478231 0.1092410j
 @00000150 3fcfb8aae0f381a43fbbf7379a0402f8
// 0.1416917 0.2281083j
 @00000151 3fc222f3e6bc87643fcd32a7548413aa
// -0.0692016 0.0846481j
 @00000152 bfb1b73244c4e6453fb5ab804a7598ca
// 0.0702508 -0.1427925j
 @00000153 3fb1fbf4381435afbfc24706a2c1759f
// 0.0553378 0.1036205j
 @00000154 3fac553d14bd59f33fba86dfe75f8ac3
// 0.0467381 -0.1233157j
 @00000155 3fa7ee0d87589e4fbfbf919ec1e187e5
// -0.1918197 -0.0473809j
 @00000156 bfc88d8c3076fb7ebfa8424ef21a7ca3
// -0.4184633 -0.1251786j
 @00000157 bfdac81a15b00073bfc005da30a2a296
// 0.1479195 -0.0313045j
 @00000158 3fc2ef06951cd2e2bfa007254da3a9af
// -0.3434874 0.2520361j
 @00000159 bfd5fbb2b0b906bb3fd0215bf8784d96
// 0.2294994 -0.2831729j
 @0000015A 3fcd603cbe44103bbfd21f815cf5c9e8
// -0.2342636 -0.0344564j
 @0000015B bfcdfc593894e02ebfa1a4453d3e813d
// -0.1211327 0.2465808j
 @0000015C bfbf028d1ba70e763fcf8ff57edfa672
// -0.1803326 -0.1309088j
 @0000015D bfc7152379d73fd1bfc0c19ebd84a950
// 0.0580852 -0.1731794j
 @0000015E 3fadbd57d94dcabbbfc62abe19b2e1ab
// -0.0117700 -0.0657594j
 @0000015F bf881ae5297bebe2bfb0d59b756055d6
// 0.0849750 0.2280930j
 @00000160 3fb5c0eba1a780443fcd32267bb3c9b7
// 0.1044036 -0.2453655j
 @00000161 3fbaba3191d1145ebfcf682365d17dee
// 0.1870571 0.0022102j
 @00000162 3fc7f17c4e0fb0383f621b2f5df01f0b
// 0.3669880 -0.2424671j
 @00000163 3fd77cbb22189b9ebfcf09291c1aec8b
// 0.0419203 -0.1315795j
 @00000164 3fa57693a81aa4c7bfc0d79913b6b41e
// 0.2021423 0.0372222j
 @00000165 3fc9dfcc6905efe13fa30ec9308f3ffb
// -0.1311580 0.4062616j
 @00000166 bfc0c9c8a64fe9503fda0030bdaa9928
// 0.2556749 -0.1413959j
 @00000167 3fd05cfa2fae8f51bfc21942f552d207
// 0.1171587 -0.0706911j
 @00000168 3fbdfe1ca67af809bfb218cfe9ec0033
// -0.0349525 -0.0016298j
 @00000169 bfa1e54a3fbdf27cbf5ab408c7d4667b
// 0.0042696 0.0806582j
 @0000016A 3f717cfcc73380423fb4a6039d7a74fd
// -0.0986350 -0.1234833j
 @0000016B bfb940249f40cb20bfbf9c9aaf514fd5
// -0.1540223 0.0408706j
 @0000016C bfc3b7004a7e6e3c3fa4ecff2bcf993b
// -0.0705532 0.3370087j
 @0000016D bfb20fc5a9c35cc53fd5918cffab02e1
// -0.1117592 -0.0190298j
 @0000016E bfbc9c408b51a96bbf937c8f0f2ab6e8
// -0.3195774 -0.0433058j
 @0000016F bfd473f4f1fecc9abfa62c2e3e78b88f
// 0.2385722 0.2068493j
 @00000170 3fce89884060f6b43fca7a09c899f6c1
// 0.1551288 -0.0058781j
 @00000171 3fc3db427e1a94b3bf78139a241b4b6e
// -0.3034531 -0.0018960j
 @00000172 bfd36bc672482c1bbf5f1073fbf97c99
// -0.0330262 -0.2247736j
 @00000173 bfa0e8d0a8705c48bfccc5614c0db782
// -0.0032526 0.2190739j
 @00000174 bf6aa53fa54e981d3fcc0a9cc8c5847c
// -0.1405117 0.1427627j
 @00000175 bfc1fc4941b291933fc2460c95872a37
// 0.1919071 -0.0676601j
 @00000176 3fc89069aed1235bbfb1522b81bb459d
// 0.1050003 -0.0716533j
 @00000177 3fbae14cff9f89cabfb257de7c703420
// -0.0980847 0.2520606j
 @00000178 bfb91c1440340bef3fd021c2d6f6937a
// 0.2930543 0.3140338j
 @00000179 3fd2c166cac3f0733fd4192116182ee2
// 0.2203189 -0.0570486j
 @0000017A 3fcc33690af44a95bfad3577f067a34a
// 0.3267494 -0.1335444j
 @0000017B 3fd4e9764431be40bfc117fb64716301
// 0.0083296 -0.1128626j
 @0000017C 3f810f1f2af47999bfbce49031b15811
// -0.2113948 0.1343237j
 @0000017D bfcb0efc539f26033fc131851b448d30
// 0.1467135 0.2204766j
 @0000017E 3fc2c7822d1f22c43fcc38938069749e
// -0.0639146 -0.0547408j
 @0000017F bfb05cb4e4e6f49cbfac06fc283e700b
// 0.2658272 0.0386563j
 @00000180 3fd1035038ed83243fa3cac25e945d88
// 0.0859350 -0.0476291j
 @00000181 3fb5ffd68fc8fa19bfa862d87dcc55a2
// -0.1003999 0.1597035j
 @00000182 bfb9b3cf953792223fc4712a48f8af18
// 0.1047430 0.2730039j
 @00000183 3fbad0703e3db4593fd178e5709258eb
// -0.3701259 -0.0814894j
 @00000184 bfd7b02483c185dbbfb4dc7c8467f25f
// -0.0719818 0.1122507j
 @00000185 bfb26d66b3f4925c3fbcbc75b0cc8d3e
// -0.0268837 0.3358002j
 @00000186 bf9b8763b75d949d3fd57dc009dd7fc1
// -0.0407397 0.0713838j
 @00000187 bfa4dbd6276f72b33fb246363f4160cc
// 0.0334291 0.2746296j
 @00000188 3fa11d9e632f1db93fd19387ecc61624
// -0.0175468 -0.0310844j
 @00000189 bf91f7ccccdbc525bf9fd499c2ad4e3b
// 0.0439621 -0.0522137j
 @0000018A 3fa68233018aed38bfaabbc04c96f204
// -0.1967877 -0.1518376j
 @0000018B bfc930567f043192bfc36f69ba4d3297
// 0.2174518 0.1553556j
 @0000018C 3fcbd575f81d0ebd3fc3e2b176cc03bd
// 0.3259716 -0.0205246j
 @0000018D 3fd4dcb809d04b8bbf950469b067a78f
// -0.0613406 0.2661979j
 @0000018E bfaf68092e4264743fd10962f9f9e34d
// 0.2623411 -0.2228165j
 @0000018F 3fd0ca32583579a0bfcc853ff5bc922f
// 0.1557684 0.0513284j
 @00000190 3fc3f03810ea6f753faa47b6be556ac6
// -0.1536138 0.2425066j
 @00000191 bfc3a99dbec8de593fcf0a74cb39ffa8
// 0.3014813 -0.0944903j
 @00000192 3fd34b783a0e8ab1bfb83084e7241924
// 0.0708160 -0.1850972j
 @00000193 3fb220ff2b35b651bfc7b14407b7deab
// -0.3253709 -0.0515838j
 @00000194 bfd4d2e053dbbab3bfaa6930f3067324
// 0.3310090 0.0088220j
 @00000195 3fd52f406dc4006c3f821146fa8b123d
// 0.0276657 -0.0991765j
 @00000196 3f9c546850666ea2bfb963a20e7cf8e9
// -0.1107400 0.3129159j
 @00000197 bfbc59759ac819e43fd406d090823af2
// 0.0526448 0.3330674j
 @00000198 3faaf443f258bb743fd550f9dd95baca
// 0.0330967 0.1087218j
 @00000199 3fa0f20c8d81e37e3fbbd530a6adb708
// -0.3033621 0.1611362j
 @0000019A bfd36a48ed7ce0553fc4a01ca8e4f245
// 0.1038777 -0.0566343j
 @0000019B 3fba97baa4d2bf30bfacff2ce9b96428
// -0.1539575 0.0196732j
 @0000019C bfc3b4e0e63ae8b03f942533eda9a141
// -0.1000487 0.1355529j
 @0000019D bfb99cca0a43f8b93fc159cbc2ea41f7
// 0.1906778 -0.1196875j
 @0000019E 3fc8682176efcfd2bfbea3d645746b64
// 0.1995682 0.1051150j
 @0000019F 3fc98b73ac9a0e873fbae8d18587aeb9
// 0.1680379 0.2173901j
 @000001A0 3fc58243e8a6d2513fcbd370756f1f2e
// 0.0910008 -0.2839939j
 @000001A1 3fb74bd4113bb510bfd22cf4e3e1a2f9
// 0.3357142 -0.0438312j
 @000001A2 3fd57c577147c357bfa6710aa31f351f
// 0.0722724 -0.0031606j
 @000001A3 3fb2807110a74410bf69e43dfa06cbbf
// -0.2299503 0.1978643j
 @000001A4 bfcd6f0306a415ca3fc9539dbfdba480
// -0.2634370 0.0388230j
 @000001A5 bfd0dc2700b94de83fa3e09c92c7eae4
// -0.2878533 -0.3760155j
 @000001A6 bfd26c3071af43d8bfd810a35533b0c2
// 0.0737915 0.0769527j
 @000001A7 3fb2e400040422503fb3b32b7abcfec4
// -0.0425741 -0.1646174j
 @000001A8 bfa5cc472ccd7230bfc5122e72b0347b
// -0.0527969 -0.0277837j
 @000001A9 bfab083261f64d8cbf9c735748ae6a5d
// 0.1883459 -0.0141053j
 @000001AA 3fc81bb7bd705c15bf8ce3432d110ee5
// -0.1814908 0.1123184j
 @000001AB bfc73b174443e6483fbcc0e67ea30d40
// 0.1875142 -0.1577806j
 @000001AC 3fc80076c763d854bfc43227d555536b
// 0.0646996 0.1563865j
 @000001AD 3fb09026adee124a3fc40478fcf659c1
// 0.1581768 0.0407756j
 @000001AE 3fc43f237cef45883fa4e0889329bcba
// 0.1035229 0.2781508j
 @000001AF 3fba8079f4bf56e13fd1cd38da919787
// 0.0855508 0.0283260j
 @000001B0 3fb5e6a8fe558eb93f9d017e7f0a9013
// 0.0328443 0.2601472j
 @000001B1 3fa0d0f8e0c388dc3fd0a6405a1cd476
// -0.0206240 0.2775400j
 @000001B2 bf951e767c4cb6213fd1c3370cdf873c
// 0.2648155 -0.0340623j
 @000001B3 3fd0f2bc917a68f5bfa1709dae0773d3
// -0.0751375 -0.2127951j
 @000001B4 bfb33c363f3b804abfcb3cde9d847aca
// -0.0521586 -0.0494157j
 @000001B5 bfaab48866b3e2ddbfa94d03f825596c
// -0.1391678 0.0631559j
 @000001B6 bfc1d03fd0f5f8cf3fb02afcd9f8cb5e
// -0.1564112 -0.0598170j
 @000001B7 bfc4054883634bd5bfaea05402feb49e
// 0.0782033 -0.2666774j
 @000001B8 3fb40522619ca878bfd1113df2018995
// 0.3762065 0.0553040j
 @000001B9 3fd813c4793841973fac50cd999ed2df
// 0.1981109 0.1840872j
 @000001BA 3fc95bb2cea3ce953fc7902b1a58b632
// 0.3040966 0.2668287j
 @000001BB 3fd376519372d4ed3fd113b8ca45dc59
// -0.0233403 -0.0806976j
 @000001BC bf97e68702a1365fbfb4a8994a7a3a17
// 0.3584701 -0.0516122j
 @000001BD 3fd6f12c9549af1bbfaa6ce885684435
// 0.1581939 -0.2105144j
 @000001BE 3fc43fb2f0f55068bfcaf222a8f862f0
// -0.0240593 -0.0109840j
 @000001BF bf98a3027c9ecf1fbf867ec1c706b5fd
// 0.0745419 0.1836873j
 @000001C0 3fb3152de3f55d903fc78311278fb435
// 0.3148125 0.1900441j
 @000001C1 3fd425e35c70fafe3fc8535dc65fd0af
// -0.0555501 -0.1108831j
 @000001C2 bfac71102ca34d4dbfbc62d637dac4a2
// 0.0132749 0.1966921j
 @000001C3 3f8b2fdd403b7bfa3fc92d3526a23d94
// 0.0071897 0.2329860j
 @000001C4 3f7d72ffa0490c2d3fcdd27c119ed501
// 0.1485725 0.1828905j
 @000001C5 3fc3046c9167d09a3fc768f488e5705a
// 0.3111654 0.0988335j
 @000001C6 3fd3ea222598247b3fb94d2693d7399a
// -0.1209819 -0.1062000j
 @000001C7 bfbef8aacd4e1d17bfbb2fecd5afcd1f
// -0.1684057 -0.3185430j
 @000001C8 bfc58e51abe16a85bfd463021331c146
// -0.0883507 -0.3126796j
 @000001C9 bfb69e26bf76a63fbfd402f17813259d
// -0.1883666 -0.0687496j
 @000001CA bfc81c65a84e88cebfb199928fd3c72c
// 0.0548468 0.1686237j
 @000001CB 3fac14e14b2565373fc59576836b9d6e
// 0.0526468 0.0734323j
 @000001CC 3faaf486365e703d3fb2cc756ac82fd8
// -0.0412450 0.3658823j
 @000001CD bfa51e1134bc11f93fd76a9d988e7452
// 0.1872891 -0.1009024j
 @000001CE 3fc7f916c9fc06eabfb9d4bcde0c7a6a
// 0.1584284 -0.0878737j
 @000001CF 3fc4476208e9e544bfb67ee42f3d019d
// 0.0391716 0.1389941j
 @000001D0 3fa40e4d04268d443fc1ca8f4e655e2c
// 0.0504969 0.1774362j
 @000001D1 3fa9dabbe344623c3fc6b63b1ce5b7fb
// 0.3144841 -0.1413264j
 @000001D2 3fd420821fd608adbfc216fc0efb0d08
// 0.1347747 0.1164957j
 @000001D3 3fc1404bc769277c3fbdd2aa1a1094cd
// 0.4511297 -0.0266983j
 @000001D4 3fdcdf4f33e9a268bf9b56ca1074a1a2
// -0.0191232 0.2995766j
 @000001D5 bf9395084d547acc3fd32c435ef7b4ae
// 0.3283040 -0.0586086j
 @000001D6 3fd502eeaf0e496abfae01f3716cf175
// 0.0021488 0.1890680j
 @000001D7 3f619a4221f89b3f3fc833611005ef43
// 0.1307791 -0.0809695j
 @000001D8 3fc0bd5e65dc3f82bfb4ba6b2c2b67de
// 0.1163408 0.2205592j
 @000001D9 3fbdc883856b00243fcc3b4911d60c6b
// 0.1892563 0.0211577j
 @000001DA 3fc8398d2115677b3f95aa5d81d01ed0
// -0.1669888 -0.1590294j
 @000001DB bfc55fe36ecfe6cdbfc45b134ebcc9f8
// -0.1363001 -0.0138696j
 @000001DC bfc17247e89c9fcfbf8c67a6c13af2e1
// 0.2126412 -0.0878435j
 @000001DD 3fcb37d3b84e98e0bfb67cea03d75a4b
// -0.2216492 0.0861484j
 @000001DE bfcc5f0040344e693fb60dd2f32d56e8
// 0.1964919 0.1051068j
 @000001DF 3fc926a5d8bb54543fbae84702af7e32
// 0.1916178 0.0204740j
 @000001E0 3fc886eec2cdbe4a3f94f7235e68a474
// -0.0861531 0.3744021j
 @000001E1 bfb60e21306ab86d3fd7f6342c04efc4
// 0.0835506 0.3119368j
 @000001E2 3fb5639324d5c6c63fd3f6c5bbc82114
// -0.0171282 -0.0946985j
 @000001E3 bf918a0da18f8cb8bfb83e28d7c2be70
// 0.1307152 0.2016576j
 @000001E4 3fc0bb46c739000d3fc9cfea67468163
// 0.1165893 -0.1676234j
 @000001E5 3fbdd8cb9d050d83bfc574af5efff00e
// -0.0920820 -0.0850338j
 @000001E6 bfb792af19857ea1bfb5c4c6f5146776
// 0.1233098 0.0536795j
 @000001E7 3fbf913af633206e3fab7be07301316d
// -0.2313256 0.1890635j
 @000001E8 bfcd9c142c568c4f3fc8333be0ba7556
// 0.0610889 -0.2634276j
 @000001E9 3faf470aaacc5f49bfd0dbff960f0bcb
// 0.0616064 -0.0569369j
 @000001EA 3faf8ade2c617e18bfad26d67804b4ff
// -0.1639733 0.3307922j
 @000001EB bfc4fd13c140694b3fd52bb2f0df8844
// -0.0752146 -0.1188454j
 @000001EC bfb341445943962bbfbe6ca6271f7d89
// 0.0001594 0.1299450j
 @000001ED 3f24e6088e3410863fc0a2095026145e
// -0.3728223 0.2756119j
 @000001EE bfd7dc5221d8a2e43fd1a3a02c0dbcff
// -0.1000458 -0.0333614j
 @000001EF bfb99c99a344814cbfa114bddd8241ea
// 0.1757880 0.1535464j
 @000001F0 3fc6803847c085ca3fc3a7685f70348a
// -0.1726017 0.2528104j
 @000001F1 bfc617d02872fdae3fd02e0b903f294a
// 0.0255316 -0.0867397j
 @000001F2 3f9a24f31a3fe60abfb63492c73b4079
// -0.1032386 -0.2168494j
 @000001F3 bfba6dd8a8dec9b3bfcbc1b8d3e9481a
// 0.1987419 -0.0257382j
 @000001F4 3fc9705f79252656bf9a5b1e706e3fb6
// -0.1710552 0.3315085j
 @000001F5 bfc5e522be856b213fd5376f6c1e599d
// -0.1761242 -0.0477729j
 @000001F6 bfc68b3cb9fee57bbfa875b0b133b01a
// 0.0238672 0.0617733j
 @000001F7 3f9870a7c8a2d6c73fafa0bece622205
// -0.0413940 -0.0269959j
 @000001F8 bfa5319874c632d1bf9ba4d09f893534
// -0.0705424 -0.1553183j
 @000001F9 bfb20f10b633e23ebfc3e178b7699efe
// -0.1838023 0.2287822j
 @000001FA bfc786d58edd045b3fcd48bc009360e5
// 0.0169836 -0.1211229j
 @000001FB 3f916426ba32b3fbbfbf01e8bbd0d9d9
// 0.4431276 0.3007034j
 @000001FC 3fdc5c33de7054863fd33eb956f96c9b
// 0.0663094 -0.1352214j
 @000001FD 3fb0f9a685878d52bfc14eefb003d63b
// 0.1095309 0.0085103j
 @000001FE 3fbc0a380fd7741a3f816ddb8abfa4ef
// -0.3259004 -0.0926344j
 @000001FF bfd4db8d7510b20fbfb7b6e296f43df7
// 0.1316464 0.0962600j
 @00000200 3fc0d9ca0ec739a03fb8a47edc815143
// 0.2776854 0.0812990j
 @00000201 3fd1c598f47331703fb4d002d7642c85
// -0.0340774 0.2157831j
 @00000202 bfa17297e127afb33fcb9ec7bcbf2460
// -0.2238012 0.0830055j
 @00000203 bfcca5847cff57923fb53fd925af435b
// -0.2472255 -0.4049388j
 @00000204 bfcfa51589bd8a2dbfd9ea845415872c
// 0.1470012 -0.2498200j
 @00000205 3fc2d0ef0a4819a2bfcffa19d5bea2c4
// 0.2326007 -0.2012921j
 @00000206 3fcdc5dbe8210b0fbfc9c3f04d9f5468
// -0.0490432 0.1311443j
 @00000207 bfa91c2f1b5f88763fc0c95646c77f3c
// 0.2508198 -0.0491506j
 @00000208 3fd00d6ea56caa28bfa92a4389b90124
// -0.0885435 0.0133806j
 @00000209 bfb6aac8e6d1768d3f8b674ad4443c63
// 0.0652951 0.1371194j
 @0000020A 3fb0b72dc9b60ea93fc18d20fb7da623
// 0.2298233 -0.1225562j
 @0000020B 3fcd6ad93892d80fbfbf5fd8ad64964d
// 0.2054703 0.0809767j
 @0000020C 3fca4cd987fe5e9a3fb4bae331b78a22
// -0.0242033 0.1215716j
 @0000020D bf98c8bd54ff9d643fbf1f5193d14cd6
// -0.2521783 0.2170084j
 @0000020E bfd023b05c9308f33fcbc6ee37b94c53
// 0.1290908 -0.0768259j
 @0000020F 3fc0860c86327e4ebfb3aadc084a85d7
// 0.0121788 0.2743001j
 @00000210 3f88f133feaccdf83fd18e21cc2b8163
// 0.2678646 0.0602992j
 @00000211 3fd124b18ffebe863faedf88ae05d736
// 0.1872912 -0.0725808j
 @00000212 3fc7f92854450d20bfb294a75d0dfc0e
// 0.1936165 -0.3879689j
 @00000213 3fc8c86ce74aadc7bfd8d47bb4e3abe9
// -0.3261036 0.0759733j
 @00000214 bfd4dee1ce7a7da93fb372fcfc68d18e
// -0.0113508 0.1754365j
 @00000215 bf873f15f01f96c63fc674b3fa4f26c3
// 0.0929375 -0.1588812j
 @00000216 3fb7cabfd9147e9fbfc45637e5717a06
// -0.1253016 -0.0106834j
 @00000217 bfc009e21fd6c9a1bf85e13055a93973
// -0.0436410 0.1149274j
 @00000218 bfa6581e81b5c9aa3fbd6be1c4535d2a
// -0.2198654 -0.2335260j
 @00000219 bfcc248cb085e404bfcde42dc9cd98f6
// -0.1161127 -0.3446494j
 @0000021A bfbdb990833b2c93bfd60ebc8e1b36c3
// -0.0111094 0.0077685j
 @0000021B bf86c084d43407ec3f7fd1e2ab659472
// 0.2343807 -0.1658495j
 @0000021C 3fce003008046d5fbfc53a8eb8995759
// -0.1639010 0.0745327j
 @0000021D bfc4fab56c64cf9a3fb31492cd214e59
// -0.0113211 -0.2301206j
 @0000021E bf872f89059d3d89bfcd7497345809f5
// -0.0939438 0.0307833j
 @0000021F bfb80cb3a092838d3f9f85a95ac88413
// 0.0279679 0.2570209j
 @00000220 3f9ca39d9f0e4ccb3fd07307b7f408c1
// -0.0341987 -0.2233024j
 @00000221 bfa1827f0ba9ad25bfcc952c310424fe
// 0.2341734 0.2384739j
 @00000222 3fcdf964807130c93fce865042ddca8e
// 0.2297531 0.0834091j
 @00000223 3fcd688cafa3482c3fb55a4bbb393ee2
// 0.0867157 0.1828566j
 @00000224 3fb632ffb869da723fc767d870826f84
// 0.1583184 -0.3260260j
 @00000225 3fc443c7624fe841bfd4dd9c253c6b66
// 0.2567643 0.1043003j
 @00000226 3fd06ed3ab16f73d3fbab36caa931d83
// -0.2790971 0.0725897j
 @00000227 bfd1dcb9f245adfd3fb2953d9d220f80
// 0.3946314 0.0759946j
 @00000228 3fd941a4389a0f603fb3746264edef3c
// -0.0185288 -0.1288779j
 @00000229 bf92f9380604e157bfc07f11fd312a05
// -0.0469815 0.0027120j
 @0000022A bfa80df5f8f106d63f663778f0c62769
// -0.2458262 -0.0546440j
 @0000022B bfcf773b846c90fabfabfa4ddeac2c85
// -0.3039175 0.0392086j
 @0000022C bfd373628220b1da3fa413277e313e57
// 0.1140350 -0.0606599j
 @0000022D 3fbd316695365475bfaf0ed1013807d3
// 0.1225512 -0.0792669j
 @0000022E 3fbf5f83ba49b200bfb44ad62fecbaaf
// 0.0436627 0.0223814j
 @0000022F 3fa65af36d0ac5b33f96eb2535fa6204
// 0.2669175 0.0054129j
 @00000230 3fd1152d29d83fea3f762be0b6e34330
// -0.0232040 0.2347009j
 @00000231 bf97c2ca7d60b03a3fce0aadb37fa09e
// -0.0272306 0.3914405j
 @00000232 bf9be257bc0fce953fd90d5c8d2ec7c7
// 0.3494105 0.1706128j
 @00000233 3fd65cbe110b913b3fc5d6a43a7fcb2c
// -0.0040885 -0.0961546j
 @00000234 bf70bf11124e81fabfb89d969ac7bca0
// -0.2732605 -0.0181199j
 @00000235 bfd17d19be268f08bf928e05468886c1
// -0.2819031 0.0997335j
 @00000236 bfd20ab36eb1a37e3fb988227480253f
// -0.1415107 0.2054644j
 @00000237 bfc21d05ec47f0523fca4ca84baaab0d
// -0.1911993 0.1071952j
 @00000238 bfc87937fe6543a83fbb7124fde4b361
// -0.1387861 0.1067173j
 @00000239 bfc1c3be0406ad523fbb51d32fcb5314
// -0.2193508 0.0330504j
 @0000023A bfcc13afd40fab553fa0ebfa849a585f
// 0.1025060 0.1016015j
 @0000023B 3fba3dd5bd33fea23fba028daa8b3cf1
// -0.1956536 -0.0921445j
 @0000023C bfc90b2dbe601ee1bfb796c8d4979142
// -0.0140838 0.3260952j
 @0000023D bf8cd7fca72b1b2b3fd4debe45ca04e9
// -0.1309180 -0.0768746j
 @0000023E bfc0c1ebaef6de6abfb3ae0e368f8027
// 0.0075271 -0.0828926j
 @0000023F 3f7ed4b62a48a6f0bfb5387346f5d9dd
// 0.0741097 0.0950778j
 @00000240 3fb2f8d9eaa4cb743fb857049750b918
// 0.2983716 0.2398242j
 @00000241 3fd318850f35688b3fceb28f867c23c1
// 0.0727850 0.1565271j
 @00000242 3fb2a209b20ba3be3fc409143c1a359c
// -0.1091522 0.0161564j
 @00000243 bfbbf165e5817cdf3f908b4c7bc51db8
// 0.3422306 0.0892822j
 @00000244 3fd5e71b353cfc023fb6db325d8aa476
// 0.0336389 0.1976017j
 @00000245 3fa1391e8495feed3fc94b030086609c
// 0.1180048 0.1121376j
 @00000246 3fbe358f4a6b85b73fbcb50c0b00b19f
// 0.0179359 -0.1140898j
 @00000247 3f925dc8600bd90fbfbd34fde73e29ca
// 0.0170045 -0.3228624j
 @00000248 3f91699db75887a9bfd4a9c6ef4d84a2
// -0.2446410 0.3060300j
 @00000249 bfcf5065cc6ff7d13fd395fec961fc74
// 0.2305304 -0.2300850j
 @0000024A 3fcd8205787e5105bfcd736c8f0f9d46
// -0.0270903 -0.0392236j
 @0000024B bf9bbd8eccc03ae4bfa4151d1541f01d
// -0.0224071 -0.1871210j
 @0000024C bf96f1dfcd3a0f74bfc7f3949711bea3
// 0.1476972 -0.0714556j
 @0000024D 3fc2e7bdc746837dbfb24ae932c00da1
// 0.1216850 -0.0916994j
 @0000024E 3fbf26bfe08c7fefbfb7799c66f9d1ed
// 0.2316639 -0.2934866j
 @0000024F 3fcda7297c998a23bfd2c87c2140abed
// 0.0418629 0.2206510j
 @00000250 3fa56f0c3701d9a03fcc3e4ad8f34780
// -0.0780197 -0.1138889j
 @00000251 bfb3f918d1cf5065bfbd27d2ef4b7177
// 0.1501756 0.1616465j
 @00000252 3fc338f45f0128633fc4b0d54da33f52
// -0.0035022 -0.0464706j
 @00000253 bf6cb08e77d5a690bfa7caff8248a868
// 0.3846598 0.0308741j
 @00000254 3fd89e4455dd25c63f9f9d77d8e1f49f
// -0.2271809 0.0460881j
 @00000255 bfcd14434319394d3fa798dd65a62b62
// 0.1153070 -0.2783411j
 @00000256 3fbd84c2fce33c9bbfd1d057181eee49
// 0.1157123 -0.0698850j
 @00000257 3fbd9f516bd57fd0bfb1e3fb7e58ec84
// 0.0247582 0.3046416j
 @00000258 3f995a363a6777023fd37f3f78471fdc
// 0.2768871 0.1753786j
 @00000259 3fd1b88476d97bde3fc672ce5b8c8043
// 0.2903240 0.1603981j
 @0000025A 3fd294ab371349903fc487ecccd3cf4b
// -0.1005828 -0.0907107j
 @0000025B bfb9bfcbf7d3d08dbfb738d0d58079d0
// 0.2382709 -0.2572301j
 @0000025C 3fce7fa96630d068bfd0767559d8e2fc
// -0.0997229 0.2140801j
 @0000025D bfb9877065e055303fcb66fa035c8633
// -0.1731339 -0.0529011j
 @0000025E bfc629403dc1dababfab15daa37ddba1
// -0.1382705 0.0902331j
 @0000025F bfc1b2d8b911bbbf3fb71983fd4fbadc
// 0.0242555 0.2243463j
 @00000260 3f98d66cbb71d0c33fccb76142c6c358
// -0.0081592 0.1556426j
 @00000261 bf80b5c772b32d083fc3ec18f18e86f9
// 0.2876965 -0.4408586j
 @00000262 3fd2699e73682f02bfdc3706e2e70b04
// 0.0798444 0.2433820j
 @00000263 3fb470aeb03c45b63fcf272429f1aa6d
// 0.0645404 0.1182672j
 @00000264 3fb085b86d5c2df83fbe46c267108a47
// -0.0148855 -0.1555624j
 @00000265 bf8e7c4d2b75f667bfc3e97815f298fb
