// 0.2026578 0.1699334j
// 0.0023498 -0.0511899j
 @00000134 3f633fc9b6a9e220bfaa359058914241
// -0.1326211 0.1140262j
 @00000135 bfc0f9ba7982cf073fbd30d3039b7d13
// 0.2867419 0.1073995j
 @00000136 3fd259fad8c4ace13fbb7e87ce68051a
// 0.0514559 0.0250138j
 @00000137 3faa586d3dab88373f999d3899d4badc
// 0.0022443 -0.1229463j
 @00000138 3f6262a2292daa6cbfbf79680e0b6e61
// -0.0213638 0.0945171j
 @00000139 bf95e0655619c70c3fb8324690214b43
// 0.2593797 0.2542073j
 @0000013A 3fd099ad36ed32c83fd044eee10f94c9
// -0.0217722 -0.0131907j
 @0000013B bf964b720048e68abf8b03bd715f4dcd
// -0.1653453 0.1186199j
 @0000013C bfc52a08b068d63a3fbe5ddf0fa3e02a
// -0.0770918 -0.2675678j
 @0000013D bfb3bc48fa5025f6bfd11fd4c8bf347a
// -0.3234578 -0.1255989j
 @0000013E bfd4b3884095231abfc013a00ba0cc5a
// -0.0393258 0.3410847j
 @0000013F bfa4228247509f9f3fd5d454be0cc395
// 0.0065568 0.2212335j
 @00000140 3f7adb41086136c03fcc516186fae670
// 0.1884832 0.1270427j
 @00000141 3fc82037fab3ef2e3fc042efaa9bdfc3
// 0.1921595 -0.3309382j
 @00000142 3fc898ae88989b6cbfd52e175f731142
// -0.0212087 -0.1618913j
 @00000143 bf95b7bdf685720ebfc4b8da588ca29a
// 0.1199243 0.3118380j
 @00000144 3fbeb35bf5f9d87e3fd3f5277002891b
// 0.0345026 0.1009766j
 @00000145 3fa1aa5437432d713fb9d99a40bf51ec
// 0.0988226 -0.0567489j
 @00000146 3fb94c6fcc06da06bfad0e3265e48d02
// 0.1418253 0.1737939j
 @00000147 3fc22754c3365db63fc63ee10bbf3d58
// -0.0996243 0.2416961j
 @00000148 bfb980f992b1443d3fceefe62fc548ab
// -0.0387161 0.2080261j
 @00000149 bfa3d299dc5ec5553fcaa0998dc46f75
// 0.3179145 0.0850730j
 @0000014A 3fd458b5ffb732cb3fb5c757c86b2c46
// -0.1876989 -0.2322385j
 @0000014B bfc806848ceab0b9bfcdb9fe24895fd0
// -0.1041260 0.1492791j
 @0000014C bfbaa7ffe727bb953fc31b93de55cea3
// 0.2781459 0.0327297j
 @0000014D 3fd1cd2479f502543fa0c1f2b50851cd
// 0.0014369 0.1454874j
 @0000014E 3f578afc21e7b3a73fc29f551f8956b9
// -0.0687369 -0.3031199j
 @0000014F bfb198bea005cdd3bfd36650ff2009b9
// 0.1305605 0.2542380j
 @00000150 3fc0b634a37b24503fd0456f875587ca
// 0.0769654 -0.2080914j
 @00000151 3fb3b400dcbf23a0bfcaa2bd5db2bbd3
// 0.0829398 0.3063751j
 @00000152 3fb53b8aa30bace93fd39ba6630c19d8
// -0.0619921 -0.1217031j
 @00000153 bfafbd6d70c7c801bfbf27eee5aa8d4b
// -0.1541311 -0.0076065j
 @00000154 bfc3ba9145e8deafbf7f27f1ded29a37
// 0.2081450 -0.1730278j
 @00000155 3fcaa47ebb91d0b9bfc625c62a56ee98
// 0.2453531 0.1579340j
 @00000156 3fcf67baeec6944b3fc4372e0e58c725
// -0.2916489 0.1354285j
 @00000157 bfd2aa603535f89c3fc155b8e0f2f19d
// 0.0608433 -0.2943678j
 @00000158 3faf26dbf42d178abfd2d6ebeb0a8def
// 0.3489348 0.0807232j
 @00000159 3fd654f27f1029003fb4aa46b561c334
// 0.2405390 -0.0245085j
 @0000015A 3fcec9fb947f3fcbbf9918c27ae054da
// -0.1701654 0.0258071j
 @0000015B bfc5c7faaaa152113f9a6d2e5d05e907
// -0.1970724 -0.0786372j
 @0000015C bfc939ab6ca6726dbfb421919a84e76b
// 0.1367462 0.1549264j
 @0000015D 3fc180e6137f50753fc3d4a13bc14394
// 0.1673960 -0.1576215j
 @0000015E 3fc56d3b439a5b4bbfc42cf153922b5e
// -0.1241577 0.0368959j
 @0000015F bfbfc8cd046c643a3fa2e40529655bc2
// 0.1814698 0.2218429j
 @00000160 3fc73a675e923d7c3fcc655906812bcf
// -0.0730358 0.1374131j
 @00000161 bfb2b279c69cc93e3fc196c0c36c4b29
// -0.0619900 -0.1622742j
 @00000162 bfafbd25d797a9abbfc4c566edbd0e31
// 0.1271011 0.3136627j
 @00000163 3fc044d97508d7c03fd4130ce9ca5fec
// 0.1002612 -0.2620014j
 @00000164 3fb9aab77497c8ecbfd0c4a160f7a8f6
// 0.1661280 -0.3397622j
 @00000165 3fc543ae86a345e4bfd5beaa1feba6a9
// -0.0473602 -0.1374263j
 @00000166 bfa83f975bb75056bfc1972fbeb778a0
// 0.0025460 -0.0436811j
 @00000167 3f64db684083baa0bfa65d5d7c3eb300
// 0.1353507 -0.0236753j
 @00000168 3fc1532bc941cce3bf983e5893bf18b5
// 0.0833405 -0.0558607j
 @00000169 3fb555ce18b17ccebfac99c54829d7c0
// -0.0446917 -0.1547434j
 @0000016A bfa6e1d61fab9eefbfc3cea19696161c
// -0.1046740 -0.1884105j
 @0000016B bfbacbea07ee29f7bfc81dd619218d06
// -0.0012778 -0.2027824j
 @0000016C bf54ef46166232bdbfc9f4c63646e742
// 0.2010706 0.3085601j
 @0000016D 3fc9bcaecfb1bd713fd3bf72cde292d2
// -0.3335410 0.1951834j
 @0000016E bfd558bc4aab8d723fc8fbc4e3b387da
// 0.2735390 -0.0432496j
 @0000016F 3fd181a986e15241bfa624d05f523ece
// 0.0818662 0.0866557j
 @00000170 3fb4f52f208ee4713fb62f11c000be3a
// 0.1855342 0.0345324j
 @00000171 3fc7bf9599887a203fa1ae3c63fd113f
// -0.1084330 -0.0963513j
 @00000172 bfbbc2441f6af65abfb8aa79cf2a34f7
// 0.1340301 -0.0525658j
 @00000173 3fc127e62b3ec1babfaae9e63829e574
// -0.3215034 -0.0233809j
 @00000174 bfd49382ef568261bf97f127349ab94f
// 0.4923790 -0.0973947j
 @00000175 3fdf83235ab2b1a9bfb8eedba665d7f2
// 0.1703487 -0.0057185j
 @00000176 3fc5cdfc9ac3eb31bf776c44bd3169c1
// 0.2981340 -0.0999386j
 @00000177 3fd314a0c1759e19bfb9959412068bc9
// -0.1991136 0.1656552j
 @00000178 bfc97c8dfc3ef15e3fc534309add294a
// -0.0280986 -0.2644406j
 @00000179 bf9cc5e1719b41aabfd0ec98184aa6f2
// -0.1187252 0.3016614j
 @0000017A bfbe64c6a4b49f5e3fd34e6b71f0f7f1
// 0.1108567 0.2659801j
 @0000017B 3fbc611a18b722dd3fd105d18ad53337
// 0.2140286 0.0116215j
 @0000017C 3fcb654a567393093f87cd03c6dda87f
// 0.1271413 0.1147874j
 @0000017D 3fc0462a4ac674c83fbd62b5c27604e9
// 0.0867909 -0.0693794j
 @0000017E 3fb637ee5843963abfb1c2d8e5525b78
// -0.1032903 0.0203049j
 @0000017F bfba713be3ddb9a03f94caccefba0894
// 0.1497381 0.0937036j
 @00000180 3fc32a9e2ec42ee93fb7fcf4bbc3ab7b
// -0.0404946 0.2972621j
 @00000181 bfa4bbb66644d4023fd30657729afbd6
// 0.1839029 0.3074789j
 @00000182 3fc78a2150fe02d23fd3adbbeefe09b9
// -0.0640183 0.1164101j
 @00000183 bfb06381549bab403fbdcd0d842e8bb2
// 0.1002958 -0.0358673j
 @00000184 3fb9acfb7ce347f7bfa25d332041d339
// -0.2457600 0.0449393j
 @00000185 bfcf75108fb074163fa70247e203ed35
// 0.2909649 -0.2326908j
 @00000186 3fd29f2b1d64a71bbfcdc8d04034b0a4
// 0.4203769 -0.1876219j
 @00000187 3fdae774558f0fdebfc803fecce3d2f8
// 0.1255241 -0.1417781j
 @00000188 3fc0112c67e7d357bfc225c9281289bc
// 0.0009037 0.0948405j
 @00000189 3f4d9d0c56b70af03fb8477846b4f393
// 0.0555177 -0.0119570j
 @0000018A 3fac6cd184068176bf887ce3893e9ff2
// 0.0861225 0.0023316j
 @0000018B 3fb60c1f777af5413f6319c46b41a1d9
// 0.1717382 -0.1279259j
 @0000018C 3fc5fb841bfa4a75bfc05fe0874ed756
// -0.0033795 0.1231393j
 @0000018D bf6baf521ea46ee03fbf860eb4ede0da
// 0.4197503 -0.0037092j
 @0000018E 3fdadd302b705b64bf6e62b118eedad5
// 0.0674379 -0.1049126j
 @0000018F 3fb1439bbb651c5cbfbadb8d8e1f83a0
// 0.1145308 0.2113316j
 @00000190 3fbd51e3d98e8ddc3fcb0ce9d8f26b37
// -0.0169271 -0.0603849j
 @00000191 bf915557ea491bf6bfaeeac69a604157
// 0.2710198 -0.1138487j
 @00000192 3fd158636a760c73bfbd2530b8040a61
// 0.0248403 -0.0608140j
 @00000193 3f996fbd560081dbbfaf2302a35fafe5
// 0.2672113 0.0810868j
 @00000194 3fd119fd7cbb4d213fb4c21b1ffaffec
// 0.0776731 -0.0398822j
 @00000195 3fb3e26227eb5f66bfa46b6fd0a56a97
// 0.1400699 0.3323438j
 @00000196 3fc1edcf649d3a0b3fd5451ef33eb587
// -0.0271650 -0.2939750j
 @00000197 bf9bd1210a61feb7bfd2d07c74691513
// -0.1486661 -0.1505587j
 @00000198 bfc3077d4ec25e4dbfc34581940bb544
// -0.1437151 0.1215958j
 @00000199 bfc265418790bf4a3fbf20e71f4a9887
// -0.0531642 -0.0492722j
 @0000019A bfab385738667b62bfa93a349d700633
// 0.0340523 0.4747512j
 @0000019B 3fa16f4c9fa6ffce3fde6252e1156202
// -0.0738338 -0.2222162j
 @0000019C bfb2e6c527e56db2bfcc71947e1c1d1e
// -0.1362743 -0.2310714j
 @0000019D bfc1716fcdcf744dbfcd93bf6f0295ce
// -0.1618420 0.1583150j
 @0000019E bfc4b73d4eca0ab83fc443aad2db8775
// 0.1474265 -0.1814650j
 @0000019F 3fc2dedf57bbddecbfc73a3eace9a33f
// 0.1640804 0.0394729j
 @000001A0 3fc500967749010e3fa435ca3d9f2001
// 0.2901898 0.2645986j
 @000001A1 3fd292783fdf53103fd0ef2f207234b3
// -0.0777266 0.2406384j
 @000001A2 bfb3e5e352c6d4813fcecd3d6991891b
// -0.2094934 -0.2801099j
 @000001A3 bfcad0adf7f92185bfd1ed5216d752f6
// -0.0015218 -0.0836523j
 @000001A4 bf58eef83910e690bfb56a3c700f3948
// 0.0540355 -0.0535880j
 @000001A5 3fabaa8ab1980574bfab6fe166420d6d
// -0.3019022 0.2121927j
 @000001A6 bfd3525da543aa133fcb2921b90ec8b8
// 0.2934051 0.1479945j
 @000001A7 3fd2c72631fcd0883fc2f17c11e2e6bb
// 0.0211931 0.0520844j
 @000001A8 3f95b3a586aa80e63faaaacd6ce569df
// 0.0544494 -0.0044262j
 @000001A9 3fabe0ca562134a6bf72212d9b95b160
// -0.0138716 -0.2702462j
 @000001AA bf8c68b6763a0790bfd14bb6cc85cb82
// 0.3624774 -0.0231382j
 @000001AB 3fd732d4957a9d67bf97b188ff275b99
// -0.2316117 -0.0086289j
 @000001AC bfcda5739bd9e2babf81ac0b1dd3ea35
// -0.0673740 0.0445193j
 @000001AD bfb13f6bf29128dd3fa6cb3b8a38ef2a
// -0.2244141 -0.1559787j
 @000001AE bfccb999bc6f6254bfc3f71c023d85cd
// -0.0090304 -0.1665511j
 @000001AF bf827e8179038c40bfc5518c00a46a61
// 0.2095726 0.2677774j
 @000001B0 3fcad346bf7c5c603fd12343a1b474ce
// -0.1857927 -0.2111141j
 @000001B1 bfc7c80e01faa051bfcb05c9572de363
// -0.0977384 0.2664955j
 @000001B2 bfb90561ed5b452d3fd10e432ddfb44d
// 0.1642964 -0.3052518j
 @000001B3 3fc507aa10c59b39bfd3893ea5c8c1b5
// 0.3000559 -0.2069103j
 @000001B4 3fd3341daef638d8bfca7c0906255ae4
// -0.0253468 0.0171814j
 @000001B5 bf99f4860bf7eda13f9197fdfd0aede6
// -0.0043746 -0.1481254j
 @000001B6 bf71eb157c801a4fbfc2f5c60c50a674
// 0.0279233 -0.1074596j
 @000001B7 3f9c97ee20935f2cbfbb827942b1fa3b
// -0.1706474 0.0015353j
 @000001B8 bfc5d7c5bff902bf3f59276e68d80a7c
// -0.1783305 0.1432934j
 @000001B9 bfc6d388d8edf3d23fc2577009a4a294
// -0.2650678 0.2166513j
 @000001BA bfd0f6dec2d1318e3fcbbb3ad2245772
// -0.0973065 -0.1672084j
 @000001BB bfb8e9140591a64fbfc56715cb1a0116
// 0.0205998 0.3338647j
 @000001BC 3f951819ee92be0e3fd55e09f57e24d6
// 0.0849708 0.0050253j
 @000001BD 3fb5c0a4bdd1d59f3f74955ebeea87e5
// -0.1475282 -0.2388020j
 @000001BE bfc2e233ed03b3c9bfce9110752e6475
// 0.0030136 -0.0495223j
 @000001BF 3f68afe1a88a8311bfa95afd09c0e16a
// 0.0306833 0.0378645j
 @000001C0 3f9f6b6e7caca42b3fa362f90ed2b83f
// 0.0178202 0.0008873j
 @000001C1 3f923f78b4d301303f4d1311bccc68af
// 0.2547706 0.0491281j
 @000001C2 3fd04e296550b6873fa92750c8b40d0f
// 0.4029530 0.0657214j
 @000001C3 3fd9c9fb6026b3773fb0d31e07e1fa65
// -0.1640952 0.0474454j
 @000001C4 bfc50112b6a996e73fa84ac2eaf176fd
// -0.1424111 -0.1304322j
 @000001C5 bfc23a868d345171bfc0b2004993f350
// 0.0106291 0.0675759j
 @000001C6 3f85c4b84f1d3d073fb14ca6c23c7a99
// 0.0280522 0.0991620j
 @000001C7 3f9cb9b57d857a823fb962aee02c520c
// 0.0957525 0.3752129j
 @000001C8 3fb8833d0f9f0f143fd8037ccba146ad
// -0.0550298 0.4262994j
 @000001C9 bfac2cde777a669f3fdb487d2b249649
// -0.1995278 -0.2803421j
 @000001CA bfc98a2082e3c209bfd1f11fefc0062b
// -0.0422374 0.1779045j
 @000001CB bfa5a023251bc2be3fc6c592dcd58676
// 0.0557927 -0.0235258j
 @000001CC 3fac90dbbb2c172dbf9817259aaa01b1
// -0.0477027 0.1912495j
 @000001CD bfa86c7b64815a573fc87add32fb2a1f
// -0.0589396 -0.0883924j
 @000001CE bfae2d53d4f5e90abfb6a0e1e5c72e27
// -0.3100099 0.2122782j
 @000001CF bfd3d733a5abfe773fcb2bee5ac54a18
// 0.2092818 0.1159957j
 @000001D0 3fcac9be966157d83fbdb1e4deac24ef
// 0.0841219 -0.1356363j
 @000001D1 3fb58903b7c2cb69bfc15c881e959743
// -0.0696810 0.1843191j
 @000001D2 bfb1d69c65016b083fc797c47043094b
// -0.1523171 0.2059231j
 @000001D3 bfc37f20340512253fca5bb003966d68
// -0.1785911 0.0763551j
 @000001D4 bfc6dc12903ac55b3fb38c024a8532f4
// 0.1590258 0.3253496j
 @000001D5 3fc45af562817bf83fd4d28702eb2757
// 0.1563362 -0.1593896j
 @000001D6 3fc402d2f8671c57bfc466e078b34de4
// -0.1504735 0.2297261j
 @000001D7 bfc342b6c9f4251e3fcd67aa3fab0909
// 0.0670985 0.2530007j
 @000001D8 3fb12d5e18b5f1443fd03129ae610d21
// -0.0521082 0.1525279j
 @000001D9 bfaaadee326b05253fc38608f9e3da67
// -0.3030588 -0.0840682j
 @000001DA bfd36550f259a1a5bfb5857e86460d79
// 0.0909758 -0.0814458j
 @000001DB 3fb74a300be63308bfb4d9a170668c2c
// 0.0217886 -0.2593088j
 @000001DC 3f964fc16cba80bcbfd09883c9a709da
// 0.1718454 -0.3871201j
 @000001DD 3fc5ff07a31e57e6bfd8c69354216a46
// -0.0010635 0.0056657j
 @000001DE bf516ca2a249a70f3f7734f61cf10f99
// 0.2319850 -0.0971456j
 @000001DF 3fcdb1af95c33345bfb8de88e5b94127
// 0.0186305 0.0331871j
 @000001E0 3f9313e2b47893e93fa0fde7d71daa64
// 0.1767646 0.3153696j
 @000001E1 3fc6a03920bf39de3fd42f03d32e8a9c
// 0.3032066 0.1917820j
 @000001E2 3fd367bc9da948333fc88c4fb8887063
// 0.0618610 -0.0943989j
 @000001E3 3fafac3eb9386eddbfb82a861619ec33
// 0.3676009 -0.0744400j
 @000001E4 3fd786c5c658ca32bfb30e80802b0bc4
// 0.1896252 -0.0704865j
 @000001E5 3fc845a3a71ffea8bfb20b6749b6a15b
// -0.0322289 0.0275895j
 @000001E6 bfa0804eca1c47723f9c406eba1eadad
// -0.2846737 0.0326146j
 @000001E7 bfd23817f98b2a4c3fa0b2dd729a9d27
// 0.0916065 0.2662697j
 @000001E8 3fb773854739b3893fd10a9045a88f28
// -0.0858839 -0.3503920j
 @000001E9 bfb5fc7d74576b95bfd66cd276ddda71
// -0.0972601 0.0186997j
 @000001EA bfb8e60958bc82673f9326060f754733
// -0.0428986 -0.0703830j
 @000001EB bfa5f6cf4d18c628bfb2049ec318404c
// -0.0879948 0.0703862j
 @000001EC bfb686d2f7adc3db3fb204d4948533d4
// 0.0215486 -0.1351157j
 @000001ED 3f9610d666b9f72fbfc14b78d1eed296
// 0.2497495 0.1820899j
 @000001EE 3fcff7ca5c1f40d33fc74eb931f8cfc2
// -0.0041312 0.3284557j
 @000001EF bf70ebe859b8874e3fd5056b2c0a5c7e
// 0.2720366 0.2391175j
 @000001F0 3fd1690c5f2d4d543fce9b66bdabfef6
// -0.2577356 -0.2592412j
 @000001F1 bfd07ebd90ce2853bfd0976834eb2b65
// 0.1671722 -0.0846885j
 @000001F2 3fc565e65000d907bfb5ae26035740b0
// 0.2093823 0.0426098j
 @000001F3 3fcacd0a147392bb3fa5d0f5307f1cbb
// -0.1482372 -0.1344000j
 @000001F4 bfc2f970052bc6dabfc1340489d295b4
// 0.0349424 0.3356779j
 @000001F5 3fa1e3f6bfafcb4f3fd57bbf350c26e4
// -0.1991427 0.1208423j
 @000001F6 bfc97d81f82c87023fbeef85b3b6f7c8
// 0.1052503 0.0079704j
 @000001F7 3fbaf1ae8d607bbc3f8052c4df86804b
// 0.2055273 -0.0787136j
 @000001F8 3fca4eb7a04d28d2bfb42692e2fd3096
// -0.2059088 -0.2049686j
 @000001F9 bfca5b3814cb6730bfca3c693fb0af56
// 0.3088868 -0.0701393j
 @000001FA 3fd3c4cd0fe792f4bfb1f4a63a56547e
// 0.3232164 -0.1041062j
 @000001FB 3fd4af93ab47472abfbaa6b41f37dd1a
// -0.0454677 0.0430164j
 @000001FC bfa74789b603747b3fa6063db1fcd8b6
// 0.0727253 -0.0241617j
 @000001FD 3fb29e1f853f724bbf98bddaf4353807
// 0.0753442 0.1776299j
 @000001FE 3fb349c2384b824d3fc6bc93b219c2ec
// -0.1590171 0.1194930j
 @000001FF bfc45aac558d9d9e3fbe97174c0b0b77
// 0.0342370 0.0888026j
 @00000200 3fa18784828a76003fb6bbc462d20725
// 0.1635876 0.0610092j
 @00000201 3fc4f0704161f51c3faf3c996f06861f
// 0.1200014 0.0597726j
 @00000202 3fbeb869219267403fae9a83de6a062d
// -0.0862739 -0.0929360j
 @00000203 bfb6160c279acf2bbfb7caa69df3d507
// -0.0369743 0.0170385j
 @00000204 bfa2ee4a2f789f2f3f91728b468bb0e3
// 0.2862747 0.3559027j
 @00000205 3fd2525326b206d23fd6c71bfb74b196
// 0.0619436 0.2725574j
 @00000206 3fafb710e3f8f2583fd17194c0e018e3
// 0.0319069 -0.1482296j
 @00000207 3fa0561a33e7dc29bfc2f92fbced5c4d
// 0.1765333 0.3128396j
 @00000208 3fc698a504da82da3fd405902eb2db8d
// -0.0756237 -0.0795254j
 @00000209 bfb35c126d40a28cbfb45bc68cca36f9
// -0.0505184 -0.1548214j
 @0000020A bfa9dd8bb035fe9bbfc3d12fd07c260d
// 0.3229454 0.0940863j
 @0000020B 3fd4ab230fcc0c133fb81609fee060ac
// 0.1285093 -0.0762390j
 @0000020C 3fc072fe724fed3fbfb38465db0de8fa
// 0.0869652 -0.0995011j
 @0000020D 3fb6435925545624bfb978e6bcf943b4
// 0.3201306 0.1169037j
 @0000020E 3fd47d04d8ca82a53fbded65d456d940
// 0.4103677 -0.0996390j
 @0000020F 3fda4376e9855f65bfb981f0614cc650
// 0.2300783 0.2427800j
 @00000210 3fcd7334a04968fe3fcf1369e4f1ed89
// -0.2940703 0.0789398j
 @00000211 bfd2d20c3e7f91b23fb435658cf6d1d2
// -0.2992102 0.0015986j
 @00000212 bfd32642b2f78ba93f5a311e43ea73d0
// -0.1132545 -0.0875935j
 @00000213 bfbcfe3ee6ffb232bfb66c87d0c38be4
// -0.1606384 -0.2048768j
 @00000214 bfc48fcc416ff555bfca3966d1b4eb32
// -0.0016743 0.1704428j
 @00000215 bf5b6e53eb263a203fc5d111edebc5dc
// 0.4554285 0.1595627j
 @00000216 3fdd25bd8646199d3fc46c8d4a2b2e36
// -0.0262023 0.0048031j
 @00000217 bf9ad4c8502331743f73ac5dbf9cb979
// -0.0607629 -0.2443675j
 @00000218 bfaf1c50a58cfbfbbfcf476f2ca6feec
// 0.1989621 0.0961141j
 @00000219 3fc97796c265d2e03fb89aee8052cb13
// 0.2800449 -0.2363491j
 @0000021A 3fd1ec41420492afbfce40b05e6ad6fb
// -0.1029245 0.0047055j
 @0000021B bfba5942121289fa3f73461a791dda5e
// -0.0648114 -0.0449154j
 @0000021C bfb0977a4e779fe7bfa6ff27b4f43bb4
// 0.2104799 -0.0723182j
 @0000021D 3fcaf101483de21cbfb28372486924ee
// 0.1571625 0.0119695j
 @0000021E 3fc41de656850a243f888378c7f8fcc3
// -0.1311235 -0.0068873j
 @0000021F bfc0c8a766811742bf7c35df37a0feb7
// 0.0542651 0.0935098j
 @00000220 3fabc8a2838439b63fb7f041aae35c12
// 0.3437267 0.0542892j
 @00000221 3fd5ff9e53954b233fabcbcc5a403430
// 0.2525554 0.2858805j
 @00000222 3fd029de558287553fd24bddd73354b7
// 0.0598927 0.0774301j
 @00000223 3faeaa41086d62133fb3d275f34514f5
// -0.1067785 -0.1406692j
 @00000224 bfbb55d67518638cbfc201727eaf897f
// -0.1430166 -0.2525777j
 @00000225 bfc24e5e70bcb2e1bfd02a3bb164490a
// 0.2584004 0.3296450j
 @00000226 3fd089a1ab4f7cd53fd518e762dd5371
// 0.1643257 0.3757371j
 @00000227 3fc5089f90cd9f083fd80c13761736d9
// 0.2183081 0.0479584j
 @00000228 3fcbf1854caa40e03fa88e0039c96e7f
// 0.1183388 0.0236528j
 @00000229 3fbe4b73f14474923f98386d59f20c6f
// -0.0789998 -0.0155928j
 @0000022A bfb43953f12d367ebf8fef20f6507184
// -0.0816432 0.2577805j
 @0000022B bfb4e6911eb3be403fd07f79f137185b
// -0.0525289 -0.0948823j
 @0000022C bfaae512101f16f2bfb84a355f3fd42c
// -0.1953000 0.1427327j
 @0000022D bfc8ff9784a8d4e33fc245108caa18bb
// 0.0752241 0.0076730j
 @0000022E 3fb341e27b0764123f7f6dc1d4a3c2bb
// -0.1514975 0.0999831j
 @0000022F bfc36445034d9d6e3fb9987d6179e91c
// 0.2222730 0.1432479j
 @00000230 3fcc73714571e6573fc255f2dc1ac4e7
// 0.0438449 -0.0247364j
 @00000231 3fa672d692f5d730bf99548169f96fb4
// -0.0929539 0.1750999j
 @00000232 bfb7cbd37f927c413fc669ac53ad84ff
// 0.1905478 -0.1121458j
 @00000233 3fc863de74628770bfbcb595d8bb6376
// -0.2903387 0.2975218j
 @00000234 bfd294e8a0322ee43fd30a98b7637daf
// -0.0820347 0.1513251j
 @00000235 bfb500393e710e373fc35e9f4bb37744
// -0.0731266 -0.1123881j
 @00000236 bfb2b86bee764c88bfbcc577afe4c9d8
// 0.0258577 0.0683424j
 @00000237 3f9a7a71e36378093fb17ee3577938a5
// 0.2335158 0.0979015j
 @00000238 3fcde3d8de7262023fb91011d05621f7
// -0.3945469 -0.0159901j
 @00000239 bfd9404177ad0a2cbf905fb6efd9bbac
// 0.3499122 -0.0079084j
 @0000023A 3fd664f626777b4bbf803241bb810355
// 0.0192786 -0.1530539j
 @0000023B 3f93bdc3c3200cb9bfc39744d94764fd
// 0.3615972 0.0603125j
 @0000023C 3fd72468a93de0903faee147e82068cd
// -0.1545734 0.0520992j
 @0000023D bfc3c91000c0122e3faaacbfe48caca3
// 0.0084692 -0.1046052j
 @0000023E 3f8158475f78d5bdbfbac7675d20aede
// -0.2742614 0.0051133j
 @0000023F bfd18d7f9b95f72a3f74f1ac1130d22c
// 0.2651329 0.1293954j
 @00000240 3fd0f7efd04f03e23fc090074c879b19
// -0.3614757 0.2115455j
 @00000241 bfd7226ae9e365fe3fcb13ec79afbc3f
// 0.0711188 0.2114072j
 @00000242 3fb234d81c91b0473fcb0f648a029325
// -0.0955018 0.0794445j
 @00000243 bfb872ce2a61f0803fb45679ee64b95d
// 0.1369179 0.0519061j
 @00000244 3fc186866632b6e73faa936f8c4265db
// 0.0496975 0.1130552j
 @00000245 3fa971f45792189c3fbcf1300bea520d
// -0.1006861 -0.1356293j
 @00000246 bfb9c690c4f5f089bfc15c4cc7f3868e
// 0.2558661 -0.0709980j
 @00000247 3fd0601c52d806adbfb22cec0ba1cd8a
// 0.1916569 0.1835542j
 @00000248 3fc88836f162f2343fc77eb41879b5df
// 0.2996923 0.1807157j
 @00000249 3fd32e28b444ea6a3fc721b0eda6e6fc
// 0.0770452 0.3784628j
 @0000024A 3fb3b93b7795f9cb3fd838bbfb40e9c3
// 0.1544604 -0.1013592j
 @0000024B 3fc3c55c06070511bfb9f2ade088280f
// -0.2671635 -0.0070887j
 @0000024C bfd11934dffd9bcabf7d0910bd0611b3
// -0.2650844 0.1261068j
 @0000024D bfd0f72485d53cb53fc024448699c5a2
// 0.0089363 0.0409654j
 @0000024E 3f824d2da878e6873fa4f96a58243ddf
// 0.0108349 -0.0308941j
 @0000024F 3f86309d67e9b165bf9fa2b447d6db2f
// 0.0803137 0.2155151j
 @00000250 3fb48f70f5261cee3fcb95ffc17071e2
// -0.1394987 0.0862329j
 @00000251 bfc1db184390add33fb6135c21d86cb2
// 0.3219205 -0.0174733j
 @00000252 3fd49a587fb28b2cbf91e484a49f8b20
// 0.2271922 -0.3663199j
 @00000253 3fcd14a223fbb402bfd771c8ef983f54
// -0.3357296 0.1341806j
 @00000254 bfd57c98082e30503fc12cd433caf7fd
// 0.1090373 -0.0222230j
 @00000255 3fbbe9dd9db80c03bf96c19f8206b3e3
// -0.0615238 0.2482365j
 @00000256 bfaf800d1b2b54f13fcfc637177595dc
// -0.1070064 -0.0442628j
 @00000257 bfbb64c627927379bfa6a99ba49543c2
// -0.2574567 -0.0205518j
 @00000258 bfd07a2b89ed24d8bf950b8718d2af9e
// 0.2371382 -0.1114228j
 @00000259 3fce5a8b4bf9a9fcbfbc86349e47e231
// -0.3248663 0.1580473j
 @0000025A bfd4ca9c161c8af13fc43ae4fa85ae4b
// -0.1205563 -0.3038676j
 @0000025B bfbedcc6bef7568ebfd372912e88c3cf
// 0.1033415 -0.0587790j
 @0000025C 3fba74964f46d457bfae184754cc188c
// 0.0698003 0.0605790j
 @0000025D 3fb1de6f613cc7013faf04376337b424
// -0.0757116 -0.0713268j
 @0000025E bfb361d516d408c2bfb242787f8930e2
// -0.0132983 0.0461423j
 @0000025F bf8b3c22be53b5563fa79ff621cc9d54
// 0.0203240 0.2368703j
 @00000260 3f94cfd03be176563fce51c4819c50f0
// 0.0333640 -0.1526889j
 @00000261 3fa11514ec38785cbfc38b4f8b033a2d
// 0.2706932 0.2022465j
 @00000262 3fd153097ffc9be43fc9e33698d5ab9c
// 0.0688975 0.0773258j
 @00000263 3fb1a343c46b25443fb3cba0755aaea7
// 0.4714687 0.1840408j
 @00000264 3fde2c8af5ebedba3fc78ea5cfca79f0
// 0.0107354 0.0952658j
 @00000265 3f85fc6b333541a63fb863571bb4a198
// 0.0598849 0.0016841j
 @00000266 3faea93a70a70bb23f5b9798d2265f89
// 0.2032092 -0.0285309j
 @00000267 3fca02c25ba598edbf9d3737281fef94
// -0.1438959 -0.1039761j
