// 0.1594090 0.1923087j
// -0.0387944 0.3508964j
 @00000134 bfa3dcdd2f9273e63fd6751601412fdf
// 0.2022417 0.3197600j
 @00000135 3fc9e30e1f7ec8343fd476f2b20a12bd
// -0.1874342 0.0072332j
 @00000136 bfc7fdd7c2c9708a3f7da098a2f0736a
// 0.1207278 -0.1836295j
 @00000137 3fbee804b9b6647abfc7812c0a369f87
// 0.0431671 -0.1377412j
 @00000138 3fa619ff61b0d52bbfc1a18093f16bfc
// 0.1713841 0.1375231j
 @00000139 3fc5efea6f66cd3b3fc19a5b2ee147c8
// 0.0924992 0.3238283j
 @0000013A 3fb7ae067f28869c3fd4b99a6bf9340a
// 0.0984775 -0.0185854j
 @0000013B 3fb935d2cc1adea7bf93080d479652e1
// -0.1757166 0.2221705j
 @0000013C bfc67de14773a86e3fcc70155a7ed9c8
// 0.2109782 0.1722767j
 @0000013D 3fcb0155218c50e13fc60d29eb5ea01e
// -0.0470581 -0.0994256j
 @0000013E bfa8180164e38b8bbfb973f55c2f5ed0
// -0.1601669 0.1530680j
 @0000013F bfc48058ebe8ebfe3fc397bb263111a8
// 0.0144857 0.0152169j
 @00000140 3f8daaaf92f75f313f8f2a055a671045
// 0.1940814 0.1401720j
 @00000141 3fc8d7a8a889ccda3fc1f127d53fa2d5
// 0.4262032 0.1415200j
 @00000142 3fdb46e9f6cc64a63fc21d54020a1722
// -0.2617959 0.0818854j
 @00000143 bfd0c1438d0fe46d3fb4f67067dddca4
// 0.0330453 -0.1540378j
 @00000144 3fa0eb5182f36be4bfc3b782649dbfeb
// 0.2403081 0.3255094j
 @00000145 3fcec26a0c6c4a973fd4d5257eee9067
// 0.0406356 0.1216219j
 @00000146 3fa4ce318343142e3fbf229d7c8831f2
// 0.0754422 0.1676359j
 @00000147 3fb3502df65f13cd3fc5751772bc3502
// -0.3010990 -0.0256445j
 @00000148 bfd34534c2fe1ffdbf9a428dd9f8fdb9
// -0.1580434 0.0008067j
 @00000149 bfc43ac44342242e3f4a6ef82089369a
// 0.1395821 -0.1587711j
 @0000014A 3fc1ddd3e55b2063bfc4529c4b3ff8d2
// -0.3380843 0.1805644j
 @0000014B bfd5a32c2cd499113fc71cbc2f659467
// 0.0776372 0.1239331j
 @0000014C 3fb3e007dccc629c3fbfba1534c9804a
// 0.1676609 0.2311473j
 @0000014D 3fc575e9404e50a13fcd963c41ae5b1b
// -0.1040507 -0.0587354j
 @0000014E bfbaa311af31be16bfae128fde43ccea
// -0.0315517 0.0217335j
 @0000014F bfa0278a931469fe3f964150823f6d0e
// 0.1578274 0.0456391j
 @00000150 3fc433afe2dd99503fa75e0209c25c64
// -0.1112383 0.2079336j
 @00000151 bfbc7a1c45c3186e3fca9d9173b52162
// 0.2920666 0.1667580j
 @00000152 3fd2b137ed3d34403fc558536efdedcb
// 0.2945592 -0.3063534j
 @00000153 3fd2da0ea9bef1bbbfd39b4b470ce963
// -0.0738817 0.2229798j
 @00000154 bfb2e9e98f5aa95c3fcc8a99e5726796
// -0.0917948 -0.0557163j
 @00000155 bfb77fdd2224d22dbfac86d93b016160
// 0.0733847 0.0292780j
 @00000156 3fb2c9569ecf6fa03f9dfb0da430afa0
// 0.2404833 -0.1178822j
 @00000157 3fcec82826c8e5ecbfbe2d874fd6a9eb
// 0.2488628 -0.0219287j
 @00000158 3fcfdabca7476fddbf9674778efb6ab8
// -0.4505301 0.0800423j
 @00000159 bfdcd57c3a9f31ab3fb47da631da485d
// 0.0065043 -0.1411498j
 @0000015A 3f7aa443ff672e83bfc2113277295831
// 0.0383634 0.2428141j
 @0000015B 3fa3a45fb1d407f83fcf14880bad8acd
// 0.1623432 0.0843849j
 @0000015C 3fc4c7a96f37e82f3fb59a4025bf978c
// -0.1488383 -0.0926499j
 @0000015D bfc30d2252c47387bfb7b7e73c4389a2
// 0.1504817 -0.0450934j
 @0000015E 3fc342fbcfdfc93dbfa7167d1955d4aa
// 0.0909787 0.1721240j
 @0000015F 3fb74a60d7b695f73fc60828c07c74d4
// 0.2831462 0.2695924j
 @00000160 3fd21f1126b0d8b23fd14100ab062b22
// 0.0357616 -0.2400698j
 @00000161 3fa24f5751e93c60bfceba9b4df77d4b
// -0.0059660 0.0221904j
 @00000162 bf786fd3c36280273f96b91222f178fe
// -0.1100423 0.0967724j
 @00000163 bfbc2bbc420dc6743fb8c614489bdd4a
// 0.1906488 0.3176587j
 @00000164 3fc8672df58893303fd45484fb0aafaa
// -0.0377099 -0.1603599j
 @00000165 bfa34eb638eecce3bfc486ac107dd754
// 0.0371572 0.3344633j
 @00000166 3fa306452544aa863fd567d895e3f90e
// 0.0605362 0.0052208j
 @00000167 3faefe9b41934c853f75626dbe05f926
// 0.0719716 -0.0145293j
 @00000168 3fb26cbb6cab45b3bf8dc1842b8acc58
// -0.0097306 0.1340541j
 @00000169 bf83ed9e1f3e647d3fc128af933844be
// 0.3638277 -0.0479504j
 @0000016A 3fd748f3f997e127bfa88cf5d8c93746
// -0.1021647 0.1123674j
 @0000016B bfba2777df8fa5ea3fbcc41c2b3a9134
// -0.2064045 -0.4186574j
 @0000016C bfca6b7657026f3abfdacb48963c6f86
// -0.0094932 0.1182922j
 @0000016D bf83712c75cc1b153fbe4865d249c0a1
// 0.1285974 0.0287182j
 @0000016E 3fc075e1266e76653f9d684c8b5fe86e
// -0.1547266 -0.1745036j
 @0000016F bfc3ce14aa39534fbfc6562279df94a7
// 0.1205076 0.3029675j
 @00000170 3fbed995d190e17b3fd363d1f258041a
// 0.2563917 0.0868736j
 @00000171 3fd068b8ab2405fb3fb63d5928dd079b
// -0.1572620 -0.0316223j
 @00000172 bfc42129261ce729bfa030cbdfe62d68
// 0.1780352 -0.1330707j
 @00000173 3fc6c9db19768271bfc10875cd9855a9
// 0.2605197 -0.3740198j
 @00000174 3fd0ac5aff45e623bfd7eff09dbd7e1e
// -0.0737939 0.1207710j
 @00000175 bfb2e42766cd66a43fbeead89e17d938
// -0.2384557 -0.1329318j
 @00000176 bfce85b7c40015bfbfc103e8645dc1e9
// 0.2882145 0.2886923j
 @00000177 3fd2721b330c5f023fd279ef1af82e64
// 0.1134016 -0.2771741j
 @00000178 3fbd07e28f5da02cbfd1bd3887f9897b
// 0.0611633 0.0456156j
 @00000179 3faf50cb2b809f923fa75aee3b9d25f4
// -0.1079692 -0.0847937j
 @0000017A bfbba3dee09930f3bfb5b50a755969a8
// 0.0234237 0.1500521j
 @0000017B 3f97fc62acc1ea3a3fc334e7f74ff766
// 0.0433495 -0.1754649j
 @0000017C 3fa631e7f33546babfc675a269deec0c
// 0.0627474 -0.2402034j
 @0000017D 3fb0103729b2720cbfcebefc7c36a851
// -0.1159493 0.0876537j
 @0000017E bfbdaedb0265fbb03fb67078602e0e19
// -0.1515273 -0.0269296j
 @0000017F bfc3653f8a2721a4bf9b936c4025bc7e
// 0.1377494 0.0778120j
 @00000180 3fc1a1c5da44bc353fb3eb7d6703c5f8
// 0.2403644 0.2745581j
 @00000181 3fcec442c65808ba3fd1925c56872d9c
// -0.1256607 -0.1535081j
 @00000182 bfc015a5f42b80c9bfc3a6279e6e140e
// 0.1246307 0.2360360j
 @00000183 3fbfe7cc6796e6663fce366d9ea491e1
// -0.1890862 -0.1151913j
 @00000184 bfc833fa5184e7ebbfbd7d2d12025322
// -0.1495295 -0.1969700j
 @00000185 bfc323c885b6b56bbfc9365028f9b828
// -0.1161402 0.2332410j
 @00000186 bfbdbb5d7e69456a3fcddad782a092ec
// -0.3749267 0.1087211j
 @00000187 bfd7fecc99dac11e3fbbd5257247c21d
// -0.0790617 -0.1616745j
 @00000188 bfb43d63b3b8ee9ebfc4b1bffb5af36c
// -0.0372906 0.1983423j
 @00000189 bfa317c0dfd2e3853fc96347dbdf06de
// 0.0459489 -0.2349926j
 @0000018A 3fa7869c11fef49dbfce143c8b1f24df
// -0.0400701 -0.0186287j
 @0000018B bfa4841185dfdf36bf93136639db1fc6
// -0.0328048 0.1506509j
 @0000018C bfa0cbcb0191ded93fc34887494b8d39
// -0.1224156 0.1237731j
 @0000018D bfbf56a02f452bd13fbfaf9894880bea
// 0.1931774 0.2858615j
 @0000018E 3fc8ba093c21f4ea3fd24b8ddb5f2479
// 0.1750470 0.2541551j
 @0000018F 3fc667f0c58dd5b73fd04413ce4cebe1
// 0.2894466 0.0811465j
 @00000190 3fd2864af2ddd71c3fb4c604f4bc3390
// -0.0047292 0.2251779j
 @00000191 bf735eefe45a5b033fccd2a13a6d6337
// -0.1016014 0.0123877j
 @00000192 bfba028cbdb191c83f895ebdd93da22b
// 0.1995845 -0.0032656j
 @00000193 3fc98bfc56289593bf6ac05fbe80ee62
// -0.0759555 -0.0069328j
 @00000194 bfb371d200f0d48abf7c659da9adb030
// -0.1773370 0.2253284j
 @00000195 bfc6b2fae8d759023fccd7900841260a
// 0.2131790 -0.0542891j
 @00000196 3fcb4972e55b2456bfabcbc923342575
// -0.0847631 -0.2657013j
 @00000197 bfb5b30962d0aabfbfd1013fe325d7eb
// -0.2793448 0.2669919j
 @00000198 bfd1e0c8e457f5d43fd1166533ff4d15
// -0.1418936 0.0028188j
 @00000199 bfc22991841aae8f3f67177c041b57c5
// -0.0424061 -0.1009433j
 @0000019A bfa5b6403332729cbfb9d76bef3e2a8c
// -0.0593987 -0.3514447j
 @0000019B bfae69800cbcf27fbfd67e11cdbdb886
// 0.1762888 -0.3696364j
 @0000019C 3fc690a1ab3a3b47bfd7a81f5e977c58
// 0.2188463 -0.0509616j
 @0000019D 3fcc0327b7cb4842bfaa17a2739ada8c
// -0.2141829 0.1151029j
 @0000019E bfcb6a588fd7af613fbd7761dfa2ddd7
// -0.0924728 -0.0033535j
 @0000019F bfb7ac4bc3660d68bf6b78b7b4359df4
// 0.0466580 0.0628751j
 @000001A0 3fa7e38ea7666e243fb01895d9578af5
// 0.0089169 0.2477992j
 @000001A1 3f824301ef27333b3fcfb7e2b5123335
// 0.2119749 0.1541414j
 @000001A2 3fcb21fea8c791553fc3bae7e7e35645
// 0.0708164 -0.0874891j
 @000001A3 3fb2210693a696c1bfb665aeddcb1d3e
// -0.1595326 0.0316761j
 @000001A4 bfc46b903d24fb433fa037d9da80f026
// 0.2385558 -0.1997140j
 @000001A5 3fce88ff673e8c64bfc9903a1c8e64ee
// -0.1518965 -0.3460270j
 @000001A6 bfc371587be959bfbfd6254e656d725b
// 0.0309793 0.1314707j
 @000001A7 3f9fb90ce61a25e63fc0d4083054c9ec
// -0.2100004 0.0731377j
 @000001A8 bfcae14af437a9903fb2b9266a179b73
// 0.1929827 0.0428058j
 @000001A9 3fc8b3a8586374113fa5eaa37bf3fc7b
// 0.2118894 -0.2792568j
 @000001AA 3fcb1f310626b076bfd1df57fbc8f2c1
// 0.2820532 -0.2350844j
 @000001AB 3fd20d290c7e9cd8bfce173e890723f4
// -0.1206542 -0.0116219j
 @000001AC bfbee332543a7adabf87cd38f063b57d
// -0.0196293 -0.0287571j
 @000001AD bf9419b661c5d966bf9d727f4ed57202
// 0.2959522 -0.0732243j
 @000001AE 3fd2f0e162deb743bfb2bed456b80e83
// -0.1297383 -0.3079172j
 @000001AF bfc09b441438bd92bfd3b4ea5f9c4e6b
// 0.2340919 0.1726564j
 @000001B0 3fcdf6b922b3e1f23fc6199a90826140
// -0.0451677 -0.0354604j
 @000001B1 bfa72038fe3ec937bfa227dc153d6c7d
// -0.0099367 0.1487401j
 @000001B2 bf8459aeba9227493fc309ea8ab6d31c
// -0.1000081 0.0193887j
 @000001B3 bfb99a224e5977a03f93da9ffc775706
// 0.3360440 -0.1767576j
 @000001B4 3fd581be86b77351bfc69ffdea1ce775
// 0.1618356 -0.1560476j
 @000001B5 3fc4b7075e07ace3bfc3f95dc4711581
// -0.1214763 -0.0105322j
 @000001B6 bfbf191162b8194dbf8591ea62814a8c
// -0.0668783 0.1003220j
 @000001B7 bfb11eeff31010983fb9aeb436d804c7
// -0.0100023 0.2291414j
 @000001B8 bf847c15b5bdc0a93fcd548102690cef
// -0.3329786 0.0560913j
 @000001B9 bfd54f8553e38f463facb8008c8b86d8
// -0.2870511 0.3257560j
 @000001BA bfd25f0b9d235c703fd4d92fa6c6bd26
// 0.2099007 -0.1700352j
 @000001BB 3fcade0689c63c78bfc5c3b6eb56329d
// -0.0381062 0.0704004j
 @000001BC bfa382a7dd7dee723fb205c2d970fd10
// 0.2568502 0.2310117j
 @000001BD 3fd0703c04886d383fcd91ca99018468
// 0.2780125 -0.0303637j
 @000001BE 3fd1caf4fa6e834abf9f17aa9a2fc4d9
// 0.0925917 0.1213798j
 @000001BF 3fb7b4170aae123e3fbf12bedee38085
// 0.2731062 0.1487744j
 @000001C0 3fd17a92998dd7a33fc30b0a097bbe20
// 0.0100384 0.1495880j
 @000001C1 3f848efd3be988623fc325b2acd0ac7c
// -0.0410764 0.0008043j
 @000001C2 bfa507f714c7da3f3f4a5b2313e4c4d7
// -0.2320067 0.0534592j
 @000001C3 bfcdb2653d6f5cb03fab5f024ac0221d
// -0.1278691 -0.0091595j
 @000001C4 bfc05e03b69a037cbf82c23a34da07c8
// -0.0607308 0.1482347j
 @000001C5 bfaf181c9f5b29ed3fc2f95b2e80ab9e
// -0.1889771 -0.0446373j
 @000001C6 bfc83066d8f9037fbfa6dab48a7f7d6f
// -0.1636879 -0.2899448j
 @000001C7 bfc4f3ba0831a1f2bfd28e74c2ec554a
// 0.2515775 -0.0092234j
 @000001C8 3fd019d8a87992edbf82e3bcb1eec751
// 0.1836976 -0.4165222j
 @000001C9 3fc78366d5f7ebe4bfdaa84cae7cf3e7
// -0.0130908 -0.1160463j
 @000001CA bf8acf54433e2144bfbdb536436bbe97
// 0.0187127 0.2672326j
 @000001CB 3f93296f5e8896f73fd11a56c16b6b6a
// 0.0237129 -0.0105842j
 @000001CC 3f98483150c92f32bf85ad29292ade89
// 0.3033874 -0.0747033j
 @000001CD 3fd36ab2fe1cbff6bfb31fc0b2d74790
// 0.1730318 -0.1640429j
 @000001CE 3fc625e7f4bb7146bfc4ff5b93a736da
// 0.3193562 -0.1364386j
 @000001CF 3fd47054edec689dbfc176d1de3f5fbf
// 0.0894765 0.2553826j
 @000001D0 3fb6e7ef22abe41e3fd058306b531ffc
// 0.2369484 -0.1765817j
 @000001D1 3fce54530ba3aca1bfc69a3a8c4739ab
// 0.2495939 -0.0838500j
 @000001D2 3fcff2b15540ec1fbfb577325a0934d3
// -0.0454650 -0.1246211j
 @000001D3 bfa74731b035dfc0bfbfe72a4df42d3d
// -0.0036450 -0.0731281j
 @000001D4 bf6ddc1bf5a5ca22bfb2b88578928688
// -0.3538162 0.1738215j
 @000001D5 bfd6a4ecce9305973fc63fc812057b1c
// 0.1225921 -0.0504945j
 @000001D6 3fbf623298556667bfa9da6a702c067f
// -0.2597886 0.0003733j
 @000001D7 bfd0a06065edbce73f387675dc744f74
// -0.0180533 0.2915562j
 @000001D8 bf927c8f10fffada3fd2a8db424601fb
// 0.0342864 -0.0222319j
 @000001D9 3fa18dfd59312ee5bf96c3f5adcc07db
// 0.1941840 0.2247430j
 @000001DA 3fc8db05b542bab23fccc4610cd2e4fa
// 0.2361290 0.1243609j
 @000001DB 3fce39798326abdd3fbfd61dfeb3d39a
// 0.0198543 0.3608513j
 @000001DC 3f9454ae361c3e823fd71830316cf785
// -0.1274536 -0.1439965j
 @000001DD bfc050662b234baabfc26e7a8d61c0e5
// 0.0098764 0.1310013j
 @000001DE 3f843a1442f4c71a3fc0c4a64c1fb37a
// -0.2559563 -0.0994639j
 @000001DF bfd061968b657ca5bfb976770de42dc7
// 0.2914844 0.0188536j
 @000001E0 3fd2a7ae3352446a3f934e5e553203d2
// -0.1742550 0.0632046j
 @000001E1 bfc64dfd04449a813fb02e2d203f2ce7
// 0.0491565 0.2626466j
 @000001E2 3fa92b0b03ae2a773fd0cf33a5fadb57
// -0.1781964 0.1203498j
 @000001E3 bfc6cf23bc150ad03fbecf3f18b37582
// -0.0140924 0.2687240j
 @000001E4 bf8cdc7a3f3913a23fd132c60bedc106
// -0.0513052 -0.1738401j
 @000001E5 bfaa44ac32130bbabfc64064a877c8af
// -0.0658233 -0.1813841j
 @000001E6 bfb0d9cbe904c123bfc7379871b9d3da
// -0.1555709 0.1925693j
 @000001E7 bfc3e9bf14f04da63fc8a61c289871fa
// -0.2499323 -0.0636916j
 @000001E8 bfcffdc80b1401f7bfb04e18294477a4
// 0.2910853 0.1218808j
 @000001E9 3fd2a12419321b953fbf33945433002c
// -0.1311918 0.1729809j
 @000001EA bfc0cae4a0e2ee623fc6243cd2acb8c1
// -0.0229394 0.2430524j
 @000001EB bf977d6e09e42ac83fcf1c574da70c72
// 0.2461176 -0.0678805j
 @000001EC 3fcf80c7a654243abfb1609e5ea006cb
// -0.0673327 -0.2125748j
 @000001ED bfb13cb7a8e6e9b3bfcb35a64ed9fdfc
// -0.1543296 -0.1109684j
 @000001EE bfc3c112c5aef06dbfbc686d9d2f4603
// -0.1102217 0.3505363j
 @000001EF bfbc377ccdde04e53fd66f2fecef2878
// 0.1279864 0.0017698j
 @000001F0 3fc061dbe4437b743f5cff0e56fe8b80
// 0.1576818 0.0235335j
 @000001F1 3fc42eeae56b7ba03f981928dc111984
// -0.0997742 0.3831191j
 @000001F2 bfb98acca3a64cf23fd885061bd163fb
// -0.2248671 0.2426490j
 @000001F3 bfccc87258f794fd3fcf0f1f0b8fed48
// 0.1152779 0.1583823j
 @000001F4 3fbd82dac8f334563fc445de9f4ec0f4
// 0.0410777 -0.0031471j
 @000001F5 3fa508232463887dbf69c802948fa8c2
// 0.0564556 0.0186975j
 @000001F6 3face7bff64442af3f93256d2ed3f82d
// 0.2519835 -0.1044831j
 @000001F7 3fd0207f9aa4e6c0bfbabf6805b63d17
// 0.2676254 0.0931200j
 @000001F8 3fd120c647d6a7e53fb7d6b6c06869a1
// 0.1107560 0.1843438j
 @000001F9 3fbc5a80eb464f5a3fc79893ede8cd88
// -0.1002073 -0.1878344j
 @000001FA bfb9a73043e57e17bfc80af5180ca713
// 0.0739452 -0.1972824j
 @000001FB 3fb2ee1216986b7fbfc9408d01df40a2
// 0.1165600 0.3276045j
 @000001FC 3fbdd6e0117140e63fd4f778bf0f451f
// -0.0712609 -0.0438371j
 @000001FD bfb23e27d960b901bfa671d226bf15c6
// -0.2431090 0.3414657j
 @000001FE bfcf1e325ef623b23fd5da92e3e178e8
// 0.1265962 -0.1952068j
 @000001FF 3fc0344dcc881f6fbfc8fc89514284e3
// 0.1414536 0.2551452j
 @00000200 3fc21b268738b6483fd0544c59f2b5a6
// 0.0105358 0.0854804j
 @00000201 3f8593c7d89d95363fb5e20bf87de814
// 0.2165316 -0.3241639j
 @00000202 3fcbb74ed359351ebfd4bf19e773aa39
// -0.1290681 0.0471432j
 @00000203 bfc0854e14b292c23fa823287f7a34f2
// -0.0647421 0.0713214j
 @00000204 bfb092f0017d3f473fb2421ed0fdbdd1
// -0.1571334 -0.2953478j
 @00000205 bfc41cf2d0679c77bfd2e6faaaa9698b
// -0.0615932 -0.1013539j
 @00000206 bfaf8924a757d800bfb9f254c7775b6c
// -0.0094645 -0.2607492j
 @00000207 bf8362258bb19f7cbfd0b01d828b1b82
// 0.1355941 -0.0442013j
 @00000208 3fc15b259428e8cebfa6a18df680d2a0
// -0.0224642 -0.1568436j
 @00000209 bf9700d986564be4bfc41373c88b7adb
// -0.0676980 0.1919239j
 @0000020A bfb154a79c7c139f3fc890f64fcd2fff
// 0.0625240 0.2448939j
 @0000020B 3fb001923e5282463fcf58aeb0fa301e
// -0.0785881 0.2027727j
 @0000020C bfb41e5a177b660b3fc9f4745cd0405f
// 0.3733186 -0.1906181j
 @0000020D 3fd7e473d2ecc0dfbfc8662ce722105e
// 0.1856950 0.0234433j
 @0000020E 3fc7c4dae7732bb63f980184be232c61
// 0.3148568 0.1592890j
 @0000020F 3fd4269d02632d383fc46394fe093550
// 0.2051991 0.1380299j
 @00000210 3fca43f6ffbb9ef83fc1aaf68f0182b4
// 0.2314082 0.1283446j
 @00000211 3fcd9ec844ce19493fc06d9838fce117
// -0.1411543 -0.1371543j
 @00000212 bfc21157c8df1682bfc18e45fc9b5793
// -0.2023852 0.1757321j
 @00000213 bfc9e7c21ae57dae3fc67e635e0e6895
// -0.3438231 -0.0700916j
 @00000214 bfd60132adf97360bfb1f1853ec4b616
// 0.1082859 -0.0664789j
 @00000215 3fbbb8a0161e6406bfb104c26fdfa00c
// -0.1797787 0.2087899j
 @00000216 bfc702fcc22d04ab3fcab9a0831147d7
// -0.1134454 0.0637306j
 @00000217 bfbd0ac250c49e243fb050a5c31eed7d
// -0.1460491 0.2397376j
 @00000218 bfc2b1bc695e53853fceafb90b25a7c3
// 0.2076105 -0.0026883j
 @00000219 3fca92fb2b0cc279bf6605de31d2441b
// 0.5183519 -0.1251318j
 @0000021A 3fe09656c0ce1ff6bfc00451795b78cb
// -0.1926183 0.1171743j
 @0000021B bfc8a7b7b38cb2713fbdff21f00e3bc5
// -0.0383430 -0.0761929j
 @0000021C bfa3a1b01a9ccfb4bfb381601832a211
// 0.0581331 0.1337486j
 @0000021D 3fadc3a02091b0833fc11eac6604fb5b
// -0.0081060 -0.1143862j
 @0000021E bf8099daafd67769bfbd48696dd43ab4
// -0.1261409 0.1068969j
 @0000021F bfc02562e7393aca3fbb5d97a627de1b
// 0.1563320 0.1017183j
 @00000220 3fc402b00497c8753fba0a35cc5b100a
// 0.1315912 0.3037855j
 @00000221 3fc0d7fb4129bfee3fd37138966eee59
// -0.1011921 -0.0752919j
 @00000222 bfb9e7b98ad81953bfb34654d5982efb
// -0.0981261 -0.0634240j
 @00000223 bfb91ec9f9fe385bbfb03c8e1a43db85
// 0.1258810 0.1360583j
 @00000224 3fc01cde096fa1c73fc16a5ba6c39c28
// 0.4396494 0.0154571j
 @00000225 3fdc2337585f3fd93f8fa7fc05bcc186
// 0.2510343 -0.1348704j
 @00000226 3fd010f211c22661bfc1436e8fb76da0
// 0.0756737 0.3228023j
 @00000227 3fb35f5a4853b00c3fd4a8caec98da18
// -0.0979488 -0.3583965j
 @00000228 bfb9132ca5336d99bfd6eff7c6e09f91
// -0.0314434 0.1384949j
 @00000229 bfa0195853eac2d53fc1ba33c718223f
// 0.1061206 -0.0736071j
 @0000022A 3fbb2ab85f48a86dbfb2d7ea3ffa3fd2
// 0.3588001 -0.0397599j
 @0000022B 3fd6f6949a5d8a8cbfa45b67df56ef5e
// -0.0026995 0.2222969j
 @0000022C bf661d3c192823513fcc74394bbf3c39
// 0.1820232 0.0777492j
 @0000022D 3fc74c89232772483fb3e75fb7aaa53a
// -0.0819387 0.0385286j
 @0000022E bfb4f9eef209d7983fa3ba05301e6f1b
// 0.0094000 0.0702177j
 @0000022F 3f83404bf6c272133fb1f9c95627a577
// 0.0612895 0.2189430j
 @00000230 3faf6157a190048e3fcc0652c41f4063
// 0.1727313 -0.1239143j
 @00000231 3fc61c0ecf790aa8bfbfb8d9bb262d34
// -0.1299196 0.1006925j
 @00000232 bfc0a134fe1de0ef3fb9c6fb79624ae6
// -0.0482595 0.1468319j
 @00000233 bfa8b57837f5b4453fc2cb6343601aa3
// 0.1348547 0.0086413j
 @00000234 3fc142ead93165123f81b28d9f2453fc
// 0.1726610 -0.0804222j
 @00000235 3fc619c1b73e5b0fbfb4968d6fda5161
// 0.1511642 0.2089875j
 @00000236 3fc3595956c7fc913fcac01a220050d6
// 0.0735587 -0.3425218j
 @00000237 3fb2d4be271a0cf6bfd5ebe0b42d8334
// 0.2086908 -0.0300919j
 @00000238 3fcab660fc3732efbf9ed065e6216217
// -0.1470886 -0.0499245j
 @00000239 bfc2d3ccf78952bcbfa98fb2be151c8e
// 0.0135641 0.1388794j
 @0000023A 3f8bc77a4f946f4c3fc1c6cc76e39c19
// -0.0838188 -0.2016529j
 @0000023B bfb575264fd34469bfc9cfc2c4f675d6
// -0.1880104 -0.0052940j
 @0000023C bfc810b9b86ca240bf75af27621840bc
// 0.2612947 0.1801670j
 @0000023D 3fd0b90d58b359bb3fc70fb6748d1d11
// -0.1242426 -0.1192379j
 @0000023E bfbfce5d6b7f4f9ebfbe865f9da331ec
// -0.0979044 -0.5452665j
 @0000023F bfb9104407eabd74bfe172d2b4d3881f
// 0.0738368 0.0414404j
 @00000240 3fb2e6f8a1e3a5fd3fa537ac06ddd15f
// 0.3743330 0.3362769j
 @00000241 3fd7f5123ef2a34f3fd5858f9de606d5
// 0.0310185 0.1218536j
 @00000242 3f9fc35209e2efbd3fbf31cc4577d46f
// -0.1148559 0.1334470j
 @00000243 bfbd6732f6ab5e433fc114ca3ac5b35d
// 0.1013859 -0.1448190j
 @00000244 3fb9f46df01f39debfc2896e00afd496
// -0.2065852 -0.0665529j
 @00000245 bfca716295261258bfb1099c2b5641fb
// 0.3243189 0.0031340j
 @00000246 3fd4c1a4059e71b43f69ac8164bccc21
// -0.1060372 -0.0596725j
 @00000247 bfbb25410e4088b2bfae8d65a72bd4c9
// 0.2676976 0.0360798j
 @00000248 3fd121f4ebfd76023fa2790d759593c7
// -0.1093916 -0.1112077j
 @00000249 bfbc011681a7bfe3bfbc781ba7ddc1ed
// -0.1135368 0.0632318j
 @0000024A bfbd10bed9fdb5023fb02ff506400aca
// 0.1218675 -0.1650103j
 @0000024B 3fbf32b6145b20debfc51f0ebb966550
// 0.0643939 -0.2171208j
 @0000024C 3fb07c1e923ffef7bfcbca9d3eac717b
// -0.2245426 0.0506365j
 @0000024D bfccbdcf760233a33fa9ed05ea1754fe
// 0.2901385 -0.1147606j
 @0000024E 3fd291a0de10aae6bfbd60f3fce83d8a
// -0.2241854 0.2937860j
 @0000024F bfccb21b3dbd467a3fd2cd63a3866b28
// 0.2202797 0.2386740j
 @00000250 3fcc32203e9894da3fce8cdea8a989a2
// -0.1626624 -0.1031046j
 @00000251 bfc4d21ecc248774bfba6510a831df3c
// 0.1067374 -0.2203229j
 @00000252 3fbb5325223cf253bfcc338a12ee7e67
// -0.0994188 0.2753767j
 @00000253 bfb97382a3df19153fd19fc5aa5195a0
// 0.0523013 -0.1085050j
 @00000254 3faac73d37003b2ebfbbc6fc658a18b5
// -0.2244113 0.0930229j
 @00000255 bfccb98258a643cd3fb7d0599f4cfbda
// 0.1710642 -0.1386809j
 @00000256 3fc5e56e97d088ebbfc1c04c0cbd9bee
// 0.0309664 0.3167955j
 @00000257 3f9fb5a7b58fd3e83fd44660733e060d
// 0.0424671 0.2983851j
 @00000258 3fa5be3e8e4fde743fd318bdbf5a1711
// 0.1330881 0.0488071j
 @00000259 3fc10907f9ab82c53fa8fd3ff28afbff
// -0.0410368 -0.0238946j
 @0000025A bfa502c4eadccf38bf9877d60821eb0e
// 0.0606381 -0.2791944j
 @0000025B 3faf0bf3ea4e0956bfd1de521284ba72
// -0.3201701 0.1402760j
 @0000025C bfd47daad4c38d303fc1f490ad3ecc92
// -0.1636994 0.0512990j
 @0000025D bfc4f41a64d7aa663faa43ddc6f714b8
// -0.0418568 0.3470796j
 @0000025E bfa56e4184f3e4b73fd6368d6df5cca1
// 0.0143429 -0.1399425j
 @0000025F 3f8d5fd0985ab430bfc1e9a27fd6f2a7
// 0.1971624 0.2786193j
 @00000260 3fc93c9e7f12fb203fd1d4e5e06d045a
// -0.1381657 0.0379738j
 @00000261 bfc1af697b2db7d23fa3714ec1cc192f
// -0.2358603 -0.1826055j
 @00000262 bfce30abcfb5eb87bfc75f9e26c019c5
// 0.0076253 0.0806107j
 @00000263 3f7f3bb49b042ca83fb4a2e7d7b3065c
// 0.0285391 0.1235172j
 @00000264 3f9d3959f219036e3fbf9ed36e050d02
// 0.0951823 0.1307652j
 @00000265 3fb85ddd3821471a3fc0bce9bfbd2e2f
// 0.1616983 -0.3322494j
