// 0.1769679 0.1314270j
 @00000134 3fdc719c21b2f92f3fb2887d62b71163
// -0.1098010 -0.1858359j
 @00000135 bfbc1beb1718aa7ebfc7c978c60c442e
// -0.2266517 0.1821361j
 @00000136 bfcd02ec7018ccf73fc7503cc0980fa5
// 0.1640155 -0.1085754j
 @00000137 3fc4fe756dc3f39ebfbbcb9940e3debd
// 0.0580415 0.2713889j
 @00000138 3fadb79c4b87de783fd15e6f712ec4c9
// 0.4211999 -0.1436942j
 @00000139 3fdaf4f09f22780cbfc2649253d88b18
// -0.1917203 -0.2673822j
 @0000013A bfc88a4a8205fec8bfd11cca51f2e370
// 0.1684239 0.0614421j
 @0000013B 3fc58eea091e1b7b3faf7557f9f26ae6
// 0.0394477 0.0491646j
 @0000013C 3fa4327db8ad70443fa92c1b7859e582
// -0.2211281 -0.3264496j
 @0000013D bfcc4ded09f67315bfd4e48ce5626280
// 0.1083986 -0.5808801j
 @0000013E 3fbbc002f457b954bfe29691cf2e4d23
// 0.2415159 0.1326199j
 @0000013F 3fcee9fe9610a80a3fc0f9b02cc03eb8
