// 0.1123935 0.0695081j
// 0.4402039 0.2405238j
 @00000133 3fdc2c4d0af5a0ee3fcec97c099b3b9b
// 0.2726269 -0.0915342j
 @00000134 3fd172b820753e27bfb76ec8ed62f9bf
// 0.1092883 0.2905202j
 @00000135 3fbbfa51a9bac8e13fd297e1fa47304a
// -0.1831731 -0.0222731j
 @00000136 bfc77237468835efbf96cec291e6deb3
// 0.0041203 0.1846039j
 @00000137 3f70e06e1e364bb63fc7a119f2955d66
// -0.0637703 -0.1047780j
 @00000138 bfb05340816fd41fbfbad2bbc21e9eef
// -0.1240412 -0.1856353j
 @00000139 bfbfc129373da4c8bfc7c2e5e98cc26f
// -0.3013584 0.2168141j
 @0000013A bfd34974a5346a9f3fcbc090da384e93
// -0.1281932 0.1580807j
 @0000013B bfc068a2e9e4e1a43fc43bfcb98f03ce
// -0.0654747 0.0767957j
 @0000013C bfb0c2f3b1441b223fb3a8e18c9f426b
// -0.0258063 -0.1243129j
 @0000013D bf9a6cf807ec1598bfbfd2f8a853c6a1
// -0.1178534 0.0541237j
 @0000013E bfbe2ba47cb309633fabb61a08780ad4
// -0.1435850 -0.0075661j
 @0000013F bfc260fe77883609bf7efda9865f75ec
// 0.2673329 0.2947901j
 @00000140 3fd11bfb6c2f428e3fd2ddd741d16cf4
// -0.3943234 -0.1258105j
 @00000141 bfd93c9822238b2cbfc01a8f358b4fb5
// -0.0480964 -0.2528931j
 @00000142 bfa8a017840da1c0bfd02f66986b6604
// 0.2444912 -0.0658552j
 @00000143 3fcf4b7d1d02fe60bfb0dbe2b734ab00
// 0.0084918 0.1642664j
 @00000144 3f816427967ebd293fc506ae29414ab1
// -0.1310181 0.1772768j
 @00000145 bfc0c533e0afa19b3fc6b101ca48a487
// 0.2369929 -0.0205309j
 @00000146 3fce55c823249354bf950610906649ba
// -0.1405442 -0.1669973j
 @00000147 bfc1fd5a67bfcc45bfc5602b445cbc7a
// -0.2142959 -0.0848227j
 @00000148 bfcb6e0caaeeb17fbfb5b6f050449d7f
// 0.2129300 0.0924776j
 @00000149 3fcb414aa9e2f9b63fb7ac9c99dbb4f6
// -0.2043173 0.0247520j
 @0000014A bfca271168c674943f9958941b027798
// 0.0100254 -0.1248939j
 @0000014B 3f848830d3314d34bfbff90cadce838c
// 0.0656821 0.3302493j
 @0000014C 3fb0d08b626bb4443fd522cdd85aacbd
// -0.0691872 0.1786301j
 @0000014D bfb1b640e1ab39a83fc6dd59d9139275
// 0.1918304 0.0638792j
 @0000014E 3fc88de6498191db3fb05a63e55e66c2
// -0.0589435 0.0236871j
 @0000014F bfae2dd74bd96a383f98416ddcb8099b
// 0.0810821 0.0991490j
 @00000150 3fb4c1cc797f7afa3fb961d444d49739
// -0.0086977 -0.0483682j
 @00000151 bf81d01fa4f18944bfa8c3b6595fbeb2
// 0.1882645 0.0216091j
 @00000152 3fc8190d5a176cb63f9620b0aab77adc
// -0.1767933 0.2922132j
 @00000153 bfc6a12a0612c6003fd2b39f23c19ee4
// -0.1127887 -0.0753371j
 @00000154 bfbcdfb850157140bfb3494b2646444d
// 0.0510991 0.1716636j
 @00000155 3faa29aa484d35e63fc5f91267ccce55
// -0.0351185 -0.0330810j
 @00000156 bfa1fb0e7716a379bfa0effd6d9e1369
// -0.1727868 0.1688123j
 @00000157 bfc61de10a5f72ff3fc59ba3d200d1a7
// 0.1342636 0.3556204j
 @00000158 3fc12f8c706f83e63fd6c27bf9198308
// 0.3587034 0.3584518j
 @00000159 3fd6f4fef27052633fd6f0dfca4deeb2
// 0.3203907 0.1651981j
 @0000015A 3fd48147cd0963013fc52535e857c2ad
// 0.0462400 0.2131825j
 @0000015B 3fa7acc3625a712a3fcb499073ec6cce
// 0.1613684 0.1979695j
 @0000015C 3fc4a7b85b0a35903fc9571064e919ed
// -0.0312732 -0.2058752j
 @0000015D bfa0030ab067b532bfca5a1e3671888f
// 0.0161283 0.0865558j
 @0000015E 3f9083f1ba5da7333fb62884a688e4ab
// -0.1161655 -0.0919430j
 @0000015F bfbdbd0571c20f86bfb78993aa57b2eb
// 0.1099013 0.1557332j
 @00000160 3fbc227e22c6e2663fc3ef111ce796b4
// 0.3649497 0.3511688j
 @00000161 3fd75b55d5e6ec033fd6798c9d72ee8f
// 0.0201460 -0.1584012j
 @00000162 3f94a12a7a88c3d0bfc4467de828cf3a
// -0.1260501 0.0263295j
 @00000163 bfc02269256f815b3f9af620ec02e703
// 0.0679105 -0.1666729j
 @00000164 3fb16294b57174d3bfc555893dfb0491
// 0.0507588 0.1947679j
 @00000165 3fa9fd0ebc7236d33fc8ee27c8d624b4
// 0.0231933 0.1170372j
 @00000166 3f97bff8f38356fc3fbdf626fb1c3f60
// 0.0871509 0.0336128j
 @00000167 3fb64f86455fea323fa135b0e2cc2cbb
// -0.1349423 0.1596883j
 @00000168 bfc145ca2bb61cb13fc470aa383825f6
// 0.0912224 -0.0784031j
 @00000169 3fb75a5aadd30d19bfb41239f9286401
// -0.1318851 -0.2999960j
 @0000016A bfc0e19cafda94febfd333226ec11bfd
// -0.0518446 -0.3542459j
 @0000016B bfaa8b5f80ce085ebfd6abf6e4fa2866
// -0.0841415 0.1436431j
 @0000016C bfb58a4b7cbb241f3fc262e55061f0c8
// -0.0543983 -0.2728431j
 @0000016D bfabda1786f523f0bfd17642bf3acc94
// 0.1659284 0.2581629j
 @0000016E 3fc53d245c3d4c4b3fd085bda1ea106e
// 0.2759063 0.0071485j
 @0000016F 3fd1a872f0b3d4f13f7d47c6d926a6cc
// 0.0168329 0.1231981j
 @00000170 3f913ca532a8a92b3fbf89e90e34ea2e
// 0.4312639 0.0450590j
 @00000171 3fdb99d3d78917683fa711f8c0f5d7f6
// -0.0411977 -0.0120244j
 @00000172 bfa517dc5a828db1bf88a045840d598e
// 0.3477742 0.0298274j
 @00000173 3fd641eeecea13a23f9e8b154d7832e8
// -0.1528492 -0.0042724j
 @00000174 bfc3908ffa4a9b9cbf717ffbcb2621d2
// -0.2183443 0.1527124j
 @00000175 bfcbf2b4a56273e73fc38c14572d868d
// 0.4121037 -0.0911853j
 @00000176 3fda5fe7feb75dacbfb757ec0e65a86b
// -0.0591081 0.2235122j
 @00000177 bfae436a930a32973fcc9c0c051eba7c
// -0.0629962 0.1241841j
 @00000178 bfb020845fec20653fbfca86d56b7338
// 0.0270159 0.1549657j
 @00000179 3f9baa0c4ca8180a3fc3d5ea260382dd
// 0.0812108 -0.0557392j
 @0000017A 3fb4ca3ba5a9a667bfac89daba6ad189
// -0.0293016 0.0181490j
 @0000017B bf9e013ab876c78c3f9295a9d53ba60c
// -0.0982298 -0.1354241j
 @0000017C bfb925975df802cbbfc15593d2986386
// 0.1262599 0.1662810j
 @0000017D 3fc029492245bb8f3fc548b2757755fa
// -0.1851215 -0.3347452j
 @0000017E bfc7b20fee0798c4bfd56c773b9608ed
// -0.0131952 0.2716006j
 @0000017F bf8b06135f64470c3fd161e750c66871
// 0.1460698 0.2829830j
 @00000180 3fc2b26a01bce1f23fd21c64d81dd143
// -0.0144250 -0.0755275j
 @00000181 bf8d8ad53de89cbdbfb355c53037dbb2
// -0.0139669 -0.0040081j
 @00000182 bf8c9ab00f13b1a2bf706ac669932f6f
// -0.0663162 -0.0254365j
 @00000183 bfb0fa1893b41dd3bf9a0c05ff5d2c2f
// 0.2670145 -0.1094947j
 @00000184 3fd116c4128bf5a3bfbc07d79a11b538
// -0.0291070 -0.1022815j
 @00000185 bf9dce3beeb77ad1bfba2f1e4efa352d
// -0.0497678 -0.2574228j
 @00000186 bfa97b2a5ceb4512bfd0799d6bf92058
// -0.0451671 0.1147142j
 @00000187 bfa720234eeac46a3fbd5de84c29e00a
// 0.1569399 0.3512453j
 @00000188 3fc4169b56368c543fd67acd9c273cc1
// -0.4444909 -0.1071050j
 @00000189 bfdc7289d6bf6052bfbb6b3b3ff28b63
// 0.1022747 -0.3467839j
 @0000018A 3fba2eacc42f2cf3bfd631b5201217ce
// 0.0555700 0.0557280j
 @0000018B 3fac73ab3e02eb6e3fac885fbfe9af69
// -0.0248824 0.1235264j
 @0000018C bf997ac3520ecb423fbf9f6cc8989d36
// -0.0477885 0.2366044j
 @0000018D bfa877bd7da591673fce490d90a7db35
// 0.0739441 0.1272928j
 @0000018E 3fb2edff501231643fc04b213c5a167c
// -0.3409795 0.0532650j
 @0000018F bfd5d29bb1e404cd3fab458db31aa3c3
// 0.1335766 0.1144140j
 @00000190 3fc11909729599d03fbd4a3d0a805674
// 0.0427922 -0.0432130j
 @00000191 3fa5e8dac66a2e55bfa620020fca025f
// 0.0576731 0.0141790j
 @00000192 3fad8753e0d68df73f8d09e279339dd8
// 0.0742277 -0.0665194j
 @00000193 3fb30095e5086d9abfb1076a74ab2974
// 0.0224448 0.5026866j
 @00000194 3f96fbc557e6ab4b3fe016024992dbd9
// 0.1580376 -0.2240002j
 @00000195 3fc43a931c19744fbfccac09e4cd30ac
// 0.1652296 0.2533205j
 @00000196 3fc5263e37e4590e3fd036672a2d2021
// -0.1558808 0.1597546j
 @00000197 bfc3f3e70c67056c3fc472d6b318c847
// 0.0996944 0.0613532j
 @00000198 3fb985932832f40d3faf69afe7e1ba09
// -0.1676496 -0.0015460j
 @00000199 bfc5758b00f51eaebf5954859962b889
// -0.0846275 -0.0059164j
 @0000019A bfb5aa2604b1865cbf783bc0b7be6844
// 0.0136041 0.1972095j
 @0000019B 3f8bdc7e023319ab3fc93e28f59a740a
// -0.0309729 -0.0833501j
 @0000019C bf9fb75ddbcb5099bfb5566dd6defb1b
// 0.3991679 -0.3468715j
 @0000019D 3fd98bf7a1e0077ebfd63324585c8e14
// 0.3074576 0.0838311j
 @0000019E 3fd3ad629515beb13fb575f546575bec
// 0.0423456 0.0571536j
 @0000019F 3fa5ae51df25b1f43fad433bb050e3bd
// 0.1385980 0.0923736j
 @000001A0 3fc1bd943f406b433fb7a5cb8bbb5157
// 0.3165386 -0.0005240j
 @000001A1 3fd4422b3572a787bf412bd276663d1c
// -0.2794157 0.4521631j
 @000001A2 bfd1e1f28fca9e073fdcf03d9c9cf4dc
// 0.0287204 0.0157337j
 @000001A3 3f9d68e451f141483f901c81ea795c9a
// 0.0570732 0.0515313j
 @000001A4 3fad38b2437cd1db3faa6250d5c50265
// 0.0764509 -0.0376913j
 @000001A5 3fb392495e290202bfa34c46285440d0
// 0.0501033 -0.0065796j
 @000001A6 3fa9a7239de13078bf7af342205c21a4
// 0.2366605 -0.1908550j
 @000001A7 3fce4ae434487856bfc86deff0f4cd4c
// -0.0872673 -0.2344237j
 @000001A8 bfb657258df7253abfce019832843a04
// 0.0787266 0.0131918j
 @000001A9 3fb4276df47830e53f8b045031a1eeb1
// 0.1133256 0.1941666j
 @000001AA 3fbd02e792c4ab613fc8da7351c0db99
// 0.2035873 -0.1537163j
 @000001AB 3fca0f2649e4bf5ebfc3acf99ce7b644
// 0.1468066 0.1868437j
 @000001AC 3fc2ca8f1c802cf73fc7ea7e59acd2e6
// 0.0631989 -0.1004671j
 @000001AD 3fb02dcd3014d043bfb9b8364e7baebb
// 0.0234354 0.1857324j
 @000001AE 3f97ff723e11309a3fc7c614b208ebee
// -0.4111971 0.1451101j
 @000001AF bfda510dad864d2a3fc292f7a36636b1
// 0.1667325 0.2711897j
 @000001B0 3fc5577db7d759863fd15b2bf2a6af97
// 0.1506039 0.1529420j
 @000001B1 3fc346fd2e51570f3fc3939a3fc14e89
// 0.0116620 0.1493149j
 @000001B2 3f87e23be060ed353fc31cc00edc4a2c
// 0.0609189 -0.2341882j
 @000001B3 3faf30c314c16921bfcdf9e14fdd72f6
// -0.2186689 -0.0344805j
 @000001B4 bfcbfd57e57e131abfa1a76ca22c76e2
// -0.2288898 -0.3514985j
 @000001B5 bfcd4c426c93cda3bfd67ef3872f6d2f
// -0.3195468 -0.0239679j
 @000001B6 bfd473744b435127bf988b0bd6e9b121
// -0.2247995 -0.0023392j
 @000001B7 bfccc63a9f164cfbbf6329a549e3590b
// -0.0827120 -0.0842384j
 @000001B8 bfb52c9ca9f96ba4bfb590a6343e0b31
// 0.1336100 -0.1357047j
 @000001B9 3fc11a222df08b4dbfc15ec52a471a9f
// -0.1339093 -0.1295382j
 @000001BA bfc123f03fc60d93bfc094b555f6530a
// 0.0629002 0.3360997j
 @000001BB 3fb01a3a2e1a82593fd582a84c6ec4c4
// 0.1340518 0.2163329j
 @000001BC 3fc1289c1962d6ac3fcbb0cc1064da38
// -0.2019892 -0.1317610j
 @000001BD bfc9dac7f713e74ebfc0dd8b377ded49
// -0.1606970 -0.1637494j
 @000001BE bfc491b88a655115bfc4f5bdca5b47e1
// 0.1256856 -0.0150042j
 @000001BF 3fc01677922eacc8bf8eba8076f7271a
// 0.1658456 0.0105643j
 @000001C0 3fc53a6de9023e013f85a2bdc42ec0fe
// 0.0531777 0.1205908j
 @000001C1 3fab3a1b6245e6743fbedf0a375919d6
// -0.1183123 0.1976862j
 @000001C2 bfbe49b7741442b73fc94dc86de568bd
// -0.0281835 0.1503651j
 @000001C3 bf9cdc2549f058cc3fc33f29e1536bf9
// 0.2038093 0.1599407j
 @000001C4 3fca166c105c08853fc478efff22da93
// 0.3428671 0.0776724j
 @000001C5 3fd5f1890ea2e0d33fb3e2568a257f54
// 0.0032217 0.1204957j
 @000001C6 3f6a646a72d037da3fbed8cda6ba0678
// -0.1602311 -0.2190518j
 @000001C7 bfc482743a39ead6bfcc09e3908e432c
// 0.0922258 0.0636831j
 @000001C8 3fb79c1c34652dee3fb04d893f20e9be
// 0.0063652 0.1286233j
 @000001C9 3f7a125f9aafdfd93fc076bac3842642
// -0.0100954 0.0487152j
 @000001CA bf84acdf241a0e463fa8f133e72bb7ad
// 0.2445317 0.2224305j
 @000001CB 3fcf4cd06cf3ef703fcc7899eb9bea10
// -0.3063899 -0.0227893j
 @000001CC bfd39be440c4f7d6bf975614b8cdfeb6
// -0.3129172 0.3185897j
 @000001CD bfd406d5fd3cae383fd463c60beb9341
// -0.0329181 0.0125282j
 @000001CE bfa0daa52ed302983f89a86664611d98
// 0.3505140 0.2020680j
 @000001CF 3fd66ed243d5d70c3fc9dd5d645e8517
// 0.0927726 0.2661590j
 @000001D0 3fb7bff1ca9bf9243fd108bfbaa09450
// 0.0126630 -0.0742608j
 @000001D1 3f89ef0c2052cbddbfb302c1be065e39
// 0.1281608 0.1511337j
 @000001D2 3fc067929aac94f63fc35859944eb00d
// -0.2489816 -0.3389173j
 @000001D3 bfcfdea12747ed4dbfd5b0d240512710
// 0.2205746 -0.1981770j
 @000001D4 3fcc3bc9d931df9dbfc95ddd6d4f9724
// 0.2058449 0.1317100j
 @000001D5 3fca59204cd645dd3fc0dbdfac6aeb1a
// 0.1545080 0.2881530j
 @000001D6 3fc3c6eaed1fd2c13fd27119551a66af
// -0.0074717 0.1669634j
 @000001D7 bf7e9a9f48ca9de83fc55f0e3b72db04
// 0.0458105 -0.3084347j
 @000001D8 3fa77479d356319cbfd3bd650a2101df
// 0.2409579 0.1018241j
 @000001D9 3fced7b5539a383d3fba112551d526e5
// -0.0029619 -0.1892439j
 @000001DA bf684383e13b188ebfc83924ab79f60a
// -0.2762449 0.1351141j
 @000001DB bfd1adfefd2f60113fc14b6b2f1bbb5a
// 0.0202289 -0.2295066j
 @000001DC 3f94b6dfcbecfa24bfcd6078f213c0e0
// -0.0085263 0.1564721j
 @000001DD bf817639bb1864fb3fc40746cdd58f7f
// -0.0213949 -0.0607698j
 @000001DE bf95e88aa3c27271bfaf1d398b699cb5
// -0.1553601 -0.1195623j
 @000001DF bfc3e2d69e510519bfbe9ba3265989f5
// 0.0071479 0.1176119j
 @000001E0 3f7d4717dbcb29943fbe1bd0b72a374c
// -0.0325301 0.2409866j
 @000001E1 bfa0a7c84a5c21063fced8a604aeb0aa
// 0.3325847 0.0237837j
 @000001E2 3fd5491168ee299c3f985ac0d94e5d6f
// -0.0105210 0.0196837j
 @000001E3 bf858c0e3f8ae3b63f9427f3e6ae90b4
// -0.0591080 0.1750379j
 @000001E4 bfae43671d4b0a6c3fc667a4420b2c52
// 0.2569209 -0.0348641j
 @000001E5 3fd0716475750603bfa1d9b4591dff26
// 0.2219732 -0.1297786j
 @000001E6 3fcc699e474ba677bfc09c95ff5d76b7
// 0.1672981 -0.3458633j
 @000001E7 3fc56a0669837a06bfd6229fb589f651
// 0.0457817 0.0888269j
 @000001E8 3fa770b47b19b66c3fb6bd5cc873de92
// -0.1604252 0.2033840j
 @000001E9 bfc488cfc72474943fca087c3e35aba6
// -0.1606117 -0.1658925j
 @000001EA bfc48eec4852f30bbfc53bf72b8652e8
// 0.1425237 -0.0928704j
 @000001EB 3fc23e37d9376a02bfb7c65aa5a25ab1
// 0.3975271 -0.0818455j
 @000001EC 3fd971157ae8d983bfb4f3d3da30aeae
// 0.0067991 -0.0311766j
 @000001ED 3f7bd952cfa7c193bf9fecbf29389f41
// -0.2988134 -0.1729947j
 @000001EE bfd31fc2366d98fdbfc624b0a8c4529c
// -0.0126756 -0.2361417j
 @000001EF bf89f5a6316414a6bfce39e3bcbd8f36
// 0.2060300 0.0680472j
 @000001F0 3fca5f308f1efb663fb16b8b0b91e168
// -0.1758044 0.1369757j
 @000001F1 bfc680c20613239a3fc1886b8971905d
// 0.0386061 0.3352818j
 @000001F2 3fa3c42d0289db9d3fd57541bde4500c
// 0.2373176 -0.0785766j
 @000001F3 3fce606be8c6270bbfb41d98af8b1e61
// -0.2273339 -0.0175136j
 @000001F4 bfcd19471b16c6a2bf91ef16bf40a619
// -0.0839310 -0.1456232j
 @000001F5 bfb57c814c7a9c26bfc2a3c7b845356a
// -0.0669274 -0.1365171j
 @000001F6 bfb12226b81dc1cbbfc179645dab0864
// 0.2920871 0.1477626j
 @000001F7 3fd2b18e1926c9673fc2e9e2ae6d0a69
// -0.1417855 0.2066253j
 @000001F8 bfc226074f366c1d3fca72b29bc79cb5
// 0.0805173 0.1883677j
 @000001F9 3fb49cc8e77909d03fc81c6e7fa2222a
// -0.0106910 0.0401120j
 @000001FA bf85e52a98af58333fa489901fd9743e
// 0.0046832 -0.0757645j
 @000001FB 3f732ebb73007ee0bfb3654d69062da9
// -0.2246135 -0.3845987j
 @000001FC bfccc02272c9561fbfd89d43b28418d3
// -0.1218634 0.0869200j
 @000001FD bfbf3270c1f982113fb6406465ebd7c5
// 0.2656387 0.1599856j
 @000001FE 3fd100399dfd15a03fc47a68668f0b89
// 0.0320929 -0.2934966j
 @000001FF 3fa06e7ab957a833bfd2c8a5c974cc61
