// 0.1091991 0.0010164j
// 0.1043541 0.1067484j
 @00000133 3fbab6f33b2cdf6b3fbb53dc74e06814
// -0.4398926 0.1156241j
 @00000134 bfdc2733537e1a943fbd998aa8fe7497
// 0.2199112 0.0752153j
 @00000135 3fcc260cd2c4ee483fb3414eb1ae8aec
// -0.5650451 0.0365712j
 @00000136 bfe214d96c1e6f313fa2b97450e03480
// 0.1051241 0.0689415j
 @00000137 3fbae969a7a445ee3fb1a6265c8d3d89
// 0.2994166 0.1488386j
 @00000138 3fd329a439dc82313fc30d24b4bbb6a5
// 0.0198395 0.4032680j
 @00000139 3f9450d0c116303c3fd9cf24cad8f720
// -0.1744206 -0.0680723j
 @0000013A bfc6536a5682d424bfb16d2ee4220f52
// -0.1287409 0.2831066j
 @0000013B bfc07a951f37808c3fd21e6b47b85c6a
// -0.2723155 0.0456926j
 @0000013C bfd16d9df405ccb23fa76505da8e3579
// -0.3594910 -0.4206150j
 @0000013D bfd701e66e0c6540bfdaeb5b115fa51f
// 0.2663628 0.1595356j
 @0000013E 3fd10c167dd481133fc46ba9dff05a59
// 0.0058196 -0.3384807j
 @0000013F 3f77d650ddf43fd0bfd5a9aafa63ad22
