// 0.0908262 0.1921731j
 @00000134 bfcc43a683949b2c3fc217bc7bd11d55
// -0.2385866 -0.1643347j
 @00000135 bfce8a01b5fbb514bfc508eb376e1a74
// 0.0478050 -0.0968798j
 @00000136 3fa879e41dd85d59bfb8cd1cb47bc53f
// 0.2365700 0.1823455j
 @00000137 3fce47ed24186cfd3fc75718debe0f77
// -0.1381711 0.1885779j
 @00000138 bfc1af97349ae36a3fc8235219f17fc0
// -0.0253087 0.1317910j
 @00000139 bf99ea84f826f3ec3fc0de86e473ae52
// 0.2872487 0.0950156j
 @0000013A 3fd262484fccd1933fb852f099395a0e
// -0.1171937 -0.0380459j
 @0000013B bfbe00677cfde5a8bfa37ac1dd232a62
// -0.0552080 -0.0210689j
 @0000013C bfac4439b710826dbf95931364121594
// 0.2958613 -0.1846868j
 @0000013D 3fd2ef641aaac329bfc7a3d14ff956ac
// 0.2355765 -0.1729911j
 @0000013E 3fce275f349f4620bfc62492d29d17b4
// 0.1227249 0.1793188j
 @0000013F 3fbf6ae6380c23633fc6f3eb0189ea34
// 0.2469716 0.2908280j
 @00000140 3fcf9cc388b135043fd29cecdb17e503
// -0.0364766 0.0667193j
 @00000141 bfa2ad1120135dce3fb11483a2d4c34f
// -0.0195919 -0.0092369j
 @00000142 bf940fe5f07f7c56bf82eac76de69392
// -0.2768207 -0.2107272j
 @00000143 bfd1b76e154c829ebfcaf91c23380557
// 0.0252239 0.0490925j
 @00000144 3f99d44a9048a8c33fa922a85d6a09c9
// -0.1167424 0.1223894j
 @00000145 bfbde2d4a15387413fbf54e9ed97bcce
// 0.2957605 0.2311822j
 @00000146 3fd2edbd94ed62163fcd97613945d7ed
// -0.0780709 -0.1223021j
 @00000147 bfb3fc74855164d6bfbf4f3152f6270f
// -0.0374878 -0.1980462j
 @00000148 bfa3319a4ab2a941bfc95993edac9402
// 0.1509558 -0.0810602j
 @00000149 3fc35284a4029810bfb4c05d3f270d63
// -0.0515904 -0.1501123j
 @0000014A bfaa6a0f45d8e21ebfc336e1979e808b
// -0.0938034 -0.1105569j
 @0000014B bfb8037fcefc3983bfbc4d758572170c
// 0.3987640 -0.0615263j
 @0000014C 3fd9855946e0ceafbfaf805f4f9878db
// -0.2718589 -0.0523302j
 @0000014D bfd16622db3d9251bfaacb0696d463ef
// 0.0335904 -0.4017555j
 @0000014E 3fa132c24e5c92d3bfd9b65cd343cd94
// -0.0481312 -0.1140662j
 @0000014F bfa8a4a63ce40b81bfbd33708de2aaf6
// 0.0852898 0.2461575j
 @00000150 3fb5d58e1ff51ab53fcf8216a1c4e0e4
// 0.3116890 -0.1621795j
 @00000151 3fd3f2b66ef20b1dbfc4c24c445f22fa
// 0.1187104 -0.0498704j
 @00000152 3fbe63ceae02c6a9bfa9889bf66c36f4
// -0.0384773 -0.0058208j
 @00000153 bfa3b34bac99971cbf77d78b20f46a22
// -0.1356873 0.1017102j
 @00000154 bfc15e337b223e893fba09ae0af9d954
// 0.1052717 -0.0779277j
 @00000155 3fbaf31537cb3763bfb3f3117238a23c
// -0.0675826 -0.1417924j
 @00000156 bfb14d17bf504c8abfc22640755731bc
// 0.0767804 -0.0842097j
 @00000157 3fb3a7e1e36e90febfb58ec42c0e08a4
// 0.1724632 0.3067248j
 @00000158 3fc613467b6ab91b3fd3a160f4075d81
// -0.0433336 0.1809445j
 @00000159 bfa62fd1b39110313fc729304b7a1423
// 0.0366235 -0.1658105j
 @0000015A 3fa2c0518ca52831bfc5394718a0117b
// -0.3294778 0.0612199j
 @0000015B bfd5162a1499aa0a3faf5835af1700ac
// 0.0716479 0.0446619j
 @0000015C 3fb257847f340a053fa6ddee259d92d3
// -0.2963358 0.2324514j
 @0000015D bfd2f72a99d42ee83fcdc0f7d27679cd
// 0.1789518 0.2019478j
 @0000015E 3fc6e7e4caa852c43fc9d96ce5360fa8
// -0.4220654 0.0866811j
 @0000015F bfdb031ec5650bf73fb630bad8c8c10f
// 0.2568866 0.1052039j
 @00000160 3fd070d46d4c19253fbaeea3b8e80baa
// -0.0151268 0.2164083j
 @00000161 bf8efad23b756e4c3fcbb3446e2a33be
// -0.3288461 -0.0638496j
 @00000162 bfd50bd06d81a631bfb058726290e744
// 0.2398852 -0.0548441j
 @00000163 3fceb48e9f7c9736bfac1486a5aead7b
// -0.1794933 -0.0577577j
 @00000164 bfc6f9a2adb3df8cbfad926a7ea5296a
// 0.3074229 0.1193708j
 @00000165 3fd3acd0e9b280de3fbe8f15ad1216de
// 0.0872402 -0.1794408j
 @00000166 3fb6555f4c804c5fbfc6f7ea4121c9b3
// -0.3099306 -0.2875166j
 @00000167 bfd3d5e71d798b50bfd266ac0165f46b
// 0.1248189 0.0077771j
 @00000168 3fbff42226f881c23f7fdae8365d14d4
// 0.1039412 0.1789861j
 @00000169 3fba9be34c780f173fc6e903f37450f6
// 0.0652664 0.0749733j
 @0000016A 3fb0b54c304efba93fb33173805e50f2
// 0.0983535 0.2056740j
 @0000016B 3fb92db2a20057773fca53866b57414c
// 0.0617525 -0.1307308j
 @0000016C 3faf9e04d87f7488bfc0bbc97d549cad
// 0.0104906 -0.4032824j
 @0000016D 3f857c1f31b14317bfd9cf60d21f5cd4
// 0.0153996 0.1655738j
 @0000016E 3f8f89cdf9913a5d3fc53185ceadf53d
// -0.0177631 0.0911717j
 @0000016F bf92307a7d1c57613fb7570696896da6
// 0.2192459 0.1916340j
 @00000170 3fcc103fe46a91c03fc8877631b00458
// 0.0702454 0.1091084j
 @00000171 3fb1fb99ec4b89c23fbbee87331a0a65
// -0.0639143 -0.3270842j
 @00000172 bfb05cafa73ebe0ebfd4eef263f860a8
// 0.0796030 -0.1250340j
 @00000173 3fb460dd1042a64dbfc0011d6880ad9c
// -0.3575195 0.2361526j
 @00000174 bfd6e1998a8fe5f93fce3a3f88b053d4
// 0.0052986 0.0463301j
 @00000175 3f75b40648c76f9a3fa7b893c40ab79d
// -0.2707176 -0.2884997j
 @00000176 bfd153701f366f83bfd276c745b6d5b9
// 0.2227823 0.1280789j
 @00000177 3fcc84217286e5713fc064e4056e1d0c
// 0.0482058 -0.2266408j
 @00000178 3fa8ae6d140a853cbfcd0290e6093439
// -0.0683140 -0.0694362j
 @00000179 bfb17d0786a443fbbfb1c6915b441f7f
// -0.2375599 -0.1893700j
 @0000017A bfce685cee51b9aebfc83d46de3e04ce
// 0.1430106 -0.0235823j
 @0000017B 3fc24e2bd9d0c97abf9825f60b043842
// -0.0832092 0.1555842j
 @0000017C bfb54d320eadd5723fc3ea2eea0e31a3
// 0.0748727 0.1102449j
 @0000017D 3fb32adbcd4e12143fbc39020e2cab33
// -0.2233260 -0.0808108j
 @0000017E bfcc95f1dfbb122dbfb4b003979a287b
// 0.0963666 -0.2568014j
 @0000017F 3fb8ab7aabdb95dcbfd06f6f0c25118f
// 0.1925618 0.1418969j
 @00000180 3fc8a5dd3a7c64d83fc229ad6b136e42
// -0.0521460 0.1909297j
 @00000181 bfaab2e22178b7213fc870622c301dfa
// 0.1772483 0.0252500j
 @00000182 3fc6b0126f0ac3c93f99db205070dc35
// 0.1741018 -0.1916433j
 @00000183 3fc648f7836f47f5bfc887c4abf96cae
// 0.1905793 -0.0418612j
 @00000184 3fc864e6ee84fe10bfa56ed45dca53ed
// -0.3600741 -0.1034437j
 @00000185 bfd70b7454f32afbbfba7b48e427a29f
// -0.2637298 0.0681831j
 @00000186 bfd0e0f2ddaba0923fb1747361cbc54f
// -0.1705193 -0.0274015j
 @00000187 bfc5d393f5e45661bf9c0f20c6482a86
// -0.0125555 0.1028186j
 @00000188 bf89b6ad90e93bdb3fba52528f19fd6e
// -0.4296502 0.1454696j
 @00000189 bfdb7f6391cc878a3fc29ebf6fd0efe0
// 0.1368666 0.1290600j
 @0000018A 3fc184d7e4e96b253fc08509f3daa9dd
// 0.1738556 0.1854653j
 @0000018B 3fc640e629f69d2c3fc7bd535e0147a5
// -0.1539412 -0.1409981j
 @0000018C bfc3b45876e3f98ebfc20c39cb7ed60b
// -0.1020980 -0.0160790j
 @0000018D bfba23184e790154bf9077001ec12070
// -0.1675026 -0.2529490j
 @0000018E bfc570ba11491682bfd0305106af7df9
// -0.2426131 0.0199380j
 @0000018F bfcf0df2730ad2eb3f946a9f05f20d4b
// 0.0496780 0.2052393j
 @00000190 3fa96f65d81b08c43fca454840935fb2
// 0.1819663 -0.0891002j
 @00000191 3fc74aabce1bcef6bfb6cf45556f8730
// -0.1226454 0.1595780j
 @00000192 bfbf65b110f620a83fc46d0cf5a6b22f
// 0.2557136 0.1424528j
 @00000193 3fd05d9cc46466503fc23be4ee9df572
// 0.2146063 -0.1141957j
 @00000194 3fcb7837e2c6e37dbfbd3bed2ed5beb7
// 0.1334362 -0.1930298j
 @00000195 3fc1146fb4f0e864bfc8b5339d6e2f84
// 0.1888006 -0.1159413j
 @00000196 3fc82a9e974244f4bfbdae5500ca4128
// 0.3034731 -0.0068021j
 @00000197 3fd36c1a6c6b35b2bf7bdc813f6c6f26
// 0.1784963 -0.3375886j
 @00000198 3fc6d8f776e4a049bfd59b0d527b1673
// 0.0002781 -0.0227349j
 @00000199 3f32398a40f67b99bf9747cf54b93718
// 0.1719052 0.0219162j
 @0000019A 3fc600fd3bc1b1a33f967133bff8d343
// 0.2249093 -0.3648823j
 @0000019B 3fccc9d3b5238805bfd75a3b68cd5293
// -0.0106238 -0.0053393j
 @0000019C bf85c1f3df05170fbf75dea4c8920258
// 0.0656925 0.0187419j
 @0000019D 3fb0d139ada1eafd3f9331134e28a5f6
// -0.1705292 -0.1169229j
 @0000019E bfc5d3e6c17799f1bfbdeea886d9da96
// -0.2653148 0.2339366j
 @0000019F bfd0faeadbca26153fcdf1a23586ce5c
// 0.1783035 0.0816118j
 @000001A0 3fc6d2a68839e60d3fb4e4821a5fb918
// -0.0767402 0.0967555j
 @000001A1 bfb3a53e2e38e27f3fb8c4f74ff3e32c
// 0.1748069 0.1646685j
 @000001A2 3fc6601267c0b6a23fc513db49f57aaa
// 0.1523765 0.1600708j
 @000001A3 3fc38112d81b0c8d3fc47d33496f4668
// -0.1584454 -0.0705315j
 @000001A4 bfc447f0409e5e90bfb20e5add345798
// -0.0407541 0.2676541j
 @000001A5 bfa4ddb7edbd01d43fd1213e7857a843
// -0.2953297 0.1298434j
 @000001A6 bfd2e6ae6e8558323fc09eb53496c4b3
// -0.0642100 -0.0292405j
 @000001A7 bfb070109bd4d29dbf9df13760305782
// -0.1140589 -0.1167518j
 @000001A8 bfbd32f741011455bfbde3728c5decc4
// 0.4449560 -0.1795671j
 @000001A9 3fdc7a28e489cd60bfc6fc0dbcef6c7b
// 0.3468825 0.0667567j
 @000001AA 3fd63352ad5676583fb116f708dc9052
// -0.0114031 -0.0405433j
 @000001AB bf875a81b21204b3bfa4c2184eb17836
// -0.0522495 -0.1193938j
 @000001AC bfaac0710ee696b1bfbe90977ac3ab51
// 0.1873044 0.2396403j
 @000001AD 3fc7f997878419c03fceac8894bee284
// 0.1083584 0.0723049j
 @000001AE 3fbbbd60c64d298f3fb282927627022b
// -0.2583852 -0.2251446j
 @000001AF bfd089621ab01416bfccd18997beef2e
// 0.0311544 0.2513335j
 @000001B0 3f9fe6f2987c5e2d3fd015d948822cd3
// 0.3186219 -0.1437837j
 @000001B1 3fd4644d50b4e8abbfc26780f62d9153
// -0.1430203 0.0679679j
 @000001B2 bfc24e7ce589ed343fb166589f55848b
// 0.2300860 -0.0191143j
 @000001B3 3fcd73757d7213fcbf9392b2d90b084a
// 0.2655533 -0.0882594j
 @000001B4 3fd0fed36cde7433bfb6982bd3280025
// -0.0156424 0.4026243j
 @000001B5 bf9004907010f8353fd9c498ab275524
// -0.1761115 -0.1068806j
 @000001B6 bfc68ad27c295d9ebfbb5c869a335eff
// -0.2648262 0.3269460j
 @000001B7 bfd0f2e9a3b78a043fd4ecaeceb71c0e
// -0.0705116 0.1596228j
 @000001B8 bfb20d0bf46272f63fc46e84d8bdf694
// -0.0920654 -0.0481838j
 @000001B9 bfb79199e03af009bfa8ab8c9f414040
// -0.2113397 0.0371066j
 @000001BA bfcb0d2e04e82bda3fa2ffa43de19e0f
// -0.1272561 -0.2117011j
 @000001BB bfc049ed20a8eec8bfcb19053077b04c
// 0.1254368 -0.0428490j
 @000001BC 3fc00e5011feff4bbfa5f04e03752739
// 0.1722485 -0.0003684j
 @000001BD 3fc60c3cc68d6853bf38241a19f06014
// 0.1736267 -0.1081597j
 @000001BE 3fc63966ab7fd0e5bfbbb05b5a4ab50f
// 0.1829417 0.0656413j
 @000001BF 3fc76aa1fdc5cb883fb0cdde60128823
// 0.1869737 0.2432881j
 @000001C0 3fc7eec0d4dd46aa3fcf2410e3ecf9a4
// -0.0504045 -0.1407953j
 @000001C1 bfa9ce9f2899c854bfc205944bf612eb
// 0.1299954 -0.0216136j
 @000001C2 3fc0a3b0d90b1df0bf9621e1dd70b9ae
// -0.1174306 0.0970912j
 @000001C3 bfbe0fee90eb2c7e3fb8daf774779099
// 0.0279285 0.1894182j
 @000001C4 3f9c994b8b9466443fc83edb24b37d69
// -0.0569748 -0.0947342j
 @000001C5 bfad2bcc4bc21ab8bfb84080573cacb7
// 0.1567929 0.1636429j
 @000001C6 3fc411ca328c0eff3fc4f2405863a40e
// -0.2356031 -0.1501969j
 @000001C7 bfce283de12a3205bfc339a747591f8f
// 0.2876731 0.0877615j
 @000001C8 3fd2693c8c67b7603fb67788e417170e
// 0.0362949 -0.0678074j
 @000001C9 3fa2953dcd8bab75bfb15bd2c456c411
// -0.1813364 0.1012240j
 @000001CA bfc73607dba083fb3fb9e9d0f9aa5653
// -0.0840159 -0.3494285j
 @000001CB bfb58211bacf08dfbfd65d0935ee22a1
// -0.5634499 -0.0898283j
 @000001CC bfe207c82da0e5febfb6fefbfd8bb140
// 0.0705040 -0.1233065j
 @000001CD 3fb20c8d46dc1458bfbf91039e2be821
// -0.0189517 0.1235980j
 @000001CE bf936814a479470a3fbfa41df743bbb2
// 0.0957370 -0.1594103j
 @000001CF 3fb88237d64d1b87bfc4678eb7147dd3
// 0.0179888 0.2120403j
 @000001D0 3f926ba5a5a126f43fcb2422a4e1ca47
// 0.2889580 0.0428247j
 @000001D1 3fd27e49a5952cc83fa5ed1f170eeba7
// 0.1866644 -0.0014792j
 @000001D2 3fc7e49e40a7fa96bf583c5812f92438
// -0.1960011 0.0069151j
 @000001D3 bfc9169036066c963f7c530d68a00e7e
// 0.3695000 0.0351631j
 @000001D4 3fd7a5e33e3fc8443fa200e6aa905fc9
// 0.2292923 -0.2200902j
 @000001D5 3fcd5972fd3823babfcc2beace9944cd
// -0.0088587 0.0354032j
 @000001D6 bf822481c763e2ce3fa2205f1597ee72
// -0.1536309 0.0155271j
 @000001D7 bfc3aa2d668dedfc3f8fcca65476b48d
// -0.0835182 -0.2430173j
 @000001D8 bfb5617356424cb7bfcf1b309c943bd4
// -0.0153090 0.1574932j
 @000001D9 bf8f5a4f3555b25e3fc428bcba195452
// 0.2374640 -0.2518680j
 @000001DA 3fce653852fc4eeebfd01e9aec60fd15
// -0.0834036 0.3007006j
 @000001DB bfb559f073b4ec893fd33eadb85382af
// 0.0340688 0.0217082j
 @000001DC 3fa171774b5071253f963aae43401597
// 0.2940753 0.0013267j
 @000001DD 3fd2d22166709f303f55bc834d3f2200
// -0.1232181 0.1545463j
 @000001DE bfbf8b383bcf4eeb3fc3c82c3d5545e6
// 0.2029882 -0.2354945j
 @000001DF 3fc9fb842d4114e6bfce24aea43e73fc
// 0.0906427 0.0122380j
 @000001E0 3fb7345ba1ea11983f89103cc6263a73
// 0.2843446 0.1983149j
 @000001E1 3fd232b3c4cfe7e53fc962624693bbdb
// 0.1259636 0.4019302j
 @000001E2 3fc01f92f2ea720c3fd9b9399329a703
// 0.0686532 -0.0115101j
 @000001E3 3fb19340e0f9a101bf87929c69db3ccf
// -0.2400702 -0.1453511j
 @000001E4 bfceba9f35cda8bebfc29add72c6432a
// -0.2259861 -0.1246531j
 @000001E5 bfcced1cd5e7f066bfbfe9441c1c8128
// 0.1219531 0.1844291j
 @000001E6 3fbf3850f801c5813fc79b5f53e5d0ae
// -0.0216714 0.0510338j
 @000001E7 bf96310674c5f8a63faa21190506199c
// 0.2845695 0.0156667j
 @000001E8 3fd236631785f3a83f900aee41082510
// -0.0020173 -0.2201367j
 @000001E9 bf60868cfd75b19dbfcc2d70bfd60742
// -0.3134542 0.1416376j
 @000001EA bfd40fa23d5b2d2b3fc2212e00f364d3
// -0.0203316 0.2029638j
 @000001EB bf94d1cc9533b4613fc9fab7cd4ef2a8
// 0.2383694 0.1826782j
 @000001EC 3fce82e318e42df33fc761fff13d92fc
// 0.1650511 0.0058789j
 @000001ED 3fc5206499049fd83f781481d61b9941
// -0.2000295 0.2084525j
 @000001EE bfc99a916236ad4b3fcaae92aac40ec5
// 0.0187031 0.0311411j
 @000001EF 3f9326ea2aa8d6733f9fe37206edb859
// 0.0713185 0.2146968j
 @000001F0 3fb241eda4171b523fcb7b2f155d47fc
// 0.0811107 0.1466587j
 @000001F1 3fb4c3ab7d15f1503fc2c5b6a80beac8
// 0.2693639 -0.2633498j
 @000001F2 3fd13d4205247f6abfd0dab915211688
// -0.1482239 0.0148139j
 @000001F3 bfc2f90097feacf43f8e56bbac5c8b95
// 0.2501537 -0.0323364j
 @000001F4 3fd00284aade7979bfa08e63e57345dd
// 0.1068955 -0.0163271j
 @000001F5 3fbb5d80c4b82cc8bf90b80e8018fd64
// -0.2051582 -0.0715544j
 @000001F6 bfca429fac2d032abfb25163e70ae0cd
// 0.1742217 -0.0226229j
 @000001F7 3fc64ce5cae9fbb1bf972a785b952380
// -0.1065878 0.1423898j
 @000001F8 bfbb4956ae580ba63fc239d49016ac81
// 0.3315863 -0.2924676j
 @000001F9 3fd538b5b212541dbfd2b7ca36aae75a
// -0.0374635 0.3420660j
 @000001FA bfa32e6b191769aa3fd5e468ae893042
// 0.0879200 0.0813380j
 @000001FB 3fb681ec94f9ea6c3fb4d2920343813a
// -0.0055406 0.1400816j
 @000001FC bf76b1b8d8f0df253fc1ee314d654f8e
// -0.2364448 -0.1722688j
 @000001FD bfce43d2693df83bbfc60ce78be358be
// -0.1134664 0.0558229j
 @000001FE bfbd0c220371bcc23fac94d0dd69be0c
// 0.1338632 0.3228209j
 @000001FF 3fc1226dff4d94bc3fd4a918ee586c93
// 0.2804881 0.0781460j
 @00000200 3fd1f3848e2a86fc3fb4016005fd3723
// -0.1954799 0.0097677j
 @00000201 bfc9057c5be932023f84011665c2fcc0
// -0.0857258 0.2102629j
 @00000202 bfb5f220fc55ff663fcae9e4bcfe35c8
// -0.0506889 0.3276094j
 @00000203 bfa9f3e65ff923a23fd4f78d698e0eea
// 0.1707131 -0.0140671j
 @00000204 3fc5d9ed68a37c56bf8ccf37b277d236
// 0.1481792 0.0762692j
 @00000205 3fc2f788d96008a43fb3866156d314ce
// 0.2755483 -0.1970881j
 @00000206 3fd1a2957c6cc8efbfc93a2e87b078cc
// 0.0019320 -0.0157887j
 @00000207 3f5fa7975c209126bf902aea8bb12c7b
// 0.0787597 -0.0644314j
 @00000208 3fb42998e89b29b1bfb07e93b0999ca4
// -0.0685048 0.3051217j
 @00000209 bfb1898736ee046c3fd3871d35be8e9c
// 0.2067031 0.2252474j
 @0000020A 3fca753ef28d87373fccd4e867c7c5f4
// -0.1570768 -0.2096479j
 @0000020B bfc41b17ddfc30f1bfcad5be5bb0fa1c
// 0.0435550 0.1208148j
 @0000020C 3fa64cd7058d5a023fbeedb8087d9e41
// -0.0472776 0.1852875j
 @0000020D bfa834c5c073ec7d3fc7b7800e5c9685
// 0.1289436 0.1597169j
 @0000020E 3fc08138e997d2fd3fc4719a7c8cae46
// -0.0280742 0.4208302j
 @0000020F bf9cbf7a50aab59e3fdaeee1ab94e971
// 0.0860199 0.0376286j
 @00000210 3fb6056710469a993fa3440e2b889bef
// 0.2937100 0.0486886j
 @00000211 3fd2cc252e17964e3fa8edb6add67c9f
// 0.2390307 0.2004099j
 @00000212 3fce988ed478bfba3fc9a70820c9996b
// -0.2174644 0.1607182j
 @00000213 bfcbd5dfb51793613fc49269938ce2dc
// 0.1229944 0.1189751j
 @00000214 3fbf7c8fdbcc27dd3fbe7527924b87d3
// -0.0248237 0.3478271j
 @00000215 bf996b60f5689d733fd642cc71a18fe3
// -0.0894653 -0.3171196j
 @00000216 bfb6e73352aaa9bdbfd44baff85db238
// -0.3501835 -0.0364640j
 @00000217 bfd66968028783aabfa2ab688768dcec
// -0.1473371 0.2771217j
 @00000218 bfc2dbf166e7503b3fd1bc5c968be103
// 0.0956110 -0.1724686j
 @00000219 3fb879f6095e6f56bfc61373c4af9d24
// -0.2273399 -0.0981959j
 @0000021A bfcd197929c3f4a0bfb9235d4460a71e
// 0.1601477 -0.0036465j
 @0000021B 3fc47fb80088d90dbf6ddf55f013f238
// 0.0539572 -0.0474288j
 @0000021C 3faba04814a9057dbfa8489629bea0f8
// -0.1240280 -0.0076461j
 @0000021D bfbfc04c65141375bf7f5188108e1f14
// 0.3100188 -0.0455045j
 @0000021E 3fd3d758e45289f0bfa74c5d1d5ac8ec
// -0.0697767 0.0262050j
 @0000021F bfb1dce27a82256c3f9ad57ee5d66d8a
// 0.2274097 0.2777182j
 @00000220 3fcd1bc31d11f8293fd1c622af5c533e
// -0.0342073 -0.0817424j
 @00000221 bfa1839d811a7336bfb4ed129e9af81e
// -0.0445004 -0.1909314j
 @00000222 bfa6c8c12b5f068cbfc870708dedefc0
// 0.1000609 -0.0394675j
 @00000223 3fb99d9715f5038abfa43514be85ec0f
// -0.2382339 -0.1911306j
 @00000224 bfce7e72b2f6a3e3bfc876f804757b90
// 0.1461327 -0.0546655j
 @00000225 3fc2b479deb1efc1bfabfd1ec92e4ff1
// 0.0111055 -0.0422370j
 @00000226 3f86be76f3da908dbfa5a015b9fa4241
// 0.1500409 0.0231104j
 @00000227 3fc3348a520c1c853f97aa3f7ca1ad5d
// -0.0053238 0.0652962j
 @00000228 bf75ce5f0939bb3f3fb0b7404c36d46f
// -0.0081259 -0.1528566j
 @00000229 bf80a4524e7a1b38bfc390ce51ebf6ff
// 0.0456694 -0.0526358j
 @0000022A 3fa761fba463429fbfaaf31305583a44
// 0.3066974 -0.0164160j
 @0000022B 3fd3a0ee563c33d7bf90cf5a1005ad61
// 0.5127285 -0.2317408j
 @0000022C 3fe068458b2976c4bfcda9aedc37200d
// -0.2991078 -0.1401579j
 @0000022D bfd324953f341137bfc1f0b144392516
// 0.1076229 0.2566989j
 @0000022E 3fbb8d2c6e53a2dc3fd06dc11cee43f2
// 0.1805641 0.0895594j
 @0000022F 3fc71cb9ac43ca613fb6ed5cc102cd6d
// 0.2618892 0.1927356j
 @00000230 3fd0c2cb1ed9f1ab3fc8ab8f0bcf77ef
// 0.0497720 0.1328274j
 @00000231 3fa97bb8cb9d459b3fc1007c9612cb58
// -0.2862785 -0.1489284j
 @00000232 bfd25262f480095abfc31015a5eeb57d
// -0.1401068 -0.1549152j
 @00000233 bfc1ef04d50c1860bfc3d443287e50d0
// 0.1121574 -0.0544319j
 @00000234 3fbcb6597faa5aa3bfabde7e97ce62aa
// -0.0339827 -0.1062888j
 @00000235 bfa1662dd0958b54bfbb35bdabfe14ef
// -0.0334092 -0.2295733j
 @00000236 bfa11b0292ab937abfcd62a859220191
// -0.2216180 -0.0294196j
 @00000237 bfcc5dfaa08d739fbf9e202c5382a33b
// 0.0748539 0.1024279j
 @00000238 3fb329a03cd685af3fba38b6caf53e44
// -0.0931370 -0.1216462j
 @00000239 bfb7d7d2ce65192ebfbf2433fe3dbdfa
// 0.0226556 -0.1236753j
 @0000023A 3f9733051a848bb4bfbfa92ffd18b789
// 0.2295766 0.1905209j
 @0000023B 3fcd62c47e79a0953fc862fd1b2e739d
// -0.0209637 -0.0275732j
 @0000023C bf957782fa9f6da4bf9c3c2625edb8fb
// 0.3264075 0.3243144j
 @0000023D 3fd4e3dc72ed4b713fd4c191278fb20a
// -0.3891761 -0.1608685j
 @0000023E bfd8e842f414bc44bfc49756a73243eb
// 0.0886114 0.2282523j
 @0000023F 3fb6af3c008769613fcd375ec02db55b
// 0.1739484 0.2470496j
 @00000240 3fc643f09efd34873fcf9f51fd186fb1
// 0.0086830 -0.0126257j
 @00000241 3f81c86004b09c76bf89db821f34f8ec
// -0.1661194 0.1053556j
 @00000242 bfc543669910bf693fbaf894f7b2c6c1
// 0.0526308 0.2072002j
 @00000243 3faaf26cc5c5fb273fca85896738cfd0
// 0.0567865 -0.2271843j
 @00000244 3fad131d430ac818bfcd145fcc72565b
// -0.2945253 -0.0586257j
 @00000245 bfd2d9808e1b847dbfae0430e92c98f2
// -0.0812873 0.0139862j
 @00000246 bfb4cf3f2c27bfbb3f8ca4caa1596027
// 0.0515081 -0.1458009j
 @00000247 3faa5f44ba503813bfc2a99a55c8830e
// -0.0828298 -0.1890248j
 @00000248 bfb534559d4f1c26bfc831f6db692012
// 0.0460928 -0.5224796j
 @00000249 3fa799793375ea7ebfe0b827336761ca
// -0.1516238 0.2720438j
 @0000024A bfc368684464cdc33fd1692a30bf808d
// -0.2539679 -0.1123423j
 @0000024B bfd04102b81d52e4bfbcc2771d2699df
// -0.0486838 0.2304886j
 @0000024C bfa8ed14673c616b3fcd80a639cf40e7
// -0.0954751 0.0611120j
 @0000024D bfb8710d96ab8eb03faf4a11542e0b68
// 0.0289573 -0.1047138j
 @0000024E 3f9da6fcacfcb315bfbace8544ebb08e
// 0.2230359 -0.1631872j
 @0000024F 3fcc8c70c9fc0a3fbfc4e351c16e2b9a
// 0.0241764 0.1096950j
 @00000250 3f98c1b1e04ffbe03fbc14f843ccba9d
// 0.2769639 0.0160163j
 @00000251 3fd1b9c6dc2049743f9066918df189e9
// -0.0197293 0.2277206j
 @00000252 bf9433ea2a06337f3fcd25f290eb3ca6
// 0.1291220 -0.0455942j
 @00000253 3fc087121ede1f0abfa7581e7e10adc6
// -0.1083154 0.1697151j
 @00000254 bfbbba8e9f6ceb723fc5b93979b467ec
// -0.1224891 0.1938104j
 @00000255 bfbf5b72bedcbe3c3fc8cec7a1d1a07c
// -0.1394305 -0.1537642j
 @00000256 bfc1d8dc0b23214dbfc3ae8bf0428fb1
// 0.4813903 0.0812947j
 @00000257 3fdecf1937acb9283fb4cfb9f2cca621
// 0.1928283 0.0162795j
 @00000258 3fc8ae996b6d8cd43f90ab91680439b6
// 0.2839071 -0.0046114j
 @00000259 3fd22b88cee044b9bf72e3686eabc3f3
// 0.3381931 0.2288533j
 @0000025A 3fd5a4f4c57804ec3fcd4b10c53a3d03
// 0.3138891 -0.0427956j
 @0000025B 3fd416c264656102bfa5e94dd6284903
// -0.0500004 0.0389594j
 @0000025C bfa999a79c7cfc2d3fa3f27aff67ca17
// 0.0386801 0.1562623j
 @0000025D 3fa3cddf817fb53c3fc40067381ccfd6
// -0.0613083 -0.1103595j
 @0000025E bfaf63ce105dc7c6bfbc4085a4571050
// -0.1579205 -0.0943460j
 @0000025F bfc436bce11452c7bfb8270feed1b47b
// 0.2410473 0.1313498j
 @00000260 3fcedaa30e04e76f3fc0d011e018e73c
// -0.2036631 0.2306041j
 @00000261 bfca11a18b7c8cd93fcd846fd00e3b1d
// 0.0836612 -0.0019655j
 @00000262 3fb56ad26d93997cbf601a0db0165d1a
// 0.0960034 0.0522949j
 @00000263 3fb893ae61f9f2923faac66545a7246b
// -0.1090522 -0.0121390j
 @00000264 bfbbead7d1f19786bf88dc5b8edb092b
// 0.4280272 -0.0632576j
 @00000265 3fdb64cc417ec002bfb031a6bcf6775f
// -0.0082842 -0.0279475j
 @00000266 bf80f7546eed2b0cbf9c9e45c44aa1c1
// -0.1194158 -0.3610356j
