// 0.1388556 0.1894744j
// -0.2542206 0.1051394j
 @00000133 bfd0452678de0f2a3fbaea6af7e9eb51
// 0.0477754 -0.0939865j
 @00000134 3fa87602e054e665bfb80f805d160952
// 0.1791908 0.1150275j
 @00000135 3fc6efb955c3e7513fbd7271c67b5df5
// -0.3138595 -0.0300120j
 @00000136 bfd416460cd23f2abf9ebb7624f5cbda
// -0.0075742 0.1161620j
 @00000137 bf7f0627086240c83fbdbcca6a37c412
// -0.1454471 0.3454449j
 @00000138 bfc29e0307399f653fd61bc4d44204f6
// -0.0576676 0.0661609j
 @00000139 bfad869a1553f5573fb0efec4f681d0d
// -0.0079367 0.1011587j
 @0000013A bf804121fe4d74373fb9e589caf069ef
// 0.1489413 0.0610831j
 @0000013B 3fc31082630b13e03faf464a41cce4e0
// 0.3558777 -0.0525890j
 @0000013C 3fd6c6b332f7b75bbfaaecf2662c255e
// 0.1368062 -0.0648525j
 @0000013D 3fc182dd44f5f9fabfb09a2c3f799133
// 0.2431912 -0.2726485j
 @0000013E 3fcf20e3a3f86fe4bfd173129cab9dd3
// -0.0381507 -0.3019430j
 @0000013F bfa3887c5b244fcebfd35308ebf9e2bb
// 0.0111333 0.2175030j
 @00000140 3f86cd11859c338c3fcbd72339eecd46
// -0.0177145 0.1007326j
 @00000141 bf9223bcfd9e2fdd3fb9c99ca84d7cad
// 0.0580476 -0.2006938j
 @00000142 3fadb86ae4744350bfc9b055b9147275
// 0.3556006 0.0259222j
 @00000143 3fd6c228d0897c6f3f9a8b595121c962
// 0.0234928 -0.1727548j
 @00000144 3f980e80fbc216a5bfc61cd46f39e46b
// -0.1314147 0.1351574j
 @00000145 bfc0d2321b04c28c3fc14cd67b9e1ce2
// 0.0350548 -0.1557053j
 @00000146 3fa1f2b3919eb9c6bfc3ee26ee43f48a
// -0.0685637 0.2147297j
 @00000147 bfb18d644bb918273fcb7c42ff07ed8c
// 0.2772981 -0.1596227j
 @00000148 3fd1bf4096563dd9bfc46e83eb35dbb4
// 0.1289206 -0.3272138j
 @00000149 3fc08078c8b31f9ebfd4f11231cab86c
// -0.1270934 0.1413151j
 @0000014A bfc04498bbae198e3fc2169d3906264f
// 0.4817570 -0.0128853j
 @0000014B 3fded51b1ad14f8fbf8a6398d14cefa7
// 0.0595631 -0.0389595j
 @0000014C 3fae7f0f9b35af01bfa3f27e61e841af
// -0.0410582 -0.2704344j
 @0000014D bfa50594f21569d2bfd14ecbe7d6a3a0
// 0.1024790 0.1167666j
 @0000014E 3fba3c10d4040c6b3fbde46a0d1fe557
// 0.1445088 -0.0988600j
 @0000014F 3fc27f436b6f21e0bfb94ee2bdc5a0bb
// 0.0890168 0.1750118j
 @00000150 3fb6c9ce91adcef43fc666c933af2151
// 0.0162575 0.2811212j
 @00000151 3f90a5d0471ba4973fd1fde39b3d55a6
// 0.2297439 -0.0823864j
 @00000152 3fcd683fb9553914bfb51747138fc677
// 0.1420733 -0.1457264j
 @00000153 3fc22f75694913f2bfc2a7295518de9a
// 0.3152056 -0.0188036j
 @00000154 3fd42c5441906c53bf93413dd30cc20a
// 0.0573530 -0.1134483j
 @00000155 3fad5d5fe9545bbbbfbd0af1eeace71a
// -0.1436111 0.1330316j
 @00000156 bfc261d9107273833fc1072dc4f8d833
// -0.0396908 -0.1182357j
 @00000157 bfa4525a5de9f7a1bfbe44b1d42fcefd
// -0.0932833 -0.0245662j
 @00000158 bfb7e16953147c15bf9927e42f1ffa4b
// 0.1998138 -0.2080434j
 @00000159 3fc9937fa1e9cb1cbfcaa12a551db7f5
// -0.1885075 0.0886772j
 @0000015A bfc821034d20b09b3fb6b38c4b06fc4c
// -0.3172111 -0.1268010j
 @0000015B bfd44d2ff24cb08abfc03b038aa69ef3
// 0.0264907 0.0616210j
 @0000015C 3f9b20618f79a7e73faf8ccafc6bad64
// 0.0580199 0.1026183j
 @0000015D 3fadb4c823de0bdc3fba45322d3c1e8f
// -0.4415654 -0.0323097j
 @0000015E bfdc429b973e8ed7bfa08ae6801a1c52
// 0.0151061 -0.3796804j
 @0000015F 3f8eeff4ec16ed6abfd84caf03c143ba
// 0.0182716 0.1201344j
 @00000160 3f92b5cbf2abec0e3fbec12084df3986
// 0.2417165 0.0650826j
 @00000161 3fcef0914e28316e3fb0a94042aac561
// 0.1023852 0.3338131j
 @00000162 3fba35ea29465ba73fd55d31c4ee6437
// -0.0727534 -0.0855490j
 @00000163 bfb29ff6de756ceabfb5e68989f2af7a
// -0.0866809 -0.2066061j
 @00000164 bfb630b7d4aa77d3bfca72118364a21b
// -0.1393686 0.0979311j
 @00000165 bfc1d6d475d53b9b3fb912037c272259
// 0.3230531 0.0224605j
 @00000166 3fd4ace6d066a09d3f96ffe4089e3107
// -0.1228680 0.2733541j
 @00000167 bfbf744718d36bb93fd17ea216c3181e
// -0.0263981 -0.0736557j
 @00000168 bf9b081924edc80dbfb2db1961e370bf
// 0.1548753 0.3146860j
 @00000169 3fc3d2f422949b7f3fd423d0e0090e33
// 0.2887094 -0.1829422j
 @0000016A 3fd27a36d3821c0cbfc76aa616e474ba
// -0.0665426 -0.1569689j
 @0000016B bfb108efed9cb3a7bfc4178e36e6db97
// -0.1054333 -0.1265685j
 @0000016C bfbafdad3fda77d5bfc033658470bb6a
// 0.0235562 -0.3460115j
 @0000016D 3f981f1c6b62d073bfd6250d5e7f39bf
// -0.2027800 -0.0339594j
 @0000016E bfc9f4b1a2060440bfa16320015baeed
// 0.0217055 -0.2212751j
 @0000016F 3f9639f4f76db5bebfcc52be4d9957d2
// 0.0343877 0.2622883j
 @00000170 3fa19b44d31cd58e3fd0c954b2bbe38d
// 0.3114331 0.0353015j
 @00000171 3fd3ee84ec567a363fa2130a69a5b6bc
// -0.1050480 -0.1969746j
 @00000172 bfbae46d7f08b93bbfc936768c2b0d48
// 0.1899593 -0.0816929j
 @00000173 3fc850962cbb3582bfb4e9d2db0a0629
// 0.2070532 -0.2314581j
 @00000174 3fca80b84a005356bfcda06af47d0a1f
// 0.1308391 -0.0121115j
 @00000175 3fc0bf55e0bb552abf88cde71fe7326f
// 0.1067607 -0.2161395j
 @00000176 3fbb54aa8d804eb9bfcbaa75573d3b52
// 0.1587510 -0.2232515j
 @00000177 3fc451f37e6f5bc0bfcc9380f508f4d7
// 0.2461655 -0.0603813j
 @00000178 3fcf8259c4baa47bbfaeea4c0bbb55fa
// 0.0918603 0.0721425j
 @00000179 3fb78427c09dcaff3fb277edae493165
// 0.0241350 -0.2011079j
 @0000017A 3f98b6d9496ce390bfc9bde74c46c3e0
// -0.3586307 0.0343313j
 @0000017B bfd6f3ce1247a8c63fa193e032a2e79b
// -0.0327350 -0.1226878j
 @0000017C bfa0c2a3613f86e3bfbf68778b44524f
// 0.1517049 -0.0026918j
 @0000017D 3fc36b114d111a76bf660d1e3885b625
// 0.3200823 -0.2292452j
 @0000017E 3fd47c3a9046b871bfcd57e84e54b204
// -0.0122525 0.2220749j
 @0000017F bf8917d7135a60c73fcc6cf39c9856fe
// 0.2013357 0.1900691j
 @00000180 3fc9c55e044f80b33fc8542f367ff1dd
// -0.0944986 0.2252580j
 @00000181 bfb8311015f85e763fccd540facfa6ac
// -0.0937715 -0.0393106j
 @00000182 bfb8016859990b73bfa420833d14e0e9
// -0.0914746 -0.0767198j
 @00000183 bfb76ae16e2344d5bfb3a3e8c1edc9eb
// -0.2092895 0.1489488j
 @00000184 bfcac9ff7671c1263fc310c100e76310
// 0.0953268 -0.1517428j
 @00000185 3fb86755debf6c20bfc36c4ec630b402
// 0.2154191 -0.0185825j
 @00000186 3fcb92da9056219abf93074899a15508
// -0.0088745 0.3091266j
 @00000187 bf822cc9cfac63de3fd3c8bb129279e7
// -0.1459250 -0.0164737j
 @00000188 bfc2adac069e5190bf90de7d3d0e2aed
// 0.2902159 -0.3017619j
 @00000189 3fd292e5a662304fbfd350114cbd4703
// 0.3387810 -0.0391984j
 @0000018A 3fd5ae9652915e09bfa411d1598f33b3
// 0.0472618 0.1239218j
 @0000018B 3fa832b2b4b1cadf3fbfb9560209467d
// 0.2685652 0.0439265j
 @0000018C 3fd1302c317426593fa67d871f9fb414
// 0.1267684 0.2762775j
 @0000018D 3fc039f2027a14e93fd1ae87e11556a0
// -0.0415763 -0.2226056j
 @0000018E bfa5497e86f0b508bfcc7e571e583f55
// -0.0178126 0.2231124j
 @0000018F bf923d7563ea6a3c3fcc8ef2c64266ab
// 0.1489988 0.2426034j
 @00000190 3fc312642f8f33d73fcf0da0f07663d6
// -0.2717500 -0.0071712j
 @00000191 bfd16459e90fc808bf7d5f98cb329b7c
// 0.1891689 0.0093427j
 @00000192 3fc836af87faed743f8322494635beaf
// -0.3012531 -0.0130197j
 @00000193 bfd347bafe943a1ebf8aaa14cc110c3f
// 0.1281708 -0.0930017j
 @00000194 3fc067e6533c6da9bfb7cef52fbef1c8
// -0.2607440 -0.1112243j
 @00000195 bfd0b0076e6edb4abfbc79319b303a3d
// 0.2000527 0.1032763j
 @00000196 3fc99b53fcfca8b63fba705170c37d76
// -0.1968773 -0.1926354j
 @00000197 bfc933461d26602bbfc8a846d98ecb88
// 0.1422109 0.0980929j
 @00000198 3fc233f74faef3613fb91c9e33be90a2
// -0.2923064 -0.2612821j
 @00000199 bfd2b525c2917c33bfd0b8d8700808a7
// 0.0378408 -0.2846487j
 @0000019A 3fa35fe00be1fa07bfd237af26afb522
// -0.0399494 -0.1415613j
 @0000019B bfa4743f3b8dabddbfc21eae1a240d7c
// 0.0010230 0.2547355j
 @0000019C 3f50c2edd4d5bfec3fd04d9630d801c3
// -0.2731222 -0.1100695j
 @0000019D bfd17ad5ab91c548bfbc2d84333dc0e3
// 0.1555746 -0.1479989j
 @0000019E 3fc3e9de198c3117bfc2f1a062825ae1
// 0.0147499 0.0260797j
 @0000019F 3f8e35377acfcb523f9ab4a4c0045955
// 0.2153687 0.2218937j
 @000001A0 3fcb91339913f9213fcc670369348980
// 0.1351677 0.1045036j
 @000001A1 3fc14d2c97e174623fbac0bf460b67f6
// -0.0050092 -0.1317759j
 @000001A2 bf74847b45d63bf0bfc0de07f59367e2
// -0.0546947 0.0655039j
 @000001A3 bfac00f0ee4cc8ec3fb0c4ddcaef88fc
// 0.0904939 -0.0955405j
 @000001A4 3fb72a9ba474b319bfb875578f67210d
// -0.4933295 0.1256046j
 @000001A5 bfdf92b5bf62724c3fc013cfaaa6d627
// -0.1184219 0.1822598j
 @000001A6 bfbe50e58d8a7a193fc75449b970c06e
// 0.2349721 -0.1413104j
 @000001A7 3fce13910f51bd04bfc21675aa6317e8
// -0.2935348 0.0462803j
 @000001A8 bfd2c946556d01fe3fa7b20e9e85fafa
// 0.1713613 0.1920095j
 @000001A9 3fc5ef2aa0b717873fc893c48a8a6568
// 0.0170655 0.0122709j
 @000001AA 3f9179a1874fc5a53f89217ba7452c69
// 0.3030796 0.0579128j
 @000001AB 3fd365a81967eb173fada6bd95267f49
// -0.3154822 -0.0651343j
 @000001AC bfd430dc6ac0ca14bfb0aca3ed31f08b
// -0.0902137 0.2733483j
 @000001AD bfb7183f3b916b463fd17e89b60752a5
// 0.0045943 -0.0430301j
 @000001AE 3f72d1825907bd13bfa6080a5604121a
// -0.0121523 0.1130748j
 @000001AF bf88e3541c1cb2173fbcf277f58286cc
// 0.1839987 0.2059415j
 @000001B0 3fc78d453059d7ee3fca5c4a5849ffc0
// 0.2084521 0.0433555j
 @000001B1 3fcaae8f35a4f1573fa632b27bb28053
// -0.0687065 -0.0680365j
 @000001B2 bfb196c09de2f6fabfb16ad70db8a49a
// -0.0949432 -0.1599002j
 @000001B3 bfb84e330e9a8a89bfc4779c11bb3e03
// 0.0969019 0.1903905j
 @000001B4 3fb8ce903a2697ef3fc85eb751b67a55
// 0.2002108 -0.2712652j
 @000001B5 3fc9a081c1178415bfd15c68c69fe7bc
// 0.0618307 -0.0852057j
 @000001B6 3fafa847aaae267abfb5d00a3c8236c7
// -0.1680052 0.1174276j
 @000001B7 bfc58131f62ab2c83fbe0fbc3ef987dd
// -0.0415118 0.1520378j
 @000001B8 bfa5410a6d1f98883fc375f9cfa1d96a
// -0.0101802 0.2791751j
 @000001B9 bf84d95faf6c0dbf3fd1de0145b6e1c6
// -0.3677011 0.0896298j
 @000001BA bfd7886a41132b453fb6f1f9c370bfaa
// 0.2110033 -0.2752124j
 @000001BB 3fcb0228400aab39bfd19d1479f5c83c
// -0.0285379 0.2095006j
 @000001BC bf9d39077e00b3183fcad0eab6cccc36
// -0.0038624 -0.1783420j
 @000001BD bf6fa41cae76d26cbfc6d3e8c6575dd2
// -0.1328154 0.1077571j
 @000001BE bfc10018353d03be3fbb95f81888cda6
// -0.1006828 0.3738526j
 @000001BF bfb9c6586d3e52483fd7ed3374004fab
// 0.2059790 0.0781493j
 @000001C0 3fca5d84eebbc4793fb40197c051efdc
// 0.1411740 0.2091937j
 @000001C1 3fc211fd93f189073fcac6dbb7af6f6d
// 0.0382032 0.4255625j
 @000001C2 3fa38f5f39d4c0763fdb3c6a5ff14e24
// 0.2567886 0.1199411j
 @000001C3 3fd06f398a5061883fbeb47579c2d355
// -0.3412075 -0.0312269j
 @000001C4 bfd5d6581c6823a1bf9ff9f246161bf4
// -0.0439386 -0.1198546j
 @000001C5 bfa67f1ffc2259f4bfbeaeca15e7350b
// -0.1703490 0.2876497j
 @000001C6 bfc5cdff1ade7bc83fd268da5851c950
// 0.1585818 -0.2471323j
 @000001C7 3fc44c68a3775118bfcfa207eb018b50
// 0.0858826 -0.0803512j
 @000001C8 3fb5fc671c50dc51bfb491e4bab7008e
// 0.0417190 0.0430954j
 @000001C9 3fa55c3098eff4813fa6109b279d4bef
// -0.1292207 -0.1350273j
 @000001CA bfc08a4dac170a86bfc1489346a063c7
// -0.0052988 0.0114627j
 @000001CB bf75b4250b24430c3f8779c6ca69c106
// 0.3897339 0.1264528j
 @000001CC 3fd8f1664710f4143fc02f9a9fdcbd7e
// -0.0543799 -0.0712991j
 @000001CD bfabd7af4a1d108cbfb240a8ff6c2f64
// 0.1348222 0.1857911j
 @000001CE 3fc141da95446dfb3fc7c800a4065f5b
// -0.0929070 0.0586235j
 @000001CF bfb7c8c0571e97793fae03e7861e838e
// 0.2671914 0.2583299j
 @000001D0 3fd119aa2a90c6423fd0887a0beb34b4
// -0.2471758 0.0935341j
 @000001D1 bfcfa374d3e3e1443fb7f1d93a56d0b7
// -0.0296020 -0.0714629j
 @000001D2 bf9e4ffc3a7e01a9bfb24b6556ff1193
// 0.0635341 0.1019020j
 @000001D3 3fb043c49981f3353fba163fb709278d
// -0.3792564 0.2127641j
 @000001D4 bfd845bcb50af53a3fcb3bda389ef587
// -0.0900787 -0.1081064j
 @000001D5 bfb70f667211480ebfbbacdcf650fc04
// 0.0113136 -0.3106336j
 @000001D6 3f872b96b671825cbfd3e16bbaead698
// -0.1586285 -0.1967832j
 @000001D7 bfc44deffe3fd218bfc9303128de285f
// -0.0602387 0.1989045j
 @000001D8 bfaed79b8f6f0e253fc975b3fbf34fc7
// -0.0351527 0.0978864j
 @000001D9 bfa1ff88b61196b33fb90f15603dcc54
// 0.0552755 0.1919271j
 @000001DA 3fac4d10d5a8c79b3fc89110f9c51acf
// -0.2056794 -0.0545763j
 @000001DB bfca53b3e9b2116dbfabf16c9868bcf8
// -0.2206405 -0.1972397j
 @000001DC bfcc3df259034fd1bfc93f26e53c28f5
// 0.2013019 -0.0731772j
 @000001DD 3fc9c442c587d1aabfb2bbbd731d4e09
// 0.1620799 0.2111583j
 @000001DE 3fc4bf08cfcbec533fcb073bcfe30e25
// 0.0993409 -0.2209990j
 @000001DF 3fb96e66fafe58fcbfcc49b1e96556b0
// 0.0903194 0.1662776j
 @000001E0 3fb71f2c2cebc7623fc548953218a3c4
// 0.2768468 -0.1921485j
 @000001E1 3fd1b7dbcc7ba801bfc8985244b3ed96
// -0.1237789 0.2928239j
 @000001E2 bfbfaff9262659f73fd2bda0791bebf5
// 0.2196267 0.1489297j
 @000001E3 3fcc1cbaabc7e4c43fc31020c6c72b92
// 0.0907397 0.0483684j
 @000001E4 3fb73ab6d242cf0e3fa8c3be77557db5
// 0.1845937 -0.1967191j
 @000001E5 3fc7a0c432da9f0bbfc92e171818ab38
// 0.1528754 0.0268505j
 @000001E6 3fc3916b7805c33e3f9b7eb4097522ee
// -0.1424841 0.1470662j
 @000001E7 bfc23ceaf9e5dd043fc2d3105ec34668
// 0.1775610 0.1531318j
 @000001E8 3fc6ba516c84374a3fc399d255bcf444
// -0.1545791 -0.0853206j
 @000001E9 bfc3c93fe05eac0bbfb5d7915c9d9c16
// 0.0105189 -0.0159411j
 @000001EA 3f858aef9233e885bf9052d9ffff2562
// 0.0866678 0.1104294j
 @000001EB 3fb62fdcbe7fc4743fbc4519ee4e3f32
// -0.2403596 -0.0342296j
 @000001EC bfcec41a4a006f52bfa1868963cdede5
// -0.2676464 0.4740115j
 @000001ED bfd1211e924494e23fde563432fc4d32
// 0.0224328 0.0634553j
 @000001EE 3f96f8a15d6daaa43fb03e9b85f6f970
// 0.0923200 -0.2350247j
 @000001EF 3fb7a2486b9cd4e0bfce154a0e3f7023
// 0.1294142 0.1594318j
 @000001F0 3fc090a5050862233fc46842dd79e2f3
// -0.1652026 -0.0910319j
 @000001F1 bfc5255c31c339a1bfb74dddb7817965
// 0.0665884 0.2262546j
 @000001F2 3fb10befc76099e73fccf5e91e014c56
// 0.3228541 -0.0738412j
 @000001F3 3fd4a9a46875a1f2bfb2e742146ab304
// 0.1405149 0.0573631j
 @000001F4 3fc1fc64247e3d5e3fad5eb3bdfba003
// -0.0040016 0.2715083j
 @000001F5 bf7063fe63b742e83fd160645a2a6062
// 0.1985192 -0.0899976j
 @000001F6 3fc96913dba91dedbfb70a15ff39a13f
// 0.2889664 -0.0018585j
 @000001F7 3fd27e6cf9c69d96bf5e72eada1c4550
// -0.1133864 0.2142087j
 @000001F8 bfbd06e3687800783fcb6b30b137cea3
// -0.2500044 0.0288606j
 @000001F9 bfd000125cdf13bd3f9d8da3d5ab15b0
// 0.0795089 0.3514733j
 @000001FA 3fb45ab24396ed083fd67e89e9b94330
// -0.1227033 0.2751402j
 @000001FB bfbf697b32b7df463fd19be58890ff64
// 0.0584723 0.1216188j
 @000001FC 3fadf015497496aa3fbf2268fb00f3a7
// -0.1333846 -0.1994959j
 @000001FD bfc112bf8817e847bfc98914b9d67ec0
// -0.2209917 -0.1423598j
 @000001FE bfcc4974c086f07abfc238d874e0da60
// -0.0065884 0.2037706j
 @000001FF bf7afc71b9ab318b3fca1527e6234b04
// 0.0049403 0.1426370j
 @00000200 3f743c4534ba6f003fc241ee1503097a
// 0.0887207 -0.0190263j
 @00000201 3fb6b665edd60a64bf937b9fc0d6cdaa
// -0.0296017 0.3278439j
 @00000202 bf9e4fe7f56717643fd4fb64fee6e1ed
// 0.1509352 0.0655755j
 @00000203 3fc351d816d241513fb0c98dc933caa1
// 0.2320435 -0.2161547j
 @00000204 3fcdb39a24eaf3a6bfcbaaf4c8584b9d
// 0.2606246 0.0086194j
 @00000205 3fd0ae12f141af1d3f81a7118f62b8c8
// 0.2891888 -0.0744375j
 @00000206 3fd28211aa737023bfb30e55ef3fa335
// 0.1360063 -0.0886737j
 @00000207 3fc168a76bff32debfb6b351a87f67c6
// 0.2479414 -0.3781232j
 @00000208 3fcfbc8adabd096dbfd8332bafb2565e
// -0.2565436 -0.1630392j
 @00000209 bfd06b35ec903a71bfc4de77e6962026
// 0.0897221 0.1332967j
 @0000020A 3fb6f8077bb8ac873fc10fdd74e55f0d
// -0.2282227 0.1476441j
 @0000020B bfcd366669216a7a3fc2e6009d6b0c58
// -0.1753895 -0.1341278j
 @0000020C bfc6732a10540907bfc12b193ca208b0
// 0.0565344 -0.0431679j
 @0000020D 3facf2147f692f75bfa61a191f43d302
// -0.1557497 0.2625575j
 @0000020E bfc3ef9b988743a23fd0cdbe1fdb0fc4
// -0.0323230 0.0851917j
 @0000020F bfa08ca353e3a6a63fb5cf1ed6cd34fe
// 0.0982121 0.0836389j
 @00000210 3fb9246d26e9eee53fb5695c9e32077b
// 0.2432944 0.1673360j
 @00000211 3fcf244539184d003fc56b442a728356
// 0.0361849 0.1585170j
 @00000212 3fa286d4dc13df863fc44a494435ca9a
// -0.1125043 0.0507751j
 @00000213 bfbccd143af60f733fa9ff30dcd2fb7a
// -0.1800017 -0.1619551j
 @00000214 bfc70a4bd1a4d3d1bfc4baf1b39ef05c
// 0.0251676 0.3170947j
 @00000215 3f99c58655a5a2ab3fd44b475f7b5fed
// -0.2687282 -0.1797561j
 @00000216 bfd132d7d37930e4bfc7023f16f84d14
// -0.0311079 0.1544800j
 @00000217 bf9fdac0b872ce943fc3c5ffe0f6817b
// 0.3069382 0.2482523j
 @00000218 3fd3a4e019ccf2e73fcfc6badc859bab
// -0.4091945 0.2447739j
 @00000219 bfda303deb968df63fcf54c0a81e5111
// 0.1469207 -0.1706562j
 @0000021A 3fc2ce4c0706ae73bfc5d81059eea3fd
// 0.0591509 0.0346463j
 @0000021B 3fae4906c5e0cadf3fa1bd2a6e934992
// 0.1151721 -0.0011319j
 @0000021C 3fbd7beb49c888f8bf528ba3559aa69f
// -0.1315990 -0.1854025j
 @0000021D bfc0d83cd26e1a9bbfc7bb44ef4c0a2f
// -0.1070136 -0.1219435j
 @0000021E bfbb653dc56a2f8ebfbf37b006b06e80
// -0.0697709 0.1748437j
 @0000021F bfb1dc8139ad440e3fc66147159da796
// 0.0647891 0.0771931j
 @00000220 3fb0960497112c793fb3c2ecc868a50f
// 0.0766056 0.2735787j
 @00000221 3fb39c6d5e0b15793fd182504e85deb2
// 0.1312819 0.1011092j
 @00000222 3fc0cdd83e14a5123fb9e24b6fed595c
// -0.0565032 0.1090157j
 @00000223 bfacedfc87f1a7fc3fbbe8745cecd95e
// 0.1493518 0.1294553j
 @00000224 3fc31df54f6841d13fc091fde49e28c2
// -0.1319320 -0.3719664j
 @00000225 bfc0e325db5d6a90bfd7ce4c1466ef77
// 0.1031937 -0.0852769j
 @00000226 3fba6ae66a2a1581bfb5d4b469c7a924
// 0.1847022 0.2477546j
 @00000227 3fc7a4524f7604b23fcfb66c44afe65f
// -0.0090784 0.1542253j
 @00000228 bf8297b670fb4b843fc3bda75d42ddc7
// 0.1025456 0.0897008j
 @00000229 3fba406dacdaab4c3fb6f6a1ab71dab7
// -0.0306762 -0.3227642j
 @0000022A bf9f69969b0507e0bfd4a82b5325c1de
// -0.0828065 0.0670128j
 @0000022B bfb532cdc93ac17a3fb127c0253e1716
// 0.2383444 -0.4203124j
 @0000022C 3fce821177cc6f3ebfdae666042d3089
// 0.1655883 -0.1652338j
 @0000022D 3fc531ff6713de26bfc52661d5b76dd1
// 0.1853502 0.2705407j
 @0000022E 3fc7b98e52f802fe3fd15089f62150b6
// 0.0552319 -0.0257281j
 @0000022F 3fac475970fe3fc5bf9a58796e7ce698
// 0.0779050 0.2700731j
 @00000230 3fb3f1945b715ab43fd148e0c9b5107c
// 0.1121274 -0.0782665j
 @00000231 3fbcb460c567d2efbfb4094576609470
// -0.1697848 -0.2097128j
 @00000232 bfc5bb8221616d04bfcad7ded701153b
// -0.0736133 0.0814800j
 @00000233 bfb2d85277831e333fb4dbe039e25d57
// 0.2385325 0.2358617j
 @00000234 3fce883b89933bf63fce30b7086429dd
// 0.0020915 -0.0015962j
 @00000235 3f612248ea02019dbf5a2703d8c76fe6
// -0.1089631 0.1545611j
 @00000236 bfbbe500d3407e603fc3c8a844176eb8
// 0.3017071 -0.1752747j
 @00000237 3fd34f2b5a60e3fabfc66f66ef4b204a
// -0.2106649 0.1917044j
 @00000238 bfcaf7118aa84df73fc889c5044f9162
// -0.3180776 0.0134234j
 @00000239 bfd45b6235f13f3b3f8b7db87b91b507
// -0.0731542 -0.1690110j
 @0000023A bfb2ba3bc3e8fadebfc5a226c185eb19
// -0.1161113 0.4019179j
 @0000023B bfbdb9789bf3ccb83fd9b905ceffa457
// -0.0321086 0.2253635j
 @0000023C bfa07088da3dfafd3fccd8b628f2e72e
// -0.0243079 0.2129580j
 @0000023D bf98e42bb682a3033fcb423526c06951
// -0.0734252 0.0544051j
 @0000023E bfb2cbfe1a716b083fabdafc2ae3283c
// 0.2134034 0.0656448j
 @0000023F 3fcb50cd4d237e4a3fb0ce19a65d8365
// 0.2614420 0.1026917j
 @00000240 3fd0bb77201727383fba4a01053ef462
// 0.1513599 0.2830641j
 @00000241 3fc35fc3323b75b03fd21db8e6a59bb9
// -0.2154831 -0.0322269j
 @00000242 bfcb94f303bdabe7bfa0800cb7c1a833
// 0.0952950 0.3725568j
 @00000243 3fb86540d1359d5c3fd7d7f857a6e8f8
// -0.0506702 -0.0964580j
 @00000244 bfa9f1711bf7ba53bfb8b17905dfeeef
// -0.0628118 0.1085776j
 @00000245 bfb0146f354c11313fbbcbbdd0fe9dd7
// -0.2328783 -0.1543931j
 @00000246 bfcdcef50c5822d6bfc3c3273c2f7160
// -0.1230994 -0.2578182j
 @00000247 bfbf8371fca52c12bfd08017e5849282
// -0.1905776 -0.1652377j
 @00000248 bfc864d8dc021b65bfc52681e4e3b877
// 0.1078849 -0.0110820j
 @00000249 3fbb9e5870b1978abf86b223d86668cd
// -0.0642364 0.1538149j
 @0000024A bfb071cb213497a63fc3b035148140c0
// -0.2981322 -0.2738180j
 @0000024B bfd31498f18d4aadbfd1863bec357e1b
// 0.2573691 0.0113939j
 @0000024C 3fd078bc72e0593b3f8755b5e521257e
// -0.1518989 0.1448458j
 @0000024D bfc3716bec47312a3fc28a4e52d97277
// 0.1417006 0.1894576j
 @0000024E 3fc2233e7393299b3fc84025c190dbee
// 0.0431072 0.0115529j
 @0000024F 3fa61226db01c7903f87a90e6004d99b
// 0.1582181 0.0339163j
 @00000250 3fc4407deb23c3193fa15d7b12c5d74d
// -0.1261577 -0.0251610j
 @00000251 bfc025ef4c8a4094bf99c3cd8139285f
// 0.2406762 0.4324131j
 @00000252 3fcece79ea46d99e3fdbaca7ede77f3e
// -0.1891606 0.0747115j
 @00000253 bfc8366a137189293fb3204b6b8bfedf
// -0.0337975 0.1329342j
 @00000254 bfa14de7f7dcbf7f3fc103fc908797fa
// -0.1398525 0.1831807j
 @00000255 bfc1e6b01db795953fc77276e0d0d99e
// 0.2667309 -0.0360402j
 @00000256 3fd1121e7a2a3983bfa273db3801026e
// 0.2226635 -0.0549576j
 @00000257 3fcc803d2814bb56bfac23674a996b57
// -0.0422509 0.1352462j
 @00000258 bfa5a1e95543a8063fc14fbf507a790f
// 0.2751353 0.0511115j
 @00000259 3fd19bd0e91af7223faa2b49c626ae1a
// 0.2071813 0.1382046j
 @0000025A 3fca84ea67418f1f3fc1b0b06067ffcc
// -0.0517214 0.2092088j
 @0000025B bfaa7b3ab859dd223fcac75a969054df
// 0.0921281 0.0676767j
 @0000025C 3fb795b561f15ea93fb1534348973ddb
// -0.4126149 0.2424578j
 @0000025D bfda684885c7adf83fcf08dbbf14f126
// 0.0516855 -0.0809933j
 @0000025E 3faa7684b9a71643bfb4bbfa6dca5d67
// -0.1166601 -0.0471692j
 @0000025F bfbddd6f1e5a0600bfa8269064c7d38f
// 0.0195355 0.1800709j
 @00000260 3f94011c066141223fc70c90273e4174
// 0.3808171 0.1762932j
 @00000261 3fd85f4e897bfc4b3fc690c681d14496
// 0.0314131 -0.2325997j
 @00000262 3fa0156042967467bfcdc5d3a05bfcc7
// -0.2629422 -0.1494887j
 @00000263 bfd0d40baf6feed0bfc32271c257ec21
// 0.0497234 -0.0035442j
 @00000264 3fa97558bdbef4f0bf6d08bc36b89101
// 0.1823377 0.2518335j
 @00000265 3fc756d77ffe01d03fd01e0a13dd54bf
// 0.0915593 0.2485875j
