// 0.2470656 0.0195825j
 @00000131 bf82865215a06df7bfa7f9b6cba4ce34
// -0.3270677 -0.1524076j
 @00000132 bfd4eead5e84d650bfc382175309ed63
// 0.0856170 -0.0409380j
 @00000133 3fb5eaffbc2b02f9bfa4f5d46875db00
// -0.2983861 0.1470229j
 @00000134 bfd318c1d02c40433fc2d1a524887577
// 0.1166351 0.0412238j
 @00000135 3fbddbcc9b0d2ad63fa51b49622ea12b
// 0.3823214 0.1281421j
 @00000136 3fd877f41196acee3fc066f57b3181f3
// 0.1368295 -0.1720048j
 @00000137 3fc183a124869e10bfc604411d0e9690
// -0.0117836 -0.1118861j
 @00000138 bf882206b978ecf3bfbca491cefb8635
// 0.1204781 -0.1351808j
 @00000139 3fbed7a73e8272eebfc14d9afc8a637c
// -0.1587103 0.0571484j
 @0000013A bfc4509e2a97e28e3fad428d9c3f90c6
// -0.0697406 0.2729581j
 @0000013B bfb1da8492b3ced13fd178256b49c01f
// 0.0843863 -0.1691948j
 @0000013C 3fb59a571ef92873bfc5a82d11bdef1b
// 0.0195503 -0.0807768j
 @0000013D 3f9404fc7098ecbfbfb4adc9c3155863
// -0.2393407 0.2383174j
 @0000013E bfcea2b73008d4253fce812f05530094
// 0.1996737 0.1665567j
 @0000013F 3fc98ee8a84768613fc551bafcc2e92b
// 0.2062683 0.2693636j
 @00000140 3fca66ffa1016c923fd13d40fd8dd35f
// 0.0031682 0.1714773j
 @00000141 3f69f42c337783aa3fc5f2f7b72bf3e2
// -0.1892968 -0.1756406j
 @00000142 bfc83ae0936e40f8bfc67b63beda6ae1
// 0.1590027 -0.0955228j
 @00000143 3fc45a331da3622abfb8742e813dac2c
// 0.1731639 0.0753329j
 @00000144 3fc62a3c0ace15413fb3490473c7312b
// -0.1901280 -0.1980761j
 @00000145 bfc8561d93b908c8bfc95a8eef4e78b1
// -0.0494249 -0.3735567j
 @00000146 bfa94e39d6bfc792bfd7e85a83533671
// -0.0214452 -0.2704901j
 @00000147 bf95f5ba03ccb384bfd14fb5b0b4015c
// 0.1149231 0.1069491j
 @00000148 3fbd6b98ed90764c3fbb6104f60b38b2
// -0.2170189 -0.0311560j
 @00000149 bfcbc74635dc5724bf9fe759bc5de716
// -0.2616125 -0.0406922j
 @0000014A bfd0be426d91b12abfa4d59b9adab911
// -0.0503293 -0.2109810j
 @0000014B bfa9c4c191dbd8b2bfcb016cea411718
// -0.1184369 0.0472787j
 @0000014C bfbe51e19d668fed3fa834ea03c4f2e4
// 0.0870477 0.1361599j
 @0000014D 3fb648c1b2e26a9f3fc16db020138b09
// -0.1272975 -0.3731659j
 @0000014E bfc04b48f812d57dbfd7e1f338cd50d0
// -0.1132084 0.1650081j
 @0000014F bfbcfb39c10693553fc51efc4d31c42f
// 0.2958035 0.1450655j
 @00000150 3fd2ee71b6915d273fc2918196ac5224
// -0.2049538 0.0345438j
 @00000151 bfca3bed3c163afe3fa1afb9b49fd655
// 0.2587244 0.1276338j
 @00000152 3fd08ef0faa8290a3fc0564de0afedb7
// -0.1940821 0.1036394j
 @00000153 bfc8d7ae7f8756583fba881c90c59279
// 0.0553094 0.2287662j
 @00000154 3fac51822c104c3c3fcd483644352cbf
// -0.2082321 -0.0635852j
 @00000155 bfcaa759bbd8db9bbfb0471f21863200
// 0.0323343 0.0409975j
 @00000156 3fa08e20072b48463fa4fd9f3ef321df
// 0.1241197 0.0467035j
 @00000157 3fbfc64f0323f7623fa7e9852908fe02
// 0.1174044 -0.3027701j
 @00000158 3fbe0e36ceefcd59bfd36095bb953cc8
// 0.1199809 0.4092234j
 @00000159 3fbeb7122aa62f9e3fda30b74ca506b4
// 0.0440960 -0.0718301j
 @0000015A 3fa693c015794654bfb26375cae7d539
// -0.1469175 0.1157173j
 @0000015B bfc2ce3163205ee53fbd9fa56a90bf2c
// -0.1293724 -0.3212410j
 @0000015C bfc08f466e8ef38bbfd48f368658d7fb
// 0.0503041 0.2951585j
 @0000015D 3fa9c176acd9ec673fd2e3e06bda4daf
// -0.0380376 -0.0273033j
 @0000015E bfa379a9af630e50bf9bf56410878b28
// -0.1296636 -0.1884946j
 @0000015F bfc098d160e0781fbfc82096fd58c452
// 0.2242533 0.1477605j
 @00000160 3fccb4549fab08703fc2e9d08ab0ee05
// -0.1216600 0.1601607j
 @00000161 bfbf251cdebc7dcc3fc48025a5b47e6e
// 0.1711925 -0.1817709j
 @00000162 3fc5e9a27a863926bfc74444f79e83d5
// 0.2120154 -0.0900762j
 @00000163 3fcb23523086851fbfb70f3c45506b6b
// 0.1230212 0.0190793j
 @00000164 3fbf7e51a2c3a6573f938986baaa2983
// 0.1903997 0.2536637j
 @00000165 3fc85f04235a70263fd03c06a95eda1a
// -0.0824633 0.0654376j
 @00000166 bfb51c516b3863f93fb0c0857e36e815
// -0.2838860 0.2413460j
 @00000167 bfd22b3036ca0d703fcee46cbd03d4be
// -0.1228116 0.2793466j
 @00000168 bfbf7094fdb82d723fd1e0d08dae2f1a
// 0.0190961 -0.1968231j
 @00000169 3f938deb4f6bff01bfc931803a22f158
// -0.1690903 0.2856953j
 @0000016A bfc5a4c058e86b023fd248d5256ee213
// -0.2870881 -0.0105178j
 @0000016B bfd25fa6b1bef648bf858a5d0c0c0b41
// 0.1241629 -0.1809380j
 @0000016C 3fbfc924051c153cbfc728fa4c9b62bf
// -0.0603839 0.2195559j
 @0000016D bfaeeaa4dc547dd83fcc1a6866a558e2
// 0.1540981 0.0836178j
 @0000016E 3fc3b97c34f69a7c3fb567f9e99121d9
// -0.0572744 -0.2168101j
 @0000016F bfad5312ddebeaa6bfcbc06f042d928c
// 0.0158476 0.0132962j
 @00000170 3f903a59990129f83f8b3b0b75ffb913
// 0.0503341 0.1777321j
 @00000171 3fa9c565c3c32cc23fc6bfed0bbd4197
// -0.0116597 0.1728814j
 @00000172 bf87e10f689490bd3fc620fa4c03788e
// 0.0351367 0.2464581j
 @00000173 3fa1fd70fe4c28f13fcf8bf009a082de
// 0.0916762 0.0767290j
 @00000174 3fb778176531c1c33fb3a482780587c9
// 0.0025465 0.3496639j
 @00000175 3f64dc51d8e8af943fd660e483a6b38f
// -0.1427860 0.1774713j
 @00000176 bfc246cf5f671f093fc6b76148ac967f
// 0.3627284 -0.2046026j
 @00000177 3fd736f13da9ccd1bfca306ae75b008d
// 0.1464126 0.4580220j
 @00000178 3fc2bda63c1a04f73fdd503b9dc68b3a
// -0.0585437 0.1525315j
 @00000179 bfadf97061d5d4b13fc38627440fab23
// -0.0274099 0.1098244j
 @0000017A bf9c115a5ccce9fb3fbc1d730e88b01b
// 0.3586781 0.0428054j
 @0000017B 3fd6f4950b71d3133fa5ea97da9cbd1d
// 0.0487331 -0.0713062j
 @0000017C 3fa8f38a083f5d7dbfb2411f058c1fdf
// -0.0557688 0.2428723j
 @0000017D bfac8dbae8014ddf3fcf1670343811a7
// -0.0484374 0.0193175j
 @0000017E bfa8ccca0df4d9943f93c7f42fbcecda
// 0.1581039 0.1143972j
 @0000017F 3fc43cc0044991c83fbd4922e84e8c4d
// 0.0559027 0.2046629j
 @00000180 3fac9f46623f945a3fca3264b4c4b1a3
// 0.1378647 -0.1299776j
 @00000181 3fc1a58ce0492ed2bfc0a31b86e87332
// -0.0419645 0.1015193j
 @00000182 bfa57c5e3912f6123fb9fd2b745fba11
// 0.0676515 0.0702047j
 @00000183 3fb1519c0b7dea573fb1f8f03fcbd275
// 0.3105769 0.0315358j
 @00000184 3fd3e07dd78a4b0b3fa02574a0004d5a
// -0.1498072 0.0068009j
 @00000185 bfc32ce1e5488b7e3f7bdb46fe58138b
// 0.1217158 0.1471407j
 @00000186 3fbf28c4f1ef5d373fc2d5820662ee0f
// 0.3139354 -0.1451436j
 @00000187 3fd417846d0c10e2bfc294108dedff32
// -0.1292278 -0.0839638j
 @00000188 bfc08a8973039a88bfb57ea60a078c84
// -0.1297853 -0.1539839j
 @00000189 bfc09ccdd5d741c9bfc3b5be673a7e99
// 0.1619260 0.2315357j
 @0000018A 3fc4b9fda228cd9f3fcda2f60570b5f9
// -0.1569934 0.1133233j
 @0000018B bfc4185c041210cb3fbd02c23029acc6
// 0.1856875 0.3851498j
 @0000018C 3fc7c49b6dab7c5d3fd8a64b31e273c5
// 0.1446689 -0.0748061j
 @0000018D 3fc28482dde340bbbfb3267d9c2f32ff
// -0.0121427 -0.0983558j
 @0000018E bf88de41a6737276bfb92dd88978eefc
// -0.0453338 -0.4675914j
 @0000018F bfa735fd8750cfabbfdded04a79c7e12
// 0.2602507 0.0774730j
 @00000190 3fd0a7f2a1185a233fb3d545f80048e2
// -0.2039730 0.3094499j
 @00000191 bfca1bc9909b85ed3fd3ce06ce4c8e54
// 0.2572110 0.2176813j
 @00000192 3fd076254ca21d4e3fcbdcfaeb167051
// 0.0685839 0.0029981j
 @00000193 3fb18eb68b6950a13f688f6a4d8b9901
// 0.0537208 -0.0596239j
 @00000194 3fab814992f444eebfae8706d1910d0d
// 0.0985774 0.0029893j
 @00000195 3fb93c5db2c1ccb43f687d18220b4e27
// 0.0294122 0.1406914j
 @00000196 3f9e1e38b68e45413fc2022d595388ab
// 0.0354770 0.0184665j
 @00000197 3fa22a09af8cbc9e3f92e8e4537d7269
// 0.1032358 -0.0859807j
 @00000198 3fba6da8ec50bfecbfb602d4885946b8
// -0.3134587 -0.1974887j
 @00000199 bfd40fb4e8ef8c01bfc9474f35c61f3d
// 0.1457362 -0.3516842j
 @0000019A 3fc2a77befabb40cbfd681fe3d69a062
// -0.1944118 0.0516282j
 @0000019B bfc8e27c40c4ae783faa6f026e2c18cf
// -0.0950070 0.3575815j
 @0000019C bfb852613c8a05863fd6e29d7bed42e8
// -0.0738512 -0.0044487j
 @0000019D bfb2e7e8b5f02086bf7238d893182306
// 0.0825305 0.1955516j
 @0000019E 3fb520b780ffdcbb3fc907d5babe2a1d
// 0.1297651 0.2954248j
 @0000019F 3fc09c24a57999503fd2e83d4adc8da0
// 0.1772544 0.2125846j
 @000001A0 3fc6b045cb99080a3fcb35f8fe1ad450
// -0.1163106 -0.0569462j
 @000001A1 bfbdc688b5d64082bfad280beb59da47
// -0.1171348 -0.0769574j
 @000001A2 bfbdfc8c06095fd3bfb3b37a99250591
// 0.1142930 0.0660504j
 @000001A3 3fbd424f07b07c103fb0e8ad85ac4566
// 0.1998452 0.0510001j
 @000001A4 3fc9948742a390f33faa1caed96b1228
// 0.0922466 0.0725298j
 @000001A5 3fb79d78ec35c90f3fb2914fb2518b88
// 0.0581248 -0.1750525j
 @000001A6 3fadc2887a93b4fabfc6681ee49c7af4
// -0.0187690 0.3544667j
 @000001A7 bf933831167261f23fd6af951e8b9232
// 0.3034596 0.1762416j
 @000001A8 3fd36be20446b4ac3fc68f158b7ed228
// 0.2381244 0.3567501j
 @000001A9 3fce7adc8721e1c63fd6d4fe934c2219
// -0.0868624 -0.1398419j
 @000001AA bfb63c9d0ccd48afbfc1e6571bcc2300
// 0.1516807 0.0720063j
 @000001AB 3fc36a46265abd293fb26f01d1ffb209
// 0.0095690 0.2674939j
 @000001AC 3f8398e53cac0dcb3fd11e9ed717d518
// -0.0423007 -0.4419495j
 @000001AD bfa5a86e9c711fabbfdc48e6bcb6786d
// 0.0934968 0.0506714j
 @000001AE 3fb7ef680a6cdf313fa9f199eb7f3b4d
// 0.0104189 -0.1031139j
 @000001AF 3f855684b2b6a564bfba65acc7071266
// 0.0441871 0.0915836j
 @000001B0 3fa69faf6d79d6c93fb772050b18031e
// 0.3760883 0.0226182j
 @000001B1 3fd811d4c2b31e353f97293c2becdfa5
// 0.1125491 0.3319406j
 @000001B2 3fbcd0040a38e6313fd53e839a7b32e1
// -0.2951424 0.1584024j
 @000001B3 bfd2e39d1b0275223fc44687f47ebec9
// 0.0130720 -0.0588361j
 @000001B4 3f8ac57c72732679bfae1fc42b89baca
// 0.3229573 0.0092355j
 @000001B5 3fd4ab5516e3fbd43f82ea10b7a46c43
// 0.3314419 -0.1919281j
 @000001B6 3fd536581dc9ec14bfc891197d9935c2
// 0.0770952 0.0923540j
 @000001B7 3fb3bc824ce2e4a33fb7a4828c7ff8b2
// -0.1815743 0.0949937j
 @000001B8 bfc73dd3959341663fb8518260b9d1fe
// 0.0475190 0.1455037j
 @000001B9 3fa85467e94f09fe3fc29fdd53553ce0
// -0.1996189 0.1716499j
 @000001BA bfc98d1cfac9f9b53fc5f89fa9a7d525
// -0.2179119 -0.2082528j
 @000001BB bfcbe489d518f57ebfcaa806df8b2c82
// -0.0465048 0.0951245j
 @000001BC bfa7cf7afcad8ae73fb85a1461575a40
// -0.0736942 0.0088023j
 @000001BD bfb2dda036332f103f8206ef502e2589
// -0.0656055 0.0231521j
 @000001BE bfb0cb859765fd473f97b530be812f03
// -0.2296877 0.2087260j
 @000001BF bfcd6667ff87f3ba3fcab78865489e51
// 0.0434583 0.1842956j
 @000001C0 3fa6402c339fda563fc796ffade78e3b
// 0.1708659 -0.0925715j
 @000001C1 3fc5deef31e8e37bbfb7b2c4c0b79d53
// -0.1575002 0.3247135j
 @000001C2 bfc428f7a60f8ef23fd4c81b032fec2c
// 0.3834364 -0.0094047j
 @000001C3 3fd88a39064ea65dbf8342c8cde00a34
// 0.1503679 -0.2723242j
 @000001C4 3fc33f4111a99fb1bfd16dc2a9944798
// 0.1072852 -0.1793992j
 @000001C5 3fbb770a2a21534bbfc6f68daf2a210a
// -0.1320061 -0.0269562j
 @000001C6 bfc0e5938e3059d8bf9b9a66773db08b
// 0.0674860 0.2668712j
 @000001C7 3fb146c39a238c7c3fd1146afde6d256
// -0.3177975 -0.0423503j
 @000001C8 bfd456cb50aa8ecfbfa5aeeec8e3e3ea
// 0.0528210 0.0274537j
 @000001C9 3fab0b5a1ea4d4e53f9c1cd0801d5c80
// -0.0115400 -0.3163409j
 @000001CA bf87a244955bdfc1bfd43eee0a4c02e5
// 0.1266706 0.0288878j
 @000001CB 3fc036bde1ad8e8d3f9d94c3365c6328
// 0.0390885 -0.2357700j
 @000001CC 3fa403697b5aec8abfce2db5ce3b0115
// 0.2747981 0.1884008j
 @000001CD 3fd1964a97d0af033fc81d8451f28099
// -0.0371938 0.0356947j
 @000001CE bfa30b10d62167d33fa24693b6b1992d
// 0.1428960 -0.0038059j
 @000001CF 3fc24a6a3648862abf6f2d8897f63e1a
// 0.2094637 0.2368681j
 @000001D0 3fcacfb547d683033fce51b1a97c0014
// 0.0786599 -0.0620280j
 @000001D1 3fb4230e5878f707bfafc22391585e0b
// -0.2237426 -0.1003613j
 @000001D2 bfcca3993dffa8f0bfb9b147a1c74f57
// -0.3224280 0.0736698j
 @000001D3 bfd4a2a938c36b363fb2dc06f3063162
// -0.2908348 -0.2145226j
 @000001D4 bfd29d097d352c06bfcb757a65306cb0
// -0.0949480 0.1429565j
 @000001D5 bfb84e83b420f56b3fc24c65adbb8d07
// -0.1776885 -0.1055518j
 @000001D6 bfc6be7ecdec27b2bfbb0570d5c37006
// -0.0121570 -0.0929479j
 @000001D7 bf88e5c8b89524a0bfb7cb6e83f6f989
// 0.0242254 -0.0417840j
 @000001D8 3f98ce8c241bd681bfa564b67944d839
// 0.0759859 -0.0292646j
 @000001D9 3fb373cfb19d7e69bf9df78b45c8707c
// 0.0691413 -0.0519484j
 @000001DA 3fb1b33eee9f4605bfaa98fca4bd7258
// 0.0637222 -0.1250572j
 @000001DB 3fb05019f1c7c05abfc001df6eeee6a0
// 0.0897018 0.1583398j
 @000001DC 3fb6f6b2bfc8c2b23fc4447ae20864fd
// 0.2581144 0.2100620j
 @000001DD 3fd084f242af156b3fcae34f6ae3b65f
// 0.5328212 0.1974184j
 @000001DE 3fe10cdf0e86cde53fc945014dc15c5e
// -0.0775942 -0.0017377j
 @000001DF bfb3dd372a09e01fbf5c78a3d55ca833
// 0.0693619 0.0753524j
 @000001E0 3fb1c1b3e31566b33fb34a4c14fe1a7b
// 0.1759200 0.1044380j
 @000001E1 3fc6848b8d81a8033fbabc73185e82fc
// -0.0782055 -0.0479511j
 @000001E2 bfb40546b0fb1e59bfa88d0b57822414
// 0.3081223 0.3066304j
 @000001E3 3fd3b846aafe273a3fd39fd50a2bce89
// -0.3391421 -0.1734026j
 @000001E4 bfd5b481199a3706bfc6320e12d0f7c4
// 0.1003805 -0.0465390j
 @000001E5 3fb9b28977234832bfa7d3f6317b72ef
// -0.2407969 0.0300673j
 @000001E6 bfced26f1994657d3f9ec9f8d8deee39
// -0.0096028 -0.1294360j
 @000001E7 bf83aaa07686f7fbbfc0915c1f94c3e0
// -0.0777803 -0.1104585j
 @000001E8 bfb3e96975d18856bfbc4701659f9002
// -0.2116799 0.1789664j
 @000001E9 bfcb18538afd234f3fc6e85eccfe29f2
// -0.0181762 0.0781308j
 @000001EA bf929cc62c1480c23fb40060f4774715
// -0.0321505 0.0962143j
 @000001EB bfa076078933dc183fb8a17f6560f943
// -0.4036397 0.0036990j
 @000001EC bfd9d53b80dcdd373f6e4d65cf7ef914
// -0.3447246 -0.1352595j
 @000001ED bfd60ff7dd7f949dbfc1502f522daa2d
// 0.0149937 0.0656714j
 @000001EE 3f8eb500d33834233fb0cfd6d8b233ab
// -0.1659492 -0.2706629j
 @000001EF bfc53dd2b82bdc8abfd1528a999d6fbb
// 0.2353501 0.1337849j
 @000001F0 3fce1ff3859dca713fc11fdd1d1b58c6
// 0.1201951 0.2924563j
 @000001F1 3fbec51a796bc4903fd2b79a8600042b
// 0.0314423 -0.1494752j
 @000001F2 3fa019341c0af2c4bfc32200bf90c117
// -0.2724503 0.0735683j
 @000001F3 bfd16fd33d7c47403fb2d55fd92c5f4e
// 0.0587327 0.1051695j
 @000001F4 3fae1235ad13249b3fbaec62d8b74943
// 0.0644294 -0.4850636j
 @000001F5 3fb07e728b34f085bfdf0b482b9d380b
// -0.1811365 0.2796166j
 @000001F6 bfc72f7b6bd913393fd1e53cf48d37f1
// -0.1428172 -0.0823876j
 @000001F7 bfc247d56c30e49bbfb5175a92e84353
// -0.2198338 0.2123426j
 @000001F8 bfcc2383ebd788523fcb2e0b0d87a100
// 0.1734346 0.0012238j
 @000001F9 3fc6331af38f36f93f540d22f851c6ea
// 0.2398909 -0.0341497j
 @000001FA 3fceb4becee11bf9bfa17c12fb4fa4ec
// 0.1570647 -0.1787457j
 @000001FB 3fc41ab260eb7253bfc6e123bcb2237b
// 0.1455776 -0.0345857j
 @000001FC 3fc2a2499466c5d1bfa1b538f1813d44
// -0.0528200 -0.1824261j
 @000001FD bfab0b37991f5ef1bfc759bce2beda15
// -0.1599651 0.0617541j
 @000001FE bfc479bcc0664f1f3faf9e3d028efa82
// 0.0367677 -0.0599173j
 @000001FF 3fa2d3383dab683abfaead7bf3a0cbb9
// 0.2373838 0.1904361j
 @00000200 3fce6297830514383fc86035c794ab4a
// -0.2681942 -0.0632334j
 @00000201 bfd12a17cf47b7d0bfb03010878a377c
// 0.1803854 0.0613108j
 @00000202 3fc716de35fdb70e3faf642128e0a6f4
// -0.2450241 -0.0465207j
 @00000203 bfcf5cf30e4fb720bfa7d18f330163ef
// -0.0959540 0.1407595j
 @00000204 bfb89070bd090c693fc204686b887945
// 0.1743789 0.1178328j
 @00000205 3fc6520ca0468f4c3fbe2a4b14c66a24
// 0.1307221 -0.2479645j
 @00000206 3fc0bb80b99c7112bfcfbd4cf59f7b25
// -0.2670881 0.0521052j
 @00000207 bfd117f8a5a61b563faaad897ee4fd1e
// -0.3285452 0.4153627j
 @00000208 bfd506e2a6fd66143fda954d7c2ca1fb
// 0.0078750 0.1701816j
 @00000209 3f8020c9a291ad1c3fc5c8827ab3128e
// -0.0463582 -0.0303467j
 @0000020A bfa7bc41dfbde677bf9f1336674fc669
// -0.1114007 -0.0308246j
 @0000020B bfbc84c189a3c917bf9f907eec64d772
// -0.0032589 0.1369283j
 @0000020C bf6ab274966018b03fc186dd74ce9f6f
// -0.2638954 0.0525900j
 @0000020D bfd0e3a97bdddf083faaed14af6c1bda
// 0.2830406 -0.0843353j
 @0000020E 3fd21d566563660dbfb596ffb4fee299
// -0.0339563 -0.0394051j
 @0000020F bfa162b8baf214f6bfa42ce86ce138b1
// 0.0289058 0.1655496j
 @00000210 3f9d997c45b2aea13fc530ba5a658cd8
// 0.4568461 0.0050280j
 @00000211 3fdd3cf7698f347d3f74983c4232987f
// -0.1164586 -0.0064354j
 @00000212 bfbdd03bdf8bb25cbf7a5bf87cc20531
// 0.3408578 -0.2466997j
 @00000213 3fd5d09d4b8be77dbfcf93dab184543b
// 0.0574518 -0.0726408j
 @00000214 3fad6a51ab8df34cbfb298964be6f0d1
// 0.2619913 0.1557442j
 @00000215 3fd0c4771e36557b3fc3ef6cde78a62e
// 0.1653769 -0.1812591j
 @00000216 3fc52b12304dd5f7bfc7337fccaf30ad
// 0.0229767 0.2934494j
 @00000217 3f9787340afebcc63fd2c7e01a6a2403
// 0.1304169 0.0454558j
 @00000218 3fc0b180149485223fa745fad1efa60c
// -0.1427717 -0.1385889j
 @00000219 bfc246577c677255bfc1bd483ad1cc87
// 0.3366553 0.1374880j
 @0000021A 3fd58bc279be84463fc199353c6d1ef9
// -0.0122437 -0.0731888j
 @0000021B bf89133efcce7beabfb2bc80c73e0a2e
// 0.1133348 0.1546918j
 @0000021C 3fbd038276314d533fc3ccf10df2cab5
// -0.0454746 0.1059996j
 @0000021D bfa74872cee0fe0f3fbb22c9d4b1d20d
// 0.2506141 -0.0904788j
 @0000021E 3fd00a0fe5204a3cbfb7299e91392c8f
// 0.0336705 -0.0737562j
 @0000021F 3fa13d4299e4bf59bfb2e1af30ffcba5
// 0.0839710 0.2395738j
 @00000220 3fb57f1fdd1f5bca3fceaa5aa441c7a1
// 0.1347111 0.0899135j
 @00000221 3fc13e3674e1d92b3fb70492a21ef2a8
// 0.3390158 0.1049313j
 @00000222 3fd5b26f384466ff3fbadcc70fdede45
// -0.2365174 -0.1585994j
 @00000223 bfce4633b937f96abfc44cfbc870aa1b
// 0.1394917 -0.1893614j
 @00000224 3fc1dadd13841da3bfc83cfe9fefe2d6
// -0.0000720 -0.1165178j
 @00000225 bf12df8b6a427597bfbdd41cdd5e1763
// 0.0780742 0.0487992j
 @00000226 3fb3fcaaf2ddaca03fa8fc358fafbdd7
// -0.2836854 0.2204849j
 @00000227 bfd227e6c7fde98f3fcc38d9b6da0f2d
// 0.0086655 -0.0776154j
 @00000228 3f81bf366589ab29bfb3de99f349bca9
// 0.2658557 -0.0579228j
 @00000229 3fd103c7a54a15dbbfada80d707d626d
// 0.1737852 -0.0966007j
 @0000022A 3fc63e97ca6dd077bfb8bad2505c4a66
// 0.0672761 0.0413127j
 @0000022B 3fb139021686f8443fa526eea2d9767b
// 0.0534402 0.2800954j
 @0000022C 3fab5c84ed368ddd3fd1ed153be4f056
// 0.0285857 -0.0403141j
 @0000022D 3f9d4593ab66909abfa4a40c16b553f3
// -0.4954334 0.1596810j
 @0000022E bfdfb52e1cda4d793fc4706d563c5e45
// 0.0955615 0.0780383j
 @0000022F 3fb876b899cd3c6a3fb3fa51c0e601d9
// 0.1874315 0.0662213j
 @00000230 3fc7fdc12a66a9493fb0f3e10f5ee818
// -0.1406898 0.0043027j
 @00000231 bfc2021f9c22620d3f719fbb2be65717
// -0.2708153 0.1620796j
 @00000232 bfd155099b83f5233fc4bf06010e6a9d
// -0.0406321 -0.0313407j
 @00000233 bfa4cdbc4ede6480bfa00be1c5e6a04c
// -0.0336783 0.2076270j
 @00000234 bfa13e49e592473b3fca9385e729c9a9
// -0.1002538 0.3046032j
 @00000235 bfb9aa3b64341da23fd37e9e57db5f5a
// 0.3608103 0.0403240j
 @00000236 3fd717840a6d10113fa4a5592254c244
// -0.0741670 0.1259838j
 @00000237 bfb2fc9c6a69c5d13fc0203d18e4552e
// 0.3558734 0.0483825j
 @00000238 3fd6c6a12cf9c4b53fa8c596399e844d
// 0.1204067 0.0503137j
 @00000239 3fbed2f89a29bf793fa9c2b8e922fab7
// 0.1363709 -0.1669007j
 @0000023A 3fc1749a56cc1761bfc55d00a03295b6
// -0.1411884 0.1960455j
 @0000023B bfc21276398ec6823fc9180513a8a83e
// 0.0616145 -0.3681632j
 @0000023C 3faf8bee8fe35994bfd78ffc4b21b978
// -0.0058611 -0.1793414j
 @0000023D bf7801db2293ba0fbfc6f4a84e6520b4
// -0.1701501 0.1031911j
 @0000023E bfc5c77a66ae99903fba6abb21e455ca
// -0.0647750 -0.2683244j
 @0000023F bfb09518d88c470ebfd12c39ed113a6d
// 0.0302124 0.2134602j
 @00000240 3f9eefffee9f20c03fcb52a9c8f8056b
// 0.0926369 0.1132324j
 @00000241 3fb7b70d4526f2d03fbcfccbd38617e7
// 0.1430218 0.0401282j
 @00000242 3fc24e89eb8884bb3fa48baf12a2ba2d
// -0.1087690 0.1623102j
 @00000243 bfbbd8496d696eed3fc4c6947c4edb05
// 0.2745779 -0.2578880j
 @00000244 3fd192af03d2867dbfd0813cd0279e0a
// -0.1523000 0.0431638j
 @00000245 bfc37e90c77c6f7f3fa6198f2b622acc
// 0.1016407 0.0397217j
 @00000246 3fba051f7d3e51223fa45665ef24b677
// 0.2356144 -0.1044866j
 @00000247 3fce289c8bf938fdbfbabfa177db57cd
// -0.1424416 -0.0118181j
 @00000248 bfc23b865a70ad9ebf88341253979a7b
// 0.2183798 0.3974820j
 @00000249 3fcbf3debe2ed09e3fd9705869122129
// 0.1658672 0.1054250j
 @0000024A 3fc53b230434b40f3fbafd21f1c68053
// 0.2214034 0.0990326j
 @0000024B 3fcc56f29fe433a43fb95a3364a56923
// 0.1459063 -0.1474431j
 @0000024C 3fc2ad0e8a38a264bfc2df69fbe9a97f
// 0.2496060 0.1562878j
 @0000024D 3fcff3169a036db23fc4013d5bf9c09b
// 0.2605796 -0.0115952j
 @0000024E 3fd0ad55ec87f050bf87bf3cca589d23
// -0.2316866 -0.2270329j
 @0000024F bfcda7e7ca22ac26bfcd0f6a28d86b24
// 0.2227326 0.2351007j
 @00000250 3fcc828087ebf97c3fce17c77474834e
// 0.0747682 -0.0412078j
 @00000251 3fb32401c9b08250bfa519313b40bc69
// -0.0336177 -0.0169080j
 @00000252 bfa136573036b60ebf91505478144af8
// -0.2623298 -0.0596553j
 @00000253 bfd0ca030ac8d6a3bfae8b23642ea97d
// -0.1117480 0.0197402j
 @00000254 bfbc9b84e4a309123f9436c8a9e1fd60
// -0.2419763 -0.2928559j
 @00000255 bfcef91410535729bfd2be26af7f9bce
// -0.1259768 0.0108810j
 @00000256 bfc02001e0530a273f8648cdb4d3d337
// -0.2336380 -0.1045576j
 @00000257 bfcde7d93b9701c2bfbac4495ec30ae0
// 0.3754236 -0.0934324j
 @00000258 3fd806f0a89a97c8bfb7eb2f3be5c71b
// -0.1100268 -0.1669234j
 @00000259 bfbc2ab6eab96ac9bfc55dbeee8f6f2f
// -0.0076497 0.2523114j
 @0000025A bf7f5553d1a365283fd025de8ce598cc
// 0.2243348 -0.1833826j
 @0000025B 3fccb70112f22454bfc779146a1af47f
// -0.2902930 -0.0140523j
 @0000025C bfd29428fbabe7eebf8cc771523a76ce
// -0.1101185 0.0085660j
 @0000025D bfbc30b9cc2425633f818b0c4b0c238c
// 0.2035121 -0.0183846j
 @0000025E 3fca0caf7808b29dbf92d3683b81b4dd
// -0.1239999 -0.2902088j
 @0000025F bfbfbe74fd776e0ebfd292c7d17ef7de
// 0.3202710 0.1344266j
 @00000260 3fd47f51cad713cf3fc134e4372b264d
// -0.0393745 -0.0780175j
 @00000261 bfa428e609b9aefebfb3f8f45b8b722f
// -0.1291587 0.2744404j
 @00000262 bfc088459dbd22403fd1906e9b6f6fb7
// -0.0595536 -0.0525449j
 @00000263 bfae7dcfea7e4b49bfaae72b33374234
// 0.0331868 -0.0445979j
