// 0.1503480 0.0384866j
 @00000133 3fb4ee53a1eec7113fc2a8ae4f8b6a5b
// -0.0416833 0.0512055j
 @00000134 bfa55784b42f49283faa379a7ae6ed6e
// -0.2792766 0.0042679j
 @00000135 bfd1dfaae83027be3f717b339cd8c4a5
// 0.1955587 -0.0048257j
 @00000136 3fc9081163c91c7dbf73c42955f51582
// 0.0219139 -0.2662331j
 @00000137 3f967095b804495dbfd109f6778d8d71
// 0.0390308 -0.0813997j
 @00000138 3fa3fbd9189730c5bfb4d69bef9967b3
// -0.1709913 -0.0188860j
 @00000139 bfc5e30b37881996bf9356db0941432c
// -0.0630378 -0.0790964j
 @0000013A bfb0233e710f1aa3bfb43fa8cff063f2
// 0.0129462 0.3091816j
 @0000013B 3f8a83887016a27a3fd3c9a17f541b20
// -0.2724611 0.3069795j
 @0000013C bfd17000a48e49833fd3a58d72354f6f
// 0.2866712 -0.0084714j
 @0000013D 3fd258d20600bcacbf81596e313e8d51
// 0.0198156 -0.2066273j
 @0000013E 3f944a8ac9af48fabfca72c31131e99d
// -0.2406230 -0.3065533j
 @0000013F bfceccbbbfb0f276bfd39e91c9520fd0
// 0.2752079 0.2632712j
 @00000140 3fd19d018f0d5e703fd0d96f98476ff2
// -0.2556811 0.0012973j
 @00000141 bfd05d142c8247773f554161517e0172
// 0.2456305 -0.0019308j
 @00000142 3fcf70d2558ae3a6bf5fa22ef1eda731
// -0.2114384 -0.3770987j
 @00000143 bfcb106a24f1833ebfd82262b569c785
// -0.0108650 -0.0558309j
 @00000144 bf86406503d55cd5bfac95deb7c0c27f
// -0.0415307 0.1126683j
 @00000145 bfa54383534e320e3fbcd7d430f89d9e
// 0.2098523 -0.0023807j
 @00000146 3fcadc70b390435ebf6380ad6418d798
// 0.1325338 -0.1619232j
 @00000147 3fc0f6de7220cf2dbfc4b9e667531747
// -0.2234870 -0.2597025j
 @00000148 bfcc9b3922be5761bfd09ef71771036f
// -0.1791141 0.1307309j
 @00000149 bfc6ed3618b88a503fc0bbca0455c33b
// -0.0359065 0.0296342j
 @0000014A bfa26256d10e9c593f9e5870359cf311
// -0.1011906 -0.0274351j
 @0000014B bfb9e7a0dd3b4b1cbf9c17f06afd9487
// -0.0850981 -0.0620688j
 @0000014C bfb5c8fddc3c4dd5bfafc77bf7603869
// -0.1493133 -0.1261798j
 @0000014D bfc31cb2a675e5a5bfc026a8827ae1cc
// -0.2861431 0.1491524j
 @0000014E bfd2502b367350a63fc3176d0046c680
// 0.3219404 -0.0063724j
 @0000014F 3fd49aac0e669391bf7a19e63bf9c0cc
// 0.0310516 0.2678392j
 @00000150 3f9fcbfcf37987e83fd12446dd8d7737
// 0.3319214 -0.1756968j
 @00000151 3fd53e3335e747f8bfc67d3bb6cd22f4
// -0.1668930 -0.0645123j
 @00000152 bfc55cc03fb79a5abfb083e02ccb90a8
// -0.0710548 0.1889006j
 @00000153 bfb230a5694587b43fc82de4bb92e435
// 0.1423589 0.1037121j
 @00000154 3fc238d096f4c68c3fba8ce01200245e
// 0.1360134 -0.1064273j
 @00000155 3fc168e36e47fab0bfbb3ed20b51ef88
// 0.4290636 -0.0958238j
 @00000156 3fdb75c7194800ccbfb887e863c3f8a4
// -0.0686677 0.1390564j
 @00000157 bfb1943514f29ae03fc1cc999700dba4
// -0.1951255 -0.1734556j
 @00000158 bfc8f9df6cde6e32bfc633cb71c09cd5
// 0.1013499 0.0600434j
 @00000159 3fb9f211e9e3b1913faebe0293e42bee
// 0.2517535 0.0254342j
 @0000015A 3fd01cbab482d4583f9a0b6d99aa5444
// 0.0089367 0.0145316j
 @0000015B 3f824d62d9f455a93f8dc2ba955ae879
// 0.3576271 0.1206189j
 @0000015C 3fd6e35cf71aad3b3fbee0e222f087a3
// -0.0158730 0.0015003j
 @0000015D bf9040ffa7ddea623f5894b77e2df0f8
// -0.1735186 -0.2467537j
 @0000015E bfc635dba64c1a10bfcf95a02b962501
// 0.0687606 -0.2248357j
 @0000015F 3fb19a4c03be3b67bfccc76a5da2a649
// 0.0408103 0.2042444j
 @00000160 3fa4e5173c9600923fca24ae2fcf73ec
// 0.0410224 0.0199280j
 @00000161 3fa500e4d0436c953f946801f85fcc70
// 0.3562501 -0.2404441j
 @00000162 3fd6cccd6c45487fbfcec6df6dd2dac3
// -0.0484580 0.3004753j
 @00000163 bfa8cf7db7c3f8283fd33afcdacad060
// 0.1768812 -0.2544785j
 @00000164 3fc6a40ae6e59854bfd0495fff77d1b1
// -0.1294737 0.0660657j
 @00000165 bfc09297c70ba28f3fb0e9adc1804c5c
// 0.0418949 0.0139093j
 @00000166 3fa573408f0b8d943f8c7c7a45c8c791
// 0.0290605 -0.1728685j
 @00000167 3f9dc20a2565f59cbfc6208ddc5d9ad5
// -0.1020610 0.0068686j
 @00000168 bfba20ac2ec3523b3f7c224a399fbd30
// -0.0176733 0.0468322j
 @00000169 bf9218f2fa38a5563fa7fa647cee3360
// -0.0952746 -0.1632582j
 @0000016A bfb863e9d424d5b6bfc4e5a4bf97e9c7
// 0.2495381 -0.1743977j
 @0000016B 3fcff0dd198b239ebfc652a9d2becc0a
// -0.0092942 -0.1754593j
 @0000016C bf8308d711709a4fbfc6757318d1115c
// 0.2129807 0.4322518j
 @0000016D 3fcb42f3d74b8dc53fdbaa037587c849
// 0.1291793 -0.2185165j
 @0000016E 3fc088f222f424b5bfcbf858f3ac0eb2
// 0.0995060 0.2202957j
 @0000016F 3fb97938e4eadd343fcc32a664086259
// 0.2071761 0.1682284j
 @00000170 3fca84bf7b94078b3fc588824792ac8e
// 0.1334365 0.0658106j
 @00000171 3fc1147236ddc2623fb0d8f76464db5b
// -0.2531915 0.1714109j
 @00000172 bfd03449f12ccd043fc5f0cb1f9a2b66
// -0.0195798 -0.0602663j
 @00000173 bf940cbab190aebabfaedb3a05c277b7
// 0.2924645 -0.1735623j
 @00000174 3fd2b7bcedd86705bfc6374a745458b2
// -0.0099218 -0.1104711j
 @00000175 bf8451e2f76d1a45bfbc47d5a302e7e8
// -0.0984825 -0.1242415j
 @00000176 bfb9362694a08701bfbfce49d31f171f
// -0.0625609 -0.2274289j
 @00000177 bfb003fdc003a78abfcd1c640372d105
// 0.2739276 0.0313484j
 @00000178 3fd188078cb0376b3fa00ce4c2a5033a
// 0.2396088 0.0758878j
 @00000179 3fceab807ad3572b3fb36d617050302d
// -0.2083327 0.0337781j
 @0000017A bfcaaaa52c898e3a3fa14b5e1c6c0d15
// 0.3178994 0.2213452j
 @0000017B 3fd45876a947c0093fcc550a812f7470
// 0.1499694 0.0890628j
 @0000017C 3fc33232cb9d008b3fb6ccd259b84a87
// 0.0802014 -0.2026527j
 @0000017D 3fb48813e23db874bfc9f085f40ca49b
// 0.1315393 0.1803337j
 @0000017E 3fc0d647b3b6c97e3fc7152c723177fc
// 0.3541999 0.1158118j
 @0000017F 3fd6ab35d927a7a03fbda5d73053f7d3
// 0.2574648 0.2188812j
 @00000180 3fd07a4d740088803fcc044c4391ad90
// -0.0448604 0.1604829j
 @00000181 bfa6f7eff432275b3fc48ab41c6a44cb
// -0.1026482 0.0360576j
 @00000182 bfba4726cf55d6c43fa27625d13e4f1f
// 0.1005749 -0.2395330j
 @00000183 3fb9bf47839ec608bfcea904785d7023
// -0.2955380 -0.3097330j
 @00000184 bfd2ea18214051b4bfd3d2aa6a9801da
// 0.1515556 -0.0404277j
 @00000185 3fc3662c9ed3f696bfa4b2f198647738
// 0.1888288 0.0659488j
 @00000186 3fc82b8af319cfa43fb0e2049947caa5
// -0.1031517 -0.1491020j
 @00000187 bfba6827017eca9bbfc315c683930898
// 0.1518264 0.3260712j
 @00000188 3fc36f0bf92d6b643fd4de598d33f0fb
// -0.1642803 -0.1168674j
 @00000189 bfc507231d09c5dfbfbdeb0620a7234f
// 0.1776890 -0.1604564j
 @0000018A 3fc6be837183586dbfc489d5fbcd1557
// -0.0440348 -0.1279560j
 @0000018B bfa68bbc52ba9ccfbfc060dd0291c71d
// 0.2588420 0.2074373j
 @0000018C 3fd090ddf676bc853fca8d4de40b6fde
// -0.2056074 0.1650283j
 @0000018D bfca5157d82709993fc51fa5cc3c4368
// 0.1333319 -0.0604611j
 @0000018E 3fc11104e63f5878bfaef4c345f3f077
// -0.1956127 0.1142935j
 @0000018F bfc909d68ccd44c53fbd42565765e459
// 0.0083893 0.1926418j
 @00000190 3f812e693151d7283fc8a87c8d735b8e
// 0.3043193 0.1383785j
 @00000191 3fd379f7b872a5e53fc1b6633a90a0bf
// 0.1270065 0.0386226j
 @00000192 3fc041bfb45855543fa3c6567532b714
// 0.1130815 -0.2851992j
 @00000193 3fbcf2e92f875fa9bfd240b42570eb3e
// -0.1392656 -0.0335702j
 @00000194 bfc1d3743cde0490bfa1301e1be96200
// -0.0574543 0.0890070j
 @00000195 bfad6aa6c04c2c293fb6c92a5db016b4
// -0.0271548 -0.2201270j
 @00000196 bf9bce781a129742bfcc2d1eb956026b
// 0.2359245 0.2009517j
 @00000197 3fce32c61e7511563fc9b8c8abe45f0e
// -0.1647625 0.2868989j
 @00000198 bfc516efce43d9a33fd25c8d4258fdd6
// 0.0820268 0.1817627j
 @00000199 3fb4ffb602f21c0c3fc743ffa8eda204
// -0.2274142 0.3369373j
 @0000019A bfcd1be8da4f8a233fd59061aaf50e8c
// 0.0149971 0.1961095j
 @0000019B 3f8eb6c92ed443693fc91a1dab4c0bcf
// -0.0575889 -0.2234909j
 @0000019C bfad7c4a8f3cdb7fbfcc9b599dd69284
// -0.1008961 -0.0144860j
 @0000019D bfb9d45328480d84bf8daad7e3dd4c1d
// 0.1763070 -0.3138640j
 @0000019E 3fc6913a02a0712cbfd4165924ded2e9
// -0.0659713 -0.1076017j
 @0000019F bfb0e37f021c8250bfbb8bc8e2ed4699
// 0.0766229 0.1384687j
 @000001A0 3fb39d8e603a5d8b3fc1b957b4d77331
// 0.3228896 0.2773105j
 @000001A1 3fd4aa39397becbf3fd1bf748a1556fa
// -0.1797065 -0.1515422j
 @000001A2 bfc7009f8183baeebfc365bbe8380d0e
// 0.1827189 0.0281400j
 @000001A3 3fc76355485713313f9cd0bcb821f2c9
// -0.0454903 -0.0029559j
 @000001A4 bfa74a80f7d8bc68bf6836dfb2dd8ab2
// -0.2819645 0.2707001j
 @000001A5 bfd20bb4b0ffe5423fd15326b04c654c
// -0.1321375 0.0122274j
 @000001A6 bfc0e9e20c2f8b993f890aa74cf20821
// -0.0547337 -0.0164903j
 @000001A7 bfac060d8745fa23bf90e2d27f9977c7
// 0.1223951 -0.2517747j
 @000001A8 3fbf55483c54788ebfd01d1372d8df99
// -0.1045087 0.1951485j
 @000001A9 bfbac11579dda52d3fc8faa03e672006
// 0.3849840 -0.2516490j
 @000001AA 3fd8a393f4e6d334bfd01b049c4feb08
// 0.1137051 0.0373778j
 @000001AB 3fbd1bc6aca163963fa3232e7c5e38c7
// -0.1510975 -0.2789893j
 @000001AC bfc35729b91b8698bfd1daf5be18403b
// -0.1512245 -0.1060038j
 @000001AD bfc35b52e2d7954bbfbb230fde4b99fa
// -0.0316344 0.1484733j
 @000001AE bfa032629a36c5de3fc3012c06125360
// -0.1208379 -0.0544148j
 @000001AF bfbeef3c589a8cdfbfabdc42d7bafe09
// 0.2142875 0.0221038j
 @000001B0 3fcb6dc61e97e9c43f96a2615c634b05
// -0.0574084 0.4222843j
 @000001B1 bfad64a277ddd1283fdb06b4c6a6c1a0
// -0.0596318 0.1316974j
 @000001B2 bfae880e74eba2bd3fc0db762c475239
// -0.0103556 0.0957695j
 @000001B3 bf853553401d185d3fb8845a12a89a68
// 0.2761843 0.0651278j
 @000001B4 3fd1ad00f5f1ae823fb0ac365f96eb85
// 0.2713350 -0.2036537j
 @000001B5 3fd15d8d73b0dd04bfca1152ab9cb391
// -0.1222624 0.2113646j
 @000001B6 bfbf4c9650ee4f023fcb0dfed587a70d
// -0.0642161 -0.1819533j
 @000001B7 bfb07076a9aee3fcbfc74a3e9f998d2b
// -0.0820065 -0.1148529j
 @000001B8 bfb4fe6075d9201fbfbd66ff9317e60d
// 0.1848720 0.0384123j
 @000001B9 3fc7a9e2a12734733fa3aac77d80caf7
// -0.1655169 0.0194220j
 @000001BA bfc52fa8524eb3bd3f93e3591002a999
// -0.1567869 -0.1653460j
 @000001BB bfc4119836f7b70dbfc52a0f1a395ee4
// -0.0401227 -0.2313344j
 @000001BC bfa48af6d7c5f64abfcd9c5dba4dc01e
// -0.1140128 -0.1295985j
 @000001BD bfbd2ff1900bd96cbfc096aeddc44e9e
// -0.2055974 -0.3080624j
 @000001BE bfca51043f68f650bfd3b74b5101b06f
// -0.2974860 0.0588892j
 @000001BF bfd30a02a784ce153fae26b9e267b90e
// 0.0050161 0.2241584j
 @000001C0 3f748bcc16be68e03fccb138d586ee51
// 0.0307356 -0.0002904j
 @000001C1 3f9f7926a348f500bf33082d45b97467
// 0.4042454 -0.0197224j
 @000001C2 3fd9df284cf9d9d0bf94321a0d3066a0
// 0.1896492 0.1291813j
 @000001C3 3fc8466cb4d7a9a43fc08902eba3f27a
// 0.0762663 0.2864316j
 @000001C4 3fb3862f929f962f3fd254e55bf90a1e
// 0.2194469 0.1574765j
 @000001C5 3fcc16d64b20ac103fc4283075ba296b
// 0.2101324 -0.1712480j
 @000001C6 3fcae59df7a664f3bfc5eb7472376b2e
// -0.2289790 -0.0008718j
 @000001C7 bfcd4f2ed0b86964bf4c9158d5bb6ab5
// 0.3553886 0.1483149j
 @000001C8 3fd6beaff5ecf31f3fc2fbfb528edc5a
// 0.1723838 -0.2959742j
 @000001C9 3fc610ac01a304f9bfd2f13ddb270b44
// -0.0785932 -0.1383269j
 @000001CA bfb41eaf051f4ea4bfc1b4b281b78de8
// -0.1202199 0.0015988j
 @000001CB bfbec6bbe0ff88143f5a31c33e7db3b8
// -0.1834393 -0.1203319j
 @000001CC bfc77af024b0c988bfbece12bba492a5
// -0.2028184 -0.0891168j
 @000001CD bfc9f5f3c3d45ce1bfb6d05b91f56c24
// 0.0348848 0.1055988j
 @000001CE 3fa1dc6b7b61a07a3fbb0885cf281d7e
// 0.1126791 -0.1339504j
 @000001CF 3fbcd889e563deeabfc125494ab75a61
// 0.3177931 0.0583649j
 @000001D0 3fd456b8ca67f2ff3fade200a9f90aec
// -0.0658198 0.0034187j
 @000001D1 bfb0d9906be3a5bd3f6c0170bc0b524c
// -0.2101546 0.0640504j
 @000001D2 bfcae658cc4214e53fb0659afc34a6d1
// 0.0638452 0.1045497j
 @000001D3 3fb05828572225e23fbac3c459c2a4c0
// 0.2272573 0.2893328j
 @000001D4 3fcd16c45f9119953fd2846d8ee8c0da
// -0.3226618 0.3974315j
 @000001D5 bfd4a67dae45acf23fd96f849b0618f4
// 0.0379240 0.2162249j
 @000001D6 3fa36ac5425ea4133fcbad421ea0983d
// -0.0133922 0.1647572j
 @000001D7 bf8b6d5fa8b710eb3fc516c3ec54d15c
// 0.0528921 0.1205680j
 @000001D8 3fab14ab5a4599d53fbedd8c0e627a7d
// -0.0744568 -0.0943129j
 @000001D9 bfb30f9927054ef6bfb824e4b8296afd
// -0.1792219 0.3383347j
 @000001DA bfc6f0be97aa02d43fd5a746621ce27d
// -0.0815793 -0.1447845j
 @000001DB bfb4e26179384c36bfc2884cc115e324
// 0.1997928 0.0286255j
 @000001DC 3fc992cf407a84863f9d500404085c11
// -0.0673493 0.2828875j
 @000001DD bfb13dce54b3e7703fd21ad4143c3cb5
// -0.0437894 0.1402434j
 @000001DE bfa66b901c9ba1ec3fc1f37e8e7cd05d
// -0.0276101 0.0376561j
 @000001DF bf9c45d55a9a23853fa347a7e548369c
// 0.1646336 0.0408272j
 @000001E0 3fc512b71286b1c23fa4e74bee3b29e0
// 0.0419660 0.2723695j
 @000001E1 3fa57c909a589fae3fd16e80743c5068
// 0.0149443 0.0753020j
 @000001E2 3f8e9b17b9ff8f973fb346fe5dea87c5
// 0.0547228 0.2430270j
 @000001E3 3fac049f946048fc3fcf1b8262386956
// -0.3173770 0.1062751j
 @000001E4 bfd44fe7cec871eb3fbb34d924500ee4
// 0.3315679 0.0133555j
 @000001E5 3fd53868888f19aa3f8b5a265c3596ef
// -0.0211698 0.1166401j
 @000001E6 bf95ad887c95fea63fbddc1feb50d070
// 0.2939950 0.2440722j
 @000001E7 3fd2d0d046d9e3113fcf3dc20dff4df0
// -0.1464794 -0.0444252j
 @000001E8 bfc2bfd6707e3afebfa6bee76f87cee7
// -0.1427274 -0.3129962j
 @000001E9 bfc244e3e5657a04bfd408215ba862b9
// -0.0572682 -0.0064145j
 @000001EA bfad5243467eef4fbf7a461278585b66
// 0.4476968 0.1362833j
 @000001EB 3fdca71065dca4313fc171bb38152884
// 0.0086856 -0.0007166j
 @000001EC 3f81c9c64e879fd0bf477b689ecf030a
// 0.1000710 -0.0160364j
 @000001ED 3fb99e4157f3373bbf906bd6d58bf9c5
// -0.1791947 0.1566504j
 @000001EE bfc6efda09114ecd3fc40d1eb6c170f0
// 0.0984238 0.0660154j
 @000001EF 3fb9324db4b2c9493fb0e662060c98b3
// 0.1090291 0.1060208j
 @000001F0 3fbbe9557b724aac3fbb242d373f6406
// -0.0659666 0.1747697j
 @000001F1 bfb0e330b036269a3fc65edae606b882
// 0.1132362 0.1100788j
 @000001F2 3fbcfd0ccfed8a893fbc2e1fc62a1db4
// 0.2362009 0.0275052j
 @000001F3 3fce3bd4bdfc72433f9c2a52062b1a6a
// -0.1867872 0.1241331j
 @000001F4 bfc7e8a443ef2e493fbfc730128eedb7
// -0.0914901 -0.1006173j
 @000001F5 bfb76be4be9c1b47bfb9c20ddf8fe290
// -0.1081404 -0.2998427j
 @000001F6 bfbbaf164dac60a2bfd3309f5ef6b407
// 0.1755082 -0.0045212j
 @000001F7 3fc6770dc1e8f72cbf7284dc4fb925e5
// -0.0814652 -0.3108459j
 @000001F8 bfb4dae7ce44c252bfd3e4e61ea4a0ca
// 0.4541421 0.0046810j
 @000001F9 3fdd10a9fadd43f73f732c6c1f196e3c
// 0.2344385 0.1515391j
 @000001FA 3fce0214730590023fc365a262556728
// -0.1900313 -0.2107945j
 @000001FB bfc852f210631b3bbfcafb503029e9e6
// -0.0047359 0.2750213j
 @000001FC bf7365e9dd1091683fd199f310ab658b
// 0.0950474 0.1611366j
 @000001FD 3fb85506342a5c193fc4a01f79bd230d
// 0.1541769 0.1167469j
 @000001FE 3fc3bc1159d6e12a3fbde31fa5370f1d
// 0.0249977 0.2063708j
 @000001FF 3f9998ff1f5286a93fca6a5bc1e3f2f3
// 0.0558168 0.0403404j
 @00000200 3fac9406130060e03fa4a77dfece604c
// 0.2357659 0.2738134j
 @00000201 3fce2d9380425ecf3fd186289581dfe7
// 0.2313057 0.0332653j
 @00000202 3fcd9b6d30883a9e3fa10824a897b5bb
// -0.0770385 0.3751578j
 @00000203 bfb3b8cb04510a273fd80295f8273e15
// 0.1109349 0.2342191j
 @00000204 3fbc663b4b205e4f3fcdfae463bc252b
// -0.0607911 -0.2903164j
 @00000205 bfaf2004153fd541bfd2948b2a80aab5
// -0.1424969 0.0639799j
 @00000206 bfc23d56f8bfe4763fb060fbe721e718
// -0.1806474 0.0803331j
 @00000207 bfc71f7476c77b263fb490b605d6cc54
// -0.0078721 0.1435071j
 @00000208 bf801f44c1d710e33fc25e70f65f6187
// 0.1754021 -0.1481682j
 @00000209 3fc67393b5508bd9bfc2f72c986e4e22
// -0.1510686 0.2556044j
 @0000020A bfc35637181a694a3fd05bd2ba2c376c
// -0.1343004 -0.0015512j
 @0000020B bfc130c12f30a782bf596a14c2fcef1e
// -0.1091637 0.0166795j
 @0000020C bfbbf226d00858ae3f91146e7baf037e
// 0.0267826 -0.3906803j
 @0000020D 3f9b6ce86dd312eabfd900e7df3f3f76
// 0.2649936 0.0190026j
 @0000020E 3fd0f5a7e3c1f6253f93756adedd83c2
// -0.1405323 0.0966171j
 @0000020F bfc1fcf669692e0c3fb8bbe668f958e5
// 0.0132517 0.3096785j
 @00000210 3f8b23b2edc39d183fd3d1c5a0843f53
// 0.2303439 0.0833563j
 @00000211 3fcd7be90133ea703fb556d5ee8e8473
// 0.2211046 -0.2781458j
 @00000212 3fcc4d27f5577917bfd1cd2435cbcff5
// -0.1517231 -0.0534648j
 @00000213 bfc36ba978558d9dbfab5fbe53d90150
// 0.2292226 0.2241234j
 @00000214 3fcd572adcfa97ea3fccb013a13b3172
// 0.0918003 0.1617954j
 @00000215 3fb78038ee5868fe3fc4b5b5e9b595fc
// 0.0702211 -0.3282502j
 @00000216 3fb1fa01d907746dbfd5020d4315e435
// 0.0513230 -0.2126121j
 @00000217 3faa4700c314f999bfcb36dfdafac18d
// 0.1631113 -0.1555084j
 @00000218 3fc4e0d45ec4a979bfc3e7b2a71df145
// -0.0285836 -0.3534679j
 @00000219 bf9d4505e52088d1bfd69f37a46e6a1b
// 0.1231642 -0.0848613j
 @0000021A 3fbf87b01aa88527bfb5b9789b1bd90b
// 0.1537943 0.1181045j
 @0000021B 3fc3af8877749afd3fbe3c1946e5bc29
// -0.1631538 0.0433199j
 @0000021C bfc4e239795ebdf33fa62e06e0ea03e6
// 0.0357144 0.0202220j
 @0000021D 3fa249275ca5bd7c3f94b512b1b57cb0
// -0.2530349 0.1883942j
 @0000021E bfd031b9256c9bc13fc81d4d7a9861ff
// -0.0811007 -0.1452455j
 @0000021F bfb4c3043e4b0232bfc297677d956234
// 0.2939063 0.0179017j
 @00000220 3fd2cf5c7caf87b43f9254d010b6ea0a
// -0.2438106 0.2020899j
 @00000221 bfcf352f3991e79f3fc9de152a44d4f1
// 0.1988782 0.0733164j
 @00000222 3fc974d6f3f73af83fb2c4ddbf62d793
// 0.1470567 0.2204872j
 @00000223 3fc2d2c11d1d19763fcc38ec6429281a
// -0.2423336 0.1235065j
 @00000224 bfcf04c9f466a6113fbf9e1ebd778acf
// -0.2156381 0.2131482j
 @00000225 bfcb9a0768ccc73d3fcb4870c5bf5ced
// -0.0400762 -0.2057247j
 @00000226 bfa484dda41c48c3bfca552ff45adf5d
// -0.2075036 -0.1274067j
 @00000227 bfca8f7a1c85e078bfc04edccc0e76bc
// 0.0949358 -0.1997769j
 @00000228 3fb84db732b8f495bfc9924a321ea568
// -0.1039254 0.0991719j
 @00000229 bfba9ada1f74d9d93fb96354ca946b68
// 0.2248397 -0.0885444j
 @0000022A 3fccc78c317f53cbbfb6aad8eb5adb5f
// -0.0363261 -0.1861897j
 @0000022B bfa299572663f2d0bfc7d51061b836f8
// 0.1664194 0.1669388j
 @0000022C 3fc54d3ae40f17a73fc55e3fc1c506c4
// 0.0615615 -0.0938880j
 @0000022D 3faf84fbd822e330bfb8090ac9a5d654
// -0.1857200 -0.0972131j
 @0000022E bfc7c5ac30694521bfb8e2f542b27e2a
// 0.0260490 0.3898567j
 @0000022F 3f9aac98e073066c3fd8f369b78374d8
// 0.2840006 0.0225774j
 @00000230 3fd22d10f0ab618a3f971e88eb8bfd84
// -0.1639720 0.3202348j
 @00000231 bfc4fd08bf3b9fad3fd47eb9ef69d5f4
// -0.1191116 -0.1515158j
 @00000232 bfbe7e196196dc4abfc364de5161cd3e
// 0.0746233 -0.1687328j
 @00000233 3fb31a840d3fcd15bfc59909a741982f
// 0.0642427 -0.0551966j
 @00000234 3fb07235ddafbc20bfac42bb2e9da70a
// -0.0282873 0.0329183j
 @00000235 bf9cf75559fddc073fa0daabb2138d2d
// -0.2390808 0.1578318j
 @00000236 bfce9a32d2c1bf193fc433d4aed44960
// -0.0058387 -0.0815030j
 @00000237 bf77ea591cf52f3fbfb4dd6101f52cd4
// 0.1495345 0.0692040j
 @00000238 3fc323f2a7656d183fb1b759e78a50a2
// 0.1435340 -0.1421987j
 @00000239 3fc25f525c66998ebfc23390e7ca09b4
// -0.2722004 0.3157735j
 @0000023A bfd16bbb46c74a0a3fd435a2143440a0
// 0.1349911 0.3336479j
 @0000023B 3fc147635e50b9083fd55a7cab49ca1f
// 0.0322660 0.1082046j
 @0000023C 3fa0852bb227dad33fbbb34bf06e7861
// 0.1263834 0.4167481j
 @0000023D 3fc02d54f99cdeb03fdaac0026dc5827
// -0.0006742 -0.0261477j
 @0000023E bf4617f7fdd218b4bf9ac674bec9347f
// 0.0417742 0.2103708j
 @0000023F 3fa5636d3485e0cd3fcaed6e4205ccf2
// 0.2847304 0.0287826j
 @00000240 3fd23906076c118f3f9d793296d957b3
// -0.2020649 -0.0317297j
 @00000241 bfc9dd434cb9d9e5bfa03edf0f8daa61
// -0.0394532 -0.0459590j
 @00000242 bfa433348d67a252bfa787efbbe659a6
// -0.2891334 -0.0660788j
 @00000243 bfd281299264bc3abfb0ea8acee83736
// 0.2247799 0.3113248j
 @00000244 3fccc5962f97854c3fd3ecbecc703836
// -0.0981582 0.2282425j
 @00000245 bfb920e58b7855303fcd370cc696db2b
// 0.3135728 0.1001533j
 @00000246 3fd41193d454e45e3fb9a3a6080172f3
// -0.1243473 0.2143988j
 @00000247 bfbfd538e67d7a223fcb716be7dc2b4a
// -0.1453202 -0.0451812j
 @00000248 bfc299da5b0e6bcfbfa721fd016e39bd
// 0.0599128 -0.1219251j
 @00000249 3faeace429ac20e5bfbf367bdf7b84f2
// -0.1746279 -0.1502625j
 @0000024A bfc65a351f682891bfc33bcd65179f8f
// 0.2693153 -0.1806740j
 @0000024B 3fd13c76618f7755bfc720535a6b0957
// 0.0621803 -0.1316119j
 @0000024C 3fafd619cd6e8211bfc0d8a8a99ef2b9
// -0.1361228 0.0337571j
 @0000024D bfc16c7888bc3b103fa1489dadd4e764
// 0.2581421 -0.3108360j
 @0000024E 3fd08566a64439bebfd3e4bcd64d43ae
// -0.0298743 -0.0281994j
 @0000024F bf9e975c3ac6ea61bf9ce04d533e1aa1
// 0.1081709 0.2903051j
 @00000250 3fbbb116cbcbc4723fd2945c03cb701b
// 0.1509359 0.1145869j
 @00000251 3fc351ddd145d3bf3fbd5590e424690c
// 0.2411817 0.1582337j
 @00000252 3fcedf0a70fa0cc83fc44100bfec7def
// 0.0224822 -0.3131716j
 @00000253 3f97058f99af5f9ebfd40b00c9b3f275
// -0.1392103 -0.2960352j
 @00000254 bfc1d1a49a457951bfd2f23db4a4ad16
// -0.0255216 0.0628659j
 @00000255 bf9a2256edfa57da3fb017fac6d70483
// -0.2642294 -0.1866670j
 @00000256 bfd0e9226b42b5b9bfc7e4b471ee5099
// 0.0847283 0.1848050j
 @00000257 3fb5b0c0f801727d3fc7a7b1065cd782
// -0.0344507 0.2712266j
 @00000258 bfa1a38571f3adcb3fd15bc6f6cbf785
// -0.0024209 -0.0640625j
 @00000259 bf63d5007a199114bfb066663e2e5789
// -0.0868783 0.1133869j
 @0000025A bfb63da76ee75ec73fbd06ebad7abff2
// 0.2986821 -0.3507006j
 @0000025B 3fd31d9b70629deabfd671e10d53a993
// 0.2017417 -0.0598029j
 @0000025C 3fc9d2ac3bfd4954bfae9e7ac46ae37c
// -0.2284969 -0.1101860j
 @0000025D bfcd3f630984f097bfbc35266d2ba4e8
// -0.0052192 0.0378802j
 @0000025E bf7560c71477a6c73fa36509719dd66e
// 0.0646234 -0.0545460j
 @0000025F 3fb08b28063c45b4bfabed750fe509a9
// 0.2869328 0.2122681j
 @00000260 3fd25d1b6d96281b3fcb2b9a166c2e0a
// 0.0049599 -0.0967167j
 @00000261 3f7450df0b411b6abfb8c26c5cff397a
// -0.0901015 0.1895040j
 @00000262 bfb710e4adbd279c3fc841aab7957d63
// -0.2946599 0.1899374j
 @00000263 bfd2dbb55a87308a3fc84fde73f0366a
// -0.0716733 -0.2025414j
 @00000264 bfb2592e152ca0f4bfc9ece0be641f24
// 0.1402048 0.1492131j
 @00000265 3fc1f23af02be7953fc31969d0053c0f
// -0.0475133 0.0649786j
