// 0.0807430 0.2645666j
 @00000133 3fb327194b02c090bfad5dfa19f1f8f9
// 0.1901548 -0.0490890j
 @00000134 3fc856fde0c78dd0bfa9223068a8240f
// -0.1038642 0.0772437j
 @00000135 bfba96d89b3a66833fb3c63df855868c
// 0.1296397 0.0832933j
 @00000136 3fc098088374d97a3fb552b581a07105
// 0.0867315 0.0752612j
 @00000137 3fb634094acd9bce3fb344517e94dde8
// -0.2183222 0.3603685j
 @00000138 bfcbf1fb3b3e678a3fd7104738328b48
// 0.1621611 0.2498683j
 @00000139 3fc4c1b2279af5593fcffbaf45904b2d
// -0.1651866 0.2448194j
 @0000013A bfc524d5d83decf23fcf563e377ee450
// -0.2718087 -0.1487400j
 @0000013B bfd16550317fcff7bfc309e991070cdd
// 0.1062760 0.1841396j
 @0000013C 3fbb34e77ff8c3d23fc791e2fc89f627
// -0.3582256 -0.1832359j
 @0000013D bfd6ed2b10c313c9bfc774460f93d3e7
// -0.2365759 -0.0603951j
 @0000013E bfce481ea5c7d02abfaeec1b4fc475b1
// -0.2095242 -0.1558695j
 @0000013F bfcad1b06676b233bfc3f387f3c9f9f3
// 0.1586876 0.0367837j
 @00000140 3fc44fdfbde183213fa2d54eee796af6
// -0.0621877 0.0240799j
 @00000141 bfafd7119782b9c93f98a866c9314cda
// -0.0889861 0.0706300j
 @00000142 bfb6c7cae6c2730b3fb214ce62703f56
// -0.1669091 0.1765425j
 @00000143 bfc55d46a7d191e23fc698f1e7c196a5
// 0.4340492 -0.1305210j
 @00000144 3fdbc776258fcb48bfc0b4e9162c0382
// 0.2466794 0.3514003j
 @00000145 3fcf9331191a26cb3fd67d57c1231aa1
// -0.2655220 0.0588794j
 @00000146 bfd0fe50065bba5e3fae2571fd8206df
// 0.1941582 0.0275769j
 @00000147 3fc8da2d4ea063523f9c3d2162ee05af
// 0.0410519 -0.0451769j
 @00000148 3fa504bf86ebe597bfa7216b8efabc59
// -0.0913991 0.1614474j
 @00000149 bfb765eec738578f3fc4aa4e9db71977
// -0.0280668 0.0860868j
 @0000014A bf9cbd88395f3f1c3fb609c8b5e4f7ee
// 0.3716275 -0.0785604j
 @0000014B 3fd7c8bea13b7904bfb41c892701cafb
// 0.3280910 0.1007258j
 @0000014C 3fd4ff7175be9d433fb9c92a953c1e04
// 0.2052459 0.0951732j
 @0000014D 3fca457f65fd072f3fb85d460e57eefd
// -0.1037581 0.1492386j
 @0000014E bfba8fe48ddfc5c53fc31a4035969f79
// 0.0403362 0.0251057j
 @0000014F 3fa4a6f2d53ee8bf3f99b54e8a276554
// 0.2310141 0.0677278j
 @00000150 3fcd91deab6841d53fb1569b56b802fb
// -0.0415047 0.3360633j
 @00000151 bfa5401b6f75c2d83fd5820f7a6e9d6e
// -0.1616956 0.0262522j
 @00000152 bfc4b2711f5f4e063f9ae1da88c48afc
// 0.0514274 -0.2541291j
 @00000153 3faa54b1b09ac35bbfd043a6c1d8f0f1
// -0.1956454 0.0086063j
 @00000154 bfc90ae89af776a13f81a02fe4b30227
// -0.0365592 0.1352986j
 @00000155 bfa2b7e3302a6dcc3fc151775127d05a
// 0.0613468 0.0852612j
 @00000156 3faf68d89c9cbd9b3fb5d3ad795bd3ed
// 0.1512426 -0.2846667j
 @00000157 3fc35beb3aeb60b1bfd237faabfe8fc4
// 0.0478958 0.1343315j
 @00000158 3fa885cc72dd39103fc131c6a9c757bd
// 0.2735643 -0.2361705j
 @00000159 3fd18213d5cb29c0bfce3ad5adb2dcfd
// -0.1300161 -0.1424406j
 @0000015A bfc0a45e34ff879bbfc23b7e0fe78958
// 0.2047160 -0.1450493j
 @0000015B 3fca3422794c7fb3bfc290fa0b412c54
// -0.2348654 0.1614260j
 @0000015C bfce1011871f4abd3fc4a99bb15aa017
// 0.1245002 -0.0491350j
 @0000015D 3fbfdf3e1b896529bfa92839204c56d3
// -0.1609229 0.1242852j
 @0000015E bfc4991f2ac293943fbfd1280e92be07
// 0.2248678 0.3438748j
 @0000015F 3fccc877d4df60c83fd6020b4ef1a154
// 0.1939041 0.2824828j
 @00000160 3fc8d1d95b683cca3fd21432d0687f3c
// -0.0408047 -0.0658376j
 @00000161 bfa4e459d44953afbfb0dabc2742dd6b
// 0.2311645 -0.1307962j
 @00000162 3fcd96cbf93706d6bfc0bdee45cbc053
// 0.2198196 -0.0034973j
 @00000163 3fcc230c1baea729bf6ca652303dde92
// -0.1639648 -0.0921381j
 @00000164 bfc4fccc3079b460bfb7965c392970bb
// -0.1296947 0.2818463j
 @00000165 bfc099d59ff04f563fd209c4e9ee0fae
// -0.0775665 -0.0940892j
 @00000166 bfb3db65e06fb1d9bfb8163acd4a3bd2
// -0.1763017 -0.0804971j
 @00000167 bfc6910e366a6de2bfb49b749ee33a6f
// -0.0723899 -0.3393869j
 @00000168 bfb28825c6df9ae6bfd5b88405b2bdbd
// 0.2382782 0.0231257j
 @00000169 3fce7fe6a1d7b6b93f97ae45290703f7
// -0.1735427 -0.2064974j
 @0000016A bfc636a5e767f54fbfca6e81852090a1
// -0.1741296 0.1434023j
 @0000016B bfc649e1375849fc3fc25b016f31c16c
// 0.4131493 -0.0465137j
 @0000016C 3fda7109af62f012bfa7d0a576235ada
// -0.1244412 -0.1047749j
 @0000016D bfbfdb601dc0fddabfbad28799bc77f4
// -0.1063556 0.1523140j
 @0000016E bfbb3a1f7545b2cb3fc37f0646ff3c4b
// 0.1643113 -0.1070374j
 @0000016F 3fc50826e7163f41bfbb66cdaaee6957
// 0.1985159 0.2633942j
 @00000170 3fc968f80ae844f03fd0db73652bc6dd
// 0.0016322 0.0561843j
 @00000171 3f5abde06c21b6503facc431186bdd83
// 0.3255034 0.0940179j
 @00000172 3fd4d50c23753c8e3fb8118ea873206f
// -0.1114749 -0.2319698j
 @00000173 bfbc899f41f9f44cbfcdb12fe0101e5c
// 0.1795976 0.2526322j
 @00000174 3fc6fd0d9a63b5233fd02b201604e2be
// 0.0148178 -0.4162439j
 @00000175 3f8e58cdec865fdcbfdaa3bd6fd55f32
// -0.0087265 -0.1925642j
 @00000176 bf81df2d13a11a69bfc8a5f142a8d14e
// 0.3054552 -0.0801256j
 @00000177 3fd38c94005d3baebfb4831c8605d432
// -0.1638159 0.1499815j
 @00000178 bfc4f7ebc2ceac333fc332985db9f6eb
// 0.1329303 -0.1292709j
 @00000179 3fc103dbe127ef76bfc08bf318873c4f
// 0.2409430 -0.0473409j
 @0000017A 3fced73891f1eed0bfa83d12aa0ea6e0
// 0.0444241 -0.0434550j
 @0000017B 3fa6bec0b2ecd56bbfa63fbce831f0b1
// 0.2209726 -0.1056078j
 @0000017C 3fcc48d4ac646b0bbfbb091c9b9dc7c5
// 0.1544702 0.0290249j
 @0000017D 3fc3c5adf9ed2b7e3f9db8b2f48470c1
// -0.0295365 -0.0488954j
 @0000017E bf9e3ecf677878aebfa908d2231fc0c1
// 0.0792621 -0.2418492j
 @0000017F 3fb44a84a6a04acdbfcef4ea141c4df9
// 0.2104672 0.1585448j
 @00000180 3fcaf0969a3acbe83fc44b3268db104e
// -0.1200050 -0.2175790j
 @00000181 bfbeb8a659f18e0bbfcbd9a1559693e1
// -0.0979407 0.3079815j
 @00000182 bfb912a3ad396be03fd3b5f80ba51441
// 0.2240547 0.2353642j
 @00000183 3fccadd2e7ca9c023fce2069e4609a9d
// 0.0696009 0.1683342j
 @00000184 3fb1d15e1bb2c6893fc58bf971db86a0
// -0.2103374 0.0228169j
 @00000185 bfcaec562f33c38a3f975d4ee140ca89
// 0.0803247 -0.2767630j
 @00000186 3fb4902926e6cec4bfd1b67c4b7339a2
// -0.1799379 0.1281425j
 @00000187 bfc708348916325a3fc066f964e5b833
// 0.2705960 0.0291292j
 @00000188 3fd15171f90e290a3f9dd40c7384002a
// 0.1508882 -0.0822118j
 @00000189 3fc3504e0c38aab1bfb50bd59fb65a53
// -0.0478359 0.2353203j
 @0000018A bfa87df0dcb354253fce1ef979df9b68
// 0.2866225 -0.2668329j
 @0000018B 3fd25805cf0f464cbfd113ca5f9bc91f
// -0.1520534 -0.2721242j
 @0000018C bfc3767c8b072875bfd16a7b9dbd2b0c
// -0.0738243 -0.1508325j
 @0000018D bfb2e625e8d4d9febfc34e7a8bead5a4
// 0.0377097 0.0623249j
 @0000018E 3fa34eaf68f665b73fafe90dda970144
// -0.0073941 -0.0603828j
 @0000018F bf7e49478521791abfaeea7d69d5196f
// 0.1955398 0.0260253j
 @00000190 3fc90772ea7daf183f9aa6633b2659fd
// -0.0552943 0.3241296j
 @00000191 bfac4f89b4db96e63fd4be8a403870a9
// 0.3076208 0.0544424j
 @00000192 3fd3b00f193568003fabdfdfe5b98ddf
// -0.3123028 0.1863145j
 @00000193 bfd3fcc506d65f6d3fc7d92778b53755
// -0.2620567 0.0322012j
 @00000194 bfd0c58970bf74943fa07cac68dcaa11
// 0.0321350 0.0942237j
 @00000195 3fa07400bd58650d3fb81f0ba31c2e97
// 0.1057217 0.0878680j
 @00000196 3fbb10934615b04d3fb67e83a4a254e8
// -0.0382522 0.0764982j
 @00000197 bfa395c9829482513fb395636866d57b
// 0.1626634 0.0531658j
 @00000198 3fc4d227d647b8a23fab388baa987ab4
// -0.0014827 0.1867735j
 @00000199 bf584b061d5ef9b33fc7e8315006d412
// 0.0095357 -0.1581203j
 @0000019A 3f83876e0a46ecf3bfc43d48fab7c372
// 0.2495765 -0.0884242j
 @0000019B 3fcff21f054220c1bfb6a2f785139124
// 0.0640387 -0.0330305j
 @0000019C 3fb064d6f90ae9e4bfa0e9604a7be701
// -0.3972380 0.1770052j
 @0000019D bfd96c58c66a880f3fc6a81af418454c
// 0.2020332 -0.3503225j
 @0000019E 3fc9dc3986bdb7c4bfd66baf2526834c
// 0.0021752 0.0072600j
 @0000019F 3f61d1d3eefe92ea3f7dbcae0c18fa14
// 0.3143576 0.1506715j
 @000001A0 3fd41e6f61157be53fc3493445008da1
// -0.0730905 0.1473212j
 @000001A1 bfb2b60ed5549c953fc2db6bbf66fa8d
// -0.1047961 -0.0321569j
 @000001A2 bfbad3eb8b401a39bfa076decb8933e1
// 0.1217735 0.2198321j
 @000001A3 3fbf2c8c3ee1e1ab3fcc23755b0d398e
// -0.2088000 -0.0949740j
 @000001A4 bfcab9f550052ca3bfb85037de09f226
// 0.1259826 -0.1366405j
 @000001A5 3fc02032d288da4fbfc17d6f885d76be
// -0.2441757 -0.1488287j
 @000001A6 bfcf4126a0760812bfc30cd1ac7c04c8
// 0.1842021 -0.1285561j
 @000001A7 3fc793ef7958ea7dbfc07486c380c08c
// 0.2376837 0.1125029j
 @000001A8 3fce6c6b79dffd553fbcccfe1ec6c780
// -0.2338639 0.1952694j
 @000001A9 bfcdef409bad8d713fc8fe96a1f8c07c
// -0.0874663 0.2232107j
 @000001AA bfb66430b24281413fcc922b503d1371
// -0.2367903 0.3154714j
 @000001AB bfce4f24c77bbeba3fd430aec8d99739
// -0.2372156 0.0407673j
 @000001AC bfce5d1481fcbf533fa4df7532ccb651
// 0.0668112 0.0744413j
 @000001AD 3fb11a8aadd020223fb30e950f0d7b0e
// 0.0006220 0.0017185j
 @000001AE 3f4461dab310f6903f5c27ed285d0c9a
// 0.2455264 -0.2315354j
 @000001AF 3fcf6d689cc0000fbfcda2f3e2309213
// 0.0138897 0.2008621j
 @000001B0 3f8c723029443a543fc9b5d9959ea4d8
// 0.2229910 -0.0604950j
 @000001B1 3fcc8af877ed29b1bfaef933d61bb792
// -0.0158155 0.0530931j
 @000001B2 bf9031ed0e7a43293fab2f0413c65390
// -0.0092618 0.2143331j
 @000001B3 bf82f7d9403bde3d3fcb6f44a40a40da
// -0.0625983 -0.1176796j
 @000001B4 bfb006718b8ea276bfbe2040dfb975b0
// 0.0352349 0.0776700j
 @000001B5 3fa20a4e8cb065ed3fb3e22dba18820e
// 0.2250594 -0.1455833j
 @000001B6 3fcccebf7413150abfc2a2797adf2d73
// 0.3690831 -0.2440250j
 @000001B7 3fd79f0e971a0987bfcf3c35f21eecf9
// -0.2103683 -0.2810583j
 @000001B8 bfcaed59029b71bfbfd1fcdbdb9b5704
// -0.0629769 -0.2165798j
 @000001B9 bfb01f41b37f91e5bfcbb8e2b2db747e
// -0.1103451 -0.0271688j
 @000001BA bfbc3f939c780fcbbf9bd2266b604850
// 0.1317872 0.0103938j
 @000001BB 3fc0de6720f4d2bd3f8549594efbdd8c
// -0.1818458 0.2051884j
 @000001BC bfc746b8f40bf6563fca439ccfd094e7
// -0.1242183 0.0567580j
 @000001BD bfbfccc585c314e23fad0f6100182281
// 0.2497662 0.1459261j
 @000001BE 3fcff85706e4b2663fc2adb50dcc489d
// -0.3877555 -0.1787740j
 @000001BF bfd8d0fc7dae5b94bfc6e210c0df2f2d
// 0.0759499 0.0889225j
 @000001C0 3fb3717415dc84173fb6c3a0aee85284
// 0.2639873 0.1875587j
 @000001C1 3fd0e52b2ec0f4b53fc801ec60a222de
// -0.0695209 -0.0915039j
 @000001C2 bfb1cc1f6a37c87fbfb76ccbefbd0dd9
// 0.0123491 0.1979268j
 @000001C3 3f894a79e05439953fc955aa16451a48
// 0.2104048 -0.1656908j
 @000001C4 3fcaee8b13b17f3bbfc5355ad835c591
// 0.1504086 0.1363511j
 @000001C5 3fc340972da4eac73fc173f42ff2172a
// 0.0272451 -0.2560616j
 @000001C6 3f9be6256088146cbfd063501291ae69
// -0.3788873 0.0715908j
 @000001C7 bfd83fb0aa03ca8d3fb253c5f39a1b11
// -0.2667134 0.1035438j
 @000001C8 bfd111d50dfd617f3fba81d914996f4e
// 0.2252691 -0.0053898j
 @000001C9 3fccd59e010a576bbf761391d1b0db27
// 0.4556169 -0.1209013j
 @000001CA 3fdd28d3e46e0060bfbef362b100a072
// 0.0417175 0.1619829j
 @000001CB 3fa55bfdf5c779d73fc4bbdb3d578580
// -0.2475673 0.0831406j
 @000001CC bfcfb04905d8fae13fb548b4661eee8a
// 0.0507755 -0.0655020j
 @000001CD 3fa9ff3e4751d4dabfb0c4bc9fb2afe7
// 0.1131699 -0.0553618j
 @000001CE 3fbcf8b37f63d66abfac58611afd578c
// 0.1636942 -0.0209887j
 @000001CF 3fc4f3ee5b1cd2b5bf957e0f39056de0
// 0.1738052 0.0244589j
 @000001D0 3fc63f3fc22da1d43f990bbe89a1c29e
// -0.0398376 0.0367779j
 @000001D1 bfa46599b1c96f233fa2d48df6a9966f
// -0.1833544 -0.0364597j
 @000001D2 bfc7782892917487bfa2aad80a61b80f
// 0.2268072 0.3323002j
 @000001D3 3fcd0804c7be376d3fd54467f1bbb6db
// -0.0265802 0.3208048j
 @000001D4 bf9b37d4d3d100173fd48810e4563174
// -0.0185531 0.0666060j
 @000001D5 bf92ff96f605749d3fb10d16c3611ce7
// 0.1445093 0.3208536j
 @000001D6 3fc27f47ced081fa3fd488ddb4b10afc
// 0.1597175 0.0266209j
 @000001D7 3fc4719fe3a9e9213f9b428114b7fa25
// -0.0331897 0.0327057j
 @000001D8 bfa0fe3f1065166d3fa0becc75bf01b0
// -0.3226184 -0.2491363j
 @000001D9 bfd4a5c7b2b5ed46bfcfe3b29d5f025c
// 0.4264444 -0.1429702j
 @000001DA 3fdb4add4698c3efbfc24cd8f580bbad
// -0.1080727 0.0656672j
 @000001DB bfbbaaa7a4c3fc8a3fb0cf900659fc49
// 0.1994441 -0.0604895j
 @000001DC 3fc9876229053f83bfaef879fb7df6a8
// -0.1646773 -0.1331525j
 @000001DD bfc51425a6ba6252bfc10b244474da17
// -0.0948793 0.0757763j
 @000001DE bfb84a01bcfe36763fb36613b2012fed
// 0.0378695 0.1411253j
 @000001DF 3fa363a1f5cd99e33fc21064e8d23856
// 0.2015936 0.3108121j
 @000001E0 3fc9cdd1b38e16463fd3e458581087ed
// 0.0685586 0.0726165j
 @000001E1 3fb18d0e0bd9b04f3fb296fe50159e6e
// -0.1942801 -0.4234325j
 @000001E2 bfc8de2c0344cfa9bfdb1984c8724888
// 0.0817877 -0.3170862j
 @000001E3 3fb4f00a5cc72198bfd44b241857a0f9
// -0.0113565 -0.1638697j
 @000001E4 bf874213b69bcbedbfc4f9af177b77fd
// -0.0378649 -0.1118182j
 @000001E5 bfa36308628980a4bfbca01e2957b970
// 0.2627487 0.0320755j
 @000001E6 3fd0d0e0101574613fa06c329114a881
// -0.1551135 0.1964440j
 @000001E7 bfc3dac2392677f23fc92513ae26d5cb
// 0.2810679 -0.0726921j
 @000001E8 3fd1fd0462fed0e2bfb29bf2dc54eef1
// -0.1851989 0.0760929j
 @000001E9 bfc7b49891c0497d3fb37ad36a57e02c
// 0.1566390 0.0854926j
 @000001EA 3fc40cbf56f0f6cc3fb5e2d888379f07
// 0.0337327 -0.2450650j
 @000001EB 3fa1456920460935bfcf5e4a63c8214f
// 0.1343557 0.1114877j
 @000001EC 3fc13290eb29f8413fbc8a747abfaad4
// 0.1118449 0.1797030j
 @000001ED 3fbca1deb097f30e3fc7008247934c4d
// 0.1718027 0.1090013j
 @000001EE 3fc5fda1ebfbebef3fbbe7832aed0915
// -0.1400755 -0.0340659j
 @000001EF bfc1edfebdb88520bfa171153230bb50
// 0.1238575 0.0969552j
 @000001F0 3fbfb52095ed09b43fb8d20dce4952e4
// 0.2465511 0.0013824j
 @000001F1 3fcf8efc8bb184373f56a66284b5230d
// 0.0731989 0.1428333j
 @000001F2 3fb2bd2972ef5d503fc2485c4359e579
// 0.0448887 0.1451340j
 @000001F3 3fa6fba5e357b90c3fc293bfe83e98fb
// 0.1530915 0.0785910j
 @000001F4 3fc39880eb8f68803fb41e898942a367
// -0.3144596 -0.1664195j
 @000001F5 bfd4201b12814060bfc54d3ba7b769ea
// -0.1996893 0.3349958j
 @000001F6 bfc98f6ba4d1afcb3fd5709218ac2212
// 0.0054460 0.2019346j
 @000001F7 3f764e89628fe7bc3fc9d8fe3fe7baad
// -0.1345139 0.0361738j
 @000001F8 bfc137c0884609d43fa2855e1956a118
// 0.1256232 0.0670885j
 @000001F9 3fc0146bdecc19d13fb12cb62439f870
// -0.1874252 -0.0232897j
 @000001FA bfc7fd8c5abcf3adbf97d94361d65d2b
// -0.1438626 0.0116312j
 @000001FB bfc26a16bf9dec823f87d21779aab7dc
// -0.0464663 0.0344138j
 @000001FC bfa7ca6dd5a4bb9a3fa19eaf2ef1135c
// 0.0632261 0.2766058j
 @000001FD 3fb02f958c19bd243fd1b3e8e97d52da
// 0.4449265 0.2457516j
 @000001FE 3fdc79aceae8e6ba3fcf74c9f45e58bb
// 0.1412737 0.2412093j
 @000001FF 3fc21541b20c5cd33fcedff29d8a863b
// 0.2703148 0.1447732j
 @00000200 3fd14cd68a980be83fc287ed487b97ca
// -0.1638018 0.1414678j
 @00000201 bfc4f774d2d0fd863fc21b9e1c00c073
// -0.2844793 0.1867572j
 @00000202 bfd234e89d260e723fc7e7a8ef5ec173
// 0.2315308 0.0969915j
 @00000203 3fcda2cd823deeff3fb8d46ee86e273f
// -0.1623974 0.1771274j
 @00000204 bfc4c97086dcb41d3fc6ac1c72f53b80
// -0.3103301 -0.1138651j
 @00000205 bfd3dc72dba7dbf0bfbd26429ac4466f
// 0.0112583 -0.0563209j
 @00000206 3f870e9b3a8ddd98bfacd617315af73a
// 0.3174050 -0.0474725j
 @00000207 3fd4505d399b92efbfa84e5094d269e2
// -0.1864803 -0.1487697j
 @00000208 bfc7de96354ea291bfc30ae260ef14cf
// 0.0184127 0.1191836j
 @00000209 3f92dac738444f883fbe82d181bc5460
// -0.1671659 -0.0103252j
 @0000020A bfc565b1221e1736bf852567265f2a0f
// -0.0821147 -0.2612381j
 @0000020B bfb50578267cc0b3bfd0b820159c71a2
// 0.0232358 -0.0054083j
 @0000020C 3f97cb1f52e031c0bf76270962b87e40
// 0.0726237 0.1638483j
 @0000020D 3fb29777f9e49e5e3fc4f8fb5d1f648a
// -0.1215806 0.3581371j
 @0000020E bfbf1fe7cf3904143fd6ebb7c2943b31
// 0.2290280 -0.0656707j
 @0000020F 3fcd50c9e916b8abbfb0cfcb6ed7f9ac
// 0.1490045 0.0867841j
 @00000210 3fc31294633ecc3b3fb6377b5a5d3243
// 0.0620133 0.2878128j
 @00000211 3fafc035ae8971b03fd26b867aa38e9e
// -0.2193557 -0.0868043j
 @00000212 bfcc13d91eb58614bfb638cdecb820c7
// 0.3703831 0.1853492j
 @00000213 3fd7b45b80c451e43fc7b9857af01eb4
// 0.0612577 -0.2370721j
 @00000214 3faf5d29e2bd1d9ebfce5860e7373c91
// 0.2438462 0.0932668j
 @00000215 3fcf3659fd2d3cea3fb7e0554dac3c64
// -0.1729614 0.1815844j
 @00000216 bfc6239972ec48c63fc73e28034956a3
// -0.2593972 0.2225752j
 @00000217 bfd099f6d86a17693fcc7d5872df4fa5
// -0.2509923 -0.1887725j
 @00000218 bfd010421e68d763bfc829b273531752
// 0.0904593 -0.0850087j
 @00000219 3fb728572470ded2bfb5c3213c193a7b
// 0.2574603 -0.1759155j
 @0000021A 3fd07a3ae24124cabfc68466938b4d98
// -0.1349564 0.1918727j
 @0000021B bfc146401e2bbdf53fc88f4943029cc0
// -0.0834530 0.0523545j
 @0000021C bfb55d2d2aabada13faace35e93cd91c
// 0.0224001 0.2031649j
 @0000021D 3f96f00ee3879e5e3fca014efcc5aa56
// 0.1644713 0.0178081j
 @0000021E 3fc50d65397fa92e3f923c46f2f364c3
// 0.0040406 -0.0582617j
 @0000021F 3f708ce046f65e5ebfadd47b2b32bd32
// 0.2529909 0.2783054j
 @00000220 3fd03100aafc00df3fd1cfc14d4d2590
// -0.2257567 -0.2030721j
 @00000221 bfcce59826b2a369bfc9fe448320e5fa
// 0.0986166 0.0757504j
 @00000222 3fb93ef09ca711ff3fb364614e93ae60
// -0.0157843 0.2269707j
 @00000223 bf9029c387bbf07c3fcd0d6039c034ea
// -0.1777361 -0.0762951j
 @00000224 bfc6c00e7cc37a97bfb38812f99ec9b9
// 0.2976296 0.0288164j
 @00000225 3fd30c5cf6222d693f9d820ab338bc74
// 0.0880398 -0.0145730j
 @00000226 3fb689c657c060efbf8dd872239731d7
// 0.1645403 -0.2423735j
 @00000227 3fc50fa816c47ab4bfcf061843680b42
// -0.0880007 0.1763177j
 @00000228 bfb687368078c8ca3fc691944a2396cb
// 0.0742481 -0.0351745j
 @00000229 3fb301ec64563de3bfa202653b0b5604
// -0.1805208 -0.1396100j
 @0000022A bfc71b4e14f19030bfc1debd83bb9aa1
// -0.1638500 0.1861392j
 @0000022B bfc4f909758cc0df3fc7d3690f8ca0c5
// 0.1738549 0.0060934j
 @0000022C 3fc640e0378aae043f78f56e04573d17
// -0.2000442 0.0195029j
 @0000022D bfc99b0c60a68b373f93f89396676bd4
// 0.1260463 0.1210458j
 @0000022E 3fc02248ad6f1ea33fbefcdc2c8ccace
// -0.4550190 0.1053772j
 @0000022F bfdd1f082b53c4023fbafa002e3e5142
// 0.0461926 0.2658580j
 @00000230 3fa7a68d5c372ccc3fd103d147cca599
// -0.0471438 -0.0371517j
 @00000231 bfa82339ffa22e70bfa3058c4808aa59
// 0.0693321 -0.2381793j
 @00000232 3fb1bfbee472924cbfce7ca929130027
// 0.2078797 -0.0642331j
 @00000233 3fca9bcd14226bbebfb071947146b76c
// -0.0891915 -0.0089487j
 @00000234 bfb6d5412eeaa35dbf8253b02f5c22ac
// 0.1356236 -0.0107153j
 @00000235 3fc15c1cf3dfd95ebf85f1eb57ece5a9
// -0.0169106 0.0968882j
 @00000236 bf915105129588b13fb8cdaac5e3f8e6
// 0.3251961 -0.2170073j
 @00000237 3fd4d00349287b82bfcbc6e4c3aca5d9
// 0.1826196 0.2435512j
 @00000238 3fc76013fd4b9de23fcf2cafa02ff597
// -0.0956465 0.0269149j
 @00000239 bfb87c49c4c48ba23f9b8f94cd298c57
// 0.2972318 0.1430654j
 @0000023A 3fd305d88e8bcc883fc24ff75d959322
// 0.2131652 -0.0496433j
 @0000023B 3fcb48ff2a895a22bfa96ad94b73298b
// -0.3236839 -0.2585381j
 @0000023C bfd4b73cb86fba55bfd08be34bd51948
// 0.1106706 0.1752363j
 @0000023D 3fbc54e95d06c8f93fc66e245618390e
// 0.0941633 -0.1095610j
 @0000023E 3fb81b1651a17dc8bfbc0c30445b1a0e
// 0.0435161 -0.3592410j
 @0000023F 3fa647bf049009b6bfd6fdcdd29a5465
// 0.0698305 0.2013583j
 @00000240 3fb1e068de6a0b013fc9c61bf3b46a24
// 0.1736593 -0.1083275j
 @00000241 3fc63a77e6dd3984bfbbbb592793e89c
// 0.0701188 0.4181337j
 @00000242 3fb1f34d90db2a5c3fdac2b3edbf9afa
// -0.0511791 -0.0105101j
 @00000243 bfaa342528b91c30bf8586579535fdb7
// -0.0159470 0.1995842j
 @00000244 bf90546a4864c5a93fc98bf9e6e3677d
// 0.0902162 0.0955215j
 @00000245 3fb718680eb877983fb874188ddc65f0
// 0.1777455 0.1548130j
 @00000246 3fc6c05cfd814e333fc3d0e9dca94cb6
// -0.0461444 -0.2013932j
 @00000247 bfa7a03e98b84fcfbfc9c740f76bdd88
// -0.1604087 -0.2515787j
 @00000248 bfc48845f5ae15a3bfd019dd5bcd25c7
// 0.0084466 0.2598713j
 @00000249 3f814c7882e2c1153fd0a1bb0e12bbbb
// 0.2034784 -0.0908197j
 @0000024A 3fca0b94d232610ebfb73ff4e3d730b0
// 0.1620067 0.1577012j
 @0000024B 3fc4bca2d322684d3fc42f8df4656ba0
// -0.2628362 -0.1328647j
 @0000024C bfd0d24efc5644d9bfc101b5e406bc44
// -0.2619686 -0.0939718j
 @0000024D bfd0c4181433c84fbfb80e898cdb97af
// 0.0058238 -0.1417719j
 @0000024E 3f77dab2abb90e4dbfc22594ddf6ef8a
// 0.2628299 0.2525901j
 @0000024F 3fd0d23451b8a3a93fd02a6f8dbbe97d
// 0.0840724 0.0505961j
 @00000250 3fb585c3fda1e0043fa9e7baa40fcbd8
// 0.3263490 0.1468871j
 @00000251 3fd4e2e6e37ee5673fc2cd320a40e796
// 0.0821868 0.1933583j
 @00000252 3fb50a31dfe44a593fc8bff71bcf52ef
// -0.1185940 0.3282627j
 @00000253 bfbe5c2d4effd28f3fd50241affe5d16
// 0.0467442 0.1654326j
 @00000254 3fa7eedc56b851f53fc52ce510282cde
// 0.2765073 -0.2165912j
 @00000255 3fd1b24bc0b98b47bfcbb9427ce0d03e
// -0.3106120 -0.3401153j
 @00000256 bfd3e11156e94994bfd5c472c3903639
// 0.1596649 0.0657906j
 @00000257 3fc46fe5e61b89cc3fb0d7a7b6576e06
// 0.1223626 0.1603706j
 @00000258 3fbf5327115140fb3fc487064b8b851f
// 0.0596935 0.1001243j
 @00000259 3fae902482c7d4e83fb9a1bf5b60d8f8
// 0.1197696 0.0380738j
 @0000025A 3fbea93827d7612c3fa37e6a2d1bba37
// -0.1107610 0.1599823j
 @0000025B bfbc5ad495c07e143fc47a4c8f8a78f5
// -0.0985144 0.1119774j
 @0000025C bfb9383ddba68a5e3fbcaa8c3eaf38d5
// 0.3025104 -0.0977120j
 @0000025D 3fd35c5463bb46a1bfb903a7e3dcd2e9
// -0.2587620 0.0322096j
 @0000025E bfd08f8eb3228a9d3fa07dc76420eee1
// 0.0224102 0.0411214j
 @0000025F 3f96f2b64785c35f3fa50ddc34a7ad5d
// 0.1231764 0.0815283j
 @00000260 3fbf887d3008cba23fb4df093b7f8817
// -0.0486505 0.2883487j
 @00000261 bfa8e8b7da8651f83fd2744e49660e1b
// 0.3180018 -0.1011523j
 @00000262 3fd45a2426ae8b43bfb9e51ebebf082b
// -0.1524192 -0.2266691j
 @00000263 bfc3827903f8e12ebfcd037e13cb58c2
// -0.0411297 0.1750063j
 @00000264 bfa50ef2aa356b123fc6669b7254565f
// 0.1748233 0.1347346j
 @00000265 3fc6609c6ce971963fc13efb9a91a324
// -0.2873082 0.3254071j
