// 0.2139281 0.1771212j
 @00000133 3fb41787d8585a373fd5061a99bcbe59
// -0.0535605 0.1497955j
 @00000134 bfab6c467ae8445a3fc32c7fc4b685d9
// 0.1117451 -0.0457766j
 @00000135 3fbc9b53180db95ebfa7700833f0f6da
// 0.0014983 0.2140667j
 @00000136 3f588c33c99457063fcb6689adf6c303
// 0.1850111 0.1879916j
 @00000137 3fc7ae715b679b0f3fc8101c11b8e8df
// 0.3856697 -0.1343328j
 @00000138 3fd8aecfc89bfccebfc131d116c966cb
// -0.0237796 0.2773849j
 @00000139 bf9859b14635e8353fd1c0ac802bbf74
// 0.2172605 -0.1210646j
 @0000013A 3fcbcf3167f84b4fbfbefe17aa92ce24
// -0.0784952 0.1019677j
 @0000013B bfb4184255f728323fba1a8d717f8681
// -0.1822970 0.2053647j
 @0000013C bfc755823da0040e3fca496429f5bd7b
// 0.1994454 -0.3290535j
 @0000013D 3fc9876da3795a6bbfd50f3655c3adcb
// -0.1675235 -0.1032825j
 @0000013E bfc57168baed3b53bfba70b95366a775
// 0.0955311 0.1987584j
 @0000013F 3fb874ba7199984f3fc970ea32f47e5c
// 0.2069799 0.2568947j
 @00000140 3fca7e514f38bf053fd070f66036b79c
// 0.2209994 -0.1848770j
 @00000141 3fcc49b4fc88156fbfc7aa0c4fdda2d9
// -0.1940313 0.1505131j
 @00000142 bfc8d6048e72dad43fc34403b4b59ab6
// 0.1752668 -0.1841203j
 @00000143 3fc66f2457e1261fbfc79140c2c42e0c
// 0.1253016 -0.0715055j
 @00000144 3fc009e1aa9554c2bfb24e2fbaca5c21
// -0.1814107 0.2978532j
 @00000145 bfc738776b713c163fd3100701ce02e8
// -0.3319025 0.1251025j
 @00000146 bfd53de3ce2557fe3fc0035b9d00cf77
// 0.1592567 0.2399874j
 @00000147 3fc4628632e511d23fceb7e7f02bc8d7
// -0.1008093 -0.0113442j
 @00000148 bfb9cea3a5431aaebf873b9c2a5f0a4f
// -0.1973622 -0.0948093j
 @00000149 bfc9432a6ebb6264bfb8456c637c5bff
// -0.2215681 0.0445893j
 @0000014A bfcc5c58113bbc5e3fa6d4696303023a
// -0.1004462 0.1752816j
 @0000014B bfb9b6d835d2a1fb3fc66fa0a0fccfed
// 0.0431968 -0.0783366j
 @0000014C 3fa61de3b19ee148bfb40dddcc96e4b3
// 0.0168550 0.0630646j
 @0000014D 3f91426e65a2986e3fb02500b4d7fcc6
// 0.0154514 -0.2115447j
 @0000014E 3f8fa4f5b1f6298dbfcb13e5535823df
// 0.2198149 -0.2762587j
 @0000014F 3fcc22e4d7f30e17bfd1ae38dd1b3831
// 0.1132600 0.1806432j
 @00000150 3fbcfe9b0bfd6c693fc71f50da60b60b
// 0.0861485 -0.0671105j
 @00000151 3fb60dd3e6593a57bfb12e26b6fbe5db
// 0.2298783 0.2747072j
 @00000152 3fcd6ca6ee53c02a3fd194cd812f9db9
// -0.0451275 0.2820431j
 @00000153 bfa71af292bd9da53fd20cfe91a3fb5e
// -0.0697144 -0.0842411j
 @00000154 bfb1d8cdbf818acfbfb590d3df2536a6
// -0.1065836 -0.0063028j
 @00000155 bfbb490fa184763abf79d0fad1b98c7b
// -0.1604975 0.0298252j
 @00000156 bfc48b2e4a00a4633f9e8a82713b4281
// -0.0038949 -0.1851861j
 @00000157 bf6fe81d4ffff8b2bfc7b42dd34af850
// -0.2184686 -0.2142776j
 @00000158 bfcbf6c7bd4e9e2fbfcb6d73205fb9e0
// -0.2515390 0.0454762j
 @00000159 bfd019373adb1b9c3fa748a7c1198987
// 0.3032416 -0.0936802j
 @0000015A 3fd3684f42c82387bfb7fb6db927a295
// 0.1900656 -0.0169497j
 @0000015B 3fc85411e4d906d9bf915b452ed0870c
// -0.2615709 -0.2581776j
 @0000015C bfd0bd93f1fb1da6bfd085fb34198d36
// -0.2826510 -0.0000187j
 @0000015D bfd216f44341a303bef3a59727e421a3
// 0.3438321 0.1002057j
 @0000015E 3fd6015834d894213fb9a715682ba449
// -0.0165303 0.0936955j
 @0000015F bf90ed52ee39cb1e3fb7fc6cffa83298
// 0.0719490 0.1689807j
 @00000160 3fb26b402fb9be9e3fc5a12894320a93
// 0.3228771 0.0358958j
 @00000161 3fd4aa04c33f80ea3fa260f0b2571707
// 0.2417436 0.0922293j
 @00000162 3fcef1740b33aed93fb79c57409ec8e2
// -0.3070131 -0.1393737j
 @00000163 bfd3a61a1ad84ddfbfc1d6ff0db89e70
// 0.1356082 -0.1085185j
 @00000164 3fc15b9c5124bd80bfbbc7ddd6f27d2c
// -0.0504889 -0.1857624j
 @00000165 bfa9d9ad4af04c2bbfc7c710043bca67
// 0.2929703 0.2707005j
 @00000166 3fd2c0069978e2933fd1532821dc3864
// -0.3002375 0.2799271j
 @00000167 bfd3371745ac0ce33fd1ea5348ccca99
// 0.0126022 0.0326696j
 @00000168 3f89cf2d52f954283fa0ba1331e3ce84
// 0.2098901 0.0460831j
 @00000169 3fcaddad9ebd0da33fa79835bfecc15e
// 0.0571650 -0.0237212j
 @0000016A 3fad44b9e8be206bbf984a60112cdfe3
// 0.1699165 0.2961080j
 @0000016B 3fc5bfd2c5b1a70c3fd2f36ec6ad44e4
// 0.2432536 0.0398553j
 @0000016C 3fcf22ef1af004313fa467e90d34706b
// -0.1094027 0.1411809j
 @0000016D bfbc01cfe63302493fc21236f6963927
// 0.0790962 -0.1194159j
 @0000016E 3fb43fa5a8ab5f2fbfbe920a48f43deb
// 0.0256935 0.0603641j
 @0000016F 3f9a4f65cf3bfa7f3faee80b2cd42283
// 0.1218197 0.1071971j
 @00000170 3fbf2f92f9b3c71f3fbb71454c546a87
// -0.1349191 0.1424751j
 @00000171 bfc14507987f4e3f3fc23c9fafa77859
// -0.0788350 0.2247111j
 @00000172 bfb42e883e2b8fcc3fccc3555c682624
// 0.0231042 0.1171739j
 @00000173 3f97a89ec323e87e3fbdff1b28b83ec4
// 0.1297959 0.1933279j
 @00000174 3fc09d26dd2bd97b3fc8bef83c9ea098
// -0.1209273 -0.2305350j
 @00000175 bfbef517083251ecbfcd822b7e880937
// 0.1476037 -0.0719727j
 @00000176 3fc2e4ad73091e3cbfb26cccfb41637e
// 0.2921009 -0.2601377j
 @00000177 3fd2b1c813191292bfd0a6188c20d9fe
// 0.2137360 -0.0063854j
 @00000178 3fcb5bb339125799bf7a279d1b0b7842
// 0.1613731 -0.0569679j
 @00000179 3fc4a7df4e802889bfad2ae46e2d0e99
// 0.1844320 0.1171756j
 @0000017A 3fc79b78266694783fbdff38b66bd29e
// -0.2193392 0.0498711j
 @0000017B bfcc134e729900123fa988b4c6b87692
// -0.0185504 -0.0609811j
 @0000017C bf92fee086484035bfaf38ea84896cfd
// -0.0685108 0.4669246j
 @0000017D bfb189ec56dd14af3fdde21783fcf7f1
// -0.0081479 -0.3879198j
 @0000017E bf80afd2e57bae7fbfd8d3ad5c296d18
// -0.0049439 -0.1074186j
 @0000017F bf7440178fe79f1abfbb7fc8ec19cc09
// 0.1013701 0.2989984j
 @00000180 3fb9f3635d64a98d3fd322ca0ed9b1b4
// 0.2635649 0.1065460j
 @00000181 3fd0de3f4b695a913fbb4699a221c918
// -0.0536521 -0.0897538j
 @00000182 bfab7848f5a8b50bbfb6fa1af4731c72
// 0.2020379 0.0144310j
 @00000183 3fc9dc60ff93cf7f3f8d8e04b04cab98
// -0.4441123 -0.1998333j
 @00000184 bfdc6c55f264324dbfc99423074a58a1
// 0.0376263 -0.2119980j
 @00000185 3fa343c024eea6e2bfcb22bff16ec00d
// -0.1170494 0.0164035j
 @00000186 bfbdf6f308ec78193f90cc1649f9d91f
// -0.0759526 -0.0626689j
 @00000187 bfb371a1d7ad2281bfb00b122e4a8795
// -0.1179592 -0.1262438j
 @00000188 bfbe3293682ba065bfc028c1a656ba48
// 0.1064316 -0.0690239j
 @00000189 3fbb3f1a65163d45bfb1ab8c76b2110a
// 0.0492876 0.2041615j
 @0000018A 3fa93c39adae29ae3fca21f713e65651
// 0.0877682 -0.2805204j
 @0000018B 3fb677fa5e596728bfd1f40bbc8872d7
// 0.1087074 0.1542395j
 @0000018C 3fbbd43f4449df873fc3be1ec7304798
// -0.1382160 -0.0217130j
 @0000018D bfc1b10fd8c7c69bbf963bef54ffb99e
// -0.2955546 -0.1445178j
 @0000018E bfd2ea5df1f805b0bfc27f8f74267c47
// -0.3065569 -0.1627963j
 @0000018F bfd39ea0a8b89cfebfc4d6827486dc87
// 0.2649484 0.2097402j
 @00000190 3fd0f4e9f6e8da743fcad8c488597657
// -0.2750632 0.1546056j
 @00000191 bfd19aa2d20d1cf43fc3ca1dc912420e
// 0.1173616 -0.1773835j
 @00000192 3fbe0b692d58d128bfc6b480709a0ffe
// -0.2519846 0.0535918j
 @00000193 bfd0208432479e933fab7062f4f20ea3
// 0.0631883 0.2487778j
 @00000194 3fb02d1aed5450d03fcfd7f376dd8d61
// -0.1769670 0.1569429j
 @00000195 bfc6a6db250eaaa53fc416b4a6f05758
// -0.1471251 0.1397637j
 @00000196 bfc2d4ff2e7b3a373fc1e3c6ab957f70
// -0.0305629 0.0774242j
 @00000197 bf9f4bdf99a34bd23fb3d212fcbe37df
// -0.1332477 -0.3833834j
 @00000198 bfc10e4277b64bb7bfd8895a83ecd4b9
// 0.3890855 0.0924823j
 @00000199 3fd8e6c6fc1fb7983fb7acec2abcf008
// -0.1441773 0.2367530j
 @0000019A bfc274672e86e33f3fce4debd52923f5
// -0.0550501 -0.1027302j
 @0000019B bfac2f85b00bcb59bfba4c85f4e13574
// -0.0726927 -0.0350419j
 @0000019C bfb29bfdd8a1f6e5bfa1f10462a37fd2
// 0.2152998 -0.1242521j
 @0000019D 3fcb8ef1a4e583c7bfbfcefc4127ed26
// 0.1169047 0.0417010j
 @0000019E 3fbded778bf3c8223fa559d6de84b1d7
// -0.0765906 -0.0048935j
 @0000019F bfb39b7104cca7fcbf740b3b3f066d6b
// 0.1023752 0.0703462j
 @000001A0 3fba354211c404653fb2023523415a4a
// 0.2693993 0.3164173j
 @000001A1 3fd13dd6c4e5d9b73fd4402e6837cc2c
// -0.0632204 -0.0512476j
 @000001A2 bfb02f36d03e2ecebfaa3d1f3708e0a9
// -0.0661937 0.0550271j
 @000001A3 bfb0f212a29a4f673fac2c82f3403677
// 0.0385747 0.1171284j
 @000001A4 3fa3c0113a2b17133fbdfc203b345d59
// -0.0461674 0.3565475j
 @000001A5 bfa7a34005e903083fd6d1acab6794ee
// 0.2998549 -0.0353681j
 @000001A6 3fd330d29f37fbd4bfa21bc3ed9f159a
// 0.0277889 -0.1260300j
 @000001A7 3f9c74ae91fd2d47bfc021c06df4976e
// 0.1028163 0.0234255j
 @000001A8 3fba522a73f9d7d23f97fcdc191a5a90
// -0.1361139 0.2933779j
 @000001A9 bfc16c2e1222e6ed3fd2c6b420f9fd0c
// 0.0834606 -0.2113988j
 @000001AA 3fb55dad115d66d2bfcb0f1d4d72383a
// -0.0524719 -0.2840111j
 @000001AB bfaadd9818a73d83bfd22d3cf128210e
// 0.2655637 -0.0368974j
 @000001AC 3fd0feff0ee3346abfa2e437034dbab5
// 0.0017557 0.0173439j
 @000001AD 3f5cc417c943cfe83f91c297cdf42d9b
// 0.1040600 0.2190173j
 @000001AE 3fbaa3acb8f1fb4b3fcc08c2a40d72b8
// -0.0130952 -0.4044893j
 @000001AF bf8ad1a57eb1d536bfd9e327188b6ed8
// 0.0146244 0.2555034j
 @000001B0 3f8df36b4cc9f2c43fd05a2b160f32df
// 0.0503781 0.1639984j
 @000001B1 3fa9cb275b643fe33fc4fde6343efa40
// 0.2595015 0.0970322j
 @000001B2 3fd09bac391794973fb8d719802d048a
// -0.0874296 -0.3154174j
 @000001B3 bfb661c8f6cf2f68bfd42fcc540cc194
// 0.1036326 0.1453750j
 @000001B4 3fba87aa6eb440773fc29ba647451e72
// 0.2362881 -0.0730994j
 @000001B5 3fce3eb093bd9608bfb2b6a472b22fc0
// 0.1626914 -0.0708488j
 @000001B6 3fc4d31296efbc0fbfb223256a32101e
// 0.0780775 0.1445149j
 @000001B7 3fb3fce283d793803fc27f770f14d59f
// 0.0012999 0.0376710j
 @000001B8 3f554c2c7fd43dc03fa3499cb4e0a3fb
// 0.0025925 -0.2682657j
 @000001B9 3f653cccf102ff7bbfd12b43f51facb0
// -0.0824574 -0.2334929j
 @000001BA bfb51becd15a634fbfcde31832b31421
// -0.1333291 -0.2278055j
 @000001BB bfc110edbffbe876bfcd28bb146fd8d9
// -0.4565852 -0.1855156j
 @000001BC bfdd38b14763d91cbfc7bef94f689005
// -0.1178469 -0.1634611j
 @000001BD bfbe2b3797c4d547bfc4ec4b6c7c31b9
// -0.2616473 0.0151764j
 @000001BE bfd0bed451efe4593f8f14d24ba9027c
// 0.0751355 -0.0863236j
 @000001BF 3fb33c15543e3325bfb6194df3a49b08
// 0.0203034 0.2108978j
 @000001C0 3f94ca677551fa423fcafeb305d492ae
// 0.0638175 -0.0398988j
 @000001C1 3fb05657d602ac7dbfa46d9d7aea7a1d
// 0.3151097 -0.1890019j
 @000001C2 3fd42ac1deceb019bfc83136ea040708
// 0.1244278 0.1390517j
 @000001C3 3fbfda80a4ebdf113fc1cc7206408c19
// 0.1806563 -0.0230559j
 @000001C4 3fc71fbee2b99595bf979bf56b641a7d
// 0.2424002 0.1533391j
 @000001C5 3fcf06f7df73bafb3fc3a09d87ae6ab0
// -0.0177113 0.2157431j
 @000001C6 bf9222e9deebcced3fcb9d781fe932ea
// 0.0348277 -0.2849324j
 @000001C7 3fa1d4f09bec6f31bfd23c554612ca7f
// 0.2036037 -0.0086368j
 @000001C8 3fca0fafece9f46abf81b02e923d33ed
// -0.1720621 -0.1285506j
 @000001C9 bfc60621ad1c8a5fbfc074587a89b8e4
// -0.2476480 0.1851076j
 @000001CA bfcfb2ede75dd3a03fc7b19b802aa56e
// -0.0629330 -0.1631444j
 @000001CB bfb01c603a045124bfc4e1ead0f1a332
// 0.3165850 -0.1658452j
 @000001CC 3fd442edb6e03396bfc53a6ac7fc38c9
// -0.0637166 0.0966176j
 @000001CD bfb04fbaebe2301d3fb8bbee668f71b2
// -0.0954123 -0.0008297j
 @000001CE bfb86cf02ced2132bf4b300bf1e56bc1
// 0.1311742 0.3919790j
 @000001CF 3fc0ca50d1b331a93fd9162effa4fe6f
// 0.1580593 0.2112124j
 @000001D0 3fc43b498e5f4b443fcb0901f4822aba
// 0.0075039 0.1986427j
 @000001D1 3f7ebc64180d30753fc96d1fc5c5740b
// -0.1420094 -0.0998980j
 @000001D2 bfc22d5d723cf683bfb992ea5fdcaad7
// 0.0632470 -0.1395378j
 @000001D3 3fb030f4dd3d8964bfc1dc5fb44ac55f
// 0.0329165 -0.3547134j
 @000001D4 3fa0da6f1b83bba0bfd6b39fcaf2284d
// 0.0701728 -0.0704512j
 @000001D5 3fb1f6d89fd251aebfb2091650f46f84
// -0.1738282 0.0209027j
 @000001D6 bfc64000d5d3d2bb3f956783b2d8528b
// 0.3753838 -0.0566417j
 @000001D7 3fd80649f1dd63f7bfad0023cf798b96
// -0.1096958 0.2504232j
 @000001D8 bfbc150678080b113fd006ef1d83171e
// 0.3247654 0.1878664j
 @000001D9 3fd4c8f4f2a774b23fc80c013bb89b76
// 0.0653172 -0.2584984j
 @000001DA 3fb0b8a07e436861bfd08b3ccfb52730
// 0.0795029 0.0723882j
 @000001DB 3fb45a4db3085e703fb28808a1addf7f
// -0.0173420 -0.1094860j
 @000001DC bf91c216ca02ef7bbfbc0745b53dab27
// 0.1485549 0.1755963j
 @000001DD 3fc303d879b94ab33fc679f0237d6467
// 0.0011609 0.3070908j
 @000001DE 3f530521124ed3083fd3a760049b1de9
// 0.0301752 0.2591138j
 @000001DF 3f9ee63cc5ca1ae03fd09551fd97fe44
// 0.1022001 0.0291120j
 @000001E0 3fba29c8db3404b63f9dcf8c44b1aca0
// -0.0595506 0.1597895j
 @000001E1 bfae7d694503756e3fc473fb0feb89b2
// 0.3158881 0.2238246j
 @000001E2 3fd437828a50d6893fcca649221c4d76
// 0.3109041 0.2336726j
 @000001E3 3fd3e5da7be319bf3fcde8fb7b21e2ee
// -0.3076279 0.0705642j
 @000001E4 bfd3b02cffc570b33fb2107ee761533b
// 0.1663361 0.1708377j
 @000001E5 3fc54a806c583d543fc5de0292676737
// 0.0388895 -0.1836146j
 @000001E6 3fa3e9517383266ebfc780aee00c63d2
// -0.0593485 0.2347951j
 @000001E7 bfae62ec41d231b33fce0dc3b4cc374d
// 0.0887634 0.1384661j
 @000001E8 3fb6b93322e0694e3fc1b941e66615dd
// 0.1525867 -0.0852498j
 @000001E9 3fc387f614a66338bfb5d2ee7a056c7e
// -0.0505439 0.2377855j
 @000001EA bfa9e0e4af7133de3fce6fc121ad7d26
// -0.0779298 0.3042623j
 @000001EB bfb3f335047ba1f83fd37908787c0fef
// -0.0223693 0.0726819j
 @000001EC bf96e7f7665c2fd93fb29b4832a1dea4
// -0.0089373 0.1510107j
 @000001ED bf824db42f80594e3fc35451318dfc76
// 0.0256138 0.3597141j
 @000001EE 3f9a3a7f573873a83fd7058e71ac8c79
// 0.1321922 -0.1288297j
 @000001EF 3fc0ebac8ab8976cbfc07d7dc8edb6bd
// 0.2165939 0.1281583j
 @000001F0 3fcbb959b5b36d323fc0677de05d584f
// -0.1346030 0.2066642j
 @000001F1 bfc13aab996d7d313fca73f8abaa42ac
// -0.1424001 0.2115543j
 @000001F2 bfc23a2acc96232c3fcb14364663d25f
// 0.0187972 0.0620621j
 @000001F3 3f933f91697427c83fafc69aa2d0e3ad
// -0.1068467 0.1433505j
 @000001F4 bfbb5a4ecefa5eaa3fc2594f61776aa9
// 0.2389496 -0.2461033j
 @000001F5 3fce95e6e4488ae3bfcf80507a5a4371
// 0.2302751 -0.1322829j
 @000001F6 3fcd79a7783957f8bfc0eea546f3b812
// 0.0381219 0.0528996j
 @000001F7 3fa384b80c02a29f3fab15a6c7760e54
// -0.3258638 -0.0983826j
 @000001F8 bfd4daf3ec0a39adbfb92f9acb1044e7
// -0.3725638 0.0313900j
 @000001F9 bfd7d815c9e138b03fa0125a7f98835c
// -0.3218958 -0.1222438j
 @000001FA bfd499f108a3ad65bfbf4b5dd9edf077
// 0.1211512 0.0897422j
 @000001FB 3fbf03c44b7ceb933fb6f9588e78fc30
// 0.1878417 0.0449372j
 @000001FC 3fc80b32a3c3dcc23fa7020195ff4244
// 0.3039138 -0.0262449j
 @000001FD 3fd373530b06ff08bf9adff05b0a57da
// 0.1019776 -0.1225355j
 @000001FE 3fba1b33cfc94fa4bfbf5e7d4f80a06c
// -0.0484524 0.1646950j
 @000001FF bfa8cec0272bfe0f3fc514ba06cb9253
// 0.3473812 0.0896948j
 @00000200 3fd63b7e8a0213243fb6f63c887a48dd
// -0.2650399 0.0605408j
 @00000201 bfd0f669dcddf19f3faeff358042ee5e
// 0.0635783 0.1724944j
 @00000202 3fb046aac5271a1b3fc6144c474a42d0
// 0.1201523 0.2328857j
 @00000203 3fbec24d1f236e6d3fcdcf32ac67bc1a
// -0.0481584 0.1572994j
 @00000204 bfa8a836d4c119333fc422633bb39140
// 0.1860669 -0.0708921j
 @00000205 3fc7d10a66f211c3bfb225fce7863309
// 0.2237834 -0.1969635j
 @00000206 3fcca4ef6bd919c3bfc93619f15024fc
// -0.1826817 0.1476940j
 @00000207 bfc7621ce2fa5ecd3fc2e7a32e55b88a
// -0.0662382 -0.1614656j
 @00000208 bfb0f4fc1998612dbfc4aae7e5548c13
// 0.0036458 0.0715079j
 @00000209 3f6ddde09c69e25e3fb24e577467a9d3
// 0.2334545 -0.2446692j
 @0000020A 3fcde1d65e640494bfcf5151ec72d53b
// -0.3460923 -0.0462153j
 @0000020B bfd626604c94838dbfa7a989c20fb722
// 0.0274715 -0.3684030j
 @0000020C 3f9c217de271d766bfd793ea2f5dd358
// 0.0129277 -0.1769279j
 @0000020D 3f8a79d1828b925cbfc6a59292a73ac8
// -0.0014848 0.0222704j
 @0000020E bf58539b349702d53f96ce0c0b288102
// -0.1035744 -0.1819211j
 @0000020F bfba83d963e5c0b5bfc74930c4a0f61b
// 0.0430000 0.1112132j
 @00000210 3fa604172b7369b33fbc7877ab0485f3
// 0.1816941 0.0178589j
 @00000211 3fc741c03a811a2c3f92499cf07540d4
// 0.1315663 0.1815260j
 @00000212 3fc0d72a2508f5423fc73c3e790ead32
// -0.0948610 -0.2082199j
 @00000213 bfb848cfce0ce0dcbfcaa6f3359535f0
// 0.3759175 0.1722685j
 @00000214 3fd80f08328cb2b73fc60ce4bb8b824a
// 0.0586754 0.2485345j
 @00000215 3fae0ab212f9faaf3fcfcffad25f10c2
// 0.1371043 0.0046788j
 @00000216 3fc18ca22e1b774d3f732a15ce595da6
// 0.2386111 -0.1610559j
 @00000217 3fce8acf4e4af30dbfc49d7b12173b68
// -0.1414491 -0.2085549j
 @00000218 bfc21b00d9dcb513bfcab1ecebc2446b
// -0.0593788 0.2371349j
 @00000219 bfae66e606f0b0d43fce5a6f842385ab
// -0.3610108 0.2095326j
 @0000021A bfd71acd0cb2afb23fcad1f6ede78df5
// -0.2764167 -0.0082776j
 @0000021B bfd1b0cf7cba1084bf80f3db639e372d
// 0.0321861 -0.0062655j
 @0000021C 3fa07ab118d9771fbf79a9dc430bb7aa
// 0.1130874 -0.2503433j
 @0000021D 3fbcf34c70b94aa7bfd005a015adc5a2
// 0.2255708 0.0061150j
 @0000021E 3fccdf8124f1f30f3f790c13edd300ce
// 0.0610537 -0.0823833j
 @0000021F 3faf426e2cd7a9b8bfb51712af755184
// 0.0489265 0.1679090j
 @00000220 3fa90ce5ba0998d73fc57e0abaf0e737
// 0.0701169 0.2150719j
 @00000221 3fb1f32e22369fa13fcb877a166938e3
// 0.1592749 -0.2428612j
 @00000222 3fc4631ead9a03f8bfcf161351ec90cc
// 0.1443458 -0.0577258j
 @00000223 3fc279ec2e306779bfad8e3b7fb821fa
// 0.2219511 -0.0253358j
 @00000224 3fcc68e4f83bbaafbf99f1a1132b0e50
// 0.0542691 -0.0389713j
 @00000225 3fabc9278faf7bf1bfa3f40a6c4e0240
// 0.2548442 -0.2129496j
 @00000226 3fd04f5dee2591e3bfcb41ee6de72f43
// -0.0518059 0.0182243j
 @00000227 bfaa864f2ba767733f92a96718a7fa72
// 0.3663072 0.1791595j
 @00000228 3fd77193930f8b753fc6eeb28ec9cac9
// 0.0681943 -0.2947907j
 @00000229 3fb1752f12939d9cbfd2ddd9e8ba42cf
// -0.1655788 -0.0810417j
 @0000022A bfc531af573e2c18bfb4bf2636e5ec53
// -0.1707868 0.1342975j
 @0000022B bfc5dc5777c21d7f3fc130a8d546f5cb
// 0.3133174 0.1630621j
 @0000022C 3fd40d646c9c33303fc4df3872683a1f
// 0.1054497 0.1908915j
 @0000022D 3fbafec0a1487c483fc86f2245ec54e8
// -0.1222977 -0.2242800j
 @0000022E bfbf4ee67bc348e9bfccb5350d2416c9
// 0.1561476 -0.2026563j
 @0000022F 3fc3fca562b5cba5bfc9f0a4180c9150
// 0.2580416 0.1884380j
 @00000230 3fd083c0cabc59983fc81ebcda8ddf63
// -0.0781725 -0.1257584j
 @00000231 bfb4031c24bd69cdbfc018da15e682ae
// 0.1176038 -0.0956266j
 @00000232 3fbe1b4785a6bfd8bfb87afce38a6bfd
// 0.2086509 -0.0338585j
 @00000233 3fcab5129a9e611cbfa155e6f4cae145
// 0.0848451 -0.0420363j
 @00000234 3fb5b868a3e9d329bfa585c6d20dffe7
// -0.1138721 -0.0904234j
 @00000235 bfbd26b87eabe6f7bfb725fc1b767972
// -0.2614777 -0.0480186j
 @00000236 bfd0bc0cc3f2eba1bfa895e497907d96
// -0.2511553 0.0022935j
 @00000237 bfd012ed887c2a2f3f62c9cb06f88f9e
// -0.1058074 0.2770723j
 @00000238 bfbb163258345f653fd1bb8d8ae8adee
// -0.0762724 -0.2978728j
 @00000239 bfb38696fe70db8dbfd31058e6bdf378
// -0.2613493 0.2891396j
 @0000023A bfd0b9f295eff7e33fd281438641d303
// -0.0861305 -0.4038256j
 @0000023B bfb60ca5542dfb12bfd9d8473733ece2
// -0.0648631 -0.1469425j
 @0000023C bfb09addd3f700bcbfc2cf0327b5b2dc
// -0.0406163 0.0477274j
 @0000023D bfa4cba7ab2548083fa86fb8f9f34860
// 0.2115090 0.2506491j
 @0000023E 3fcb12ba0b0c421e3fd00aa28829d8c1
// -0.0210902 0.0425660j
 @0000023F bf9598ac49a2f29d3fa5cb3635e6ad9d
// 0.3496794 0.3114621j
 @00000240 3fd66125a14676d03fd3eefe911bcbdc
// 0.0030328 0.0451200j
 @00000241 3f68d84100d966dc3fa719f6b255563e
// -0.1639848 -0.1382131j
 @00000242 bfc4fd741f995426bfc1b0f7a1791742
// -0.1545820 -0.0877719j
 @00000243 bfc3c957c7c37d8ebfb678375fba5853
// -0.1293645 0.0489862j
 @00000244 bfc08f04389e72023fa914b7b5ccc7cc
// -0.0425373 -0.2407677j
 @00000245 bfa5c7735663a868bfced17a40ef2d64
// 0.0705168 0.0182122j
 @00000246 3fb20d62dd47e10c3f92a6380d296490
// 0.0904776 -0.1358675j
 @00000247 3fb7298b00ecc02ebfc1641b7d19f72b
// -0.2096218 0.1834258j
 @00000248 bfcad4e33d24ec423fc77a7f26e07bdd
// -0.2472596 0.0103418j
 @00000249 bfcfa6341a7b4eff3f852e1a6711fe5b
// 0.0393585 -0.2354885j
 @0000024A 3fa426cac969c591bfce247cdd74fe69
// 0.0782403 0.2186700j
 @0000024B 3fb4078de38a72e73fcbfd609f24c154
// 0.2294727 0.3152605j
 @0000024C 3fcd5f5cba894d683fd42d3a8fdadf0f
// 0.0453156 -0.1871649j
 @0000024D 3fa7339b3f35eb5dbfc7f5055c5755fc
// 0.2703492 0.0323144j
 @0000024E 3fd14d66bc1cab423fa08b84ffa84bc1
// -0.1990134 0.1938309j
 @0000024F bfc97945ca5392943fc8cf73bd7f73f6
// 0.0011455 0.2015621j
 @00000250 3f52c491bf1e3cc03fc9ccc91e5d1ac1
// 0.4072262 -0.0268258j
 @00000251 3fda0ffea5ce1ef4bf9b78376292a49d
// -0.0339203 0.0251562j
 @00000252 bfa15dff7cd5fffc3f99c28dbd60a74d
// 0.2687773 0.2394397j
 @00000253 3fd133a59cd865443fcea5f5fd82d130
// -0.2913252 -0.0666720j
 @00000254 bfd2a5129fc0ca8cbfb11169ee9821d0
// 0.2139221 0.0476383j
 @00000255 3fcb61ccc55d6e063fa8640b9a68d099
// -0.1878486 -0.0248374j
 @00000256 bfc80b6c76b770a1bf996ef676dd9c6e
// -0.0181568 0.1931730j
 @00000257 bf9297b4d77ee4933fc8b9e43e40e5ef
// -0.2748050 -0.0223496j
 @00000258 bfd196679329bb42bf96e2cd67235205
// -0.1817228 0.2394793j
 @00000259 bfc742b1b64d9e703fcea741defb32ec
// -0.1079705 0.0625705j
 @0000025A bfbba3f53a2d255f3fb0049e26baa403
// -0.2216697 0.1090386j
 @0000025B bfcc5fabf75fe6d73fbbe9f4b0988838
// 0.1249432 0.0092978j
 @0000025C 3fbffc470f78d1f53f830abe75a0af38
// -0.0746413 0.3032417j
 @0000025D bfb31bb0d68ce8a13fd3684fc36f6898
// -0.0358657 -0.1754874j
 @0000025E bfa25cfe4d80913bbfc6765ef1530469
// 0.2173921 0.1225135j
 @0000025F 3fcbd380b35206493fbf5d0ab9a83b66
// 0.3025581 0.1193458j
 @00000260 3fd35d1cc97a8e623fbe8d71b7c671e2
// -0.0339250 -0.0545862j
 @00000261 bfa15e9ebbf8bd52bfabf2b8ce7c9563
// -0.1743921 0.3363615j
 @00000262 bfc6527b03e013a53fd586f25c85cd2a
// 0.0664766 0.0029886j
 @00000263 3fb1049c691d10423f687b9a589b0310
// -0.1709789 -0.0381348j
