// 0.2897494 0.1948152j
// 0.5139584 -0.3245500j
 @00000135 3fe07258fcf54218bfd4c56d46ddca4e
// 0.0093686 -0.3151725j
 @00000136 3f832fd664764440bfd42bc94cf0d4b4
// 0.0452379 0.0303706j
 @00000137 3fa7296ccf6332da3f9f197ac920c730
// 0.1730319 0.1130304j
 @00000138 3fc625e8dea7ca773fbcef8f330f4619
// 0.1533235 0.5276072j
 @00000139 3fc3a01ae6faca5f3fe0e2287a123d86
// 0.0521800 0.0979677j
 @0000013A 3faab757cf2788193fb9146963875a1e
// 0.2758936 -0.1599699j
 @0000013B 3fd1a83d9db99ff1bfc479e4ee05ed0c
// -0.6072840 -0.1163738j
 @0000013C bfe36eded477324dbfbdcaac47d076e2
// -0.0390157 -0.1168289j
 @0000013D bfa3f9ddeeefecf2bfbde8804c2196cb
// 0.3334293 0.1118767j
 @0000013E 3fd556e7add687943fbca3f3f340222e
// 0.0911299 -0.1089702j
 @0000013F 3fb75449a0347688bfbbe57897b513e1
