// 0.2783392 0.2639330j
 @00000131 3faa9406442943aa3fd4efbdef0659a5
// -0.1179461 0.2235270j
 @00000132 bfbe31b66e7263053fcc9c888181f06b
// -0.0270976 0.2958513j
 @00000133 bf9bbf79ecd203de3fd2ef3a51560f35
// -0.1884760 -0.1989284j
 @00000134 bfc81ffb220f3b98bfc9767c183633b5
// 0.0945947 -0.1783101j
 @00000135 3fb8375bb51a3e20bfc6d2dd7a70382f
// -0.0780393 0.1782474j
 @00000136 bfb3fa61fb5676df3fc6d0cff02117d8
// 0.2975105 0.1052292j
 @00000137 3fd30a6966a289063fbaf04cd763ade9
// 0.2091533 0.2110423j
 @00000138 3fcac58910639c533fcb036f5b3bd9b1
// 0.1633872 0.0784528j
 @00000139 3fc4e9dee1c91e0c3fb4157bf379fa80
// -0.0712728 -0.1699411j
 @0000013A bfb23eefadc09f5dbfc5c0a0f6513483
// 0.1029877 -0.1962090j
 @0000013B 3fba5d6711291d14bfc91d60385d1f12
// -0.0819961 -0.0865063j
 @0000013C bfb4fdb19efade73bfb6254695e8cf51
// 0.0212401 0.0049795j
 @0000013D 3f95bff69f5450c03f74656d5307708d
// -0.1679346 -0.3069338j
 @0000013E bfc57ee1d7549d6dbfd3a4cd8c8d4919
// 0.3217975 0.0985747j
 @0000013F 3fd498549b2d66bf3fb93c3109a707a2
// 0.0427815 0.0746784j
 @00000140 3fa5e77390723d203fb31e1f20b464a9
// 0.1045444 0.0323739j
 @00000141 3fbac36c1ecccd823fa0935082e03efd
// 0.4907588 0.1486273j
 @00000142 3fdf689770a37e563fc30637e60f089c
// 0.2868230 -0.0852238j
 @00000143 3fd25b4ef0ecdc21bfb5d13aa027757c
// -0.0660190 0.0647871j
 @00000144 bfb0e69e600b88fb3fb095e2963ada0a
// 0.3156626 0.0335665j
 @00000145 3fd433d0c73c76fa3fa12fa07257790a
// -0.0311875 0.1267822j
 @00000146 bf9fef9feae3fed83fc03a66989e033c
// 0.0448729 0.4503924j
 @00000147 3fa6f99543439e723fdcd33ac2e8ac4e
// -0.1569511 -0.1482195j
 @00000148 bfc416f8da0d6646bfc2f8dbb0d4fd4c
// -0.0530212 0.2671462j
 @00000149 bfab2599529d46343fd118ec39eea40f
// 0.1464688 -0.0718056j
 @0000014A 3fc2bf7db5207999bfb261d9be9186ce
// -0.0317323 0.3230462j
 @0000014B bfa03f368aa145863fd4acc9e9b2118b
// -0.0578751 0.0428247j
 @0000014C bfada1ceb45afb153fa5ed1ee9d24521
// -0.0210057 0.1482734j
 @0000014D bf958284f74cee893fc2fa9f4bebe8b6
// -0.0590069 0.0374068j
 @0000014E bfae36282e5563383fa326fa80f043d6
// 0.1044563 0.0274571j
 @0000014F 3fbabda69ac525553f9c1db7a1fc3d54
// 0.2417317 0.2229137j
 @00000150 3fcef110bfe4d38a3fcc886f90b8daff
// 0.0976861 -0.1035842j
 @00000151 3fb901f578df3da6bfba847e1e083ce9
// -0.0495521 0.2733826j
 @00000152 bfa95ee56b87fddc3fd17f1994fd828d
// -0.1653064 -0.1336581j
 @00000153 bfc528c2d91c6c80bfc11bb5ac60f51f
// 0.0168939 0.1591042j
 @00000154 3f914ca3764aeb463fc45d86a6c9127e
// 0.0061646 -0.3549573j
 @00000155 3f7940083f2bac5abfd6b79efaabb45d
// 0.1485572 -0.0409462j
 @00000156 3fc303ebb2dee583bfa4f6e51aafbf4c
// 0.0384195 0.2002010j
 @00000157 3fa3abb8f4998e273fc9a02fdebf4076
// -0.0975973 0.1249767j
 @00000158 bfb8fc22f5b519633fbffe7950421309
// -0.0508024 -0.0245289j
 @00000159 bfaa02c5a4c2016ebf991e1996c337bd
// -0.2153750 0.2191419j
 @0000015A bfcb9168a6d9f3963fcc0cd77843e4ec
// -0.2291365 -0.1551557j
 @0000015B bfcd54582a0d2048bfc3dc2413075dd2
// -0.2282802 -0.1376967j
 @0000015C bfcd3848de8fd54cbfc1a00b95823f6c
// -0.0628104 0.2867891j
 @0000015D bfb01457398921363fd25ac0d3f31567
// 0.3112705 -0.0866915j
 @0000015E 3fd3ebdb43ff1726bfb6316acf69da6b
// -0.2305418 -0.1347265j
 @0000015F bfcd8264fe58a0d6bfc13eb820b4296e
// 0.1668666 0.0462659j
 @00000160 3fc55be2803da1f53fa7b02958cb40ae
// -0.1512551 0.1001075j
 @00000161 bfc35c53e384961b3fb9a0a52b82a8c7
// -0.1167001 0.2382349j
 @00000162 bfbde00e03b3f7673fce7e7b6cdec6d6
// 0.1321323 -0.0856800j
 @00000163 3fc0e9b5b8193c19bfb5ef205cbd2615
// 0.3093400 -0.0813449j
 @00000164 3fd3cc39f7cb1937bfb4d305496c947a
// 0.0285478 0.2111426j
 @00000165 3f9d3ba43e9f90ac3fcb06b8515e9697
// 0.2421785 -0.0125281j
 @00000166 3fceffb43ed1d084bf89a8573ee9260b
// 0.2815150 0.2221430j
 @00000167 3fd2045757b57bbc3fcc6f2eb0017026
// 0.2618567 -0.1331377j
 @00000168 3fd0c242ae482f2dbfc10aa7c819d0cc
// 0.0242369 0.0605856j
 @00000169 3f98d18d7475684b3faf0513b57c1f0e
// 0.0760770 0.3462697j
 @0000016A 3fb379c85d2763a73fd6294876924dff
// 0.2443572 -0.1293100j
 @0000016B 3fcf4718d69e3328bfc08d3a92fcf9c8
// 0.2129395 0.1564826j
 @0000016C 3fcb4199cca280653fc4079f4aecfa32
// 0.0597246 -0.2092776j
 @0000016D 3fae9437f073610dbfcac99b589f99f5
// 0.1506379 0.1591660j
 @0000016E 3fc3481a4d049e743fc45f8cd06398c0
// 0.0125557 -0.2208590j
 @0000016F 3f89b6d31a548466bfcc451bc8acac61
// 0.1772605 0.0080860j
 @00000170 3fc6b078a3819c2f3f808f6846400be0
// -0.2024276 0.3254654j
 @00000171 bfc9e925725e35de3fd4d46cbc2731e5
// 0.1021040 -0.0617742j
 @00000172 3fba237c0b4cec14bfafa0decc3903c9
// 0.2147203 0.2882940j
 @00000173 3fcb7bf461a5146d3fd27368c5abcf92
// 0.2704916 0.2917545j
 @00000174 3fd14fbbdc094bc13fd2ac1b257b5430
// -0.0657134 -0.1813271j
 @00000175 bfb0d298a346629ebfc735b9ee3850fd
// -0.3749965 -0.2127772j
 @00000176 bfd7fff12f0a68e1bfcb3c48e1852cfa
// -0.0555371 0.0203864j
 @00000177 bfac6f5c002679e13f94e02b7828ff28
// -0.1121544 -0.1314142j
 @00000178 bfbcb625dc69a669bfc0d22e8e52e716
// 0.1680264 0.0289032j
 @00000179 3fc581e3c8e98ee43f9d98d01d65d496
// -0.0799326 -0.1155710j
 @0000017A bfb47676d9f0a741bfbd960f42f8029f
// 0.0973311 -0.1068281j
 @0000017B 3fb8eab042d7b29bbfbb5916390ceb87
// -0.2523967 -0.0249890j
 @0000017C bfd02744aa254c41bf9996b7aedef129
// -0.1152151 -0.2153014j
 @0000017D bfbd7ebc3a3226eebfcb8eff00a25052
// 0.0450082 0.1491568j
 @0000017E 3fa70b50c494cb063fc3179207e5d6b1
// -0.2016753 -0.0693999j
 @0000017F bfc9d07ecc73e0f4bfb1c43051e29994
// 0.1706570 0.1804486j
 @00000180 3fc5d816bf3529fa3fc718f085496905
// 0.2526606 -0.0622919j
 @00000181 3fd02b9758a81758bfafe4b9d1998339
// 0.0332492 -0.2261327j
 @00000182 3fa1060b9a6f9175bfccf1ea406fada0
// 0.1595663 0.1403810j
 @00000183 3fc46cab72fa35033fc1f801792055fb
// -0.2597421 -0.0189889j
 @00000184 bfd09f9d531550e6bf9371d1f7b34509
// -0.0066670 0.2600466j
 @00000185 bf7b4ed41041ccb23fd0a49a747cd19b
// 0.1054972 -0.0687957j
 @00000186 3fbb01de0b94bdfdbfb19c98b5d72dc3
// 0.1181016 0.0871102j
 @00000187 3fbe3be89989419a3fb64cda7c285012
// 0.3622551 0.0583259j
 @00000188 3fd72f2fd510c8143faddce32908f85e
// -0.0450999 -0.2581845j
 @00000189 bfa71754060cad62bfd086184b8c0125
// 0.0259870 -0.0769469j
 @0000018A 3f9a9c56c3eb60e0bfb3b2cae65a5cc6
// 0.2223302 0.1845587j
 @0000018B 3fcc75510628fd563fc79f9e7c4e23dc
// -0.2041744 -0.2017159j
 @0000018C bfca2262ddf3b7d2bfc9d1d3bea61530
// -0.1152388 -0.0755233j
 @0000018D bfbd804993d9a545bfb3557e31d36f24
// 0.2307750 0.0383810j
 @0000018E 3fcd8a08b3f0ac7b3fa3a6ac5f9c7d3a
// -0.3295370 0.2054153j
 @0000018F bfd517226e35b1b73fca4b0cd5ee2ca9
// 0.2006455 0.1263213j
 @00000190 3fc9aec071cdb8123fc02b4ba3010532
// -0.0203529 -0.0206624j
 @00000191 bf94d760b6557c54bf9528839dfebc10
// 0.0320688 -0.0751907j
 @00000192 3fa06b524b91aaecbfb33fb3172ccc3d
// -0.1563415 -0.0485432j
 @00000193 bfc402ff8f6f32dfbfa8daa69cef95b3
// 0.2006069 0.0033747j
 @00000194 3fc9ad7cb6c233d23f6ba5496d35c318
// -0.0215524 0.4125416j
 @00000195 bf9611d1f560e7793fda6714d82d7bca
// -0.1271757 0.0510696j
 @00000196 bfc0474b32c500bc3faa25ca20eeeb14
// 0.0477965 -0.0971250j
 @00000197 3fa878c7005edcb9bfb8dd2f3387c34d
// 0.1472655 -0.0207619j
 @00000198 3fc2d9988baec371bf9542986c55d0ee
// 0.0673684 0.2943250j
 @00000199 3fb13f0e670ea2e43fd2d6385e10ae45
// -0.1113259 -0.1319384j
 @0000019A bfbc7fdb15b3cb7dbfc0e35b71101690
// 0.0356538 -0.1685277j
 @0000019B 3fa24135e97e529abfc59250a25f540b
// 0.0547430 -0.1386936j
 @0000019C 3fac07469710a3cebfc1c0b65f1011d7
// -0.1003371 0.5119344j
 @0000019D bfb9afb062f977523fe061c45242db1e
// -0.3609059 0.0715981j
 @0000019E bfd719152cfd43493fb254415b56bae7
// -0.2375215 -0.0955096j
 @0000019F bfce671ae7cc28e8bfb8735082c3eb0b
// 0.0856070 0.2537807j
 @000001A0 3fb5ea57d70b4c483fd03df148612745
// 0.0373719 0.1143361j
 @000001A1 3fa322675d70b8573fbd4521f1422f46
// -0.0725784 -0.1842067j
 @000001A2 bfb2947f8466a63fbfc7941631f34c30
// 0.0148587 0.0039253j
 @000001A3 3f8e6e3b623312c73f701406dc8a8762
// 0.3283712 -0.1147958j
 @000001A4 3fd504089e6269f3bfbd63415b6ae1ac
// 0.2781796 -0.2279121j
 @000001A5 3fd1cdb1faea9db3bfcd2c39527de764
// 0.3298292 -0.0548439j
 @000001A6 3fd51bec1cfc6288bfac147e53af9257
// -0.1814818 -0.2267806j
 @000001A7 bfc73acb9211af39bfcd0725b8b8eb76
// 0.2731480 -0.0513516j
 @000001A8 3fd17b418e400d3ebfaa4ac1899f140f
// 0.0897243 0.1743573j
 @000001A9 3fb6f82be2a588f03fc65156b93c68d8
// -0.0523154 -0.0486407j
 @000001AA bfaac914635c8c49bfa8e770023e1a99
// -0.2549391 0.3042655j
 @000001AB bfd050ebfcab969f3fd379160fddd262
// -0.0147200 0.1921905j
 @000001AC bf8e258054b0ced63fc899b25905e2b8
// -0.2496575 -0.1132673j
 @000001AD bfcff4c68f9a4fa2bfbcff168322ffd2
// -0.0912004 -0.1579427j
 @000001AE bfb758e8b6f75c64bfc4377726015bc8
// -0.0199439 0.0593494j
 @000001AF bf946c2d44ca192b3fae630c22938b63
// 0.2302335 0.1223621j
 @000001B0 3fcd784a6ca94ac53fbf531eb325a368
// 0.1431896 0.1175025j
 @000001B1 3fc254092fd00a8b3fbe14a558f28b03
// -0.1297395 -0.1775403j
 @000001B2 bfc09b4dbd7719bdbfc6b9a4383dda5a
// 0.1069601 -0.0999810j
 @000001B3 3fbb61bcd23ed38cbfb9985a4e1042b5
// -0.2323622 0.0286669j
 @000001B4 bfcdbe0b8df2e53f3f9d5adb5facc5ea
// -0.2678746 0.1655270j
 @000001B5 bfd124db5d23edeb3fc52ffcde428c2d
// -0.0427895 0.0745641j
 @000001B6 bfa5e882e857be7d3fb316a1fad63816
// -0.1790784 -0.0626162j
 @000001B7 bfc6ec0a483ba25dbfb0079db150e26d
// -0.0677408 -0.2331111j
 @000001B8 bfb157757d6203bdbfcdd695714a1d8c
// 0.1358032 0.4459078j
 @000001B9 3fc161ff6f30c08d3fdc89c0c0888878
// -0.0431023 -0.0407243j
 @000001BA bfa6118165c5ff86bfa4d9d16f649595
// -0.1146827 0.0113551j
 @000001BB bfbd5bd86ecc304c3f874154ef8c4253
// 0.0801790 -0.0444932j
 @000001BC 3fb4869babf9a051bfa6c7cf24bc1370
// 0.3131283 -0.1303957j
 @000001BD 3fd40a4b1e5a6492bfc0b0ce1fc9f827
// 0.3341754 -0.2771404j
 @000001BE 3fd563215964556dbfd1bcab32b8cf36
// 0.0572063 -0.1495107j
 @000001BF 3fad4a24490effd3bfc3232abb024b55
// 0.0176743 0.1402429j
 @000001C0 3f92193725024af03fc1f37a54ab181b
// 0.4324915 0.0549512j
 @000001C1 3fdbadf0e7fea1ff3fac228fefc4540a
// -0.0087664 0.2348177j
 @000001C2 bf81f41e418811273fce0e8153ce942f
// -0.0634480 0.1354528j
 @000001C3 bfb03e20f8ec305c3fc15684cfa73a82
// 0.1892829 0.0366089j
 @000001C4 3fc83a6bdc6cb56e3fa2be655d5f2db7
// 0.0930347 0.1042238j
 @000001C5 3fb7d11ede2b858e3fbaae69f5e76be0
// 0.0062755 -0.0565166j
 @000001C6 3f79b462304eb03cbfacefbec7892080
// -0.0757468 -0.4333128j
 @000001C7 bfb36423d9653620bfdbbb65714528cd
// -0.2824922 0.1754454j
 @000001C8 bfd2145a4ea2c1ea3fc674fe738ac4c2
// -0.0648323 0.1203012j
 @000001C9 bfb098d998ba51f43fbecc0e643faef4
// 0.1498122 0.1850670j
 @000001CA 3fc32d0b7360e2af3fc7b046429016b9
// 0.4103161 0.1382085j
 @000001CB 3fda429e99ecaf8d3fc1b0d1165ddb87
// -0.2134859 0.0072086j
 @000001CC bfcb53814eeab29e3f7d86ce97674e77
// 0.0867919 0.0447698j
 @000001CD 3fb637fe96eb50773fa6ec10182b65bd
// 0.0630917 0.0633261j
 @000001CE 3fb026c6e2260c583fb03622e2df3b4f
// 0.1432728 -0.0429915j
 @000001CF 3fc256c387ada796bfa602fc7f6ce45c
// 0.2723762 0.0188997j
 @000001D0 3fd16e9ca55086093f935a71b4c3fffe
// -0.1951717 0.3409720j
 @000001D1 bfc8fb6300a358993fd5d27c1f7c180b
// 0.0826678 -0.1701926j
 @000001D2 3fb529b8397ffbe0bfc5c8dee1ebd4d2
// -0.2431176 -0.1249209j
 @000001D3 bfcf1e7a8cbcbd20bfbffad1a1b2cec2
// -0.3025960 0.2131863j
 @000001D4 bfd35dbba0a51b6d3fcb49b00bf568b6
// -0.0054243 -0.0034395j
 @000001D5 bf7637d56f4839d6bf6c2d2e27a764da
// 0.1053078 0.2687536j
 @000001D6 3fbaf5748157b0bc3fd13342303df650
// -0.2451854 -0.0460148j
 @000001D7 bfcf623bfc2a402dbfa78f3f6e1e3cfe
// 0.0190906 0.0290370j
 @000001D8 3f938c7df10666e33f9dbbde708b4f00
// 0.0950645 -0.1227117j
 @000001D9 3fb85625621ac0c7bfbf6a085e5010a7
// 0.3906980 0.2599488j
 @000001DA 3fd901322259cbc43fd0a3003085a33f
// 0.0844497 -0.0937518j
 @000001DB 3fb59e7f9c27bc01bfb8001ecad1e8fc
// -0.0746561 0.1860035j
 @000001DC bfb31ca9e9f89d183fc7cef60efe2b3d
// -0.2042926 0.1123643j
 @000001DD bfca2642b41ef1a33fbcc3e88b0a4cdc
// -0.0243332 0.1122327j
 @000001DE bf98eaceda2dc0193fbcbb477823fbf0
// 0.0806517 0.0481280j
 @000001DF 3fb4a5964ad40ffe3fa8a43b238a5291
// 0.2281008 0.0503378j
 @000001E0 3fcd32685977c32f3fa9c5deca46c868
// -0.0137131 0.0534412j
 @000001E1 bf8c159ba7ec8c2d3fab5ca69688c0b7
// -0.2808120 0.0109979j
 @000001E2 bfd1f8d2b52ab3643f86861274406311
// 0.1699399 0.0234629j
 @000001E3 3fc5c096cce14fe23f9806ab35a948e9
// -0.2356614 0.0303345j
 @000001E4 bfce2a26d1ed48563f9f10031325678c
// 0.2851151 -0.0930602j
 @000001E5 3fd23f536f2ccb42bfb7d2cb47b2ef88
// -0.2892066 0.0247323j
 @000001E6 bfd2825c8256678d3f995369e1e45c40
// 0.1242548 -0.1151382j
 @000001E7 3fbfcf29577f01f1bfbd79b2aeaf8fb4
// -0.0838842 0.2074984j
 @000001E8 bfb5796ee08ef2733fca8f4ed0b98081
// -0.2810590 -0.0742525j
 @000001E9 bfd1fcdf07c529ddbfb30236d280de7c
// 0.0785982 -0.0085668j
 @000001EA 3fb41f039248ca2dbf818b7c68c13fd1
// -0.0649400 0.1730863j
 @000001EB bfb09fe7d6c46af33fc627b180933181
// 0.2741317 0.2978381j
 @000001EC 3fd18b5fadea53003fd30fc7724178d8
// 0.1572548 0.0053429j
 @000001ED 3fc420ecdb9dde393f75e270995eed79
// -0.1404323 -0.0149711j
 @000001EE bfc1f9afc773528abf8ea9298f09f037
// -0.3588861 -0.2494903j
 @000001EF bfd6f7fd46fcfcfabfcfef4c36dc0af5
// 0.0824526 0.2611112j
 @000001F0 3fb51b9c819cd8963fd0b60bcd863372
// -0.0097730 0.0160420j
 @000001F1 bf8403d9c9b6849a3f906d4f6ee43c30
// 0.0132121 0.1300096j
 @000001F2 3f8b0ef11411293c3fc0a42754cbef86
// -0.0178619 -0.3996283j
 @000001F3 bf924a67250db765bfd993829779dbe1
// 0.2625854 0.0801668j
 @000001F4 3fd0ce32f6fc50d43fb485cf3e68d344
// 0.0111386 -0.0386030j
 @000001F5 3f86cfd18838e619bfa3c3c740d00caa
// -0.3051229 0.0603987j
 @000001F6 bfd387224963b8873faeec95b0ae0058
// -0.0790506 -0.0640646j
 @000001F7 bfb43ca82aa59a4ebfb066892dbe10ab
// 0.2466395 -0.1030113j
 @000001F8 3fcf91e21bda8cadbfba5ef2edf61b3b
// 0.0709935 -0.4456885j
 @000001F9 3fb22ca21b6d6ae6bfdc8628f9adf5cd
// 0.2166141 -0.1930169j
 @000001FA 3fcbba02ee423b20bfc8b4c7271e0414
// -0.0364545 0.1326724j
 @000001FB bfa2aa2ac00c60c93fc0fb691754023b
// -0.0271426 -0.2053378j
 @000001FC bf9bcb44654fb15ebfca48829c772a84
// 0.3044719 0.0266187j
 @000001FD 3fd37c77c33126803f9b41ed8b18c8b4
// -0.0030916 -0.0940839j
 @000001FE bf695376ffd8767abfb815e1323d2be1
// 0.1869306 -0.0716397j
 @000001FF 3fc7ed572caa2a03bfb256faca83b902
// 0.0960066 0.2833941j
 @00000200 3fb893e32b0b2eb03fd223212b43771a
// -0.0123178 -0.1606513j
 @00000201 bf893a14b559ea24bfc49038891fbe1b
// 0.3136816 0.0999301j
 @00000202 3fd4135bd433c0ab3fb995056a784734
// -0.1789072 -0.1287310j
 @00000203 bfc6e66e93275927bfc07a41ef7e9078
// 0.3491104 -0.0946254j
 @00000204 3fd657d31a254b1fbfb8395f287b32da
// 0.0711410 0.0912286j
 @00000205 3fb2364c5ed9e1d83fb75ac1f04493d2
// -0.2594775 0.0951838j
 @00000206 bfd09b47b4afdbd43fb85df68dfabc49
// 0.0077565 0.1503879j
 @00000207 3f7fc547f59bf6d83fc33fe8dda1fcee
// 0.0165731 -0.1625519j
 @00000208 3f90f887f18c0f72bfc4ce7fdea717b8
// 0.1625717 -0.1071803j
 @00000209 3fc4cf267c4ebf74bfbb702ba4799214
// -0.1142103 0.2310091j
 @0000020A bfbd3ce2302c8fd83fcd91b53039dc78
// -0.0398380 -0.1615186j
 @0000020B bfa465a55f60a11ebfc4aca445c8dc78
// -0.0685871 0.3016547j
 @0000020C bfb18eed5ebd799b3fd34e4f5b98f9f6
// 0.2331042 0.1403549j
 @0000020D 3fcdd65bff1c21543fc1f7260229a825
// 0.0927519 -0.2742180j
 @0000020E 3fb7be95ea29af54bfd18cc98863fd62
// -0.1127947 -0.2435365j
 @0000020F bfbce01d0540df35bfcf2c33f158e7f7
// 0.0691007 0.0466837j
 @00000210 3fb1b09508fe1a083fa7e6ee9cf8d408
// 0.4241976 0.0034867j
 @00000211 3fdb260dd6462b463f6c901393c917a3
// -0.0332443 0.3586828j
 @00000212 bfa10565f98e813e3fd6f4a8d584603b
// -0.1240276 0.1512696j
 @00000213 bfbfc0459fa3c8ae3fc35ccdc2ccd431
// -0.1298579 -0.0306896j
 @00000214 bfc09f2f2b633500bf9f6d16f775bf1c
// 0.1884954 0.0975658j
 @00000215 3fc8209dcedb66fc3fb8fa134353a11b
// -0.2093410 -0.1823033j
 @00000216 bfcacbaf7c5f38dfbfc755b6dd0ceadd
// -0.0224044 -0.0082991j
 @00000217 bf96f12d03554a63bf80ff17fa931d04
// -0.1873835 0.2283871j
 @00000218 bfc7fc2f0259ec0b3fcd3bc99440d284
// 0.1290486 -0.4278237j
 @00000219 3fc084aa17031645bfdb61769da76a3f
// 0.0183871 -0.2603203j
 @0000021A 3f92d411e1801e58bfd0a91661a61782
// 0.2164020 0.0174997j
 @0000021B 3fcbb30f9b9a056a3f91eb6e5aee1190
// 0.0546516 -0.0019611j
 @0000021C 3fabfb4b9ee6ba49bf6010b5680454e7
// 0.2102119 -0.1057704j
 @0000021D 3fcae83995556508bfbb13c5897a8f08
// -0.1781644 0.0359426j
 @0000021E bfc6ce175a2ed59a3fa267125fbcc078
// -0.0605796 0.0855010j
 @0000021F bfaf044a41d566c83fb5e365884514e9
// 0.3013154 0.0499367j
 @00000220 3fd348c0949547ae3fa9914ea98cc6a6
// -0.1460115 0.2423197j
 @00000221 bfc2b08132a1382c3fcf0454ae34209a
// 0.1760746 0.1135237j
 @00000222 3fc6899c95d7b9be3fbd0fe3d016c3a2
// 0.1373620 0.0988505j
 @00000223 3fc19513b174d7483fb94e435e9679a0
// -0.3736472 0.0791130j
 @00000224 bfd7e9d61c6dd63c3fb440bf7f55759c
// -0.0319331 -0.2186348j
 @00000225 bfa0598787c2e05bbfcbfc3958eb6976
// -0.2985621 -0.0824143j
 @00000226 bfd31ba41d1d6fedbfb5191a44721de3
// -0.0573710 -0.1283566j
 @00000227 bfad5fb9b58ab2febfc06dfd2f918cbb
// -0.2181708 -0.3185254j
 @00000228 bfcbed05a507f40dbfd462b884c61747
// 0.0585393 0.0728734j
 @00000229 3fadf8dc63e07afe3fb2a7d4feb676ea
// -0.0107722 0.2651301j
 @0000022A bf860fb8e1e595e73fd0f7e44bef9f1f
// 0.2387111 -0.0892044j
 @0000022B 3fce8e1606a00c98bfb6d618cbef8359
// -0.0396317 -0.2539817j
 @0000022C bfa44a9bd4395c91bfd0413c4487b03b
// 0.0077105 -0.0028698j
 @0000022D 3f7f950ad0f2f2c3bf67827ca8ef70fb
// 0.0631624 0.1477857j
 @0000022E 3fb02b6970156b793fc2eaa3fb3409b0
// -0.0962564 -0.2221982j
 @0000022F bfb8a44337f5a992bfcc70fd9a1bc4bb
// 0.1301764 0.2144018j
 @00000230 3fc0a99f17143de23fcb7184a686a08c
// 0.3179328 -0.1193866j
 @00000231 3fd45902be096ab2bfbe901edfed0e1a
// -0.1639326 0.1326974j
 @00000232 bfc4fbbeaf3ef6143fc0fc3abc133339
// -0.1414379 -0.0865370j
 @00000233 bfc21aa33caff0aabfb6274a26962681
// 0.2262693 -0.1646596j
 @00000234 3fccf66458c5c19bbfc5139107f42b59
// -0.3686771 -0.1475287j
 @00000235 bfd79867abbac0a7bfc2e2384ae9da46
// 0.0342859 0.0902002j
 @00000236 3fa18deaff67d3443fb7175c25b1616f
// 0.2834554 0.0567653j
 @00000237 3fd22421fc7fc4793fad10587e5b83d6
// -0.1840554 0.1027193j
 @00000238 bfc78f20b23833b13fba4bd06df6d0de
// 0.0154509 0.1915099j
 @00000239 3f8fa4b87c3ab1d13fc88365b24f73ff
// -0.0615968 0.3186204j
 @0000023A bfaf899ea0502e8f3fd46446a5d4168b
// -0.0088407 -0.1630744j
 @0000023B bf821b0f9034359abfc4df9ee1354e83
// 0.0985523 -0.2431778j
 @0000023C 3fb93ab89463f24ebfcf2072e270d0b7
// -0.0002585 0.0224186j
 @0000023D bf30f09c76319b483f96f4e3f5551e6e
// -0.0977437 0.2847879j
 @0000023E bfb905bb815243593fd239f70f09fce0
// 0.1271012 0.1772188j
 @0000023F 3fc044d9f4fc437d3fc6af1b17a7fe1a
// 0.1114584 0.1285768j
 @00000240 3fbc888a258718a43fc075340b4bb27a
// 0.0136667 0.0782545j
 @00000241 3f8bfd4725da3ae63fb4087bfece20da
// 0.0318447 0.1365834j
 @00000242 3fa04df23eab01763fc17b90c80e67c9
// -0.0505419 0.1752256j
 @00000243 bfa9e0a2545197753fc66dca8deb7b0b
// 0.3959805 0.2050201j
 @00000244 3fd957bec6ebf3203fca3e1991bdf0c8
// 0.0249873 0.1439652j
 @00000245 3f9996475914c1bd3fc26d73fafa4a65
// 0.2459210 -0.0308920j
 @00000246 3fcf7a56e5fe6b9cbf9fa22861feed27
// -0.0010849 -0.2955929j
 @00000247 bf51c64d39da605bbfd2eafe87da5dbe
// -0.1352964 -0.1602734j
 @00000248 bfc1516438bbc5aebfc483d699f71dad
// -0.2180392 0.1630179j
 @00000249 bfcbe8b5446b26503fc4ddc521fb237a
// -0.0405160 -0.2581330j
 @0000024A bfa4be8390c9d48abfd085402454252f
// -0.1546739 -0.0820636j
 @0000024B bfc3cc5a7baf4cfcbfb5021f8c1c2a9c
// -0.1600169 -0.1646769j
 @0000024C bfc47b6f25b9a132bfc514221d12832a
// 0.0618399 -0.3072764j
 @0000024D 3fafa97a6196192abfd3aa6a8f8c9495
// -0.2201344 0.0345590j
 @0000024E bfcc2d5d6ebfe6833fa1b1b66f2c0c00
// -0.1520162 -0.3194439j
 @0000024F bfc3754423c88d53bfd471c4f2041361
// 0.3421352 0.1464456j
 @00000250 3fd5e58b237575973fc2bebad83e153a
// -0.1183707 0.1466300j
 @00000251 bfbe4d8a2682db743fc2c4c5bf376027
// -0.3468457 0.2435782j
 @00000252 bfd632b882ec470a3fcf2d926fc83742
// 0.0146057 -0.0436229j
 @00000253 3f8de996c59b892dbfa655bf3475d339
// 0.1285213 0.0424539j
 @00000254 3fc07362c6a912893fa5bc832b6452e9
// 0.0747013 0.2284820j
 @00000255 3fb31f9f71e05ba13fcd3ee59a5c958d
// -0.2053901 -0.0313438j
 @00000256 bfca4a38bd812c90bfa00c4b99f535ab
// -0.2338241 0.0033981j
 @00000257 bfcdedf2fcbf23fa3f6bd6696f36bdd1
// 0.1393964 0.1410410j
 @00000258 3fc1d7bdda625d093fc20da1475f90f6
// -0.4018784 0.0979976j
 @00000259 bfd9b8600b3ff2353fb9165faeef440d
// 0.2218793 0.1609130j
 @0000025A 3fcc668a3814b42b3fc498cbd2ae4399
// 0.0660516 -0.0512013j
 @0000025B 3fb0e8c15c40b30fbfaa370e5f95f9ba
// 0.1764031 0.0708110j
 @0000025C 3fc694602fec74a13fb220ab587c7ce6
// -0.1335423 -0.0741778j
 @0000025D bfc117ea030a636cbfb2fd505a09d0c8
// 0.2050718 -0.1705662j
 @0000025E 3fca3fcadb000331bfc5d51ccf009280
// -0.0740496 0.2040570j
 @0000025F bfb2f4e9e94f46913fca1e8a6a8cbb4f
// 0.1452520 0.0962783j
 @00000260 3fc2979dcd55288c3fb8a5b1f39c3c88
// 0.0469849 0.1977922j
 @00000261 3fa80e66cc290cdc3fc9514197c5b30c
// 0.0378190 0.2409750j
 @00000262 3fa35d0310cdd66e3fced844c9d14145
// 0.2445380 -0.2082411j
 @00000263 3fcf4d05d51c855ebfcaa7a4e21f743a
// -0.1559271 -0.0132681j
