// 0.0107616 0.1056003j
 @00000133 bfc1e09f1be80a5f3fb5a67120a57fc0
// -0.1580198 -0.0488023j
 @00000134 bfc439fe8d0a9259bfa8fc9f1355a7d6
// 0.0221441 0.1531404j
 @00000135 3f96acf143ed370f3fc39a1af5853d3e
// -0.0967163 0.1827306j
 @00000136 bfb8c265b9169bcd3fc763b734aa3c2a
// 0.0214440 -0.2327372j
 @00000137 3f95f56bbe0d1b61bfcdca556a0ca3f1
// -0.1409894 0.2362346j
 @00000138 bfc20bf101dd228f3fce3cefd0110129
// 0.3295061 -0.0960256j
 @00000139 3fd516a0a41c4f4fbfb89522ed5b6772
// 0.0108334 -0.4292066j
 @0000013A 3f862fcd26d99023bfdb781f0cf6592e
// 0.1950459 0.2907569j
 @0000013B 3fc8f743d89980383fd29bc2bcf69e2e
// 0.1977471 -0.1680809j
 @0000013C 3fc94fc6de7b5720bfc583ace63ffcf5
// -0.1218182 0.2471748j
 @0000013D bfbf2f7a356d31463fcfa36c4f5532fe
// 0.0837942 0.0629499j
 @0000013E 3fb57389942347073fb01d7b4150d0e2
// 0.0588437 -0.1403822j
 @0000013F 3fae20c20c2998dcbfc1f80b620e6891
// 0.1290325 0.2591423j
 @00000140 3fc08422bdc2aa483fd095c99197ee63
// 0.0989976 0.0468902j
 @00000141 3fb957e74f7059a53fa801fde8d0efdd
// 0.0942626 0.1237514j
 @00000142 3fb821978c322ebe3fbfae2ca606d6f4
// 0.1983151 -0.3298910j
 @00000143 3fc96263491bfc9bbfd51cef4824b905
// -0.0929275 -0.2155215j
 @00000144 bfb7ca196286de44bfcb9635a7d4e23b
// -0.0697280 -0.2814741j
 @00000145 bfb1d9b281c3daadbfd203ac1c0c8978
// -0.0935106 0.1580473j
 @00000146 bfb7f04fd2f082e43fc43ae520dcf85d
// 0.3059118 0.1106340j
 @00000147 3fd3940f460142013fbc528284d50353
// 0.2031423 0.1387481j
 @00000148 3fca009183ce54e13fc1c27f1ca693ef
// -0.0288729 -0.1099765j
 @00000149 bf9d90dbf3553684bfbc276acbce413a
// -0.0668175 -0.0026266j
 @0000014A bfb11af3aef66326bf65845ae9b9a6d3
// 0.1764128 -0.1112212j
 @0000014B 3fc694b23662d475bfbc78fee592ca03
// -0.1136714 -0.0846061j
 @0000014C bfbd19911f602799bfb5a8bf71915b25
// -0.1639413 0.1766240j
 @0000014D bfc4fc07290c3a6c3fc69b9d3d721b1d
// -0.3004366 -0.1730213j
 @0000014E bfd33a5a980b83aabfc62590336c9c6c
// 0.0908091 0.3537140j
 @0000014F 3fb73f435cbcfccf3fd6a33fda5d6c0f
// 0.0676705 0.0680387j
 @00000150 3fb152da8557538a3fb16afcb2c9e7f1
// 0.3882020 -0.0023708j
 @00000151 3fd8d84d212d78f5bf636be01bd3942e
// 0.1160657 0.0944325j
 @00000152 3fbdb67bac66a6c73fb82cba2ab9b261
// -0.2151244 0.2258254j
 @00000153 bfcb8932a0f595203fcce7d8bc0fb6b0
// 0.0333637 0.2067573j
 @00000154 3fa1150da9a699283fca7705e1fbbd78
// -0.0591470 0.1342359j
 @00000155 bfae4884ddf439df3fc12ea432edac9e
// -0.0392662 -0.2104243j
 @00000156 bfa41ab21bee3d76bfcaef2eea42c79b
// -0.1264847 0.1829330j
 @00000157 bfc030a647416ce53fc76a58f4f3757b
// 0.0660819 -0.3103584j
 @00000158 3fb0eabf0f388745bfd3dce94d3638ac
// -0.1550580 0.1528733j
 @00000159 bfc3d8f093eae8163fc3915a4bcefaba
// -0.0380559 -0.0873314j
 @0000015A bfa37c1100efceeabfb65b59560b9b19
// 0.1798657 0.3030136j
 @0000015B 3fc705d6f6756bef3fd36493470c2019
// -0.3459602 -0.1425035j
 @0000015C bfd624364bee8dddbfc23d8dc29c0c7c
// -0.0106607 0.1806420j
 @0000015D bf85d5442216d7953fc71f474ad2e21e
// 0.0033441 -0.0401810j
 @0000015E 3f6b650daa79228fbfa4929b4c8714a7
// -0.0413411 0.3199003j
 @0000015F bfa52aa8238e20743fd4793f4c15daed
// 0.0364842 0.2172838j
 @00000160 3fa2ae0e760a53383fcbcff44407bee7
// 0.0392062 0.1587229j
 @00000161 3fa412d52063d1423fc451083865c0cd
// 0.4001935 -0.1778732j
 @00000162 3fd99cc55e92b51fbfc6c48c25e89427
// 0.3263128 -0.0896679j
 @00000163 3fd4e24eff3aa8b4bfb6f479a259ba39
// -0.2377276 0.2309617j
 @00000164 bfce6ddc05f16ab53fcd9027707076fa
// 0.1511702 -0.0065193j
 @00000165 3fc3598ba1f81c13bf7ab3fad92bcd67
// -0.0373701 -0.0280086j
 @00000166 bfa3222b022fe574bf9cae4925258618
// 0.0039392 0.0539636j
 @00000167 3f702290e04093103faba11f54d950a8
// -0.1696574 -0.2916791j
 @00000168 bfc5b75580fc0889bfd2aadea46432e6
// 0.0188593 -0.3271251j
 @00000169 3f934fdc08d890ffbfd4ef9deddf243d
// 0.0733984 -0.0844964j
 @0000016A 3fb2ca3ca761e919bfb5a18e8deeaa8a
// -0.3070193 -0.0661795j
 @0000016B bfd3a634635a87dcbfb0f1241d2b47c4
// -0.2017651 0.1018765j
 @0000016C bfc9d3700bad0f063fba14948f830436
// 0.1169163 0.0982440j
 @0000016D 3fbdee399cc894f63fb92684661cdb79
// 0.1098536 -0.1600132j
 @0000016E 3fbc1f5e5cb619c3bfc47b4ff8d46485
// -0.0772519 -0.1735157j
 @0000016F bfb3c6c79694f040bfc635c341d68ebc
// 0.2753714 0.0826992j
 @00000170 3fd19faf6e96ef5f3fb52bc5f3c68044
// -0.2106420 0.2871880j
 @00000171 bfcaf650d7a31d853fd26149fa7399e1
// 0.2448251 -0.0085295j
 @00000172 3fcf566db49bd86abf8177ec1d77693a
// -0.2608147 0.3555283j
 @00000173 bfd0b1301fde4b283fd6c0f9f9059860
// -0.1235870 -0.1383215j
 @00000174 bfbfa3660d1168a6bfc1b48540587fb8
// -0.1325922 -0.2063331j
 @00000175 bfc0f8c83aba942abfca691f54cb6202
// -0.1011778 0.0464745j
 @00000176 bfb9e6ca952e2ede3fa7cb814aac29d6
// 0.1540920 0.3455786j
 @00000177 3fc3b949aee8d7fc3fd61df5825afd53
// -0.0776674 0.0206791j
 @00000178 bfb3e2023902f4a33f952ce9bd3b4214
// -0.0959915 -0.0411797j
 @00000179 bfb892e5c85585fdbfa51581d2963d30
// -0.0642346 -0.1321775j
 @0000017A bfb071ad59ca3c74bfc0eb31811a5702
// 0.0746492 0.0206171j
 @0000017B 3fb31c3551bb820f3f951ca70a20ceca
// 0.0586966 -0.0568411j
 @0000017C 3fae0d7bbf829b21bfad1a45a836da43
// 0.1893447 -0.3841169j
 @0000017D 3fc83c729f1cf849bfd8955f03e94a8c
// -0.1396738 0.1371373j
 @0000017E bfc1e0d4787f43c13fc18db6e603848a
// -0.0373629 -0.1056974j
 @0000017F bfa3213948afa04fbfbb0efcd9935bd4
// 0.1341838 0.1622668j
 @00000180 3fc12cefa598898a3fc4c528502beb41
// 0.0808205 -0.1057367j
 @00000181 3fb4b0a689f84e5cbfbb118ec3f7fa79
// 0.1740198 -0.0521082j
 @00000182 3fc6464838c3ababbfaaadebded48a53
// -0.0549526 -0.1945848j
 @00000183 bfac22bf949d269fbfc8e82732c87f73
// 0.1584446 0.3346432j
 @00000184 3fc447e98ab122493fd56acb1e5c9a4f
// -0.0574264 -0.0722837j
 @00000185 bfad66fe7537b7cfbfb2812e9ffb1870
// -0.1817306 0.0002602j
 @00000186 bfc742f276a247233f310de36d402978
// -0.2739782 0.2922992j
 @00000187 bfd188dbffe537553fd2b507bddc4496
// 0.2495549 0.1753007j
 @00000188 3fcff16a22a74a4e3fc67040a2d3d177
// 0.0395487 -0.0328056j
 @00000189 3fa43fba5612e1b6bfa0cbe4dc2a63d2
// 0.0443021 0.2065476j
 @0000018A 3fa6aec33579fc223fca70272aca36ac
// 0.1233591 -0.0541888j
 @0000018B 3fbf9476859a0183bfabbea2d4c6b5a7
// -0.0175353 0.0301193j
 @0000018C bf91f4c4376b7c8c3f9ed79a1df47a24
// -0.3799058 -0.1886049j
 @0000018D bfd850604d8a2065bfc82434a2c34134
// 0.1741512 0.1432185j
 @0000018E 3fc64a95ed7610543fc254fc208ed83c
// 0.2256350 -0.2891979j
 @0000018F 3fcce19ba532c91fbfd28237f033afdf
// 0.2608471 0.1157470j
 @00000190 3fd0b1b80fe1784b3fbda198adc8e571
// 0.1584754 0.2401621j
 @00000191 3fc448ebfdf4369d3fcebda1f6f12034
// -0.1720843 0.1360972j
 @00000192 bfc606db565984703fc16ba1ac45fd16
// -0.0733202 -0.0314759j
 @00000193 bfb2c51c1874aeecbfa01d9b905b5dcd
// 0.1880777 0.1348656j
 @00000194 3fc812ee6ba3e4523fc1434676453796
// -0.2247020 -0.0391822j
 @00000195 bfccc308d849c8e9bfa40fb222a9f145
// 0.1534852 0.1278196j
 @00000196 3fc3a566f3d66ffc3fc05c64722ea763
// -0.2199453 0.0116389j
 @00000197 bfcc272ab7cbf9643f87d62921cec401
// -0.2003665 -0.0315175j
 @00000198 bfc9a59c38600484bfa0230f6ca46b5f
// 0.3903565 0.2258529j
 @00000199 3fd8fb99cb0564af3fcce8bf87497054
// -0.1006288 -0.2484617j
 @0000019A bfb9c2cfbf534a15bfcfcd97e8e00a0a
// -0.1604251 -0.4092529j
 @0000019B bfc488ceed0c1e14bfda31333e1c86f0
// -0.0136143 0.0206613j
 @0000019C bf8be1d522e6bc253f95283c69874fac
// 0.0106752 -0.0687512j
 @0000019D 3f85dce00f6b9cb2bfb199ae247a4d65
// 0.0502893 -0.2443464j
 @0000019E 3fa9bf851b264dcdbfcf46bdd07550d1
// 0.0212326 0.0975843j
 @0000019F 3f95be0250fa61113fb8fb491cc0feb3
// 0.1772218 0.0585669j
 @000001A0 3fc6af33cccde82f3fadfc7ae75567ef
// 0.2072239 0.1503140j
 @000001A1 3fca8650003155263fc33d7d3f935fcd
// -0.2427354 0.1951381j
 @000001A2 bfcf11f44cf41da23fc8fa4947314c2e
// -0.0034231 0.2531680j
 @000001A3 bf6c0ac04feb3e253fd033e7b529e2fd
// -0.0212829 0.0655332j
 @000001A4 bf95cb2f9410b8123fb0c6c7ddbd7a8b
// 0.2235116 -0.2789134j
 @000001A5 3fcc9c06d74ce1febfd1d9b776aa1578
// -0.0820077 0.1754160j
 @000001A6 bfb4fe742668e3303fc6740830bacf11
// 0.1129103 -0.1927296j
 @000001A7 3fbce7b04a6a24dfbfc8ab5d0ba61489
// 0.2416691 -0.2311975j
 @000001A8 3fceef0357944454bfcd97e198b74334
// 0.0726302 -0.0601917j
 @000001A9 3fb297e4bb805839bfaed17330aa7d15
// -0.0613699 0.2115851j
 @000001AA bfaf6be0c12df2713fcb15384c8b93b5
// -0.0409240 0.3038241j
 @000001AB bfa4f3fc816e29473fd371dab8f6a75a
// 0.2060003 0.2252019j
 @000001AC 3fca5e37ce0799463fccd36adf81d67e
// 0.0436202 -0.0196106j
 @000001AD 3fa65562f8e51841bf9414cc55c3aa30
// 0.0754844 -0.2570030j
 @000001AE 3fb352f219baf3c0bfd072bcb83ffc3b
// 0.2486397 -0.1623322j
 @000001AF 3fcfd36d633cf5e2bfc4c74d265a934f
// 0.2386085 0.1465561j
 @000001B0 3fce8ab9425c8c003fc2c259ca3414ae
// -0.0925796 -0.1693796j
 @000001B1 bfb7b34cc3e09e90bfc5ae3b6c7c9c2f
// -0.1475066 0.1684767j
 @000001B2 bfc2e17f0efed1b73fc590a4bde68b97
// 0.1011801 0.2825344j
 @000001B3 3fb9e6f0bcca3e033fd2150b02551182
// -0.3374461 0.2256339j
 @000001B4 bfd598b799be15733fcce192286e04bf
// -0.1356627 -0.0698737j
 @000001B5 bfc15d64f111b097bfb1e33e3785baff
// -0.0563273 -0.1255608j
 @000001B6 bfacd6ef05efc3eabfc012601a978b86
// -0.0562567 0.1261957j
 @000001B7 bfaccdaf0ac430893fc0272e93017d05
// -0.0801702 0.3124116j
 @000001B8 bfb4860859bb90513fd3fe8d54d51927
// -0.0466790 0.1623814j
 @000001B9 bfa7e650b8b2df1f3fc4c8e9d46f4024
// 0.1643130 0.1978065j
 @000001BA 3fc508352fcf7a743fc951b95c0475b9
// -0.1766026 -0.0449184j
 @000001BB bfc69ae9edab84babfa6ff8c77ddfb34
// 0.0980150 0.2375197j
 @000001BC 3fb917820a3855bb3fce670bac52301c
// -0.0291638 0.3726843j
 @000001BD bf9ddd1de1d9a3483fd7da0f4b4ae52a
// -0.1167985 0.0822875j
 @000001BE bfbde681f48fed083fb510cb3ce1e108
// -0.2433493 0.0268248j
 @000001BF bfcf2611c10b8c793f9b77f2dfcb8183
// 0.2101710 0.1532476j
 @000001C0 3fcae6e207d82af13fc39d9df80e98d9
// -0.2327797 0.0803031j
 @000001C1 bfcdcbb973e1a6043fb48ebefa61c5c9
// 0.3584438 -0.1432408j
 @000001C2 3fd6f0be12bcafb5bfc255b739735176
// 0.0547475 0.0402985j
 @000001C3 3fac07dc3ec30ac03fa4a201942935b7
// 0.1112127 -0.1261559j
 @000001C4 3fbc786fdf3552e6bfc025e055890016
// 0.0434727 0.2138452j
 @000001C5 3fa6420f5882b7723fcb5f47a7541c4a
// 0.0115329 -0.1243772j
 @000001C6 3f879e93c1000cdfbfbfd72fb07ee0ec
// -0.1882123 -0.1566185j
 @000001C7 bfc817570d4a2451bfc40c13849acec1
// 0.0032115 -0.1487216j
 @000001C8 3f6a4f00fd678571bfc3094f1c89890d
// -0.1718548 0.1943741j
 @000001C9 bfc5ff56ef8caabc3fc8e13fbf11df40
// -0.3349400 0.2184758j
 @000001CA bfd56fa8539376093fcbf703c4f8e75c
// -0.0196253 -0.0306798j
 @000001CB bf9418a923ca8da0bf9f6a841190ad70
// 0.4563288 -0.0010265j
 @000001CC 3fdd347dcfca881ebf50d175cd017865
// -0.1731919 0.1060257j
 @000001CD bfc62b26b29221ad3fbb24808ff84a3d
// 0.0016937 -0.1624209j
 @000001CE 3f5bc018ed282e98bfc4ca351e0ef120
// 0.0252192 0.1986153j
 @000001CF 3f99d3130a44d9443fc96c39f8dcea90
// 0.0614026 0.2079474j
 @000001D0 3faf702937478c663fca9e057525d47d
// 0.1030428 -0.0679468j
 @000001D1 3fba61036e9ad1bfbfb164f65d3c913b
// 0.1453650 -0.1849281j
 @000001D2 3fc29b525333c170bfc7abb8fdeb9832
// -0.0987241 0.0024494j
 @000001D3 bfb945fabb878b333f6410ceb85b4c15
// -0.0052310 -0.1652847j
 @000001D4 bf756d13c41bcd69bfc5280c54b048e4
// -0.1360460 0.0322665j
 @000001D5 bfc169f42e07e2093fa0853cc3de6f7b
// 0.3713275 0.1156881j
 @000001D6 3fd7c3d498807f363fbd9dbca511bdde
// 0.0054643 -0.0243487j
 @000001D7 3f7661c17da53f69bf98eedf1f12a215
// 0.0400672 0.1014138j
 @000001D8 3fa483b01d50142c3fb9f6410e8efb68
// 0.2598303 -0.1053468j
 @000001D9 3fd0a10f4410ea24bfbaf80168e9047b
// 0.2435538 0.4415067j
 @000001DA 3fcf2cc5c334ad113fdc41a53029ee54
// 0.1454911 0.1084480j
 @000001DB 3fc29f739f12ec513fbbc33fe35a7168
// -0.0562248 0.1397681j
 @000001DC bfacc97f3fa84cab3fc1e3eb685ad211
// 0.2349119 -0.1645864j
 @000001DD 3fce1197c0d7b32fbfc5112aac865498
// 0.2916533 -0.0365922j
 @000001DE 3fd2aa72876749c0bfa2bc35ff24f0ca
// -0.1955253 0.2580892j
 @000001DF bfc906f98021f6773fd08488b9741e44
// 0.0097936 0.2169801j
 @000001E0 3f840ea409fce3363fcbc60118dbaeb6
// 0.4730930 -0.0052348j
 @000001E1 3fde4727ba4841bfbf757118f3400d26
// -0.0463402 -0.0395916j
 @000001E2 bfa7b9e7c8c3a24ebfa4455ab6deb61b
// -0.0190129 0.0767445j
 @000001E3 bf9378201386b8833fb3a58709bc9f8d
// 0.2103506 -0.1229798j
 @000001E4 3fcaecc4f7062c4dbfbf7b9b482e20eb
// 0.0841693 -0.0251201j
 @000001E5 3fb58c1f30570e20bf99b91724f9c122
// -0.3137040 -0.2676720j
 @000001E6 bfd413b9d3a121edbfd12189b044ab7f
// 0.0414565 -0.1544882j
 @000001E7 3fa539c8aa3c8ff8bfc3c644f30609a5
// 0.1035513 -0.0012343j
 @000001E8 3fba8256c14c0704bf5438e9438b1e1a
// -0.0751201 -0.1773516j
 @000001E9 bfb33b12ce3b22bdbfc6b374bb91d5d1
// 0.0562650 0.0222688j
 @000001EA 3faccec4c3c9d5c93f96cda2191ba20b
// -0.0273176 -0.3888189j
 @000001EB bf9bf922e098248dbfd8e268ce04a378
// 0.2584744 -0.0894263j
 @000001EC 3fd08ad84d87c36abfb6e4a3c7aabfdb
// 0.2428400 -0.0003819j
 @000001ED 3fcf15617ab728eabf390667fc538ff5
// 0.0097242 0.2867133j
 @000001EE 3f83ea4546bb9c4f3fd25982dfe13353
// -0.1917405 -0.0057010j
 @000001EF bfc88af42552f2a9bf7759ea5a996d95
// 0.1170080 0.1066825j
 @000001F0 3fbdf43c65ce20013fbb4f8b4409b8e9
// 0.0005855 -0.0092618j
 @000001F1 3f432f5d696aa11bbf82f7db0324131b
// 0.2325244 0.1944171j
 @000001F2 3fcdc35c45a7dd203fc8e2a8d610ca03
// -0.1198969 0.1614115j
 @000001F3 bfbeb18f73222a5f3fc4a9216bc29be3
// 0.2682689 0.1724647j
 @000001F4 3fd12b5138e3a5713fc61352ddfc7095
// 0.4480270 0.0378807j
 @000001F5 3fdcac794bce39f93fa365184a6ecb9a
// 0.2620157 0.1229799j
 @000001F6 3fd0c4dd53a9bee03fbf7b9c32a6917e
// 0.2007502 -0.2264029j
 @000001F7 3fc9b22e96fac069bfccfac53400fcc2
// -0.1047092 0.2892919j
 @000001F8 bfbace39283c734f3fd283c209855ff4
// -0.2220317 0.1181840j
 @000001F9 bfcc6b88c9a2fc3c3fbe414e9b018812
// 0.2438231 0.0620587j
 @000001FA 3fcf35986a04fc1e3fafc629dab4bf2f
// -0.1165198 -0.1225454j
 @000001FB bfbdd43e1e5ce988bfbf5f2329cc2b28
// -0.1791042 -0.2374388j
 @000001FC bfc6ece34b565e04bfce6464b9896778
// -0.0638370 -0.0436020j
 @000001FD bfb0579e8b4c5d8abfa653019eebe9fb
// -0.0954450 -0.0643426j
 @000001FE bfb86f15e0abf722bfb078c0e1991329
// 0.0613693 -0.0455466j
 @000001FF 3faf6bccaf039c37bfa751e2b4c53871
